,0
319,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
320,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
321,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPositio'"
322,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""'"
323,"b'scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
324,"b'd"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterG'"
325,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyF'"
326,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11195046250637211,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
327,"b'argeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0'"
328,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3907362222671509,""visionScorePerMinute"":1.05'"
329,"b'81368068427468,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":7176,""champLevel"":10,""championId'"
330,"b'"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":7,""damageDealtToBuildings"":791,""dama'"
331,"b'geDealtToObjectives"":29468,""damageDealtToTurrets"":791,""damageSelfMitigated"":15836,""dangerPings"":0,""deaths"":4,""detectorWardsPlace'"
332,"b'd"":6,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":33,""enemyVisionPings"":3,""firstBloodAssist'"
333,"b'"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
334,"b'nder"":false,""getBackPings"":19,""goldEarned"":8134,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
335,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3047,""item2"":3071,""item3"":0,""item4"":0,""item5"":1103,""item6"":3340,""'"
336,"b'itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKi'"
337,"b'll"":1,""longestTimeSpentLiving"":474,""magicDamageDealt"":19907,""magicDamageDealtToChampions"":1139,""magicDamageTaken"":5605,""needVisi'"
338,"b'onPings"":1,""neutralMinionsKilled"":70,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
339,"b'ts"":0,""onMyWayPings"":24,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
340,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":88,""var2"":0,""var3"":0},{""perk"":9111,""var1"":419,""var2"":180,""va'"
341,"b'r3"":0},{""perk"":9105,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":261,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
342,"b'tyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
343,"b'DamageDealt"":67274,""physicalDamageDealtToChampions"":5497,""physicalDamageTaken"":15077,""placement"":0,""playerAugment1"":0,""playerAug'"
344,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""OTGt-vjb8VoONpU5hWK'"
345,"b'Sr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""s'"
346,"b'ightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":129,""spell3Casts"":115,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Ca'"
347,"b'sts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summ'"
348,"b'onerLevel"":541,""summonerName"":""DK Sharvel"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1'"
349,"b'1,""timePlayed"":1206,""totalAllyJungleMinionsKilled"":41,""totalDamageDealt"":108975,""totalDamageDealtToChampions"":6981,""totalDamageS'"
350,"b'hieldedOnTeammates"":119,""totalDamageTaken"":20952,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":10700,""totalHealsOnTeammates"":0,""'"
351,"b'totalMinionsKilled"":26,""totalTimeCCDealt"":279,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21'"
352,"b'793,""trueDamageDealtToChampions"":344,""trueDamageTaken"":269,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""'"
353,"b'visionClearedPings"":1,""visionScore"":21,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":13,""win"":true},{""allInPings"":0,'"
354,"b'""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
355,"b'""abilityUses"":281,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
356,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":792.1309723177047,""damageTak'"
357,"b'enOnTeamPercentage"":0.1731577618419843,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
358,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
359,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
360,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
361,"b'retKilledTime"":705.6130289,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1206.6592538,""getTakedownsInAllLanesEarlyJungleAsL'"
362,"b'aner"":0,""goldPerMinute"":529.5339743181606,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount""'"
363,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.8,""killA'"
364,"b'fterHiddenWithAlly"":0,""killParticipation"":0.3103448275862069,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
365,"b'earEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
366,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":80,""laningPhaseGold'"
367,"b'ExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50.00000002980232,""maxKillDeficit"":0,""maxL'"
368,"b'evelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
369,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
370,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition""'"
371,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
372,"b'uttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced""'"
373,"b':4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGai'"
374,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFou'"
375,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2554658091081598,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleport'"
376,"b'Takedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinion'"
377,"b'sIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2572113871574402,""vision'"
378,"b'ScorePerMinute"":0.5164936561069202,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12074,""champ'"
379,"b'Level"":14,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtTo'"
380,"b'Buildings"":6196,""damageDealtToObjectives"":7102,""damageDealtToTurrets"":6196,""damageSelfMitigated"":8303,""dangerPings"":0,""deaths"":5'"
381,"b',""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings""'"
382,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
383,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10649,""goldSpent"":10650,""holdPings"":0,""individualPosition"":""MIDDL'"
384,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6694,""item2"":6691,""item3"":3047,""item4"":3004'"
385,"b',""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillin'"
386,"b'gSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":298,""magicDamageDealt"":12581,""magicDamageDealtToChampions"":2313,""magicDa'"
387,"b'mageTaken"":3218,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
388,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
389,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8226,""v'"
390,"b'ar1"":250,""var2"":972,""var3"":0},{""perk"":8233,""var1"":12,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200'"
391,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""s'"
392,"b'tyle"":8300}]},""physicalDamageDealt"":113686,""physicalDamageDealtToChampions"":13400,""physicalDamageTaken"":7737,""placement"":0,""play'"
393,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puu'"
394,"b'id"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
395,"b'ine"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":61,""spell3Casts"":41,""spell4Casts"":88,""subteamPla'"
396,"b'cement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPr'"
397,"b'cBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":195,""summonerName"":""bravery"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
398,"b':""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1206,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":126485,""totalDamageDealtToCh'"
399,"b'ampions"":15930,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11437,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1471,""t'"
400,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":93,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills'"
401,"b'"":0,""trueDamageDealt"":217,""trueDamageDealtToChampions"":217,""trueDamageTaken"":480,""turretKills"":2,""turretTakedowns"":3,""turretsLos'"
402,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":t'"
403,"b'rue},{""allInPings"":1,""assistMePings"":1,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
404,"b'2AssistStreakCount"":1,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
405,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
406,"b'672453167573761,""controlWardsPlaced"":4,""damagePerMinute"":266.2942054068554,""damageTakenOnTeamPercentage"":0.18136168326310848,""da'"
407,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
408,"b'eGoldExpAdvantage"":1,""effectiveHealAndShielding"":2449.200927734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
409,"b'0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
410,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":705.613028'"
411,"b'9,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1206.6592538,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
412,"b'63.87833335748047,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,'"
413,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.66666666666'"
414,"b'6667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7931034482758621,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
415,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
416,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":15,""lani'"
417,"b'ngPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevel'"
418,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
419,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
420,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""poroExplosions"":0,""quickClean'"
421,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
422,"b'AceFromFirstTakedown"":25.41869329999986,""skillshotsDodged"":8,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
423,"b'1,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedown'"
424,"b's"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcov'"
425,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08588108156663767,""teamElderDragonKills"":0,""teamRi'"
426,"b'ftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMi'"
427,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.061858415603637695,""'"
428,"b'visionScorePerMinute"":2.351032136789213,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7864,""c'"
429,"b'hampLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""damageDe'"
430,"b'altToBuildings"":71,""damageDealtToObjectives"":71,""damageDealtToTurrets"":71,""damageSelfMitigated"":10918,""dangerPings"":0,""deaths"":3'"
431,"b',""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings""'"
432,"b':7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
433,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7317,""goldSpent"":5400,""holdPings"":0,""individualPosition"":""UTILITY'"
434,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2065,""item1"":3860,""item2"":2055,""item3"":0,""item4"":3158,""it'"
435,"b'em5"":3023,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilling'"
436,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":739,""magicDamageDealt"":5651,""magicDamageDealtToChampions"":3719,""magicDama'"
437,"b'geTaken"":3330,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
438,"b'""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""'"
439,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":34,""var2"":264,""var3"":0},{""perk"":8306,""v'"
440,"b'ar1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":153,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""d'"
441,"b'escription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":372,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""styl'"
442,"b'e"":8400}]},""physicalDamageDealt"":4317,""physicalDamageDealtToChampions"":1635,""physicalDamageTaken"":8228,""placement"":0,""playerAugm'"
443,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""C'"
444,"b'iqtABhWdQ9-H6rR1Kgrx7HtcGUQxljpY0DWtx0nN_ifT5ZmUzqrQIxzMzU5MuP5DMCYP6ljg5bbFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
445,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":35,""spell3Casts"":42,""spell4Casts"":4,""subteamPlaceme'"
446,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""hMXrs_zK8VtvnsNzM-ss-_Rk1nuiN7qtj0E4T2'"
447,"b'yPRPGUATk"",""summonerLevel"":135,""summonerName"":""\xeb\xac\xb8\xec\x98\x81\xed\x99\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""ti'"
448,"b'meCCingOthers"":26,""timePlayed"":1206,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17710,""totalDamageDealtToChampions"":5355'"
449,"b',""totalDamageShieldedOnTeammates"":1571,""totalDamageTaken"":11979,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4022,""totalHealsOn'"
450,"b'Teammates"":877,""totalMinionsKilled"":33,""totalTimeCCDealt"":98,""totalTimeSpentDead"":48,""totalUnitsHealed"":5,""tripleKills"":0,""trueD'"
451,"b'amageDealt"":7741,""trueDamageDealtToChampions"":0,""trueDamageTaken"":419,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":0,""unrea'"
452,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":16,""win"":true},{""all'"
453,"b'InPings"":1,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
454,"b'akCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
455,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.196858661011'"
456,"b'33118,""controlWardsPlaced"":2,""damagePerMinute"":1084.0504052868353,""damageTakenOnTeamPercentage"":0.1409265170513355,""dancedWithRi'"
457,"b'ftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
458,"b'vantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
459,"b'tions"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
460,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":705.6130289,""flawlessAces"":0,""fullTe'"
461,"b'amTakedown"":0,""gameLength"":1206.6592538,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":612.8652387903728,""hadOpenN'"
462,"b'exus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
463,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.666666666666667,""killAfterHiddenW'"
464,"b'ithAlly"":1,""killParticipation"":0.6896551724137931,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTur'"
465,"b'ret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
466,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantag'"
467,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""m'"
468,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""mul'"
469,"b'tikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrag'"
470,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
471,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.41869329999986,""ski'"
472,"b'llshotsDodged"":6,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigi'"
473,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0'"
474,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":1,""teamBaronK'"
475,"b'ills"":0,""teamDamagePercentage"":0.3496111420695172,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
476,"b'turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCou'"
477,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3487006425857544,""visionScorePerMinute"":0.5104033385917327,""wardTa'"
478,"b'kedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9810,""champLevel"":12,""championId"":523,""championName"":""'"
479,"b'Aphelios"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":5,""damageDealtToBuildings"":8186,""damageDealtToObjective'"
480,"b's"":20121,""damageDealtToTurrets"":8186,""damageSelfMitigated"":8677,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills""'"
481,"b':4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
