,0
320,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
321,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions'"
322,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,'"
323,"b'""shortestTimeToAceFromFirstTakedown"":11.748156400000198,""skillshotsDodged"":3,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills'"
324,"b'"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
325,"b'et"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""ta'"
326,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3118185246506135,""teamElderDragonKil'"
327,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
328,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05796462'"
329,"b'297439575,""visionScorePerMinute"":0.9667972038025338,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperie'"
330,"b'nce"":10257,""champLevel"":13,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":11,""consumablesPurchase'"
331,"b'd"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":30735,""damageDealtToTurrets"":0,""damageSelfMitigated"":8830,""dangerPings'"
332,"b'"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enem'"
333,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
334,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":10673,""goldSpent"":9850,""holdPings"":0,""individualPos'"
335,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3814,""item2"":6694,""item3"":0,""i'"
336,"b'tem4"":0,""item5"":2422,""item6"":3513,""itemsPurchased"":19,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
337,"b'stKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":259,""magicDamageDealt"":1040,""magicDamageDealtToChampions"":1040,""'"
338,"b'magicDamageTaken"":3997,""needVisionPings"":0,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
339,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
340,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":844,""var2"":782,""var3"":0},{""'"
341,"b'perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
342,"b'"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3'"
343,"b'"":0}],""style"":8100}]},""physicalDamageDealt"":120762,""physicalDamageDealtToChampions"":13873,""physicalDamageTaken"":12230,""placement'"
344,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPing'"
345,"b's"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""r'"
346,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":163,""spell2Casts"":68,""spell3Casts"":35,""spell4Casts"":1'"
347,"b'1,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""jf40WUajQEF4E6TyLoE'"
348,"b'z5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":696,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId""'"
349,"b':200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":150622,""'"
350,"b'totalDamageDealtToChampions"":16365,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16338,""totalEnemyJungleMinionsKilled"":8'"
351,"b',""totalHeal"":10228,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":207,""totalTimeSpentDead"":12,""totalUnitsH'"
352,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":28819,""trueDamageDealtToChampions"":1451,""trueDamageTaken"":110,""turretKills"":0,""turret'"
353,"b'Takedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":4'"
354,"b',""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
355,"b'vel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
356,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
357,"b'InRiverOrEnemyHalf"":0.7395703790877297,""controlWardsPlaced"":3,""damagePerMinute"":465.13190301804195,""damageTakenOnTeamPercentage""'"
358,"b':0.17377766941568235,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
359,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
360,"b'ikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
361,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
362,"b'Takedown"":1,""gameLength"":1109.6284105,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.5529988268537,""hadOpenNex'"
363,"b'us"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
364,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.52173913043'"
365,"b'47826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
366,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
367,"b'andSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
368,"b'""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
369,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
370,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
371,"b'Ally"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
372,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0'"
373,"b',""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
374,"b',""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
375,"b'sFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.163903232642561'"
376,"b'2,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turret'"
377,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
378,"b'Opponent"":0.8395678997039795,""visionScorePerMinute"":0.7956891035546285,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarde'"
379,"b'd"":0},""champExperience"":8786,""champLevel"":12,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":22'"
380,"b',""consumablesPurchased"":5,""damageDealtToBuildings"":4234,""damageDealtToObjectives"":4406,""damageDealtToTurrets"":4234,""damageSelfMi'"
381,"b'tigated"":4700,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""'"
382,"b'enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
383,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7666,""goldSpent"":6310,""hol'"
384,"b'dPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1052,""'"
385,"b'item2"":2420,""item3"":1082,""item4"":1056,""item5"":3111,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""l'"
386,"b'argestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":287,""magicDamageDealt"":74268,""magi'"
387,"b'cDamageDealtToChampions"":6781,""magicDamageTaken"":2248,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
388,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""'"
389,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1""'"
390,"b':628,""var2"":0,""var3"":0},{""perk"":8139,""var1"":427,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1""'"
391,"b':11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8'"
392,"b'232,""var1"":1,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9221,""physicalDamageDealtToChampions"":1820,""physicalDama'"
393,"b'geTaken"":7437,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
394,"b'fileIcon"":1625,""pushPings"":0,""puuid"":""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""quadraKil'"
395,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":127,""spell3C'"
396,"b'asts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
397,"b'""Iq9V2xu8-hV45hA4K6kBBC6AFUi5E1TqFna3R36TouJnxjQ"",""summonerLevel"":735,""summonerName"":""\xed\x97\xa4\xec\x96\xb4\xec\xa7\x80\xea\xb8\xb0 \xec\x8b\xab\xec\x96\xb4"",""teamEarlySurrendered'"
398,"b'"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
399,"b'eDealt"":83490,""totalDamageDealtToChampions"":8602,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9799,""totalEnemyJungleMin'"
400,"b'ionsKilled"":0,""totalHeal"":480,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":161,""totalTimeSpentDead"":77,'"
401,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":113,""turretKills"":1,""t'"
402,"b'urretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKill'"
403,"b'ed"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
404,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":61,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
405,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCov'"
406,"b'erageInRiverOrEnemyHalf"":0.6990525498085199,""controlWardsPlaced"":3,""damagePerMinute"":228.8124515130194,""damageTakenOnTeamPercent'"
407,"b'age"":0.1467240032149115,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
408,"b'kedowns"":1,""earliestDragonTakedown"":670.0937177,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1378.9001464843'"
409,"b'75,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,'"
410,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
411,"b'mite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1109.6284105,""'"
412,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.651330728297,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""in'"
413,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
414,"b'BeforePlatesFall"":0,""kda"":18,""killAfterHiddenWithAlly"":1,""killParticipation"":0.782608695652174,""killedChampTookFullTeamDamageSur'"
415,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
416,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":3,""laneMinionsF'"
417,"b'irst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKi'"
418,"b'llDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
419,"b'TurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
420,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickClean'"
421,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
422,"b'ed"":3,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,'"
423,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
424,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
425,"b'mDamagePercentage"":0.08062895756776,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
426,"b'ken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
427,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.29407447576522827,""visionScorePerMinute"":1.8508875902956925,""wardTakedowns"":5,""wa'"
428,"b'rdTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6413,""champLevel"":10,""championId"":412,""championName"":""Thresh"",""champ'"
429,"b'ionTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":128,""damageDealtToObjectives"":322,""damageDeal'"
430,"b'tToTurrets"":128,""damageSelfMitigated"":8276,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""e'"
431,"b'ligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
432,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarne'"
433,"b'd"":6595,""goldSpent"":5625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
434,"b':0,""item0"":2031,""item1"":3857,""item2"":6667,""item3"":3158,""item4"":3012,""item5"":2055,""item6"":3364,""itemsPurchased"":17,""killingSprees'"
435,"b'"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1094'"
436,"b',""magicDamageDealt"":5069,""magicDamageDealtToChampions"":2810,""magicDamageTaken"":4145,""needVisionPings"":0,""neutralMinionsKilled"":0'"
437,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participant'"
438,"b'Id"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
439,"b'elections"":[{""perk"":8439,""var1"":406,""var2"":610,""var3"":0},{""perk"":8463,""var1"":885,""var2"":0,""var3"":0},{""perk"":8473,""var1"":295,""var'"
440,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""va'"
441,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3588,""physicalDamageDea'"
442,"b'ltToChampions"":940,""physicalDamageTaken"":3990,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
443,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548'"
444,"b'wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
445,"b's"":28,""spell2Casts"":15,""spell3Casts"":13,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts'"
446,"b'"":1,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":300,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0'"
447,"b'\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1109,""totalAll'"
448,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":14606,""totalDamageDealtToChampions"":4231,""totalDamageShieldedOnTeammates"":745,""totalD'"
449,"b'amageTaken"":8273,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":855,""totalHealsOnTeammates"":633,""totalMinionsKilled"":32,""totalTim'"
450,"b'eCCDealt"":56,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5947,""trueDamageDealtToChampions"":480'"
451,"b',""trueDamageTaken"":138,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
452,"b'34,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""bait'"
453,"b'Pings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minu'"
454,"b'tes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""comple'"
455,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.581563169339922,""controlWardsPlaced"":3,""damagePerMinute"":7'"
456,"b'95.0471402707926,""damageTakenOnTeamPercentage"":0.13838143223229837,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillS'"
457,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":670.0937177,""earlyLaningPhaseGoldExpAdvantage"":1,'"
458,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""'"
459,"b'enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
460,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1109.6284105,""getTak'"
461,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":533.5795952252253,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialB'"
462,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
463,"b'PlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvive'"
464,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
465,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirs'"
466,"b't10Minutes"":61,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43.00000002'"
467,"b'980232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
468,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
469,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":'"
470,"b'0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
471,"b'killshotsDodged"":5,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDi'"
472,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage""'"
473,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaron'"
474,"b'Kills"":0,""teamDamagePercentage"":0.28015880129502124,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
475,"b',""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCo'"
476,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.14603853225708,""visionScorePerMinute"":1.1979932921680767,""wardTake'"
477,"b'downs"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8299,""champLevel"":11,""championId"":498,""championName"":""Xa'"
478,"b'yah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":4194,""damageDealtToObjectives"":776'"
479,"b'2,""damageDealtToTurrets"":4194,""damageSelfMitigated"":3414,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dra'"
480,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":f'"
