,0
322,"b'arEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
323,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpA'"
324,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent'"
325,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
326,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
327,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":'"
328,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scu'"
329,"b'ttleCrabKills"":4,""skillshotsDodged"":45,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
330,"b'2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGai'"
331,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
332,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2022102650138336,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
333,"b'eDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""tw'"
334,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3448913097381592,""visionScorePerMinute"":0.866472'"
335,"b'7584719736,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":17002,""champLevel"":17,""championId"":9'"
336,"b'50,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":6,""damageDealtToBuildings"":2915,""dama'"
337,"b'geDealtToObjectives"":16466,""damageDealtToTurrets"":2915,""damageSelfMitigated"":30742,""dangerPings"":0,""deaths"":4,""detectorWardsPlac'"
338,"b'ed"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":49,""enemyVisionPings"":5,""firstBloodAssis'"
339,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
340,"b'rrender"":false,""getBackPings"":28,""goldEarned"":14863,""goldSpent"":13525,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKill'"
341,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3035,""item1"":3156,""item2"":3071,""item3"":3133,""item4"":6692,""item5"":3111,""it'"
342,"b'em6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""lar'"
343,"b'gestMultiKill"":1,""longestTimeSpentLiving"":970,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9406,""need'"
344,"b'VisionPings"":0,""neutralMinionsKilled"":131,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolen'"
345,"b'Assists"":0,""onMyWayPings"":41,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""'"
346,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":356,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1737,""var2"":'"
347,"b'440,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":792,""var2"":0,""var3"":0}],""style"":8000},{""description'"
348,"b'"":""subStyle"",""selections"":[{""perk"":8143,""var1"":855,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]'"
349,"b'},""physicalDamageDealt"":175715,""physicalDamageDealtToChampions"":19894,""physicalDamageTaken"":19005,""placement"":0,""playerAugment1""'"
350,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":1,""puuid"":""DZXBIU'"
351,"b'iTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
352,"b'le"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":186,""spell2Casts"":36,""spell3Casts"":147,""spell4Casts"":10,""subteamPlacement"":0'"
353,"b',""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5'"
354,"b'JJtMOInTrqL3dOGtA"",""summonerLevel"":253,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""J'"
355,"b'UNGLE"",""timeCCingOthers"":5,""timePlayed"":1920,""totalAllyJungleMinionsKilled"":92,""totalDamageDealt"":209545,""totalDamageDealtToCham'"
356,"b'pions"":21298,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29792,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":13682,""t'"
357,"b'otalHealsOnTeammates"":1080,""totalMinionsKilled"":54,""totalTimeCCDealt"":102,""totalTimeSpentDead"":133,""totalUnitsHealed"":8,""tripleK'"
358,"b'ills"":0,""trueDamageDealt"":33829,""trueDamageDealtToChampions"":1403,""trueDamageTaken"":1380,""turretKills"":1,""turretTakedowns"":3,""tu'"
359,"b'rretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":6'"
360,"b',""win"":true},{""allInPings"":4,""assistMePings"":14,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
361,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":433,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOve'"
362,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime'"
363,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35885707088614943,""controlWardsPlaced"":2,""damagePerMinute"":805.4100070653391,""'"
364,"b'damageTakenOnTeamPercentage"":0.2218568686665632,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":9,'"
365,"b'""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1706.1360306,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
366,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,'"
367,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
368,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1920.5324507,""getTakedownsInAllLanesEarlyJungle'"
369,"b'AsLaner"":0,""goldPerMinute"":486.6703353720114,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCo'"
370,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714'"
371,"b'285714285716,""killAfterHiddenWithAlly"":10,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
372,"b',""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
373,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":81,""laningP'"
374,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":27.75,""maxKillDeficit"":7,""maxLevel'"
375,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
376,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
377,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,'"
378,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
379,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.206627900000058,""skillshotsDodged"":48,""skillshotsHit"":12,""snowballsHit"":0'"
380,"b',""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
381,"b'mobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
382,"b'nSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
383,"b'"":0.2447631655300917,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
384,"b'akedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
385,"b'onScoreAdvantageLaneOpponent"":-0.3315475583076477,""visionScorePerMinute"":0.5810445319153464,""wardTakedowns"":6,""wardTakedownsBefo'"
386,"b're20M"":4,""wardsGuarded"":0},""champExperience"":15334,""champLevel"":16,""championId"":157,""championName"":""Yasuo"",""championTransform"":0'"
387,"b',""commandPings"":22,""consumablesPurchased"":3,""damageDealtToBuildings"":6687,""damageDealtToObjectives"":10564,""damageDealtToTurrets""'"
388,"b':6687,""damageSelfMitigated"":27058,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
389,"b'rProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
390,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":15577'"
391,"b',""goldSpent"":14600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""ite'"
392,"b'm0"":6671,""item1"":6673,""item2"":3026,""item3"":3153,""item4"":1055,""item5"":3006,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""ki'"
393,"b'lls"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":580,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":723,""ma'"
394,"b'gicDamageDealt"":18083,""magicDamageDealtToChampions"":1808,""magicDamageTaken"":13285,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
395,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId'"
396,"b'"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
397,"b'ections"":[{""perk"":8008,""var1"":57,""var2"":8,""var3"":0},{""perk"":9111,""var1"":999,""var2"":360,""var3"":0},{""perk"":9104,""var1"":14,""var2"":1'"
398,"b'0,""var3"":0},{""perk"":8299,""var1"":769,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1'"
399,"b'"":1072,""var2"":0,""var3"":0},{""perk"":8451,""var1"":215,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":162748,""physicalDama'"
400,"b'geDealtToChampions"":23741,""physicalDamageTaken"":16289,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
401,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7S'"
402,"b'DP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
403,"b'sts"":234,""spell2Casts"":18,""spell3Casts"":170,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2C'"
404,"b'asts"":6,""summoner2Id"":3,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":159,""summonerN'"
405,"b'ame"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1920'"
406,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":181370,""totalDamageDealtToChampions"":25780,""totalDamageShieldedOnTeammates""'"
407,"b':0,""totalDamageTaken"":31378,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9376,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23'"
408,"b'8,""totalTimeCCDealt"":176,""totalTimeSpentDead"":299,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":538,""trueDamageDealtToC'"
409,"b'hampions"":229,""trueDamageTaken"":1803,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,'"
410,"b'""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":3,""assi'"
411,"b'sts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""aces'"
412,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpp'"
413,"b'onentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":909.42815'"
414,"b'80224797,""damageTakenOnTeamPercentage"":0.18205841980201143,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmal'"
415,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1706.1360306,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
416,"b'dShielding"":800.4000244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""e'"
417,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
418,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1920.5324507,""getTake'"
419,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":546.4981654201944,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillW'"
420,"b'ithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
421,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly"":7,""killParticipation"":0.6875,""killedChampTookFullTeamDamag'"
422,"b'eSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
423,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMini'"
424,"b'onsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":13,""'"
425,"b'maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
426,"b'multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore'"
427,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""pl'"
428,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
429,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":44.31846919999998,""skillshotsDodged"":6,""skillshot'"
430,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
431,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
432,"b'nSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
433,"b'"":0.27637416077166344,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turret'"
434,"b'Takedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
435,"b'ionScoreAdvantageLaneOpponent"":-0.0317571759223938,""visionScorePerMinute"":1.1108655666625258,""wardTakedowns"":13,""wardTakedownsBe'"
436,"b'fore20M"":3,""wardsGuarded"":0},""champExperience"":15437,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransfor'"
437,"b'm"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":7867,""damageDealtToObjectives"":19473,""damageDealtToTurre'"
438,"b'ts"":7867,""damageSelfMitigated"":13430,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibl'"
439,"b'eForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssi'"
440,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":1'"
441,"b'7492,""goldSpent"":15450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,'"
442,"b'""item0"":2420,""item1"":6672,""item2"":6675,""item3"":3156,""item4"":3072,""item5"":3006,""item6"":3363,""itemsPurchased"":31,""killingSprees"":2'"
443,"b',""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":678,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":55'"
444,"b'3,""magicDamageDealt"":27369,""magicDamageDealtToChampions"":2383,""magicDamageTaken"":14843,""needVisionPings"":0,""neutralMinionsKilled'"
445,"b'"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""particip'"
446,"b'antId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
447,"b',""selections"":[{""perk"":8008,""var1"":66,""var2"":8,""var3"":0},{""perk"":9111,""var1"":1485,""var2"":440,""var3"":0},{""perk"":9103,""var1"":22,""v'"
448,"b'ar2"":40,""var3"":0},{""perk"":8014,""var1"":1003,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":813'"
449,"b'9,""var1"":835,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":154700,""physic'"
450,"b'alDamageDealtToChampions"":26593,""physicalDamageTaken"":9552,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
451,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0W'"
452,"b't8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,'"
453,"b'""spell1Casts"":64,""spell2Casts"":34,""spell3Casts"":45,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summ'"
454,"b'oner2Casts"":6,""summoner2Id"":7,""summonerId"":""97PeO-cRgTxLUR1TfhhVFQbKjp1Cl4Lvp_4YVuWKzfGljQ"",""summonerLevel"":197,""summonerName"":""'"
455,"b'cholrae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1920,""totalAllyJungl'"
456,"b'eMinionsKilled"":4,""totalDamageDealt"":189701,""totalDamageDealtToChampions"":29109,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
457,"b'aken"":25749,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10503,""totalHealsOnTeammates"":800,""totalMinionsKilled"":241,""totalTimeC'"
458,"b'CDealt"":87,""totalTimeSpentDead"":170,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":7631,""trueDamageDealtToChampions"":132'"
459,"b',""trueDamageTaken"":1353,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
460,"b':35,""visionWardsBoughtInGame"":2,""wardsKilled"":13,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":39,""assists"":26,""ba'"
461,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":207,""acesBefore15Mi'"
462,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
463,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7680693660043867'"
464,"b',""controlWardsPlaced"":14,""damagePerMinute"":226.16550592574424,""damageTakenOnTeamPercentage"":0.19310433665208024,""dancedWithRiftH'"
465,"b'erald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1706.1360306'"
466,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
467,"b':0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
468,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,'"
469,"b'""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1920.5324507,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287'"
470,"b'.48881663585416,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
471,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.7142857142857144,""killAfterHidden'"
472,"b'WithAlly"":1,""killParticipation"":0.8125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
473,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
474,"b',""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""lege'"
475,"b'ndaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
476,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
477,"b'rAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
478,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
479,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAce'"
480,"b'FromFirstTakedown"":25.206627900000058,""skillshotsDodged"":64,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
481,"b'""stealthWardsPlaced"":38,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns""'"
482,"b':26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":'"
483,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06873143452215516,""teamElderDragonKills"":0,""teamRiftH'"
