,0
321,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipatio'"
322,"b'n"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler""'"
323,"b':2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""l'"
324,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
325,"b'maxCsAdvantageOnLaneOpponent"":15.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
326,"b'EnemyJungleThanOpponent"":-45.70000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
327,"b'AggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
328,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
329,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":'"
330,"b'12,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""su'"
331,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
332,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
333,"b'agePercentage"":0.18059206887503174,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
334,"b'en"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRec'"
335,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.4828938841819763,""visionScorePerMinute"":0.6095534621008657,""wardTakedowns"":4,""ward'"
336,"b'TakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12611,""champLevel"":14,""championId"":120,""championName"":""Hecarim"",""champ'"
337,"b'ionTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":22583,""damageDeal'"
338,"b'tToTurrets"":0,""damageSelfMitigated"":19729,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":3,""el'"
339,"b'igibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
340,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
341,"b'd"":10792,""goldSpent"":9875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
342,"b':2,""item0"":6691,""item1"":3042,""item2"":3133,""item3"":3067,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2'"
343,"b',""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":612,""'"
344,"b'magicDamageDealt"":12888,""magicDamageDealtToChampions"":2505,""magicDamageTaken"":16075,""needVisionPings"":0,""neutralMinionsKilled"":1'"
345,"b'28,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":69,""participa'"
346,"b'ntId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
347,"b'""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var1"":25,""var2"":0,""var3"":0},{""perk"":8234,""var1"":15362,""var'"
348,"b'2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""va'"
349,"b'r1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":139560,""physicalDamage'"
350,"b'DealtToChampions"":9316,""physicalDamageTaken"":22517,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
351,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPings"":0,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr'"
352,"b'1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
353,"b'sts"":287,""spell2Casts"":61,""spell3Casts"":76,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2C'"
354,"b'asts"":6,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":67,""summonerNa'"
355,"b'me"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":'"
356,"b'1767,""totalAllyJungleMinionsKilled"":105,""totalDamageDealt"":178421,""totalDamageDealtToChampions"":12975,""totalDamageShieldedOnTeam'"
357,"b'mates"":0,""totalDamageTaken"":39490,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17965,""totalHealsOnTeammates"":0,""totalMinionsKil'"
358,"b'led"":34,""totalTimeCCDealt"":134,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25972,""trueDamage'"
359,"b'DealtToChampions"":1153,""trueDamageTaken"":897,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionCleared'"
360,"b'Pings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePing'"
361,"b's"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
362,"b':364,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600'"
363,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8673078084213718,""controlWardsPlac'"
364,"b'ed"":6,""damagePerMinute"":872.8137761924838,""damageTakenOnTeamPercentage"":0.21508446855572394,""dancedWithRiftHerald"":0,""deathsByEn'"
365,"b'emyChamps"":10,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":566.8787882,""earlyLanin'"
366,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
367,"b'mpionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
368,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
369,"b'ngth"":1767.730498,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.57923779708415,""hadOpenNexus"":0,""highestCrowd'"
370,"b'ControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
371,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
372,"b'.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
373,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""land'"
374,"b'SkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
375,"b'axCsAdvantageOnLaneOpponent"":5.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
376,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
377,"b'ed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
378,"b'ctGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
379,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":138,""snowballs'"
380,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
381,"b'0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
382,"b'nsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.35788918957308'"
383,"b'94,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
384,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
385,"b'neOpponent"":-0.04230761528015137,""visionScorePerMinute"":0.9848830933981831,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGu'"
386,"b'arded"":0},""champExperience"":16817,""champLevel"":17,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings""'"
387,"b':11,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6837,""damageDealtToTurrets"":0,""damageSelfMitig'"
388,"b'ated"":16698,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
389,"b'nemyMissingPings"":2,""enemyVisionPings"":19,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
390,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":13009,""goldSpent"":12500,""'"
391,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6655,""item1"":304'"
392,"b'0,""item2"":2420,""item3"":1082,""item4"":3111,""item5"":4645,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""MIDDL'"
393,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":307,""magicDamageDealt"":157608'"
394,"b',""magicDamageDealtToChampions"":24631,""magicDamageTaken"":14921,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexus'"
395,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""p'"
396,"b'erks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":821'"
397,"b'4,""var1"":1935,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1165,""var3"":0},{""perk"":8210,""var1"":18,""var2"":0,""var3"":0},{""perk""'"
398,"b':8237,""var1"":808,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1060,""var2"":0,""va'"
399,"b'r3"":0},{""perk"":8451,""var1"":222,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8592,""physicalDamageDealtToChampions"":1'"
400,"b'083,""physicalDamageTaken"":12197,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
401,"b'rSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8'"
402,"b'Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":247,""spell2Cast'"
403,"b's"":43,""spell3Casts"":61,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id'"
404,"b'"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":820,""summonerName"":""NS Calix"",""teamEarlySurre'"
405,"b'ndered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":35,""timePlayed"":1767,""totalAllyJungleMinionsKilled"":5,""tota'"
406,"b'lDamageDealt"":167896,""totalDamageDealtToChampions"":25714,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28111,""totalEnemy'"
407,"b'JungleMinionsKilled"":0,""totalHeal"":1990,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":507,""totalTimeSpen'"
408,"b'tDead"":282,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":991,""tur'"
409,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGam'"
410,"b'e"":6,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""ba'"
411,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonster'"
412,"b'Kills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
413,"b'controlWardsPlaced"":1,""damagePerMinute"":419.2902641769096,""damageTakenOnTeamPercentage"":0.15396938364632692,""dancedWithRiftHeral'"
414,"b'd"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":937.4859'"
415,"b'775,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":685.33349609375,""elderDragonKillsWithOpposingSoul"":0,""elder'"
416,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
417,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
418,"b'""fullTeamTakedown"":0,""gameLength"":1767.730498,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.3033825026534,""ha'"
419,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
420,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
421,"b'.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
422,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
423,"b'dSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
424,"b'axCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
425,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
426,"b':6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
427,"b'ame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
428,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":46,""snowballsHit"":'"
429,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
430,"b'kedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
431,"b'tXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1719260819836874,""te'"
432,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTake'"
433,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
434,"b'ent"":-0.05165165662765503,""visionScorePerMinute"":0.6809349554566768,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
435,"b'0},""champExperience"":12571,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":0,""consu'"
436,"b'mablesPurchased"":2,""damageDealtToBuildings"":609,""damageDealtToObjectives"":8620,""damageDealtToTurrets"":609,""damageSelfMitigated"":'"
437,"b'6226,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
438,"b'ingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
439,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10173,""goldSpent"":10175,""holdPings'"
440,"b'"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6675,""item1"":1036,""item2""'"
441,"b':1018,""item3"":6672,""item4"":1038,""item5"":3006,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""large'"
442,"b'stCriticalStrike"":412,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":387,""magicDamageDealt"":0,""magicDamag'"
443,"b'eDealtToChampions"":0,""magicDamageTaken"":11368,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
444,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerk'"
445,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":18,""var'"
446,"b'2"":2,""var3"":0},{""perk"":8009,""var1"":1311,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":40,""var3"":0},{""perk"":8014,""var1"":133,""v'"
447,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""'"
448,"b'var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":140963,""physicalDamageDealtToChampions"":12163,""physicalDamageT'"
449,"b'aken"":8331,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
450,"b'eIcon"":7,""pushPings"":0,""puuid"":""OYposL9liqg3lzVOlJlWr9_ViGoKjiAmmLMnA0mbR5gxKMTkK09MJtqTR0XWfVy3_0GhbtVAtxYWbA"",""quadraKills"":0,'"
451,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":33,""spell3Casts"":41,""s'"
452,"b'pell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zvwk6JUVp'"
453,"b'mrbOzA3Mrc0aIpYPJnVYXumORNLG1qUQ_YMCLIryRlZl04vGQ"",""summonerLevel"":117,""summonerName"":""qweazsdxc"",""teamEarlySurrendered"":false,""'"
454,"b'teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1767,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":1'"
455,"b'41467,""totalDamageDealtToChampions"":12353,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20123,""totalEnemyJungleMinionsKi'"
456,"b'lled"":0,""totalHeal"":3460,""totalHealsOnTeammates"":685,""totalMinionsKilled"":200,""totalTimeCCDealt"":49,""totalTimeSpentDead"":195,""to'"
457,"b'talUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":503,""trueDamageDealtToChampions"":190,""trueDamageTaken"":423,""turretKills"":0,""'"
458,"b'turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKi'"
459,"b'lled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":11,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
460,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
461,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTi'"
462,"b'meCoverageInRiverOrEnemyHalf"":0.879118279205024,""controlWardsPlaced"":7,""damagePerMinute"":318.44048273301894,""damageTakenOnTeamPe'"
463,"b'rcentage"":0.17194361923684992,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
464,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
465,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
466,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""first'"
467,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1767.730498,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
468,"b'dPerMinute"":281.370175593927,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCr'"
469,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
470,"b'625,""killAfterHiddenWithAlly"":1,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
471,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
472,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpA'"
473,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
474,"b'"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
475,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
476,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
477,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""s'"
478,"b'killshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":1,""survi'"
479,"b'vedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
480,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
481,"b'Percentage"":0.13057356494731842,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
482,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecall'"
