,0
320,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHe'"
321,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""out'"
322,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPos'"
323,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
324,"b':0,""scuttleCrabKills"":3,""skillshotsDodged"":11,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
325,"b'Placed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedowns'"
326,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsIn'"
327,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06857360362147225,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
328,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
329,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5185552835464478,""visionScorePerMinute""'"
330,"b':1.1014741544218642,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":11783,""champLevel"":14,""cham'"
331,"b'pionId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":427,""d'"
332,"b'amageDealtToObjectives"":31406,""damageDealtToTurrets"":427,""damageSelfMitigated"":33478,""dangerPings"":0,""deaths"":4,""detectorWardsPl'"
333,"b'aced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssi'"
334,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
335,"b'rrender"":true,""getBackPings"":14,""goldEarned"":9334,""goldSpent"":8225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":'"
336,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3082,""item1"":1011,""item2"":3111,""item3"":6667,""item4"":6660,""item5"":3067,""item6'"
337,"b'"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
338,"b'tMultiKill"":1,""longestTimeSpentLiving"":283,""magicDamageDealt"":33481,""magicDamageDealtToChampions"":4659,""magicDamageTaken"":7887,""'"
339,"b'needVisionPings"":0,""neutralMinionsKilled"":119,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesSt'"
340,"b'olenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
341,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":15,""var2"":'"
342,"b'0,""var3"":0},{""perk"":8234,""var1"":9007,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":40,""var3"":0}],""style"":8200},{""description"":'"
343,"b'""subStyle"",""selections"":[{""perk"":9111,""var1"":1346,""var2"":220,""var3"":0},{""perk"":9105,""var1"":14,""var2"":20,""var3"":0}],""style"":8000}'"
344,"b']},""physicalDamageDealt"":23173,""physicalDamageDealtToChampions"":781,""physicalDamageTaken"":26446,""placement"":0,""playerAugment1"":0'"
345,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":776,""pushPings"":0,""puuid"":""ZsLTNnkoZ'"
346,"b'gPpLWEJs0GO1cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPhgcw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
347,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":51,""spell3Casts"":177,""spell4Casts"":6,""subteamPlacement"":0,""sum'"
348,"b'moner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8fYXkkWzBYTOGsd9PklNFXyzJznLUoEDv7Uq4i5xsIiw1_'"
349,"b'c"",""summonerLevel"":317,""summonerName"":""\xeb\x88\x84\xeb\x88\x84\xea\xb5\x90\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCin'"
350,"b'gOthers"":25,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":143961,""totalDamageDealtToChampions"":5839,""to'"
351,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":34847,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":24623,""totalHealsOnTeamma'"
352,"b'tes"":1049,""totalMinionsKilled"":20,""totalTimeCCDealt"":287,""totalTimeSpentDead"":63,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamag'"
353,"b'eDealt"":87306,""trueDamageDealtToChampions"":398,""trueDamageTaken"":513,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unreal'"
354,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":4,""win"":true},{""allIn'"
355,"b'Pings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":13,""challenges"":{""12AssistStrea'"
356,"b'kCount"":0,""abilityUses"":242,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
357,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeC'"
358,"b'overageInRiverOrEnemyHalf"":0.5723037126241206,""controlWardsPlaced"":3,""damagePerMinute"":1183.7050660973043,""damageTakenOnTeamPerc'"
359,"b'entage"":0.1522324813410154,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drago'"
360,"b'nTakedowns"":1,""earliestBaron"":1260.8786135,""earliestDragonTakedown"":1218.2348633,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
361,"b'HealAndShielding"":1884.046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
362,"b'nemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
363,"b'""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1162.7966164,""firstTurretKilled"":1,""firstTurretKilledTime"":840.879175699999'"
364,"b'9,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1439.9275461999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
365,"b'ute"":625.8815889753274,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
366,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,'"
367,"b'""killAfterHiddenWithAlly"":3,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
368,"b'killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
369,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":80,""laningPh'"
370,"b'aseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.599999994039536,""maxKillDeficit""'"
371,"b':7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
372,"b'HeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""o'"
373,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectP'"
374,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":2,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
375,"b'h"":0,""scuttleCrabKills"":1,""skillshotsDodged"":15,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWar'"
376,"b'dsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":16,""takedow'"
377,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedowns'"
378,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3336102956801036,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
379,"b',""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twe'"
380,"b'ntyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9040119647979736'"
381,"b',""visionScorePerMinute"":0.9249880806681539,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":3},""champExperience"":1507'"
382,"b'1,""champLevel"":16,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""dam'"
383,"b'ageDealtToBuildings"":4037,""damageDealtToObjectives"":5477,""damageDealtToTurrets"":4037,""damageSelfMitigated"":20223,""dangerPings"":0'"
384,"b',""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVi'"
385,"b'sionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySur'"
386,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":15020,""goldSpent"":12475,""holdPings"":0,""individualPositio'"
387,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":6694,""item2"":3071,""item3"":2421,""it'"
388,"b'em4"":1038,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""'"
389,"b'largestKillingSpree"":13,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""ma'"
390,"b'gicDamageTaken"":2726,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
391,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
392,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1157,""var2"":1023,""var3"":0},{""pe'"
393,"b'rk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
394,"b':8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1179,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3""'"
395,"b':0}],""style"":8100}]},""physicalDamageDealt"":123100,""physicalDamageDealtToChampions"":27416,""physicalDamageTaken"":11616,""placement""'"
396,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings'"
397,"b'"":0,""puuid"":""72bK8O6h-00B9sgmG8hC4symcvIeyq0lh9Co3LibJsQ2r1JXaHiPgvrqJOaOlobJrL0D9mzFAEsiXA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
398,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,""spell2Casts"":18,""spell3Casts"":62,""spell4Casts"":8,""su'"
399,"b'bteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""lWsOwD_PIGfEZ5-UmE8Hsnmz2'"
400,"b'QUqJaGb3MOUxML4s9UU6Ew"",""summonerLevel"":288,""summonerName"":""\xec\x8a\xa4 \xec\xb8\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""M'"
401,"b'IDDLE"",""timeCCingOthers"":13,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":127066,""totalDamageDealtToCham'"
402,"b'pions"":28407,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14633,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6556,""tot'"
403,"b'alHealsOnTeammates"":1884,""totalMinionsKilled"":196,""totalTimeCCDealt"":193,""totalTimeSpentDead"":0,""totalUnitsHealed"":19,""tripleKil'"
404,"b'ls"":0,""trueDamageDealt"":3965,""trueDamageDealtToChampions"":990,""trueDamageTaken"":290,""turretKills"":3,""turretTakedowns"":3,""turrets'"
405,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":5,""win'"
406,"b'"":true},{""allInPings"":1,""assistMePings"":7,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":'"
407,"b'{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThres'"
408,"b'hold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
409,"b'trolWardsPlaced"":0,""damagePerMinute"":782.7158961308995,""damageTakenOnTeamPercentage"":0.15873479095580714,""dancedWithRiftHerald"":'"
410,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1260.8786135,""earlie'"
411,"b'stDragonTakedown"":1218.2348633,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
412,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler""'"
413,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
414,"b'stTurretKilledTime"":840.8791756999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1439.9275461999998,""getTakedownsInAllLa'"
415,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":431.1555640947986,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
416,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
417,"b',""kda"":3.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
418,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
419,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":64,""laningPha'"
420,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":7,""maxLevelLeadL'"
421,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
422,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
423,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poro'"
424,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
425,"b'bKills"":0,""skillshotsDodged"":13,""skillshotsHit"":73,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""sur'"
426,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLe'"
427,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain""'"
428,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.22059724928158883,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
429,"b'geSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWard'"
430,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7165361642837524,""visionScorePerMinute"":0.3536993210'"
431,"b'2508717,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11913,""champLevel"":14,""championId"":81,""'"
432,"b'championName"":""Ezreal"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":5145,""damageDeal'"
433,"b'tToObjectives"":10496,""damageDealtToTurrets"":5145,""damageSelfMitigated"":7848,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""'"
434,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false'"
435,"b',""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
436,"b'true,""getBackPings"":3,""goldEarned"":10347,""goldSpent"":9583,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibi'"
437,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":3078,""item2"":3042,""item3"":3035,""item4"":3133,""item5"":1055,""item6"":3363,""i'"
438,"b'temsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKil'"
439,"b'l"":1,""longestTimeSpentLiving"":412,""magicDamageDealt"":10889,""magicDamageDealtToChampions"":6397,""magicDamageTaken"":3660,""needVisio'"
440,"b'nPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
441,"b'"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
442,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":67,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3696,""var2"":0,""var3"":'"
443,"b'0},{""perk"":9103,""var1"":20,""var2"":10,""var3"":0},{""perk"":8014,""var1"":379,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
444,"b'"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
445,"b'geDealt"":105281,""physicalDamageDealtToChampions"":12119,""physicalDamageTaken"":11383,""placement"":0,""playerAugment1"":0,""playerAugme'"
446,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taA'"
447,"b'PX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
448,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":49,""spell3Casts"":28,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts'"
449,"b'"":4,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerL'"
450,"b'evel"":1016,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""tim'"
451,"b'ePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118343,""totalDamageDealtToChampions"":18784,""totalDamageShielde'"
452,"b'dOnTeammates"":0,""totalDamageTaken"":15258,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5264,""totalHealsOnTeammates"":0,""totalMini'"
453,"b'onsKilled"":177,""totalTimeCCDealt"":45,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2173,""trueDa'"
454,"b'mageDealtToChampions"":266,""trueDamageTaken"":215,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClear'"
455,"b'edPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePing'"
456,"b's"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
457,"b':190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeO'"
458,"b'ppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHa'"
459,"b'lf"":0.5731829288758973,""controlWardsPlaced"":6,""damagePerMinute"":597.7075639734713,""damageTakenOnTeamPercentage"":0.13816045596546'"
460,"b'078,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliest'"
461,"b'Baron"":1260.8786135,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
462,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
463,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""fir'"
464,"b'stTurretKilled"":1,""firstTurretKilledTime"":840.8791756999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1439.927546199999'"
465,"b'8,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.3590170117687,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""'"
466,"b'highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
467,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation""'"
468,"b':0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":'"
469,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
470,"b'ndSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
471,"b'maxCsAdvantageOnLaneOpponent"":15.000000029802322,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""more'"
472,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":'"
473,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
474,"b':0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
475,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":53,""snowballsHit"":0,'"
476,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
477,"b'edownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
478,"b'tXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16845530433087863,""t'"
479,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTak'"
480,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
481,"b'nent"":0.7217122316360474,""visionScorePerMinute"":3.0197744252125545,""wardTakedowns"":11,""wardTakedownsBefore20M"":10,""wardsGuarded""'"
482,"b':0},""champExperience"":9405,""champLevel"":12,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":3,'"
