,0
322,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
323,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
324,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshots'"
325,"b'Dodged"":12,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCou'"
326,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
327,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
328,"b'""teamDamagePercentage"":0.2089518116788621,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
329,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
330,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2948283553123474,""visionScorePerMinute"":0.9414532176311766,""wardTakedowns"":'"
331,"b'1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7363,""champLevel"":11,""championId"":234,""championName"":""Viego"",""c'"
332,"b'hampionTransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18802,""damag'"
333,"b'eDealtToTurrets"":0,""damageSelfMitigated"":14096,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":'"
334,"b'1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""first'"
335,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEa'"
336,"b'rned"":7333,""goldSpent"":7225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
337,"b't"":0,""item0"":3133,""item1"":2055,""item2"":3047,""item3"":3155,""item4"":0,""item5"":6632,""item6"":3364,""itemsPurchased"":17,""killingSprees""'"
338,"b':0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":457,""'"
339,"b'magicDamageDealt"":4964,""magicDamageDealtToChampions"":947,""magicDamageTaken"":6660,""needVisionPings"":0,""neutralMinionsKilled"":120,'"
340,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantI'"
341,"b'd"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
342,"b'lections"":[{""perk"":8010,""var1"":347,""var2"":0,""var3"":0},{""perk"":9111,""var1"":275,""var2"":160,""var3"":0},{""perk"":9104,""var1"":8,""var2"":'"
343,"b'50,""var3"":0},{""perk"":8014,""var1"":289,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var'"
344,"b'1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":102072,""physicalDamageDe'"
345,"b'altToChampions"":8631,""physicalDamageTaken"":14138,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
346,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4027,""pushPings"":0,""puuid"":""LTj72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB'"
347,"b'9TH4XmKeU35z-IO2GmXZiCg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
348,"b'asts"":135,""spell2Casts"":97,""spell3Casts"":48,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2'"
349,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""yZTdkQi0S11acRbYEYrVQeHHMxEw7K17OCjzy12Ud_T3CWU"",""summonerLevel"":294,""summonerName"":""\xec\x9a\xb0\xec'"
350,"b'\x95\x99\xea\xb5\xb3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1117,""totalAllyJungle'"
351,"b'MinionsKilled"":82,""totalDamageDealt"":130591,""totalDamageDealtToChampions"":10118,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
352,"b'aken"":21128,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":9617,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDea'"
353,"b'lt"":239,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23554,""trueDamageDealtToChampions"":539,""t'"
354,"b'rueDamageTaken"":329,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,'"
355,"b'""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPing'"
356,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes""'"
357,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""complete'"
358,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5755420345155168,""controlWardsPlaced"":3,""damagePerMinute"":45'"
359,"b'2.0412758844755,""damageTakenOnTeamPercentage"":0.1953361770690562,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillSho'"
360,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
361,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonster'"
362,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
363,"b'stTurretKilled"":1,""firstTurretKilledTime"":852.1067742,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1117.9603838,""getTakedo'"
364,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.5497218712581,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuff'"
365,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
366,"b'tesFall"":0,""kda"":0.42857142857142855,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23076923076923078,""killedChampTookFullTea'"
367,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
368,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""la'"
369,"b'neMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
370,"b'"":49,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
371,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutes'"
372,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
373,"b'2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
374,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
375,"b'oKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
376,"b'akedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
377,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17394136638332697,""teamElderDragonKills"":0,""t'"
378,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
379,"b'tyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.889445424079895,""'"
380,"b'visionScorePerMinute"":1.1041547635779114,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7689,""'"
381,"b'champLevel"":11,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":7,""dama'"
382,"b'geDealtToBuildings"":865,""damageDealtToObjectives"":1343,""damageDealtToTurrets"":865,""damageSelfMitigated"":5272,""dangerPings"":0,""de'"
383,"b'aths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVision'"
384,"b'Pings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
385,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7072,""goldSpent"":6650,""holdPings"":0,""individualPosition"":""M'"
386,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6656,""item2"":2420,""item3"":1056,""item4"":'"
387,"b'3020,""item5"":3191,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
388,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":407,""magicDamageDealt"":45114,""magicDamageDealtToChampions"":7019,""ma'"
389,"b'gicDamageTaken"":7289,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
390,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
391,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":595,""var2"":0,""var3"":0},{""perk"":8'"
392,"b'226,""var1"":250,""var2"":316,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":255,""var2"":0,""var3"":0}],""style""'"
393,"b':8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":2,""var2"":0,""var3"":0},{""perk"":8126,""var1"":272,""var2"":0,""var3"":'"
394,"b'0}],""style"":8100}]},""physicalDamageDealt"":10514,""physicalDamageDealtToChampions"":1152,""physicalDamageTaken"":6525,""placement"":0,""'"
395,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,'"
396,"b'""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
397,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":18,""spell3Casts"":41,""spell4Casts"":7,""subt'"
398,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUi'"
399,"b'zWpDSI6x7flFW93cHi8A"",""summonerLevel"":264,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
400,"b'ion"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1117,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60979,""totalDamageDealt'"
401,"b'ToChampions"":8422,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14070,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":270,'"
402,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":307,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleK'"
403,"b'ills"":0,""trueDamageDealt"":5350,""trueDamageDealtToChampions"":250,""trueDamageTaken"":255,""turretKills"":0,""turretTakedowns"":0,""turre'"
404,"b'tsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":9,""w'"
405,"b'in"":false},{""allInPings"":2,""assistMePings"":4,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
406,"b'"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
407,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
408,"b':0.12484413072455425,""controlWardsPlaced"":4,""damagePerMinute"":821.9552600292686,""damageTakenOnTeamPercentage"":0.1800352708331754'"
409,"b'4,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
410,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":122.11199951171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
411,"b'ills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
412,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.1'"
413,"b'067742,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1117.9603838,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
414,"b'te"":446.6787095488311,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
415,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":'"
416,"b'1,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""k'"
417,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
418,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""le'"
419,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
420,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
421,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
422,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
423,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":4'"
424,"b'4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
425,"b'zesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
426,"b':0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.316'"
427,"b'2808988088777,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedown'"
428,"b's"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
429,"b'dvantageLaneOpponent"":1.3124384880065918,""visionScorePerMinute"":1.2334352039771819,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,'"
430,"b'""wardsGuarded"":1},""champExperience"":7461,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandP'"
431,"b'ings"":24,""consumablesPurchased"":5,""damageDealtToBuildings"":2451,""damageDealtToObjectives"":3462,""damageDealtToTurrets"":2451,""dama'"
432,"b'geSelfMitigated"":4378,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
433,"b'"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firs'"
434,"b'tTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8322,""goldSpent"":76'"
435,"b'00,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1""'"
436,"b':1018,""item2"":3133,""item3"":3006,""item4"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":6,""lane"":""N'"
437,"b'ONE"",""largestCriticalStrike"":365,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":495,""magicDamageDealt"":42'"
438,"b'8,""magicDamageDealtToChampions"":68,""magicDamageTaken"":5441,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
439,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""per'"
440,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
441,"b'""var1"":22,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1191,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""'"
442,"b'var1"":272,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""p'"
443,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":76909,""physicalDamageDealtToChampions"":15188,""physi'"
444,"b'calDamageTaken"":6834,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
445,"b':0,""profileIcon"":3797,""pushPings"":0,""puuid"":""JPNvzO7p2R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV2zZV0WMiIm9RBBOddd066Jm3cErUJupA"",""qu'"
446,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":18,""s'"
447,"b'pell3Casts"":32,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summo'"
448,"b'nerId"":""_DFHeCyhU5-sCOQqBycUt-NkMvfzl6F9Gp2FV-M3PsWf8gg3-EIvP07Qow"",""summonerLevel"":101,""summonerName"":""qasdzxcvewz"",""teamEarlyS'"
449,"b'urrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1117,""totalAllyJungleMinionsKilled"":0,""'"
450,"b'totalDamageDealt"":81629,""totalDamageDealtToChampions"":15315,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12968,""totalEn'"
451,"b'emyJungleMinionsKilled"":0,""totalHeal"":2281,""totalHealsOnTeammates"":122,""totalMinionsKilled"":157,""totalTimeCCDealt"":18,""totalTime'"
452,"b'SpentDead"":106,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4291,""trueDamageDealtToChampions"":58,""trueDamageTaken"":692'"
453,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtI'"
454,"b'nGame"":4,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":8,""baitPings"":0,""baronKills"":0'"
455,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMon'"
456,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
457,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.629342182509634,""controlWardsPlaced"":3,""damagePerMinute"":294.19758943697906,""dama'"
458,"b'geTakenOnTeamPercentage"":0.15481694912620952,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""do'"
459,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":410.21542639999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
460,"b'ndShielding"":2718.33642578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""'"
461,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
462,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.1067742,""flawlessAces"":0,""fullTeamTakedown""'"
463,"b':0,""gameLength"":1117.9603838,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.9437691880133,""hadOpenNexus"":0,""im'"
464,"b'mobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
465,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6923076923076923,""'"
466,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
467,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
468,"b'lShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
469,"b'dvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
470,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
471,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9'"
472,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
473,"b':1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
474,"b'Kills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
475,"b'akedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsIn'"
476,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11320455326390831,""teamElderDragonKills"":0,""t'"
477,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
478,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1699298620223999'"
479,"b',""visionScorePerMinute"":2.218550202585375,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":4479,'"
480,"b'""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":8,""damageDe'"
481,"b'altToBuildings"":50,""damageDealtToObjectives"":581,""damageDealtToTurrets"":50,""damageSelfMitigated"":7940,""dangerPings"":0,""deaths"":6'"
482,"b',""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":'"
483,"b'9,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
