,0
322,"b'nent"":-27.100000083446503,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
323,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
324,"b'0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
325,"b',""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":29,""skillshotsHit"":2,""snowballsHit"":0,""so'"
326,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
327,"b'nOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
328,"b'utes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09026875658848467,""teamEl'"
329,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWit'"
330,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
331,"b':0.010244488716125488,""visionScorePerMinute"":1.2057203004812123,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""'"
332,"b'champExperience"":8396,""champLevel"":11,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":7,""consumables'"
333,"b'Purchased"":7,""damageDealtToBuildings"":114,""damageDealtToObjectives"":26325,""damageDealtToTurrets"":114,""damageSelfMitigated"":15584'"
334,"b',""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingP'"
335,"b'ings"":31,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
336,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7210,""goldSpent"":6900,""holdPings"":0,""i'"
337,"b'ndividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":1057,""item2"":2055,'"
338,"b'""item3"":3067,""item4"":6660,""item5"":3158,""item6"":3513,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCrit'"
339,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":568,""magicDamageDealt"":8033,""magicDamageDeal'"
340,"b'tToChampions"":969,""magicDamageTaken"":5845,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
341,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks'"
342,"b'"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":6,""var2""'"
343,"b':0,""var3"":0},{""perk"":8275,""var1"":22,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":0,""'"
344,"b'var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,""'"
345,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":72207,""physicalDamageDealtToChampions"":3717,""physicalDamageTaken"":9023,'"
346,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875'"
347,"b',""pushPings"":0,""puuid"":""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""quadraKills"":0,""riotIdN'"
348,"b'ame"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":25,""spell3Casts"":38,""spell4Ca'"
349,"b'sts"":5,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""nxo2LmfnEBRE31'"
350,"b'BPOt8d4ANR_giVH-4J7KnO2mHh6JXdjZgkb2vuI5JL_g"",""summonerLevel"":124,""summonerName"":""toy doll"",""teamEarlySurrendered"":false,""teamId'"
351,"b'"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1243,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":110648'"
352,"b',""totalDamageDealtToChampions"":5038,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15051,""totalEnemyJungleMinionsKilled"":'"
353,"b'16,""totalHeal"":6496,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":477,""totalTimeSpentDead"":80,""totalUnitsH'"
354,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":30408,""trueDamageDealtToChampions"":351,""trueDamageTaken"":182,""turretKills"":0,""turretT'"
355,"b'akedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":2,'"
356,"b'""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
357,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
358,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
359,"b'InRiverOrEnemyHalf"":0.5677865487171284,""controlWardsPlaced"":2,""damagePerMinute"":567.3300401440937,""damageTakenOnTeamPercentage"":'"
360,"b'0.17613680711191937,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedo'"
361,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
362,"b'kills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
363,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
364,"b'kedown"":0,""gameLength"":1243.949366,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":323.1837796623789,""hadOpenNexus""'"
365,"b':0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
366,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.26666666666666'"
367,"b'666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1'"
368,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
369,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
370,"b'axCsAdvantageOnLaneOpponent"":8.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
371,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
372,"b'""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
373,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
374,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":8'"
375,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
376,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
377,"b'0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2107'"
378,"b'4675180975028,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedown'"
379,"b's"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
380,"b'dvantageLaneOpponent"":0.11264145374298096,""visionScorePerMinute"":0.8409359741179255,""wardTakedowns"":3,""wardTakedownsBefore20M"":3'"
381,"b',""wardsGuarded"":0},""champExperience"":8606,""champLevel"":12,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""comman'"
382,"b'dPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":353,""damageDealtToObjectives"":353,""damageDealtToTurrets"":353,""damage'"
383,"b'SelfMitigated"":5175,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
384,"b'true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
385,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6700,""goldSpent"":633'"
386,"b'5,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":'"
387,"b'2055,""item2"":1056,""item3"":6655,""item4"":3145,""item5"":3020,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""MI'"
388,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":670,""magicDamageDealt"":681'"
389,"b'09,""magicDamageDealtToChampions"":11594,""magicDamageTaken"":8106,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
390,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""'"
391,"b'perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":82'"
392,"b'29,""var1"":1294,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":932,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
393,"b'8237,""var1"":646,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
394,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6554,""physicalDamageDealtToChampions"":167,""ph'"
395,"b'ysicalDamageTaken"":3082,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
396,"b'Id"":0,""profileIcon"":5659,""pushPings"":0,""puuid"":""oNpfmhe8yvGqSN3px8d90X-Fo6zg51Ccz31Y4imu68K2YIPiJpQVY0eCkESX_i6JSoCRBWQvdtq6LQ"",'"
397,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":45,""s'"
398,"b'pell3Casts"":25,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""sum'"
399,"b'monerId"":""6Noa9o6RyLBGreB8-xloTshlHXYSBBFouL_QQ0R5OerQWsU"",""summonerLevel"":275,""summonerName"":""WF black EggBap"",""teamEarlySurren'"
400,"b'dered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1243,""totalAllyJungleMinionsKilled"":0,""total'"
401,"b'DamageDealt"":78358,""totalDamageDealtToChampions"":11762,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11274,""totalEnemyJu'"
402,"b'ngleMinionsKilled"":0,""totalHeal"":196,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":153,""totalTimeSpentDe'"
403,"b'ad"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":85,""turretKi'"
404,"b'lls"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""'"
405,"b'wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":1,""baitPings"":2,""baronKills"":0,""basicPin'"
406,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
407,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlW'"
408,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7439488473520394,""controlWardsPlaced"":2,""damagePerMinute"":367.6581283800622,""damageTakenOnT'"
409,"b'eamPercentage"":0.22099126876726832,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":15,""doubleAces""'"
410,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1526.871337890625,""elderDragonKillsWithO'"
411,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
412,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQue'"
413,"b'stCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1243.949366,""getTakedownsInAllLanesEarl'"
414,"b'yJungleAsLaner"":0,""goldPerMinute"":264.40921847577835,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2'"
415,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
416,"b'oyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":2,""killParticipation"":0.26666666666666666,""killedCham'"
417,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecent'"
418,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
419,"b'yGame"":8,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
420,"b'aneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
421,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurr'"
422,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
423,"b'WithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
424,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":80,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
425,"b'rdsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedo'"
426,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedown'"
427,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1365743938270407,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
428,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
429,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15850001573562622,""visionScorePerMin'"
430,"b'ute"":2.0599675646840883,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4624,""champLevel"":8,""ch'"
431,"b'ampionId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":4,""damageDealtToBuildings"":49'"
432,"b'2,""damageDealtToObjectives"":2038,""damageDealtToTurrets"":492,""damageSelfMitigated"":9228,""dangerPings"":0,""deaths"":7,""detectorWards'"
433,"b'Placed"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":8,""firstBloodA'"
434,"b'ssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
435,"b'nSurrender"":true,""getBackPings"":1,""goldEarned"":5481,""goldSpent"":5250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
436,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3114,""item1"":2031,""item2"":3853,""item3"":3158,""item4"":1028,""item5"":6617,""it'"
437,"b'em6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larges'"
438,"b'tMultiKill"":1,""longestTimeSpentLiving"":280,""magicDamageDealt"":13870,""magicDamageDealtToChampions"":5387,""magicDamageTaken"":9031,""'"
439,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
440,"b'enAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007}'"
441,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":763,""var2"":177,""var3"":0},{""perk"":8226,""var1"":250,""var'"
442,"b'2"":235,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description'"
443,"b'"":""subStyle"",""selections"":[{""perk"":8429,""var1"":42,""var2"":10,""var3"":10},{""perk"":8453,""var1"":307,""var2"":988,""var3"":0}],""style"":840'"
444,"b'0}]},""physicalDamageDealt"":4538,""physicalDamageDealtToChampions"":1415,""physicalDamageTaken"":4749,""placement"":0,""playerAugment1"":'"
445,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""_Xb6VgikL'"
446,"b'hm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
447,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":27,""spell3Casts"":103,""spell4Casts"":31,""subteamPlacement"":0,'"
448,"b'""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9sC9hV4xo8XqR'"
449,"b'gJQSLX5oIL9iUxw"",""summonerLevel"":69,""summonerName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
450,"b'UTILITY"",""timeCCingOthers"":28,""timePlayed"":1243,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20367,""totalDamageDealtToCha'"
451,"b'mpions"":7622,""totalDamageShieldedOnTeammates"":1526,""totalDamageTaken"":14145,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2252,""'"
452,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":166,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKill'"
453,"b's"":0,""trueDamageDealt"":1959,""trueDamageDealtToChampions"":819,""trueDamageTaken"":364,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
454,"b'ost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":16,""win'"
455,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
456,"b'{""12AssistStreakCount"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
457,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":424'"
458,"b'.650712330521,""damageTakenOnTeamPercentage"":0.15849207354190856,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
459,"b'sSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":722,""elderD'"
460,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonste'"
461,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
462,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1243.949366,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
463,"b'goldPerMinute"":337.26390335247777,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
464,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHidd'"
465,"b'enWithAlly"":1,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
466,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,'"
467,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legen'"
468,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
469,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
470,"b'AggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
471,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
472,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":83,""skillshotsHit"":49,""snowball'"
473,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
474,"b':0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
475,"b'nsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15774549546966'"
476,"b'318,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turr'"
477,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
478,"b'neOpponent"":-0.23290961980819702,""visionScorePerMinute"":0.4838471467744188,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGu'"
479,"b'arded"":0},""champExperience"":8010,""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":2,'"
480,"b'""consumablesPurchased"":0,""damageDealtToBuildings"":2834,""damageDealtToObjectives"":3209,""damageDealtToTurrets"":2834,""damageSelfMit'"
481,"b'igated"":4340,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
482,"b'nemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
483,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6992,""goldSpent"":5633,""holdP'"
484,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":0,""item2'"
