,0
320,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
321,"b'emUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
322,"b'erfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
323,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":17,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,'"
324,"b'""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
325,"b'0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedo'"
326,"b'wnsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.181120521352163,""teamElderDragonKills"":0'"
327,"b',""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1543.4948021999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""tur'"
328,"b'retTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
329,"b'isionScoreAdvantageLaneOpponent"":-0.23319321870803833,""visionScorePerMinute"":0.5281552330237985,""wardTakedowns"":2,""wardTakedowns'"
330,"b'Before20M"":1,""wardsGuarded"":0},""champExperience"":12958,""champLevel"":14,""championId"":22,""championName"":""Ashe"",""championTransform""'"
331,"b':0,""commandPings"":15,""consumablesPurchased"":1,""damageDealtToBuildings"":5522,""damageDealtToObjectives"":11137,""damageDealtToTurret'"
332,"b's"":5522,""damageSelfMitigated"":9394,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
333,"b'orProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
334,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":1168'"
335,"b'0,""goldSpent"":10733,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
336,"b'em0"":0,""item1"":3078,""item2"":6672,""item3"":3006,""item4"":3085,""item5"":1055,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kill'"
337,"b's"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":282,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":466,""magi'"
338,"b'cDamageDealt"":3722,""magicDamageDealtToChampions"":1492,""magicDamageTaken"":9321,""needVisionPings"":0,""neutralMinionsKilled"":16,""nex'"
339,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,'"
340,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
341,"b'ons"":[{""perk"":8008,""var1"":51,""var2"":18,""var3"":0},{""perk"":8009,""var1"":1783,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":50,""v'"
342,"b'ar3"":0},{""perk"":8014,""var1"":379,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
343,"b'""var2"":0,""var3"":0},{""perk"":8410,""var1"":120,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":117782,""physicalDamageDealt'"
344,"b'ToChampions"":15112,""physicalDamageTaken"":11903,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
345,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":4832,""pushPings"":0,""puuid"":""uXe3o8Z230EAK6ligvH3LpHKBfYeZ_39re72xA3907mwerByJKWqbvyE9'"
346,"b'UooXODqwThPH-yhlvAGRw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts'"
347,"b'"":24,""spell2Casts"":73,""spell3Casts"":12,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts""'"
348,"b':4,""summoner2Id"":4,""summonerId"":""AQGB0_DsU1EVrcHqsTlJ93-dKQPud6K6lKSEUraJb6V3p0U"",""summonerLevel"":132,""summonerName"":""UMJOON"",""t'"
349,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":38,""timePlayed"":1701,""totalAllyJungleMinionsKi'"
350,"b'lled"":8,""totalDamageDealt"":127479,""totalDamageDealtToChampions"":16733,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2189'"
351,"b'4,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2662,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":700,""'"
352,"b'totalTimeSpentDead"":234,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5975,""trueDamageDealtToChampions"":128,""trueDamage'"
353,"b'Taken"":669,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWa'"
354,"b'rdsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""bar'"
355,"b'onKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":342,""acesBefore15Minutes"":0,""allie'"
356,"b'dJungleMonsterKills"":67,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQ'"
357,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7521050974812605,""controlWardsPlaced"":4,""damagePerMinute"":599.806582'"
358,"b'0020023,""damageTakenOnTeamPercentage"":0.20003737851429054,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmall'"
359,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1639.2727791,""earliestDragonTakedown"":465.4982571,""earlyLaningPhase'"
360,"b'GoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
361,"b'mmobilizations"":37,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
362,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":923.4479898999999,""flawles'"
363,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1701.3169968999998,""goldPerMinute"":489.4731698765527,""hadOpenNexus"":0,""immobilizeAndK'"
364,"b'illWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":47.20000007748604,""junglerKillsEarlyJungle"":'"
365,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithA'"
366,"b'lly"":2,""killParticipation"":0.4857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
367,"b':1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
368,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""l'"
369,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":82.25000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
370,"b'nt"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.60000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
371,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
372,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCl'"
373,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""skillshotsD'"
374,"b'odged"":4,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount'"
375,"b'"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
376,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
377,"b'teamDamagePercentage"":0.184092620377756,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1543.4948'"
378,"b'021999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
379,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4767148494720459,""visionScore'"
380,"b'PerMinute"":1.1765530832573214,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15096,""champLevel'"
381,"b'"":16,""championId"":32,""championName"":""Amumu"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildi'"
382,"b'ngs"":0,""damageDealtToObjectives"":31282,""damageDealtToTurrets"":0,""damageSelfMitigated"":11285,""dangerPings"":0,""deaths"":3,""detector'"
383,"b'WardsPlaced"":4,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBl'"
384,"b'oodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
385,"b'dedInSurrender"":false,""getBackPings"":1,""goldEarned"":13879,""goldSpent"":12800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibit'"
386,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4630,""item1"":3152,""item2"":2055,""item3"":3020,""item4"":4645,""item5"":30'"
387,"b'89,""item6"":3364,""itemsPurchased"":20,""killingSprees"":3,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
388,"b'3,""largestMultiKill"":1,""longestTimeSpentLiving"":607,""magicDamageDealt"":136587,""magicDamageDealtToChampions"":13407,""magicDamageTa'"
389,"b'ken"":6038,""needVisionPings"":0,""neutralMinionsKilled"":162,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
390,"b'bjectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
391,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1098,""var2"":1018,""var3"":0},{""perk"":8304,""'"
392,"b'var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
393,"b'scription"":""subStyle"",""selections"":[{""perk"":8126,""var1"":445,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""styl'"
394,"b'e"":8100}]},""physicalDamageDealt"":22630,""physicalDamageDealtToChampions"":1272,""physicalDamageTaken"":15794,""placement"":0,""playerAu'"
395,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4027,""pushPings"":0,""puuid"":'"
396,"b'""Kk_jSV09j9dMPumMixUD0VNaVatAniXx71e6q26xLoa-mCDdnGxR19u9J7iYtTcCKRabZoZkL8Zuww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
397,"b':"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":143,""spell3Casts"":125,""spell4Casts"":7,""subteamPlacem'"
398,"b'ent"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""aYt9JYhHObVxJC1l4SaArjzbNVTT_yUAh1x'"
399,"b'wb3RHDmedSw"",""summonerLevel"":329,""summonerName"":""\xec\x98\xa5\xec\xa3\xbc\xeb\xa7\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""t'"
400,"b'imeCCingOthers"":25,""timePlayed"":1701,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":208045,""totalDamageDealtToChampions"":1'"
401,"b'7007,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22046,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":11094,""totalHeal'"
402,"b'sOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":165,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
403,"b'eDamageDealt"":48827,""trueDamageDealtToChampions"":2327,""trueDamageTaken"":213,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,'"
404,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},'"
405,"b'{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assis'"
406,"b'tStreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOppo'"
407,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":685.77842136'"
408,"b'46918,""damageTakenOnTeamPercentage"":0.1678921574925588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWin'"
409,"b'dow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1639.2727791,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
410,"b'elding"":383.61456298828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enem'"
411,"b'yJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
412,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":923.4479898999999,""flawlessAces"":0,""fullTeamTakedow'"
413,"b'n"":0,""gameLength"":1701.3169968999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.7538323990397,""hadOpenNexu'"
414,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
415,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.342857142857'"
416,"b'14286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
417,"b':2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
418,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
419,"b'""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
420,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
421,"b'ed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
422,"b'ctGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
423,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
424,"b'Kills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
425,"b'kedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsIn'"
426,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21047909505455467,""teamElderDragonKills"":0,""t'"
427,"b'eamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1543.4948021999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
428,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
429,"b'onScoreAdvantageLaneOpponent"":2.453662157058716,""visionScorePerMinute"":0.42629858682784216,""wardTakedowns"":2,""wardTakedownsBefor'"
430,"b'e20M"":1,""wardsGuarded"":0},""champExperience"":14695,""champLevel"":15,""championId"":950,""championName"":""Naafiri"",""championTransform"":'"
431,"b'0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":1893,""damageDealtToObjectives"":2585,""damageDealtToTurrets"":'"
432,"b'1893,""damageSelfMitigated"":14710,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleFor'"
433,"b'Progression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
434,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":12582,'"
435,"b'""goldSpent"":12050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item'"
436,"b'0"":3155,""item1"":3158,""item2"":6692,""item3"":6693,""item4"":6694,""item5"":1036,""item6"":3340,""itemsPurchased"":21,""killingSprees"":3,""kil'"
437,"b'ls"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":559,""magi'"
438,"b'cDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6433,""needVisionPings"":1,""neutralMinionsKilled"":18,""nexusKill'"
439,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":9,""pent'"
440,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
441,"b'[{""perk"":8112,""var1"":1624,""var2"":0,""var3"":0},{""perk"":8143,""var1"":786,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0'"
442,"b'},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2031,""va'"
443,"b'r2"":0,""var3"":0},{""perk"":8014,""var1"":553,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":127228,""physicalDamageDealtToC'"
444,"b'hampions"":18835,""physicalDamageTaken"":11299,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
445,"b't4"":0,""playerSubteamId"":0,""profileIcon"":1382,""pushPings"":0,""puuid"":""039OzMqLoSkRde0fWGUNPwX4BuH8HD9BXXFK0_udbEmseedcrMdq-MEyO2Gn'"
446,"b'7SVYVuhJdLeylvV8NQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":14'"
447,"b'7,""spell2Casts"":28,""spell3Casts"":59,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4'"
448,"b',""summoner2Id"":4,""summonerId"":""jI1hK4CbeBiVKfowr5000ctYbeYZJmrYMOcco2je6ObLk8I"",""summonerLevel"":313,""summonerName"":""\xeb\xb3\x84 \xec\x88\x98\xed\x98\xb8\xec\x9e'"
449,"b'\x90 \xec\x9b\x90\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1701,""totalAllyJung'"
450,"b'leMinionsKilled"":6,""totalDamageDealt"":134216,""totalDamageDealtToChampions"":19445,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
451,"b'Taken"":18503,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":2776,""totalHealsOnTeammates"":383,""totalMinionsKilled"":183,""totalTime'"
452,"b'CCDealt"":30,""totalTimeSpentDead"":208,""totalUnitsHealed"":10,""tripleKills"":1,""trueDamageDealt"":6988,""trueDamageDealtToChampions"":6'"
453,"b'10,""trueDamageTaken"":770,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
454,"b'"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""bait'"
455,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minu'"
456,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""comple'"
457,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4683603083093374,""controlWardsPlaced"":1,""damagePerMinute"":'"
458,"b'1196.8598741946773,""damageTakenOnTeamPercentage"":0.2403470013427166,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkill'"
459,"b'ShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1639.2727791,""earliestDragonTakedown"":1392.967884,""earlyL'"
460,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
461,"b'yChampionImmobilizations"":4,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
462,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1684.232323,""firstTurretKilled"":1,""firstTurre'"
463,"b'tKilledTime"":923.4479898999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1701.3169968999998,""getTakedownsInAllLanesEarl'"
464,"b'yJungleAsLaner"":0,""goldPerMinute"":609.5159029825127,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""in'"
465,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
466,"b'BeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamage'"
467,"b'Survived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack""'"
468,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
469,"b'nsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":74,""m'"
470,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
471,"b'ultiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore1'"
472,"b'0Minutes"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poro'"
473,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
474,"b'bKills"":0,""skillshotsDodged"":12,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":4,""ste'"
475,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""'"
476,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""ta'"
477,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3673402011196236,""teamElderDragonKills"":0,""teamRiftHeraldK'"
478,"b'ills"":1,""thirdInhibitorDestroyedTime"":1543.4948021999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":8,""'"
479,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
480,"b'ageLaneOpponent"":0.4578404426574707,""visionScorePerMinute"":0.9574886633907366,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""ward'"
481,"b'sGuarded"":0},""champExperience"":19374,""champLevel"":18,""championId"":83,""championName"":""Yorick"",""championTransform"":0,""commandPings'"
482,"b'"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":19507,""damageDealtToObjectives"":37571,""damageDealtToTurrets"":19507,""damage'"
