,0
323,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":10'"
324,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
325,"b':2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":7,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
326,"b'ills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""tak'"
327,"b'edowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInA'"
328,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.158220344022025,""teamElderDragonKills"":0,""team'"
329,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyM'"
330,"b'inionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6674232482910156,""vi'"
331,"b'sionScorePerMinute"":1.7272664085227136,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":14471,""'"
332,"b'champLevel"":15,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDe'"
333,"b'altToBuildings"":2443,""damageDealtToObjectives"":48747,""damageDealtToTurrets"":2443,""damageSelfMitigated"":25866,""dangerPings"":0,""de'"
334,"b'aths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVision'"
335,"b'Pings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
336,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11332,""goldSpent"":10158,""holdPings"":1,""individualPosition"":'"
337,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":2421,""item2"":3111,""item3"":3071,""item4'"
338,"b'"":1038,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
339,"b'KillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":572,""magicDamageDealt"":7693,""magicDamageDealtToChampions"":1390,""ma'"
340,"b'gicDamageTaken"":8929,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
341,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
342,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":696,""var2"":0,""var3"":0},{""perk""'"
343,"b':9111,""var1"":1694,""var2"":340,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":498,""var2"":0,""var3"":0}],""st'"
344,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var'"
345,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":158724,""physicalDamageDealtToChampions"":15657,""physicalDamageTaken"":20765,""placemen'"
346,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5455,""pushPin'"
347,"b'gs"":0,""puuid"":""QwxJMHd5fTd2B1r5WLkIV7Jf3cogTDGFYRCk0lbbwWmZlyj5yUrUSIB5l0OEyP2h5nIoIjfVOEfycQ"",""quadraKills"":0,""riotIdName"":"""",""'"
348,"b'riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Casts"":123,""spell3Casts"":72,""spell4Casts"":15'"
349,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""lHQP8rB-oFzd_uUCapRY'"
350,"b'DxXvIvdPTs1EmkTAAdO21-Z13w"",""summonerLevel"":456,""summonerName"":""\xeb\x9a\x9c \xea\xb9\x85"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
351,"b'"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1646,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":199022,""totalDamageDealtT'"
352,"b'oChampions"":18262,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30435,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":1693'"
353,"b'2,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":184,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""triple'"
354,"b'Kills"":0,""trueDamageDealt"":32604,""trueDamageDealtToChampions"":1214,""trueDamageTaken"":740,""turretKills"":0,""turretTakedowns"":2,""tu'"
355,"b'rretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":14,""wardsKilled"":11,""wardsPlaced""'"
356,"b':7,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""chall'"
357,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":330,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOv'"
358,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTim'"
359,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7123149180818196,""controlWardsPlaced"":3,""damagePerMinute"":1318.5593199615219,'"
360,"b'""damageTakenOnTeamPercentage"":0.20739213456644226,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":'"
361,"b'2,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1262.3861345,""earliestDragonTakedown"":430.3577466,""earlyLaningPhaseGoldExpA'"
362,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
363,"b'ations"":71,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
364,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":888.1033384,""flawlessAces"":0,""fullT'"
365,"b'eamTakedown"":2,""gameLength"":1647.0568707999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":510.4420525779395,""h'"
366,"b'adOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
367,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAll'"
368,"b'y"":1,""killParticipation"":0.68,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":4,""killsOnOther'"
369,"b'LanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
370,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
371,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
372,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressi'"
373,"b'veFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
374,"b'agonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
375,"b'FirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirst'"
376,"b'Takedown"":23.687673899999936,""skillshotsDodged"":14,""skillshotsHit"":168,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":8,""stealt'"
377,"b'hWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":34,""tak'"
378,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""take'"
379,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3135807246249145,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
380,"b'ls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
381,"b'ndsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6354292631149292,""visionScorePerM'"
382,"b'inute"":1.1280535379940209,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":17329,""champLevel"":17'"
383,"b',""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":'"
384,"b'3713,""damageDealtToObjectives"":15218,""damageDealtToTurrets"":3713,""damageSelfMitigated"":24588,""dangerPings"":0,""deaths"":4,""detecto'"
385,"b'rWardsPlaced"":3,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstB'"
386,"b'loodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
387,"b'ndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14012,""goldSpent"":12825,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibit'"
388,"b'orKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":3089,""item2"":4645,""item3"":3020,""item4"":3041,""item5"":0,'"
389,"b'""item6"":3364,""itemsPurchased"":20,""killingSprees"":4,""kills"":19,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,'"
390,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":618,""magicDamageDealt"":132074,""magicDamageDealtToChampions"":34737,""magicDamageTake'"
391,"b'n"":7430,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
392,"b'ctivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
393,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":20,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7'"
394,"b',""var2"":0,""var3"":0},{""perk"":8234,""var1"":13740,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":10,""var3"":0}],""style"":8200},{""desc'"
395,"b'ription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1179,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1474,""var2"":416,""var3"":0}],""st'"
396,"b'yle"":8400}]},""physicalDamageDealt"":10550,""physicalDamageDealtToChampions"":1387,""physicalDamageTaken"":16177,""placement"":0,""player'"
397,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid'"
398,"b'"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
399,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":83,""spell3Casts"":172,""spell4Casts"":11,""subteamPlac'"
400,"b'ement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaM'"
401,"b'OoscTFQjzIHc"",""summonerLevel"":376,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MI'"
402,"b'DDLE"",""timeCCingOthers"":51,""timePlayed"":1646,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":187697,""totalDamageDealtToChamp'"
403,"b'ions"":36195,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25500,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13827,""tot'"
404,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":382,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,""tripleKills'"
405,"b'"":0,""trueDamageDealt"":45072,""trueDamageDealtToChampions"":71,""trueDamageTaken"":1892,""turretKills"":1,""turretTakedowns"":2,""turretsL'"
406,"b'ost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":4,""win""'"
407,"b':true},{""allInPings"":2,""assistMePings"":1,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{'"
408,"b'""12AssistStreakCount"":0,""abilityUses"":433,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThresh'"
409,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""co'"
410,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.5198340564185453,""controlWardsPlaced"":2,""damagePerMinute"":1152.3504928843895,""damageT'"
411,"b'akenOnTeamPercentage"":0.1746449546741472,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""double'"
412,"b'Aces"":0,""dragonTakedowns"":1,""earliestBaron"":1262.3861345,""earliestDragonTakedown"":1413.8807384,""earlyLaningPhaseGoldExpAdvantage'"
413,"b'"":0,""effectiveHealAndShielding"":1002.0000610351562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
414,"b'Immobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
415,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1145.7423029,""firstTurretKilled"":1,""firstTurretKilledT'"
416,"b'ime"":888.1033384,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1647.0568707999998,""getTakedownsInAllLanesEarlyJungleAsLaner'"
417,"b'"":0,""goldPerMinute"":532.4887639840628,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
418,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.666666666666'"
419,"b'666,""killAfterHiddenWithAlly"":4,""killParticipation"":0.58,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
420,"b'nemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
421,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExp'"
422,"b'Advantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
423,"b'nt"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
424,"b'"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
425,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosion'"
426,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
427,"b',""skillshotsDodged"":7,""skillshotsHit"":101,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSing'"
428,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvant'"
429,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
430,"b'BaronKills"":1,""teamDamagePercentage"":0.274052821977785,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
431,"b'"":0,""turretPlatesTaken"":6,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweepe'"
432,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.177978515625,""visionScorePerMinute"":0.8997192722825207,""wardTak'"
433,"b'edowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14099,""champLevel"":15,""championId"":81,""championName"":""E'"
434,"b'zreal"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":7583,""damageDealtToObjectives"":2'"
435,"b'0615,""damageDealtToTurrets"":7583,""damageSelfMitigated"":11216,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":2,'"
436,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill'"
437,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
438,"b'ngs"":0,""goldEarned"":14617,""goldSpent"":13933,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
439,"b'0,""inhibitorsLost"":0,""item0"":3110,""item1"":3078,""item2"":3042,""item3"":1036,""item4"":6694,""item5"":3158,""item6"":3363,""itemsPurchased""'"
440,"b':25,""killingSprees"":2,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":3,""longest'"
441,"b'TimeSpentLiving"":841,""magicDamageDealt"":25315,""magicDamageDealtToChampions"":6851,""magicDamageTaken"":9505,""needVisionPings"":0,""ne'"
442,"b'utralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
443,"b'Pings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
444,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":269,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5034,""var2"":0,""var3"":0},{""perk"":'"
445,"b'9103,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":710,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
446,"b'ns"":[{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14'"
447,"b'4752,""physicalDamageDealtToChampions"":23906,""physicalDamageTaken"":10948,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
448,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""hfcgPTW0vQtwCkYjvNTlMwt5O4v2W9rJ'"
449,"b'vFvEncix80NoZAALZWTr4lE2YUcIt78bSqPqlmp_Wi-lFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBou'"
450,"b'ghtInGame"":0,""spell1Casts"":287,""spell2Casts"":76,""spell3Casts"":54,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
451,"b'ner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""PlMO2gY9vozHknHSHT8giAPtwnj1r3Frk5YpFG-e7vNJYY8"",""summonerLevel"":249,'"
452,"b'""summonerName"":""\xec\x9d\xb4\xeb\x9f\xb0\xec\x8b\x9c\xeb\xb2\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed""'"
453,"b':1646,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":185888,""totalDamageDealtToChampions"":31633,""totalDamageShieldedOnTeamm'"
454,"b'ates"":0,""totalDamageTaken"":21474,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":8605,""totalHealsOnTeammates"":1002,""totalMinionsKi'"
455,"b'lled"":187,""totalTimeCCDealt"":244,""totalTimeSpentDead"":106,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":15820,""trueDama'"
456,"b'geDealtToChampions"":875,""trueDamageTaken"":1019,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionCleare'"
457,"b'dPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePin'"
458,"b'gs"":2,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
459,"b's"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCon'"
460,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
461,"b'lf"":0.7380024655187517,""controlWardsPlaced"":9,""damagePerMinute"":388.088617199374,""damageTakenOnTeamPercentage"":0.153391976898594'"
462,"b'66,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestB'"
463,"b'aron"":1262.3861345,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
464,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":122,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
465,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
466,"b'lledTime"":888.1033384,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1647.0568707999998,""getTakedownsInAllLanesEarlyJungleAs'"
467,"b'Laner"":0,""goldPerMinute"":358.7864214658058,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":22,""initial'"
468,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
469,"b'ePlatesFall"":0,""kda"":9.666666666666666,""killAfterHiddenWithAlly"":4,""killParticipation"":0.58,""killedChampTookFullTeamDamageSurviv'"
470,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
471,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":2,""laneMinionsFir'"
472,"b'st10Minutes"":21,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKill'"
473,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
474,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minut'"
475,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":21,""playedCha'"
476,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAll'"
477,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
478,"b'ealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":29'"
479,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,'"
480,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09229551371538758,""teamElderDragonKills"":0,""teamRiftHer'"
481,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
482,"b'n3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7755964994430542,""visionSco'"
483,"b'rePerMinute"":2.985967426926268,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":10555,""champLeve'"
484,"b'l"":13,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":13,""damageDealtT'"
