,0
160,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePer'"
161,"b'Minute"":165.97955910458523,""damageTakenOnTeamPercentage"":0.05531103253892706,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""d'"
162,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":353.8343168,""earlyLaningPhaseGoldExpAdv'"
163,"b'antage"":1,""effectiveHealAndShielding"":94,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
164,"b'tions"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
165,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.1909481,""flawlessAces"":0,""fullTea'"
166,"b'mTakedown"":0,""gameLength"":1129.4649577,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.3503118559833,""hadOpenNe'"
167,"b'xus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
168,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1578947368'"
169,"b'4210525,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLane'"
170,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
171,"b'""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor""'"
172,"b':0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
173,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
174,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
175,"b'WithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
176,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKill'"
177,"b's"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
178,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
179,"b'ownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.083705709445'"
180,"b'84127,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""tu'"
181,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
182,"b'LaneOpponent"":-0.4152289628982544,""visionScorePerMinute"":0.621117538802188,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGu'"
183,"b'arded"":0},""champExperience"":8437,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":0,'"
184,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":6898,""damageDealtToObjectives"":8299,""damageDealtToTurrets"":6898,""damageSelfMit'"
185,"b'igated"":1333,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
186,"b'nemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill'"
187,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8891,""goldSpent"":8350,""holdP'"
188,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""it'"
189,"b'em2"":3006,""item3"":1018,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""larges'"
190,"b'tCriticalStrike"":393,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":194,""magicDamageDealt"":1808,""magicDam'"
191,"b'ageDealtToChampions"":43,""magicDamageTaken"":580,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusT'"
192,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPer'"
193,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":14,""va'"
194,"b'r2"":0,""var3"":0},{""perk"":8009,""var1"":398,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":85,""var2'"
195,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var'"
196,"b'1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":83526,""physicalDamageDealtToChampions"":3080,""physicalDamageTaken""'"
197,"b':2365,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
198,"b'"":5861,""pushPings"":0,""puuid"":""ne9cLxBEKMZa8zujBU-4eU4pFBO3YLBGNJWKys5GfX0QsD9oxp-sywKvaP_0a1-ih3tnV_tHL011bw"",""quadraKills"":0,""r'"
199,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":9,""spell3Casts"":24,""'"
200,"b'spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""TBk-k_-1'"
201,"b'5odLT7t1Ig7cAiVC8-m4rmHIyIwPAYiOCLULFWqTxYooWH2znw"",""summonerLevel"":152,""summonerName"":""\xeb\x8d\xb0\xec\x9d\xb4\xeb\xaf\xb8\xec\x96\xb8 \xeb\xa6\xb4\xeb\x9d\xbc\xeb\x93\x9c"",""teamEarlySurren'"
202,"b'dered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1129,""totalAllyJungleMinionsKilled"":0,""totalD'"
203,"b'amageDealt"":85338,""totalDamageDealtToChampions"":3124,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2987,""totalEnemyJungl'"
204,"b'eMinionsKilled"":0,""totalHeal"":925,""totalHealsOnTeammates"":94,""totalMinionsKilled"":180,""totalTimeCCDealt"":6,""totalTimeSpentDead"":'"
205,"b'8,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3,""trueDamageDealtToChampions"":0,""trueDamageTaken"":41,""turretKills"":2,""'"
206,"b'turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKil'"
207,"b'led"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":2,""assistMePings"":13,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
208,"b'ountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
209,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
210,"b'verageInRiverOrEnemyHalf"":0.7724906355454608,""controlWardsPlaced"":9,""damagePerMinute"":135.0530051232151,""damageTakenOnTeamPercen'"
211,"b'tage"":0.07497335273628065,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragon'"
212,"b'Takedowns"":2,""earliestDragonTakedown"":353.8343168,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":52.7681274414'"
213,"b'0625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":'"
214,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
215,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.1909481,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1129.4649'"
216,"b'577,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.15565493825324,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
217,"b':7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
218,"b'troyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDa'"
219,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramP'"
220,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":5,""laneM'"
221,"b'inionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2'"
222,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
223,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
224,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPositi'"
225,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
226,"b'""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
227,"b'ed"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfte'"
228,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnem'"
229,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06810903503791305,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""too'"
230,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
231,"b'0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08860290050506592,""visionScorePerMinute"":2.'"
232,"b'419653752782521,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":5713,""champLevel"":9,""championId'"
233,"b'"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""da'"
234,"b'mageDealtToObjectives"":3335,""damageDealtToTurrets"":0,""damageSelfMitigated"":6017,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced""'"
235,"b':9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":'"
236,"b'true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
237,"b'der"":true,""getBackPings"":4,""goldEarned"":5462,""goldSpent"":5025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""i'"
238,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3859,""item2"":0,""item3"":6667,""item4"":0,""item5"":0,""item6"":3364,""items'"
239,"b'Purchased"":25,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""'"
240,"b'longestTimeSpentLiving"":0,""magicDamageDealt"":3336,""magicDamageDealtToChampions"":1130,""magicDamageTaken"":1017,""needVisionPings"":0'"
241,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
242,"b'WayPings"":23,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""descr'"
243,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":46,""var2"":165,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk'"
244,"b'"":8316,""var1"":236,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selectio'"
245,"b'ns"":[{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":'"
246,"b'4919,""physicalDamageDealtToChampions"":1045,""physicalDamageTaken"":3032,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
247,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":1,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJ'"
248,"b'ShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
249,"b'ghtInGame"":0,""spell1Casts"":54,""spell2Casts"":23,""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":9,""summone'"
250,"b'r1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerL'"
251,"b'evel"":100,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
252,"b'27,""timePlayed"":1129,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16710,""totalDamageDealtToChampions"":2542,""totalDamageSh'"
253,"b'ieldedOnTeammates"":0,""totalDamageTaken"":4049,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":375,""totalHealsOnTeammates"":52,""total'"
254,"b'MinionsKilled"":22,""totalTimeCCDealt"":178,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":8454,""tru'"
255,"b'eDamageDealtToChampions"":366,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClea'"
256,"b'redPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":25,""win"":true},{""allInPings"":0,""assistMeP'"
257,"b'ings"":2,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
258,"b'es"":327,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
259,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":510.0575843821507,""damageTakenOnTeamPe'"
260,"b'rcentage"":0.30290089864436015,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
261,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
262,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
263,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
264,"b'""fullTeamTakedown"":0,""gameLength"":1129.4649577,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.6689736264936,""h'"
265,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
266,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.66'"
267,"b'66666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
268,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
269,"b'ill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
270,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
271,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
272,"b'icItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
273,"b'0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
274,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":4,""snow'"
275,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
276,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
277,"b'edownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2993128092'"
278,"b'983947,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""t'"
279,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
280,"b'eLaneOpponent"":0.08262884616851807,""visionScorePerMinute"":0.623365037677313,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsG'"
281,"b'uarded"":0},""champExperience"":9953,""champLevel"":12,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":9,'"
282,"b'""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1915,""damageDealtToTurrets"":0,""damageSelfMitigated'"
283,"b'"":14841,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
284,"b'issingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
285,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7071,""goldSpent"":6900,""holdPings'"
286,"b'"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6630,""item2"":31'"
287,"b'33,""item3"":1055,""item4"":3067,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCritic'"
288,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":501,""magicDamageDealt"":0,""magicDamageDealtToCh'"
289,"b'ampions"":0,""magicDamageTaken"":1022,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
290,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
291,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":273,""var2"":0,""var3'"
292,"b'"":0},{""perk"":9111,""var1"":324,""var2"":80,""var3"":0},{""perk"":9105,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":305,""var2"":0,""va'"
293,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""va'"
294,"b'r2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":83377,""physicalDamageDealtToChampions"":8518,""physicalDamageTaken"":12690,""'"
295,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""'"
296,"b'pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdNam'"
297,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":198,""spell2Casts"":41,""spell3Casts"":80,""spell4'"
298,"b'Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-R'"
299,"b'e1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":54,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId""'"
300,"b':200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1129,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":84463,""tota'"
301,"b'lDamageDealtToChampions"":9601,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14219,""totalEnemyJungleMinionsKilled"":0,""tot'"
302,"b'alHeal"":3200,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":84,""totalTimeSpentDead"":75,""totalUnitsHealed""'"
303,"b':1,""tripleKills"":0,""trueDamageDealt"":1085,""trueDamageDealtToChampions"":1082,""trueDamageTaken"":506,""turretKills"":0,""turretTakedow'"
304,"b'ns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wards'"
305,"b'Placed"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
306,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronTakedowns"":'"
307,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
308,"b'erOrEnemyHalf"":0.5561347484202696,""controlWardsPlaced"":3,""damagePerMinute"":407.36979839226314,""damageTakenOnTeamPercentage"":0.25'"
309,"b'60438469709859,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
310,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
311,"b'"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
312,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
313,"b'n"":0,""gameLength"":1129.4649577,""goldPerMinute"":382.0410535804222,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCoun'"
314,"b't"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEp'"
315,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":1,""killedChampTookF'"
316,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealed'"
317,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2'"
318,"b'1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
319,"b'nent"":12.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
320,"b':-40.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
