,0
321,"b'Count"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
322,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-46.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""mu'"
323,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
324,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
325,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""short'"
326,"b'estTimeToAceFromFirstTakedown"":22.130736999999954,""skillshotsDodged"":1,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""s'"
327,"b'oloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""t'"
328,"b'akedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
329,"b'rstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.205472537237033,""t'"
330,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTak'"
331,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
332,"b'nent"":1.3027539253234863,""visionScorePerMinute"":1.2244164280079461,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1'"
333,"b'},""champExperience"":12697,""champLevel"":14,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":0,""consu'"
334,"b'mablesPurchased"":4,""damageDealtToBuildings"":7322,""damageDealtToObjectives"":41056,""damageDealtToTurrets"":7322,""damageSelfMitigate'"
335,"b'd"":17410,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":3,""eligibleForProgression"":true,""enemy'"
336,"b'MissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
337,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":12017,""goldSpent"":10725,""hold'"
338,"b'Pings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":3156,""i'"
339,"b'tem2"":6631,""item3"":0,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":10,""lane"":""JUNGLE"",""large'"
340,"b'stCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":737,""magicDamageDealt"":0,""magicDamageD'"
341,"b'ealtToChampions"":0,""magicDamageTaken"":5417,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":1,""nexusLost"":0,""nexusTak'"
342,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerk'"
343,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":396,""va'"
344,"b'r2"":0,""var3"":0},{""perk"":9111,""var1"":1449,""var2"":380,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":508'"
345,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304'"
346,"b',""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":131448,""physicalDamageDealtToChampions"":13432,""physicalDama'"
347,"b'geTaken"":16714,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
348,"b'ofileIcon"":4,""pushPings"":0,""puuid"":""GEVmVNTq91nJmHnGrdXrUJROclEmfCxlM0IOyGp2Q6njMXqVso91mCbeFvb58tbKzolUAa6AJ1yOrg"",""quadraKills'"
349,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":201,""spell2Casts"":114,""spell3Casts'"
350,"b'"":123,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":'"
351,"b'""JOPFBdb5rOip25iQlcl65yC8fKkQ8beMdtrCwCiEx_d70REkm9TW57D0Cw"",""summonerLevel"":151,""summonerName"":""beikaku"",""teamEarlySurrendered""'"
352,"b':false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1386,""totalAllyJungleMinionsKilled"":71,""totalDamag'"
353,"b'eDealt"":172360,""totalDamageDealtToChampions"":16186,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22291,""totalEnemyJungle'"
354,"b'MinionsKilled"":19,""totalHeal"":15110,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":412,""totalTimeSpentDead'"
355,"b'"":27,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":40912,""trueDamageDealtToChampions"":2753,""trueDamageTaken"":159,""turre'"
356,"b'tKills"":4,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":'"
357,"b'3,""wardsKilled"":6,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basic'"
358,"b'Pings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":1,""alliedJungleMonsterKil'"
359,"b'ls"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
360,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1691919084290799,""controlWardsPlaced"":2,""damageP'"
361,"b'erMinute"":1188.365068675706,""damageTakenOnTeamPercentage"":0.12356700165628771,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""'"
362,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1220.7096287,""earlyLaningPhaseGoldExpAdvantage""'"
363,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8'"
364,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
365,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.8048699999999,""flawlessAces"":2,""fullTeamT'"
366,"b'akedown"":3,""gameLength"":1386.6220133,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":515.6099686539573,""hadOpenNexu'"
367,"b's"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
368,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":2,""killP'"
369,"b'articipation"":0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOt'"
370,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
371,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
372,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInT'"
373,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggre'"
374,"b'ssiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfec'"
375,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
376,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFi'"
377,"b'rstTakedown"":22.130736999999954,""skillshotsDodged"":0,""skillshotsHit"":83,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
378,"b'thWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""ta'"
379,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""take'"
380,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3486330074418931,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
381,"b'ls"":1,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0'"
382,"b',""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0930650234'"
383,"b'2224121,""visionScorePerMinute"":0.6769020013230362,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperienc'"
384,"b'e"":13475,""champLevel"":15,""championId"":112,""championName"":""Viktor"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":'"
385,"b'5,""damageDealtToBuildings"":4941,""damageDealtToObjectives"":7146,""damageDealtToTurrets"":4941,""damageSelfMitigated"":7510,""dangerPin'"
386,"b'gs"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""en'"
387,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
388,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11915,""goldSpent"":10225,""holdPings"":1,""individual'"
389,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2420,""item1"":2055,""item2"":6653,""item3"":3'"
390,"b'041,""item4"":3100,""item5"":3020,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrik'"
391,"b'e"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":559,""magicDamageDealt"":116922,""magicDamageDealtToCham'"
392,"b'pions"":25759,""magicDamageTaken"":5459,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
393,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
394,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":890,""var2"":594,""'"
395,"b'var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
396,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":646,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""'"
397,"b'var2"":1069,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11410,""physicalDamageDealtToChampions"":427,""physicalDamageTaken"":396'"
398,"b'1,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":56'"
399,"b'59,""pushPings"":1,""puuid"":""oNpfmhe8yvGqSN3px8d90X-Fo6zg51Ccz31Y4imu68K2YIPiJpQVY0eCkESX_i6JSoCRBWQvdtq6LQ"",""quadraKills"":0,""riotI'"
400,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":11,""spell3Casts"":80,""spell4'"
401,"b'Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""6Noa9o6RyLBG'"
402,"b'reB8-xloTshlHXYSBBFouL_QQ0R5OerQWsU"",""summonerLevel"":269,""summonerName"":""WF black EggBap"",""teamEarlySurrendered"":false,""teamId"":'"
403,"b'200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1386,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":132783,""t'"
404,"b'otalDamageDealtToChampions"":27463,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9592,""totalEnemyJungleMinionsKilled"":0,""'"
405,"b'totalHeal"":1138,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":208,""totalTimeSpentDead"":59,""totalUnitsHea'"
406,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":4451,""trueDamageDealtToChampions"":1276,""trueDamageTaken"":171,""turretKills"":2,""turretTak'"
407,"b'edowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""w'"
408,"b'ardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":29,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
409,"b'l"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":1,""baronBuffGold'"
410,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
411,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7275679661965164,""controlWardsPlaced"":1,""damagePerMinute"":400.582155'"
412,"b'6476872,""damageTakenOnTeamPercentage"":0.09389971345190941,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmall'"
413,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1220.7096287,""earliestDragonTakedown"":373.85301849999996,""earlyLani'"
414,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
415,"b'ampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
416,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.8048699999999,""fl'"
417,"b'awlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1386.6220133,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.29'"
418,"b'689464039325,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
419,"b'4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWith'"
420,"b'Ally"":0,""killParticipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
421,"b'"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
422,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":'"
423,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""meja'"
424,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multik'"
425,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
426,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
427,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsH'"
428,"b'it"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
429,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
430,"b'Spawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
431,"b':0.11751957822745514,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
432,"b'akedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
433,"b'nScoreAdvantageLaneOpponent"":0.26083242893218994,""visionScorePerMinute"":0.6553269377203136,""wardTakedowns"":4,""wardTakedownsBefor'"
434,"b'e20M"":4,""wardsGuarded"":1},""champExperience"":10054,""champLevel"":13,""championId"":523,""championName"":""Aphelios"",""championTransform""'"
435,"b':0,""commandPings"":26,""consumablesPurchased"":3,""damageDealtToBuildings"":4236,""damageDealtToObjectives"":19695,""damageDealtToTurret'"
436,"b's"":4236,""damageSelfMitigated"":4913,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
437,"b'orProgression"":true,""enemyMissingPings"":40,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist'"
438,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":1029'"
439,"b'0,""goldSpent"":9500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""ite'"
440,"b'm0"":3031,""item1"":2055,""item2"":2421,""item3"":3006,""item4"":6672,""item5"":1018,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""ki'"
441,"b'lls"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":699,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":565,""ma'"
442,"b'gicDamageDealt"":2473,""magicDamageDealtToChampions"":435,""magicDamageTaken"":3913,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
443,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":9'"
444,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
445,"b'ions"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1216,""var2"":1710,""var3"":0},{""perk"":9103,""var1"":17,""var2"":50,'"
446,"b'""var3"":0},{""perk"":8017,""var1"":522,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":'"
447,"b'16,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":95807,""physicalDamageDeal'"
448,"b'tToChampions"":7390,""physicalDamageTaken"":3169,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
449,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""GqSyDCK30fHawC3edyKioFDAEZxZtHaFpSX1EaAMO9t67E8H5zGsBrHHKn'"
450,"b'tolD-CX9cf_0jFq6PeBA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
451,"b':58,""spell2Casts"":146,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3'"
452,"b',""summoner2Id"":4,""summonerId"":""yB4BgL2IqFkcJtJCsyY7mP0xjBXPMFG0oVYfNGwASxbuVW3nT3FmKMsvXQ"",""summonerLevel"":297,""summonerName"":""q'"
453,"b'weraszdfgyz"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1386,""totalAllyJ'"
454,"b'ungleMinionsKilled"":4,""totalDamageDealt"":104145,""totalDamageDealtToChampions"":9257,""totalDamageShieldedOnTeammates"":0,""totalDama'"
455,"b'geTaken"":7289,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2230,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCC'"
456,"b'Dealt"":76,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5864,""trueDamageDealtToChampions"":1431,'"
457,"b'""trueDamageTaken"":206,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
458,"b'5,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":16,""baitP'"
459,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minute'"
460,"b's"":1,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
461,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7610749310754505,""co'"
462,"b'ntrolWardsPlaced"":6,""damagePerMinute"":281.15529632986465,""damageTakenOnTeamPercentage"":0.14121123367142602,""dancedWithRiftHerald'"
463,"b'"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1220.7096287,""earl'"
464,"b'iestDragonTakedown"":373.85301849999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4120.68310546875,""elderD'"
465,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonst'"
466,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
467,"b'irstTurretKilled"":1,""firstTurretKilledTime"":865.8048699999999,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1386.6220133,""g'"
468,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.59560996942815,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""i'"
469,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
470,"b'dBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSu'"
471,"b'rvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
472,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinions'"
473,"b'First10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxK'"
474,"b'illDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
475,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Mi'"
476,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""played'"
477,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
478,"b'AllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.130736999999954,""skillshotsDodged"":7,""skillshotsHi'"
479,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
480,"b'bilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
481,"b'pawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
482,"b'0.0824830846188783,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
483,"b'edowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
