,0
322,"b'vedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevel'"
323,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
324,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.1456230562296871,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
325,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
326,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36769968271255493,""visionScorePerMinute"":0.9290749423974'"
327,"b'213,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":7198,""champLevel"":10,""championId"":121,""cham'"
328,"b'pionName"":""Khazix"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":711,""damageDealtToOb'"
329,"b'jectives"":14434,""damageDealtToTurrets"":711,""damageSelfMitigated"":8419,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""double'"
330,"b'Kills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""firs'"
331,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
332,"b'""getBackPings"":8,""goldEarned"":6748,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
333,"b'edowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6691,""item2"":1036,""item3"":1102,""item4"":3134,""item5"":3158,""item6"":3364,""itemsPu'"
334,"b'rchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""lo'"
335,"b'ngestTimeSpentLiving"":515,""magicDamageDealt"":456,""magicDamageDealtToChampions"":456,""magicDamageTaken"":3142,""needVisionPings"":0,""'"
336,"b'neutralMinionsKilled"":99,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
337,"b'ayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
338,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":284,""var2"":255,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""per'"
339,"b'k"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selection'"
340,"b's"":[{""perk"":8143,""var1"":213,""var2"":0,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":'"
341,"b'79503,""physicalDamageDealtToChampions"":5313,""physicalDamageTaken"":13065,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
342,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""dB4NunyjhJUuDP1OHWMJrXD-XzAR5xU4mir'"
343,"b'zMPvSjxh3H0eeSTG1BQGYj13uQVNPxHaCtlyek9VsCw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
344,"b'htInGame"":0,""spell1Casts"":139,""spell2Casts"":58,""spell3Casts"":23,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":10,""summon'"
345,"b'er1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""IGPkC_rXKoSwqKQISMShsx1a1S2V_cmq8oS45LcXm04TQsUlofTlEsVdwA"",""summoner'"
346,"b'Level"":60,""summonerName"":""wo xiang zi sha"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3'"
347,"b',""timePlayed"":969,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":98086,""totalDamageDealtToChampions"":6239,""totalDamageShie'"
348,"b'ldedOnTeammates"":0,""totalDamageTaken"":16501,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9547,""totalHealsOnTeammates"":0,""totalM'"
349,"b'inionsKilled"":7,""totalTimeCCDealt"":138,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18127,""tru'"
350,"b'eDamageDealtToChampions"":470,""trueDamageTaken"":293,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionCl'"
351,"b'earedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMe'"
352,"b'Pings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
353,"b'ses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
354,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41281585847604846,""controlWardsP'"
355,"b'laced"":2,""damagePerMinute"":950.5406842793486,""damageTakenOnTeamPercentage"":0.19015980930661058,""dancedWithRiftHerald"":0,""deathsB'"
356,"b'yEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":761.0793752999999,""ea'"
357,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
358,"b'enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
359,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":928.9352123,""f'"
360,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.7590280999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
361,"b'482.3971428155246,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCoun'"
362,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""kil'"
363,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
364,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
365,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage'"
366,"b'"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""me'"
367,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mult'"
368,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
369,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
370,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshot'"
371,"b'sHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
372,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
373,"b'Spawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
374,"b':0.35855873972191804,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretP'"
375,"b'latesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""u'"
376,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13738864660263062,""visionScorePerMinute"":0.689834934572736,""wardTakedowns""'"
377,"b':1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9395,""champLevel"":12,""championId"":268,""championName"":""Azir"",""c'"
378,"b'hampionTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":1251,""damageDealtToObjectives"":4275,""dama'"
379,"b'geDealtToTurrets"":1251,""damageSelfMitigated"":6711,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKill'"
380,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
381,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""go'"
382,"b'ldEarned"":7796,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
383,"b'sLost"":0,""item0"":3115,""item1"":2031,""item2"":0,""item3"":1056,""item4"":3020,""item5"":3802,""item6"":3363,""itemsPurchased"":19,""killingSpr'"
384,"b'ees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":6'"
385,"b'45,""magicDamageDealt"":58560,""magicDamageDealtToChampions"":14833,""magicDamageTaken"":1835,""needVisionPings"":0,""neutralMinionsKille'"
386,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""particip'"
387,"b'antId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
388,"b',""selections"":[{""perk"":8010,""var1"":159,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1591,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""va'"
389,"b'r2"":10,""var3"":0},{""perk"":8299,""var1"":221,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,'"
390,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6195,""physicalDamage'"
391,"b'DealtToChampions"":529,""physicalDamageTaken"":8074,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
392,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":1,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFD'"
393,"b'uuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
394,"b'asts"":39,""spell2Casts"":99,""spell3Casts"":12,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Cas'"
395,"b'ts"":3,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLevel"":266,""summonerName"":""\xec\x95\x84\xec\x9d\xb4'"
396,"b'\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":969,""totalAllyJun'"
397,"b'gleMinionsKilled"":0,""totalDamageDealt"":64801,""totalDamageDealtToChampions"":15363,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
398,"b'Taken"":10108,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1078,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCD'"
399,"b'ealt"":89,""totalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45,""trueDamageDealtToChampions"":0,""trueD'"
400,"b'amageTaken"":199,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""vis'"
401,"b'ionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,'"
402,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""a'"
403,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
404,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5698566358105762,""controlWardsPlaced"":2,""damagePerMinute"":496.25356'"
405,"b'71320398,""damageTakenOnTeamPercentage"":0.11019360461124901,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmal'"
406,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":188.3999938964843'"
407,"b'8,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""e'"
408,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
409,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":928.9352123,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.759028099'"
410,"b'9999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":523.2535393294371,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
411,"b':2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
412,"b'troyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,'"
413,"b'""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
414,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Min'"
415,"b'utes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDefici'"
416,"b't"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
417,"b'ftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""'"
418,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExpl'"
419,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
420,"b'ls"":0,""skillshotsDodged"":0,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
421,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdv'"
422,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
423,"b'amBaronKills"":0,""teamDamagePercentage"":0.1871945688976716,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
424,"b'ved"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSwe'"
425,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08483290672302246,""visionScorePerMinute"":0.852066981942761,""'"
426,"b'wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6905,""champLevel"":10,""championId"":429,""championN'"
427,"b'ame"":""Kalista"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":1980,""damageDealtToObjec'"
428,"b'tives"":1980,""damageDealtToTurrets"":1980,""damageSelfMitigated"":2827,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKil'"
429,"b'ls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
430,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
431,"b'BackPings"":0,""goldEarned"":8457,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
432,"b'ns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3153,""item2"":3006,""item3"":3124,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":1'"
433,"b'5,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeS'"
434,"b'pentLiving"":532,""magicDamageDealt"":6229,""magicDamageDealtToChampions"":1019,""magicDamageTaken"":1036,""needVisionPings"":0,""neutralM'"
435,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
436,"b'0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
437,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":4,""var3"":0},{""perk"":9111,""var1"":391,""var2"":120,""var3"":0},{""perk"":9104,""v'"
438,"b'ar1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":230,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
439,"b'perk"":8139,""var1"":281,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":58102'"
440,"b',""physicalDamageDealtToChampions"":7000,""physicalDamageTaken"":4711,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
441,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgMn'"
442,"b'ZGwfmimjiamnQzvUV1rzwKcBUfgD5ZvnLRd4aV7Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGam'"
443,"b'e"":0,""spell1Casts"":30,""spell2Casts"":5,""spell3Casts"":83,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""'"
444,"b'summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""kx6R8asRCAok3X0oT9GI7aL5zaqbYchabtkIfDMSQ3IIkRI"",""summonerLevel"":592,""summonerNa'"
445,"b'me"":""drx3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":969,""totalAllyJung'"
446,"b'leMinionsKilled"":0,""totalDamageDealt"":66717,""totalDamageDealtToChampions"":8020,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
447,"b'ken"":5857,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2733,""totalHealsOnTeammates"":188,""totalMinionsKilled"":167,""totalTimeCCDe'"
448,"b'alt"":140,""totalTimeSpentDead"":16,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""tru'"
449,"b'eDamageTaken"":110,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""v'"
450,"b'isionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":'"
451,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""'"
452,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
453,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6081287510727738,""controlWardsPlaced"":5,""damagePerMinute"":184.7452'"
454,"b'952510956,""damageTakenOnTeamPercentage"":0.10594647602814473,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSma'"
455,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":419.36919789999996,""earlyLaningPhaseGoldExpAdvantage"":0,'"
456,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""'"
457,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
458,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":928.9352123,""flawlessAces"":0,""fullTeamTakedown""'"
459,"b':0,""gameLength"":969.7590280999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.36444717600875,""hadOpenNexus""'"
460,"b':0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
461,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChamp'"
462,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
463,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarly'"
464,"b'Game"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
465,"b'aneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
466,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
467,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedCha'"
468,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
469,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
470,"b'althWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":10,'"
471,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""t'"
472,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06968880062720073,""teamElderDragonKills"":0,""teamRiftHeral'"
473,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
474,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11540573835372925,""visionSco'"
475,"b'rePerMinute"":1.3842977353565817,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5320,""champLeve'"
476,"b'l"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":8,""damageDealtToBuildi'"
477,"b'ngs"":93,""damageDealtToObjectives"":1437,""damageDealtToTurrets"":93,""damageSelfMitigated"":5931,""dangerPings"":0,""deaths"":2,""detector'"
478,"b'WardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":4,""firstB'"
479,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
480,"b'EndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5145,""goldSpent"":4600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibit'"
481,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3158,""item2"":3859,""item3"":2055,""item4"":0,""item5"":0,""it'"
482,"b'em6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
483,"b'stMultiKill"":1,""longestTimeSpentLiving"":564,""magicDamageDealt"":5908,""magicDamageDealtToChampions"":1819,""magicDamageTaken"":1520,""'"
