,0
319,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.44999998807907,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
320,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""'"
321,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumbered'"
322,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
323,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skil'"
324,"b'lshotsDodged"":49,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":7,""survivedSingleDigi'"
325,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0'"
326,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
327,"b'ills"":1,""teamDamagePercentage"":0.267662170217429,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""t'"
328,"b'urretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
329,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5013116598129272,""visionScorePerMinute"":1.434387225822064,""wardTaked'"
330,"b'owns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12206,""champLevel"":14,""championId"":64,""championName"":""Lee'"
331,"b'Sin"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":10,""damageDealtToBuildings"":669,""damageDealtToObjectives"":42'"
332,"b'616,""damageDealtToTurrets"":669,""damageSelfMitigated"":22295,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":2,""d'"
333,"b'ragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
334,"b'"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
335,"b'ngs"":5,""goldEarned"":12912,""goldSpent"":11375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
336,"b'1,""inhibitorsLost"":0,""item0"":6696,""item1"":6691,""item2"":2055,""item3"":3814,""item4"":3047,""item5"":1028,""item6"":3340,""itemsPurchased""'"
337,"b':25,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longest'"
338,"b'TimeSpentLiving"":517,""magicDamageDealt"":39724,""magicDamageDealtToChampions"":2380,""magicDamageTaken"":5295,""needVisionPings"":0,""ne'"
339,"b'utralMinionsKilled"":147,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWa'"
340,"b'yPings"":44,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
341,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":55,""var2"":0,""var3"":0},{""perk"":9111,""var1"":865,""var2"":320,""var3"":0},{""perk'"
342,"b'"":9104,""var1"":8,""var2"":30,""var3"":0},{""perk"":8014,""var1"":402,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
343,"b'ons"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
344,"b'15883,""physicalDamageDealtToChampions"":13401,""physicalDamageTaken"":14732,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
345,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7'"
346,"b'f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
347,"b'ghtInGame"":0,""spell1Casts"":168,""spell2Casts"":215,""spell3Casts"":115,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
348,"b'moner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""ZEFwrY0TkByNbsNkHw3H6e-xmR7qBbGeCsVEPc5KNSJdXQA2szyV7R93RA"",""summ'"
349,"b'onerLevel"":184,""summonerName"":""Iuckgame9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10'"
350,"b',""timePlayed"":1337,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":186174,""totalDamageDealtToChampions"":16480,""totalDamageS'"
351,"b'hieldedOnTeammates"":603,""totalDamageTaken"":20857,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":11431,""totalHealsOnTeammates"":0,'"
352,"b'""totalMinionsKilled"":23,""totalTimeCCDealt"":507,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30'"
353,"b'564,""trueDamageDealtToChampions"":697,""trueDamageTaken"":828,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""'"
354,"b'visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":14,""win"":true},{""allInPings"":0,'"
355,"b'""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
356,"b'""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
357,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
358,"b'erOrEnemyHalf"":0.4640432383552822,""controlWardsPlaced"":2,""damagePerMinute"":200.01108398037175,""damageTakenOnTeamPercentage"":0.20'"
359,"b'216608528470828,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns""'"
360,"b':1,""earliestBaron"":1209.7048042,""earliestDragonTakedown"":805.0630873,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
361,"b'ding"":820.7562866210938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJ'"
362,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
363,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":722.0385193,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
364,"b'meLength"":1337.7388021,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.5807387924911,""hadOpenNexus"":0,""immobili'"
365,"b'zeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
366,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.37037037037037035,""kille'"
367,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
368,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
369,"b'sEarlyGame"":1,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
370,"b'ageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
371,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""out'"
372,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
373,"b'ckKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
374,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":17,""skillshotsHit"":4,""snowballsHit"":0,""soloBar'"
375,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
376,"b'rstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
377,"b'"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07242596662281257,""teamElderD'"
378,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
379,"b'2,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
380,"b'antageLaneOpponent"":0.04460561275482178,""visionScorePerMinute"":0.9923288211493618,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""'"
381,"b'wardsGuarded"":0},""champExperience"":12089,""champLevel"":14,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPin'"
382,"b'gs"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":1391,""damageDealtToObjectives"":1738,""damageDealtToTurrets"":1391,""damageS'"
383,"b'elfMitigated"":17801,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
384,"b'true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
385,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8462,""goldSpent"":68'"
386,"b'00,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1""'"
387,"b':3047,""item2"":2421,""item3"":3108,""item4"":1056,""item5"":1082,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""M'"
388,"b'IDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":644,""magicDamageDealt"":80'"
389,"b'900,""magicDamageDealtToChampions"":4459,""magicDamageTaken"":3753,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexu'"
390,"b'sLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""'"
391,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":84'"
392,"b'39,""var1"":0,""var2"":530,""var3"":0},{""perk"":8401,""var1"":27,""var2"":0,""var3"":0},{""perk"":8444,""var1"":986,""var2"":0,""var3"":0},{""perk"":84'"
393,"b'51,""var1"":187,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":3880,""var2"":0,""var3""'"
394,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2122,""physicalDamageDealtToChampions"":0,""phy'"
395,"b'sicalDamageTaken"":13082,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
396,"b'Id"":0,""profileIcon"":3377,""pushPings"":0,""puuid"":""-7yeEcZQnCUg-PkJfF38zJhhYHZRq9K16arjRnZRivbEk-ufAi8FWk4GeLvhPflu56ekg7l96t7XNQ"",'"
397,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":14,""s'"
398,"b'pell3Casts"":41,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summ'"
399,"b'onerId"":""c3AuAILMYbLwXZqwuox73lpAtSx1xFUADM7BmKpykkQ89Rs"",""summonerLevel"":265,""summonerName"":""Moksang Faker"",""teamEarlySurrender'"
400,"b'ed"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1337,""totalAllyJungleMinionsKilled"":0,""totalDam'"
401,"b'ageDealt"":83786,""totalDamageDealtToChampions"":4459,""totalDamageShieldedOnTeammates"":820,""totalDamageTaken"":17552,""totalEnemyJung'"
402,"b'leMinionsKilled"":0,""totalHeal"":931,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":77,""totalTimeSpentDead""'"
403,"b':110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":762,""trueDamageDealtToChampions"":0,""trueDamageTaken"":716,""turretKill'"
404,"b's"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wa'"
405,"b'rdsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings""'"
406,"b':0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":353,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,'"
407,"b'""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
408,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6389950543843913,""controlWardsPlaced"":5,""damagePerMinu'"
409,"b'te"":958.4106283863769,""damageTakenOnTeamPercentage"":0.19972346110014189,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeS'"
410,"b'killShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1209.7048042,""earliestDragonTakedown"":805.0630873,""e'"
411,"b'arlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
412,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
413,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":722.0385193,""'"
414,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1337.7388021,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":550.'"
415,"b'3720762793669,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
416,"b',""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.8,""killAft'"
417,"b'erHiddenWithAlly"":0,""killParticipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
418,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHe'"
419,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldE'"
420,"b'xpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":133,""maxKillDeficit"":1,""maxLevelLeadLaneOpp'"
421,"b'onent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multiki'"
422,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
423,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplos'"
424,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills'"
425,"b'"":0,""skillshotsDodged"":58,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedS'"
426,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdv'"
427,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
428,"b'amBaronKills"":1,""teamDamagePercentage"":0.34704984744381734,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
429,"b'ived"":0,""turretPlatesTaken"":6,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneS'"
430,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5119401812553406,""visionScorePerMinute"":1.285216614194174'"
431,"b'5,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11385,""champLevel"":13,""championId"":81,""champi'"
432,"b'onName"":""Ezreal"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":7809,""damageDealtToObj'"
433,"b'ectives"":17996,""damageDealtToTurrets"":7809,""damageSelfMitigated"":7274,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""double'"
434,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firs'"
435,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
436,"b',""getBackPings"":1,""goldEarned"":12270,""goldSpent"":11008,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitor'"
437,"b'Takedowns"":1,""inhibitorsLost"":0,""item0"":3042,""item1"":3078,""item2"":6694,""item3"":3158,""item4"":0,""item5"":0,""item6"":3363,""itemsPurch'"
438,"b'ased"":24,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""lon'"
439,"b'gestTimeSpentLiving"":310,""magicDamageDealt"":18790,""magicDamageDealtToChampions"":5787,""magicDamageTaken"":5982,""needVisionPings"":0'"
440,"b',""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
441,"b'WayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
442,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":21,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3874,""var2"":0,""var3"":0},{""perk'"
443,"b'"":9103,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":382,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
444,"b'ions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
445,"b'121481,""physicalDamageDealtToChampions"":15247,""physicalDamageTaken"":11032,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
446,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1426,""pushPings"":0,""puuid"":""lHbRoSSejlUbVYFBH8UYCkvvu2z709'"
447,"b'mWlsbYfuE54ZlSPh3prBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsB'"
448,"b'oughtInGame"":0,""spell1Casts"":251,""spell2Casts"":56,""spell3Casts"":33,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""sum'"
449,"b'moner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Ndj2mMd7xehNQ-1UWlGC0UhbS3hxDVuBX5CT8mDCgM3l7yJk1lUMTVHdoA"",""summo'"
450,"b'nerLevel"":382,""summonerName"":""T1 Cypher"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""'"
451,"b'timePlayed"":1337,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":144568,""totalDamageDealtToChampions"":21368,""totalDamageShie'"
452,"b'ldedOnTeammates"":0,""totalDamageTaken"":17340,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3560,""totalHealsOnTeammates"":0,""totalM'"
453,"b'inionsKilled"":177,""totalTimeCCDealt"":90,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4296,""tr'"
454,"b'ueDamageDealtToChampions"":333,""trueDamageTaken"":326,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionC'"
455,"b'learedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assist'"
456,"b'MePings"":6,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
457,"b'tyUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""bla'"
458,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEn'"
459,"b'emyHalf"":0.6788655158050154,""controlWardsPlaced"":8,""damagePerMinute"":289.54737588352486,""damageTakenOnTeamPercentage"":0.17525258'"
460,"b'82682076,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
461,"b'liestBaron"":1209.7048042,""earliestDragonTakedown"":489.3972293,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5'"
462,"b'68.4886474609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":68,""enemyJungleMo'"
463,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
464,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":722.0385193,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
465,"b'h"":1337.7388021,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.03215362069,""hadOpenNexus"":0,""highestCrowdContr'"
466,"b'olScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
467,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""killParti'"
468,"b'cipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherL'"
469,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
470,"b'myIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
471,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
472,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressive'"
473,"b'Flash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
474,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
475,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skills'"
476,"b'hotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedTh'"
477,"b'reeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
478,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
479,"b'ntage"":0.10484793224520057,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
480,"b'urretTakedowns"":1,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
481,"b',""visionScoreAdvantageLaneOpponent"":2.6620450019836426,""visionScorePerMinute"":2.61194729156522,""wardTakedowns"":6,""wardTakedownsB'"
