,0
321,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-35.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
322,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
323,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
324,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skill'"
325,"b'shotsDodged"":14,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitH'"
326,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""'"
327,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
328,"b's"":1,""teamDamagePercentage"":0.09449759774477985,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
329,"b'rretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
330,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1004793643951416,""visionScorePerMinute"":1.0344744494467526,""wardTakedo'"
331,"b'wns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9231,""champLevel"":12,""championId"":64,""championName"":""LeeSi'"
332,"b'n"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":1811,""damageDealtToObjectives"":2853'"
333,"b'4,""damageDealtToTurrets"":1811,""damageSelfMitigated"":14531,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dr'"
334,"b'agonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
335,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
336,"b'ngs"":9,""goldEarned"":8528,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,'"
337,"b'""inhibitorsLost"":0,""item0"":6692,""item1"":3133,""item2"":3067,""item3"":1103,""item4"":3047,""item5"":1036,""item6"":3340,""itemsPurchased"":1'"
338,"b'8,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
339,"b'eSpentLiving"":487,""magicDamageDealt"":20497,""magicDamageDealtToChampions"":1865,""magicDamageTaken"":1878,""needVisionPings"":0,""neutr'"
340,"b'alMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
341,"b'gs"":27,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
342,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":29,""var2"":0,""var3"":0},{""perk"":9111,""var1"":651,""var2"":240,""var3"":0},{""perk"":91'"
343,"b'05,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var1"":84,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
344,"b':[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5820'"
345,"b'9,""physicalDamageDealtToChampions"":5304,""physicalDamageTaken"":15817,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
346,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1665,""pushPings"":2,""puuid"":""80ecPPY4EqxFPnCDNWJImyv6OEX2kJIv9zEG'"
347,"b'UwL_y_UDJUuGTmbYk4hAVawRHIMJmhX2Gb5j33olzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtIn'"
348,"b'Game"":0,""spell1Casts"":113,""spell2Casts"":137,""spell3Casts"":97,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1'"
349,"b'Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""iYBzlsLApAG8Pz5K_9MAXVh5y_Wu-fV_shGAADsTH1Swlqg"",""summonerLevel"":481,""su'"
350,"b'mmonerName"":""SkillShotKR"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":13'"
351,"b'24,""totalAllyJungleMinionsKilled"":43,""totalDamageDealt"":104280,""totalDamageDealtToChampions"":7423,""totalDamageShieldedOnTeammate'"
352,"b's"":334,""totalDamageTaken"":17995,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":6806,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
353,"b'"":14,""totalTimeCCDealt"":368,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25573,""trueDamageDea'"
354,"b'ltToChampions"":252,""trueDamageTaken"":299,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings'"
355,"b'"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":10'"
356,"b',""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119'"
357,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
358,"b'sStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":633.6304635725156,""damageTakenOnTeamPercentag'"
359,"b'e"":0.18388706642974745,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
360,"b'edowns"":0,""earliestBaron"":1215.8663833,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
361,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemy'"
362,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
363,"b'"":1,""firstTurretKilledTime"":757.2399425,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1324.4223316,""getTakedownsInAllLanesE'"
364,"b'arlyJungleAsLaner"":0,""goldPerMinute"":507.62917093374836,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""ini'"
365,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""k'"
366,"b'da"":2.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3055555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
367,"b'ees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
368,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""l'"
369,"b'aningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":1,""maxLe'"
370,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
371,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbered'"
372,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
373,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shor'"
374,"b'testTimeToAceFromFirstTakedown"":13.40647610000019,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
375,"b'oloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
376,"b'akedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
377,"b'rstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17804209339114424,'"
378,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsT'"
379,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
380,"b'ponent"":0.19286620616912842,""visionScorePerMinute"":0.5349446362170418,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded'"
381,"b'"":0},""champExperience"":13070,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":13,""'"
382,"b'consumablesPurchased"":1,""damageDealtToBuildings"":7387,""damageDealtToObjectives"":13230,""damageDealtToTurrets"":7387,""damageSelfMit'"
383,"b'igated"":7179,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
384,"b'nemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
385,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11205,""goldSpent"":10900,""'"
386,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":307'"
387,"b'2,""item2"":6672,""item3"":6675,""item4"":1001,""item5"":1042,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""TOP"",'"
388,"b'""largestCriticalStrike"":553,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":330,""magicDamageDealt"":20605,""'"
389,"b'magicDamageDealtToChampions"":1707,""magicDamageTaken"":6656,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLos'"
390,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""per'"
391,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
392,"b'""var1"":31,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1035,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014'"
393,"b',""var1"":353,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":477,""var2"":0,""var3"":0}'"
394,"b',{""perk"":8446,""var1"":1506,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":108763,""physicalDamageDealtToChampions"":1227'"
395,"b'8,""physicalDamageTaken"":8338,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
396,"b'bteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmS'"
397,"b'hYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":2'"
398,"b'7,""spell3Casts"":46,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""'"
399,"b'summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":72,""summonerName"":""255  A  Y1"",""teamEar'"
400,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1324,""totalAllyJungleMinionsKilled"":4'"
401,"b',""totalDamageDealt"":129368,""totalDamageDealtToChampions"":13986,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15224,""tota'"
402,"b'lEnemyJungleMinionsKilled"":8,""totalHeal"":3690,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":54,""totalTim'"
403,"b'eSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":228,""t'"
404,"b'urretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGa'"
405,"b'me"":0,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""ba'"
406,"b'sicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonster'"
407,"b'Kills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
408,"b'ntrolWardsPlaced"":0,""damagePerMinute"":1788.961607331599,""damageTakenOnTeamPercentage"":0.24600533793693405,""dancedWithRiftHerald""'"
409,"b':0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1215.8663833,""early'"
410,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
411,"b'myChampionImmobilizations"":48,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
412,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":757.2399425,""fla'"
413,"b'wlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1324.4223316,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":763.821'"
414,"b'4218385956,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
415,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.2,""killAfterH'"
416,"b'iddenWithAlly"":4,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEn'"
417,"b'emyTurret"":14,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
418,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpA'"
419,"b'dvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":65,""maxKillDeficit"":1,""maxLevelLeadLaneOpponen'"
420,"b't"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
421,"b':11,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":8,""outnum'"
422,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""playedChampSelectPosition"":1,""poroExplosion'"
423,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
424,"b',""skillshotsDodged"":36,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWard'"
425,"b'sPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":26,""takedown'"
426,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":2,""takedowns'"
427,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.5026754360418346,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
428,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
429,"b'unt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.120866298675537,""visionScorePerMinute""'"
430,"b':0.8341400311960419,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11049,""champLevel"":13,""cham'"
431,"b'pionId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":758'"
432,"b'4,""damageDealtToObjectives"":16015,""damageDealtToTurrets"":7584,""damageSelfMitigated"":13936,""dangerPings"":0,""deaths"":5,""detectorWa'"
433,"b'rdsPlaced"":0,""doubleKills"":7,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":9,""firstBloo'"
434,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
435,"b'edInSurrender"":false,""getBackPings"":1,""goldEarned"":16860,""goldSpent"":14530,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
436,"b'rKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1055,""item1"":3143,""item2"":3047,""item3"":6676,""item4"":6691,""item5"":307'"
437,"b'2,""item6"":3363,""itemsPurchased"":19,""killingSprees"":6,""kills"":22,""lane"":""BOTTOM"",""largestCriticalStrike"":543,""largestKillingSpree'"
438,"b'"":7,""largestMultiKill"":4,""longestTimeSpentLiving"":374,""magicDamageDealt"":14776,""magicDamageDealtToChampions"":3926,""magicDamageTa'"
439,"b'ken"":5549,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
440,"b'ectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
441,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":910,""var2"":0,""var3"":0},{""perk"":8009,""var1"":'"
442,"b'2719,""var2"":0,""var3"":0},{""perk"":9103,""var1"":11,""var2"":30,""var3"":0},{""perk"":8299,""var1"":916,""var2"":0,""var3"":0}],""style"":8000},{""d'"
443,"b'escription"":""subStyle"",""selections"":[{""perk"":8139,""var1"":762,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""sty'"
444,"b'le"":8100}]},""physicalDamageDealt"":140210,""physicalDamageDealtToChampions"":34783,""physicalDamageTaken"":14422,""placement"":0,""playe'"
445,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puui'"
446,"b'd"":""RYkCCQ-H53xJwhcPKacy4VQyoeYhm8ACR2EOKCauygwJPMW2J4aiaNhR2mXGdMMananv-a-4et9Itw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagli'"
447,"b'ne"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":13,""spell3Casts"":32,""spell4Casts"":14,""subteamPl'"
448,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""3OXzSZtAWdFbG-4oZm9RnZgTCsoLt4IbJ'"
449,"b'RXw9Z7PnYvCOwEDj7_zS-B3Fg"",""summonerLevel"":243,""summonerName"":""EDG Viper"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
450,"b'n"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1324,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":157505,""totalDamageDealtTo'"
451,"b'Champions"":39489,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20366,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8889,'"
452,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":47,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKi'"
453,"b'lls"":3,""trueDamageDealt"":2517,""trueDamageDealtToChampions"":779,""trueDamageTaken"":394,""turretKills"":5,""turretTakedowns"":7,""turret'"
454,"b'sLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":7,""wi'"
455,"b'n"":true},{""allInPings"":0,""assistMePings"":0,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
456,"b':{""12AssistStreakCount"":1,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOp'"
457,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
458,"b':0.6388325815813358,""controlWardsPlaced"":5,""damagePerMinute"":225.84527919326726,""damageTakenOnTeamPercentage"":0.1598337355165474'"
459,"b'8,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBa'"
460,"b'ron"":1215.8663833,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
461,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
462,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firs'"
463,"b'tTurretKilled"":1,""firstTurretKilledTime"":757.2399425,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1324.4223316,""getTakedow'"
464,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.06652476102056,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuf'"
465,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
466,"b'atesFall"":1,""kda"":6.25,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6944444444444444,""killedChampTookFullTeamDamageSurvived'"
467,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
468,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
469,"b'10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDe'"
470,"b'ficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
471,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes'"
472,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""playedChamp'"
473,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
474,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
475,"b'lthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":25,""'"
476,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""t'"
477,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06345964817311048,""teamElderDragonKills"":0,""teamRiftHeral'"
478,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
479,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14425933361053467,""visionSco'"
480,"b'rePerMinute"":2.1294230434198655,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9497,""champLeve'"
481,"b'l"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuild'"
482,"b'ings"":1096,""damageDealtToObjectives"":2961,""damageDealtToTurrets"":1096,""damageSelfMitigated"":17423,""dangerPings"":0,""deaths"":4,""de'"
483,"b'tectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""f'"
