,0
323,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0'"
324,"b',""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
325,"b'ent"":58.25000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
326,"b'33.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythi'"
327,"b'cItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
328,"b',""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
329,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":44,""skillshotsHit"":27,""sn'"
330,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
331,"b'Fight"":12,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
332,"b'""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.181241'"
333,"b'03099273356,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
334,"b':2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
335,"b'antageLaneOpponent"":-0.4952131509780884,""visionScorePerMinute"":1.0436154252726761,""wardTakedowns"":9,""wardTakedownsBefore20M"":2,""'"
336,"b'wardsGuarded"":1},""champExperience"":15740,""champLevel"":16,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandP'"
337,"b'ings"":51,""consumablesPurchased"":7,""damageDealtToBuildings"":2054,""damageDealtToObjectives"":13919,""damageDealtToTurrets"":2054,""dam'"
338,"b'ageSelfMitigated"":45887,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressi'"
339,"b'on"":true,""enemyMissingPings"":25,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
340,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":14651,""goldSp'"
341,"b'ent"":14450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6333'"
342,"b',""item1"":3026,""item2"":3071,""item3"":6632,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":9,""lan'"
343,"b'e"":""JUNGLE"",""largestCriticalStrike"":364,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":1351,""magicDamageD'"
344,"b'ealt"":12641,""magicDamageDealtToChampions"":2284,""magicDamageTaken"":13045,""needVisionPings"":1,""neutralMinionsKilled"":167,""nexusKil'"
345,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":7,""pen'"
346,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
347,"b':[{""perk"":8010,""var1"":352,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1624,""var2"":360,""var3"":0},{""perk"":9105,""var1"":13,""var2"":50,""var'"
348,"b'3"":0},{""perk"":8014,""var1"":586,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""'"
349,"b'var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":181101,""physicalDamageDealtToC'"
350,"b'hampions"":20936,""physicalDamageTaken"":25787,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
351,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":0,""puuid"":""I3LJZ9Yk8w7urHcB3QjZjhZDxeeDAnYSMhZXIpfzZkTwEL9XA7n-SWWkRK_V'"
352,"b'R4UW2BdaQaT5kgj2eA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":20'"
353,"b'7,""spell2Casts"":169,""spell3Casts"":92,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":24,""summoner1Id"":11,""summoner2Casts""'"
354,"b':5,""summoner2Id"":4,""summonerId"":""irD2dwXAiFqIjJHg1L54yCWidiiROW49AnRP8l7Xt52Uj0yd8bo5y4KR-A"",""summonerLevel"":199,""summonerName"":'"
355,"b'""\xed\x96\x89\xec\x9a\xb4\xec\x9d\xb4\xea\xb9\x83\xeb\x93\xa0\xec\x95\x84\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":2117'"
356,"b',""totalAllyJungleMinionsKilled"":128,""totalDamageDealt"":236667,""totalDamageDealtToChampions"":24737,""totalDamageShieldedOnTeammate'"
357,"b's"":0,""totalDamageTaken"":40140,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":21231,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
358,"b'"":41,""totalTimeCCDealt"":338,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":42922,""trueDamageDea'"
359,"b'ltToChampions"":1516,""trueDamageTaken"":1307,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPin'"
360,"b'gs"":1,""visionScore"":36,""visionWardsBoughtInGame"":15,""wardsKilled"":9,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings""'"
361,"b':0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":6'"
362,"b'82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""'"
363,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8478129962806367,""controlWardsPlaced'"
364,"b'"":2,""damagePerMinute"":943.9524001494459,""damageTakenOnTeamPercentage"":0.16226848956492837,""dancedWithRiftHerald"":0,""deathsByEnem'"
365,"b'yChamps"":8,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1412.1798557,""earlyLaning'"
366,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
367,"b'pionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
368,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
369,"b'th"":2117.8788216,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.46989023573985,""hadOpenNexus"":0,""highestWardKi'"
370,"b'lls"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
371,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4666666'"
372,"b'666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
373,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
374,"b'0,""landSkillShotsEarlyGame"":153,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
375,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
376,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicI'"
377,"b'temUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
378,"b'perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
379,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit"":752,""snow'"
380,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
381,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
382,"b'kedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.244119585'"
383,"b'27533634,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
384,"b'1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecall'"
385,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.6629971265792847,""visionScorePerMinute"":1.2175214297691095,""wardTakedowns"":15,""wardTak'"
386,"b'edownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16605,""champLevel"":17,""championId"":221,""championName"":""Zeri"",""championTra'"
387,"b'nsform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":3925,""damageDealtToObjectives"":12125,""damageDealtTo'"
388,"b'Turrets"":3925,""damageSelfMitigated"":17111,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""el'"
389,"b'igibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
390,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarn'"
391,"b'ed"":14135,""goldSpent"":14140,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLos'"
392,"b't"":1,""item0"":3115,""item1"":3087,""item2"":4633,""item3"":3135,""item4"":1082,""item5"":3020,""item6"":3363,""itemsPurchased"":21,""killingSpre'"
393,"b'es"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":712,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving'"
394,"b'"":867,""magicDamageDealt"":112045,""magicDamageDealtToChampions"":17781,""magicDamageTaken"":6318,""needVisionPings"":0,""neutralMinionsK'"
395,"b'illed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""part'"
396,"b'icipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
397,"b'yle"",""selections"":[{""perk"":8021,""var1"":2074,""var2"":1645,""var3"":0},{""perk"":9101,""var1"":3720,""var2"":4207,""var3"":0},{""perk"":9104,""v'"
398,"b'ar1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":772,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
399,"b'erk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67649,""ph'"
400,"b'ysicalDamageDealtToChampions"":14951,""physicalDamageTaken"":18288,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
401,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""ZKLR5x19z_8Zr0OTULMs70uEGfgvBKNkhoSj2IjO'"
402,"b'Y1a3chxDAWbVbfKE9SPQyKvseKYqKqMwMuNlZg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
403,"b'"":0,""spell1Casts"":573,""spell2Casts"":53,""spell3Casts"":46,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1'"
404,"b'2,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8bOm1W-XuiJ0EV3Z7cYBZsYqHwc93yv0tXbyC_156mviZOnf1n4lN3j3-Q"",""summonerLevel"":4'"
405,"b'9,""summonerName"":""Iovezeri"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":2'"
406,"b'117,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":211669,""totalDamageDealtToChampions"":33319,""totalDamageShieldedOnTeammat'"
407,"b'es"":0,""totalDamageTaken"":24991,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5567,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
408,"b':274,""totalTimeCCDealt"":109,""totalTimeSpentDead"":205,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31975,""trueDamageDea'"
409,"b'ltToChampions"":586,""trueDamageTaken"":383,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings'"
410,"b'"":0,""visionScore"":42,""visionWardsBoughtInGame"":2,""wardsKilled"":15,""wardsPlaced"":9,""win"":false},{""allInPings"":2,""assistMePings"":2'"
411,"b',""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":28'"
412,"b'1,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""b'"
413,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4437907438868173,""controlWardsPlaced""'"
414,"b':2,""damagePerMinute"":848.2797100993968,""damageTakenOnTeamPercentage"":0.15650269575320508,""dancedWithRiftHerald"":0,""deathsByEnemy'"
415,"b'Champs"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1412.1798557,""earlyLaningPh'"
416,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1517.9600830078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
417,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
418,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
419,"b'wn"":0,""gameLength"":2117.8788216,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":459.0658861370759,""hadOpenNexus"":0,'"
420,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
421,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
422,"b'5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
423,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
424,"b'dKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
425,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
426,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
427,"b'ythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
428,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
429,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":35,""skillshotsHit"":25'"
430,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
431,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
432,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.219'"
433,"b'37725990649767,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
434,"b'ns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
435,"b'eAdvantageLaneOpponent"":0.06628799438476562,""visionScorePerMinute"":1.2758719137014385,""wardTakedowns"":11,""wardTakedownsBefore20M'"
436,"b'"":4,""wardsGuarded"":0},""champExperience"":17235,""champLevel"":17,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""com'"
437,"b'mandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":6383,""damageDealtToObjectives"":12220,""damageDealtToTurrets"":6383,'"
438,"b'""damageSelfMitigated"":20026,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgr'"
439,"b'ession"":true,""enemyMissingPings"":5,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
440,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":16204,""gold'"
441,"b'Spent"":15500,""holdPings"":3,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":10'"
442,"b'18,""item1"":6672,""item2"":3046,""item3"":3006,""item4"":3072,""item5"":6675,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":5'"
443,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":639,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":757,""magicDam'"
444,"b'ageDealt"":23175,""magicDamageDealtToChampions"":8224,""magicDamageTaken"":5140,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusK'"
445,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":9,""p'"
446,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
447,"b's"":[{""perk"":8008,""var1"":57,""var2"":4,""var3"":0},{""perk"":9111,""var1"":1090,""var2"":340,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""va'"
448,"b'r3"":0},{""perk"":8014,""var1"":723,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""'"
449,"b'var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":214416,""physicalDamageDealtToC'"
450,"b'hampions"":20920,""physicalDamageTaken"":18314,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
451,"b't4"":0,""playerSubteamId"":0,""profileIcon"":1113,""pushPings"":0,""puuid"":""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBG'"
452,"b'MxnGhMdL5lo8fuKkYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":9'"
453,"b'5,""spell2Casts"":54,""spell3Casts"":124,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":8,'"
454,"b'""summoner2Id"":7,""summonerId"":""PeBwkEFwmTq3GVXTUp-WGZbgxCMRpWN6PFSMcbeErkfms9IIAsiisTjCAw"",""summonerLevel"":78,""summonerName"":""car'"
455,"b'rryy"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":2117,""totalAllyJungleMi'"
456,"b'nionsKilled"":9,""totalDamageDealt"":251068,""totalDamageDealtToChampions"":29942,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
457,"b'n"":24103,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9571,""totalHealsOnTeammates"":1517,""totalMinionsKilled"":278,""totalTimeCCDe'"
458,"b'alt"":109,""totalTimeSpentDead"":231,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":13476,""trueDamageDealtToChampions"":798,'"
459,"b'""trueDamageTaken"":648,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4'"
460,"b'5,""visionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced"":14,""win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":19,""bai'"
461,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":199,""acesBefore15Min'"
462,"b'utes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
463,"b'eteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8004817208659886,""controlWardsPlaced"":12,""damagePerMinute'"
464,"b'"":166.8505739190683,""damageTakenOnTeamPercentage"":0.1586098980616582,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSki'"
465,"b'llShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1412.1798557,""earlyLaningPhaseGoldExpAdvantage'"
466,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
467,"b'54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
468,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
469,"b'"":0,""gameLength"":2117.8788216,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":231.84595164345689,""hadOpenNexus"":0,""'"
470,"b'highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
471,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7272727272727273,""killAfterHiddenWithAl'"
472,"b'ly"":2,""killParticipation"":0.6333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
473,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
474,"b'ter"":2,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,'"
475,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
476,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
477,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
478,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
479,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
480,"b'dged"":47,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount'"
481,"b'"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
482,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
483,"b'teamDamagePercentage"":0.043149943685323766,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
484,"b'latesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""u'"
