,0
323,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":8,""'"
324,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.000000089406967,""maxKill'"
325,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOn'"
326,"b'eSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExe'"
327,"b'cutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
328,"b'lly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
329,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":17.402017500000056,""skillshotsDodged"":'"
330,"b'8,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""su'"
331,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
332,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDam'"
333,"b'agePercentage"":0.2771754493167962,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
334,"b'n"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
335,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":1.4953289031982422,""visionScorePerMinute"":2.0371183044455625,""wardTakedowns"":2,""wardTa'"
336,"b'kedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15680,""champLevel"":16,""championId"":9,""championName"":""FiddleSticks"",""cham'"
337,"b'pionTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":604,""damageDealtToObjectives"":35459,""damageD'"
338,"b'ealtToTurrets"":604,""damageSelfMitigated"":20900,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":'"
339,"b'4,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
340,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
341,"b'Earned"":15937,""goldSpent"":15550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitor'"
342,"b'sLost"":1,""item0"":4645,""item1"":3157,""item2"":1058,""item3"":6653,""item4"":3165,""item5"":3020,""item6"":3330,""itemsPurchased"":20,""killing'"
343,"b'Sprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLivi'"
344,"b'ng"":1041,""magicDamageDealt"":191107,""magicDamageDealtToChampions"":32320,""magicDamageTaken"":12014,""needVisionPings"":0,""neutralMini'"
345,"b'onsKilled"":173,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2'"
346,"b'2,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
347,"b'imaryStyle"",""selections"":[{""perk"":8369,""var1"":2117,""var2"":1548,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""'"
348,"b'var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""per'"
349,"b'k"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8120,""var1"":4,""var2"":30,""var3"":8}],""style"":8100}]},""physicalDamageDealt"":9274,""physi'"
350,"b'calDamageDealtToChampions"":97,""physicalDamageTaken"":21733,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
351,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5418,""pushPings"":2,""puuid"":""RdQruMYDwVtHDDGIMe6zagUBqb1r3UJF-qfIjLv2HtxLzg'"
352,"b'6be2tE1EgxdWLCxRB-xz0lazindGL_zQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""s'"
353,"b'pell1Casts"":57,""spell2Casts"":162,""spell3Casts"":89,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summ'"
354,"b'oner2Casts"":21,""summoner2Id"":11,""summonerId"":""iYRyHfYHcX7BXyq5QKVpJ853VZwBB5juMb_Zx0CHoGYt1YGdfSoL8c4VAA"",""summonerLevel"":171,""s'"
355,"b'ummonerName"":""\xec\xa0\x95\xea\xb8\x80\xec\x9c\xa0\xea\xb8\xb0\xec\x8b\x9c 15 gg"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":39,""tim'"
356,"b'ePlayed"":1864,""totalAllyJungleMinionsKilled"":121,""totalDamageDealt"":246005,""totalDamageDealtToChampions"":34873,""totalDamageShiel'"
357,"b'dedOnTeammates"":0,""totalDamageTaken"":34240,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":20289,""totalHealsOnTeammates"":0,""totalM'"
358,"b'inionsKilled"":29,""totalTimeCCDealt"":821,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45624,""t'"
359,"b'rueDamageDealtToChampions"":2455,""trueDamageTaken"":492,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visi'"
360,"b'onClearedPings"":0,""visionScore"":63,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":9,""ass'"
361,"b'istMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
362,"b'lityUses"":470,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bounty'"
363,"b'Gold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1191.4719200611348,""damageTake'"
364,"b'nOnTeamPercentage"":0.19476749042411973,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAc'"
365,"b'es"":0,""dragonTakedowns"":2,""earliestBaron"":1244.8513108,""earliestDragonTakedown"":1401.0559124,""earlyLaningPhaseGoldExpAdvantage"":'"
366,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48'"
367,"b',""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
368,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1864.1338395,""getT'"
369,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":484.70865005988753,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobiliz'"
370,"b'eAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
371,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45454545454'"
372,"b'545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner'"
373,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":3,""knockEnemyIntoTeamAndKill"":0,""'"
374,"b'landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
375,"b',""maxCsAdvantageOnLaneOpponent"":56.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""mor'"
376,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
377,"b':0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoul'"
378,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
379,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHi'"
380,"b't"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
381,"b'bilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
382,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":'"
383,"b'0.2942170943984269,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
384,"b'edowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
385,"b'ScoreAdvantageLaneOpponent"":-0.2270854115486145,""visionScorePerMinute"":0.8590788268812524,""wardTakedowns"":6,""wardTakedownsBefore'"
386,"b'20M"":1,""wardsGuarded"":0},""champExperience"":17761,""champLevel"":17,""championId"":777,""championName"":""Yone"",""championTransform"":0,""c'"
387,"b'ommandPings"":22,""consumablesPurchased"":4,""damageDealtToBuildings"":5512,""damageDealtToObjectives"":28811,""damageDealtToTurrets"":55'"
388,"b'12,""damageSelfMitigated"":31896,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForPr'"
389,"b'ogression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
390,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":15059,""g'"
391,"b'oldSpent"":14900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0""'"
392,"b':3031,""item1"":3006,""item2"":3026,""item3"":1028,""item4"":6673,""item5"":6672,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills'"
393,"b'"":10,""lane"":""TOP"",""largestCriticalStrike"":690,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":583,""magicDa'"
394,"b'mageDealt"":30636,""magicDamageDealtToChampions"":6861,""magicDamageTaken"":8632,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexus'"
395,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":8,""'"
396,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
397,"b'ns"":[{""perk"":8008,""var1"":73,""var2"":5,""var3"":0},{""perk"":9111,""var1"":1535,""var2"":300,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""v'"
398,"b'ar3"":0},{""perk"":8299,""var1"":1079,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1'"
399,"b'298,""var2"":0,""var3"":0},{""perk"":8451,""var1"":208,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":184153,""physicalDamageD'"
400,"b'ealtToChampions"":24682,""physicalDamageTaken"":21177,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
401,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6'"
402,"b'twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
403,"b':286,""spell2Casts"":99,""spell3Casts"":75,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts""'"
404,"b':7,""summoner2Id"":14,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":150,""summonerName""'"
405,"b':""\xec\x9e\x84\xec\x9c\xa4\xec\x84\x9cS2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30,""timePlayed"":1864,""totalAl'"
406,"b'lyJungleMinionsKilled"":6,""totalDamageDealt"":223151,""totalDamageDealtToChampions"":37017,""totalDamageShieldedOnTeammates"":0,""total'"
407,"b'DamageTaken"":30421,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8971,""totalHealsOnTeammates"":0,""totalMinionsKilled"":241,""totalT'"
408,"b'imeCCDealt"":133,""totalTimeSpentDead"":222,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8362,""trueDamageDealtToChampions'"
409,"b'"":5474,""trueDamageTaken"":611,""turretKills"":1,""turretTakedowns"":7,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""vision'"
410,"b'Score"":26,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":'"
411,"b'10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefo'"
412,"b're15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
413,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6367943271274971,""controlWardsPlaced"":4,""damagePer'"
414,"b'Minute"":671.4748258892384,""damageTakenOnTeamPercentage"":0.11488419161964174,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""do'"
415,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1244.8513108,""earliestDragonTakedown"":1090.740352'"
416,"b'3,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
417,"b'"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
418,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
419,"b'wn"":1,""gameLength"":1864.1338395,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":459.52042711416055,""hadOpenNexus"":0'"
420,"b',""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
421,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.111111111111111,""killAfterHiddenWithAlly"":0,""'"
422,"b'killParticipation"":0.5757575757575758,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kill'"
423,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,'"
424,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legen'"
425,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
426,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfte'"
427,"b'rAggressiveFlash"":1,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""'"
428,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
429,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAce'"
430,"b'FromFirstTakedown"":17.402017500000056,""skillshotsDodged"":6,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
431,"b'""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
432,"b'19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1'"
433,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1658111860703226,""teamElderDragonKills"":0,""teamRiftHer'"
434,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
435,"b'n3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17066097259521484,""visionSc'"
436,"b'orePerMinute"":1.3998417306709112,""wardTakedowns"":15,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":12924,""champL'"
437,"b'evel"":14,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToB'"
438,"b'uildings"":5797,""damageDealtToObjectives"":32069,""damageDealtToTurrets"":5797,""damageSelfMitigated"":10789,""dangerPings"":0,""deaths"":'"
439,"b'9,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings'"
440,"b'"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
441,"b':false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":14276,""goldSpent"":14100,""holdPings"":0,""individualPosition"":""BO'"
442,"b'TTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6673,""item1"":3026,""item2"":0,""item3"":3124,""item4"":6672'"
443,"b',""item5"":3047,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":285,""largestK'"
444,"b'illingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":539,""magicDamageDealt"":29283,""magicDamageDealtToChampions"":7218,""ma'"
445,"b'gicDamageTaken"":8244,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSto'"
446,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
447,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":64,""var2"":4,""var3"":0},{""perk"":9'"
448,"b'111,""var1"":778,""var2"":380,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1052,""var2"":0,""var3"":0}],""styl'"
449,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
450,"b'0}],""style"":8300}]},""physicalDamageDealt"":114881,""physicalDamageDealtToChampions"":13533,""physicalDamageTaken"":9281,""placement"":0'"
451,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3865,""pushPings"":'"
452,"b'0,""puuid"":""c9ezYQZ9dyUXSr0tPR76oHIPA-_Lcsdkj2sPGahTBzpfVvQnt3KWS3EbfZtnzAMU9vID2Pd9dgofoQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
453,"b'IdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":22,""spell3Casts"":33,""spell4Casts"":6,""subt'"
454,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zZDKiE0UFJFyPPFz3Wwj10LZZQUS'"
455,"b'MH3Geo7aPHQN2z9tnRI"",""summonerLevel"":389,""summonerName"":""sksmsqkqhek"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
456,"b'BOTTOM"",""timeCCingOthers"":20,""timePlayed"":1864,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":144508,""totalDamageDealtToCha'"
457,"b'mpions"":20861,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17944,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2419,""to'"
458,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":158,""totalTimeSpentDead"":233,""totalUnitsHealed"":1,""tripleKill'"
459,"b's"":1,""trueDamageDealt"":343,""trueDamageDealtToChampions"":110,""trueDamageTaken"":418,""turretKills"":5,""turretTakedowns"":5,""turretsLo'"
460,"b'st"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":43,""visionWardsBoughtInGame"":4,""wardsKilled"":15,""wardsPlaced"":10,""wi'"
461,"b'n"":false},{""allInPings"":0,""assistMePings"":13,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
462,"b's"":{""12AssistStreakCount"":1,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
463,"b'OppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
464,"b'alf"":0.8472768223678824,""controlWardsPlaced"":14,""damagePerMinute"":306.8115291870115,""damageTakenOnTeamPercentage"":0.200064322705'"
465,"b'91518,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earli'"
466,"b'estBaron"":1244.8513108,""earliestDragonTakedown"":448.0429327,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":497'"
467,"b'9.66748046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":107,""enemyJungleMons'"
468,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
469,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1864.1338395,""getTakedownsInAllLane'"
470,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":325.9269648460239,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAll'"
471,"b'y"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
472,"b'DestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7272727272727273,""killedChampTookFullTe'"
473,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByA'"
474,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""l'"
475,"b'aneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
476,"b't"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
477,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
478,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectP'"
479,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
480,"b'h"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.402017500000056,""skillshotsDodged"":21,""skillshotsHit"":0,""snowb'"
481,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
482,"b'ght"":6,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
483,"b'kedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.075762756'"
484,"b'23911384,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,'"
