,0
320,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":0,""sk'"
321,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survived'"
322,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
323,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
324,"b'entage"":0.11641849456630386,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""'"
325,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
326,"b',""visionScoreAdvantageLaneOpponent"":0.7059404850006104,""visionScorePerMinute"":1.6162990132780144,""wardTakedowns"":0,""wardTakedown'"
327,"b'sBefore20M"":0,""wardsGuarded"":0},""champExperience"":6603,""champLevel"":10,""championId"":9,""championName"":""FiddleSticks"",""championTra'"
328,"b'nsform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":556,""damageDealtToObjectives"":27866,""damageDealtToT'"
329,"b'urrets"":556,""damageSelfMitigated"":6368,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligi'"
330,"b'bleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
331,"b'sist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":67'"
332,"b'27,""goldSpent"":6225,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
333,"b'em0"":2420,""item1"":2055,""item2"":1082,""item3"":1102,""item4"":6653,""item5"":3020,""item6"":3330,""itemsPurchased"":15,""killingSprees"":1,""k'"
334,"b'ills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":602,""magic'"
335,"b'DamageDealt"":76520,""magicDamageDealtToChampions"":3249,""magicDamageTaken"":1842,""needVisionPings"":0,""neutralMinionsKilled"":92,""nex'"
336,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,'"
337,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
338,"b'ons"":[{""perk"":8112,""var1"":215,""var2"":0,""var3"":0},{""perk"":8143,""var1"":125,""var2"":0,""var3"":0},{""perk"":8120,""var1"":1,""var2"":10,""var'"
339,"b'3"":4},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""va'"
340,"b'r2"":50,""var3"":0},{""perk"":8232,""var1"":3,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5767,""physicalDamageDealtToCha'"
341,"b'mpions"":47,""physicalDamageTaken"":11591,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
342,"b',""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7Gx'"
343,"b'RW7SeQDPCTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""sp'"
344,"b'ell2Casts"":81,""spell3Casts"":37,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summ'"
345,"b'oner2Id"":4,""summonerId"":""r7mA1Anr2FeVCTXwqkRdFcev1cr1SUkFzP--tPuypTR3Qm6IHhOl7KPlPQ"",""summonerLevel"":133,""summonerName"":""\xec\xb6\x9c\xec\xa0\x84\xec'"
346,"b'\x9d\x84 \xec\x8b\xa0\xec\xb2\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":975,""totalA'"
347,"b'llyJungleMinionsKilled"":66,""totalDamageDealt"":105915,""totalDamageDealtToChampions"":3366,""totalDamageShieldedOnTeammates"":0,""tota'"
348,"b'lDamageTaken"":13461,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9859,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalT'"
349,"b'imeCCDealt"":377,""totalTimeSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23628,""trueDamageDealtToChampions'"
350,"b'"":69,""trueDamageTaken"":28,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
351,"b'e"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""bai'"
352,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minu'"
353,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
354,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.11720034551602325,""controlWardsPlaced"":1,""damagePerMinute""'"
355,"b':314.577244838557,""damageTakenOnTeamPercentage"":0.11718907254028738,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkill'"
356,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":749.1731546,""earlyLaningPhaseGoldExpAdvantage"":0'"
357,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""'"
358,"b'enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
359,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":663.3570224,""flawlessAces"":0,""fullTeamTakedown""'"
360,"b':0,""gameLength"":975.7712445,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.9029001402388,""hadOpenNexus"":0,""imm'"
361,"b'obilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
362,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""kil'"
363,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
364,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillSh'"
365,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
366,"b'ntageOnLaneOpponent"":13,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
367,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
368,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""'"
369,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
370,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
371,"b's"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedo'"
372,"b'wns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcov'"
373,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17692586818159822,""teamElderDragonKills"":0,""teamRi'"
374,"b'ftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMin'"
375,"b'ionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.014857769012451172,""vi'"
376,"b'sionScorePerMinute"":0.8132600927816063,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8877,""ch'"
377,"b'ampLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDe'"
378,"b'altToBuildings"":3019,""damageDealtToObjectives"":7278,""damageDealtToTurrets"":3019,""damageSelfMitigated"":5588,""dangerPings"":0,""deat'"
379,"b'hs"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPi'"
380,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender'"
381,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7202,""goldSpent"":5725,""holdPings"":0,""individualPosition"":""MIDD'"
382,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":1053,""item3"":6672,""item4"":3047,""'"
383,"b'item5"":1055,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":286,""largestKilli'"
384,"b'ngSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":194,""magicDamageDealt"":19639,""magicDamageDealtToChampions"":706,""magicDa'"
385,"b'mageTaken"":991,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
386,"b',""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
387,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":794,""var2"":570,""var3"":0},{""perk"":9101'"
388,"b',""var1"":1313,""var2"":1891,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":52,""var2"":0,""var3"":0}],""style""'"
389,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":871,""var2"":0,""var3"":0},{""perk"":8473,""var1"":373,""var2"":0,""var3'"
390,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":61790,""physicalDamageDealtToChampions"":4409,""physicalDamageTaken"":3831,""placement"":0'"
391,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":'"
392,"b'0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
393,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":15,""spell3Casts"":29,""spell4Casts"":2,""su'"
394,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd'"
395,"b'8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":79,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
396,"b':""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81430,""totalDamageDealtToCham'"
397,"b'pions"":5115,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4822,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1512,""total'"
398,"b'HealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":22,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,'"
399,"b'""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unre'"
400,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""all'"
401,"b'InPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStre'"
402,"b'akCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
403,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.280212743449'"
404,"b'0103,""controlWardsPlaced"":2,""damagePerMinute"":477.3097881709764,""damageTakenOnTeamPercentage"":0.08808371345854255,""dancedWithRif'"
405,"b'tHerald"":5,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
406,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
407,"b'ions"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
408,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":663.3570224,""flawlessAces"":0,""fullTea'"
409,"b'mTakedown"":0,""gameLength"":975.7712445,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":440.63648378628767,""hadOpenNe'"
410,"b'xus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
411,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555'"
412,"b'555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
413,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""'"
414,"b'landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
415,"b'0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
416,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
417,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
418,"b'ithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
419,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills'"
420,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
421,"b'et"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""tak'"
422,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2684505953603358,""teamElderDragonKill'"
423,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
424,"b'0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4890161752'"
425,"b'7008057,""visionScorePerMinute"":0.7550207561760109,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperienc'"
426,"b'e"":7123,""champLevel"":10,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,'"
427,"b'""damageDealtToBuildings"":6252,""damageDealtToObjectives"":7500,""damageDealtToTurrets"":6252,""damageSelfMitigated"":1808,""dangerPings'"
428,"b'"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enem'"
429,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
430,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7166,""goldSpent"":5050,""holdPings"":0,""individualPosit'"
431,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3070,""item3"":1056,""item4""'"
432,"b':3020,""item5"":6653,""item6"":3363,""itemsPurchased"":12,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
433,"b'KillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":65355,""magicDamageDealtToChampions"":6567,""mag'"
434,"b'icDamageTaken"":463,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
435,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
436,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":558,""var2"":0,""var3"":0},{""perk"":822'"
437,"b'6,""var1"":250,""var2"":638,""var3"":0},{""perk"":8233,""var1"":7,""var2"":30,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":82'"
438,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],'"
439,"b'""style"":8300}]},""physicalDamageDealt"":7670,""physicalDamageDealtToChampions"":1194,""physicalDamageTaken"":3161,""placement"":0,""playe'"
440,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":'"
441,"b'""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
442,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":47,""spell3Casts"":25,""spell4Casts"":3,""subteamPlac'"
443,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh'"
444,"b'6X8yZ7dQnugXs"",""summonerLevel"":606,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTO'"
445,"b'M"",""timeCCingOthers"":10,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81720,""totalDamageDealtToChampions""'"
446,"b':7762,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3624,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTe'"
447,"b'ammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":144,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDama'"
448,"b'geDealt"":8695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKill'"
449,"b's"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPing'"
450,"b's"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
451,"b't"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
452,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7009661536505752,""c'"
453,"b'ontrolWardsPlaced"":3,""damagePerMinute"":199.82423671496605,""damageTakenOnTeamPercentage"":0.16477837697436387,""dancedWithRiftHeral'"
454,"b'd"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":749.1731'"
455,"b'546,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2074.02880859375,""elderDragonKillsWithOpposingSoul"":0,""elde'"
456,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
457,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""fir'"
458,"b'stTurretKilled"":1,""firstTurretKilledTime"":663.3570224,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.7712445,""getTakedow'"
459,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.7032961632843,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWith'"
460,"b'Ally"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
461,"b'tsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTe'"
462,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
463,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""l'"
464,"b'aneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
465,"b't"":3,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
466,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
467,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPo'"
468,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath'"
469,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
470,"b'Placed"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsA'"
471,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInE'"
472,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11238599467887288,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
473,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
474,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1215558648109436,""visionScorePerMinute""'"
475,"b':1.784306351427394,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":4939,""champLevel"":8,""champio'"
476,"b'nId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":6,""damageDealtToBuildings"":171,""d'"
477,"b'amageDealtToObjectives"":974,""damageDealtToTurrets"":171,""damageSelfMitigated"":6263,""dangerPings"":0,""deaths"":2,""detectorWardsPlace'"
478,"b'd"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":7,""firstBloodAssist""'"
479,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
480,"b'ender"":true,""getBackPings"":1,""goldEarned"":4402,""goldSpent"":3110,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
481,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":0,""item2"":3860,""item3"":0,""item4"":3067,""item5"":1052,""item6"":3364,""'"
