,0
320,"b'ponent"":-46.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
321,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
322,"b':0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
323,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":57,""snowballsHit"":0,""s'"
324,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
325,"b'wnOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
326,"b'nutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09759405420082667,""teamE'"
327,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWi'"
328,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
329,"b'"":0.4513620138168335,""visionScorePerMinute"":0.7088876824426408,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""c'"
330,"b'hampExperience"":5322,""champLevel"":9,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":0,""consumablesPur'"
331,"b'chased"":4,""damageDealtToBuildings"":50,""damageDealtToObjectives"":11064,""damageDealtToTurrets"":50,""damageSelfMitigated"":11323,""dan'"
332,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
333,"b':4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
334,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5837,""goldSpent"":5275,""holdPings"":0,""individ'"
335,"b'ualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6667,""item2"":2055,""item3'"
336,"b'"":3047,""item4"":1028,""item5"":1082,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStri'"
337,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":302,""magicDamageDealt"":18773,""magicDamageDealtToCham'"
338,"b'pions"":2395,""magicDamageTaken"":4783,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
339,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
340,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":6,""var2"":0,""var'"
341,"b'3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4437,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":10,""var'"
342,"b'3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":172,""var2"":120,""var3"":0},{""perk"":9105,""var1"":12'"
343,"b',""var2"":40,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":15845,""physicalDamageDealtToChampions"":483,""physicalDamageTaken"":122'"
344,"b'71,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2'"
345,"b'076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riot'"
346,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":24,""spell3Casts"":108,""s'"
347,"b'pell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m'"
348,"b'4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":371,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""tea'"
349,"b'mId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":915,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":8927'"
350,"b'1,""totalDamageDealtToChampions"":3077,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17285,""totalEnemyJungleMinionsKilled""'"
351,"b':0,""totalHeal"":9400,""totalHealsOnTeammates"":65,""totalMinionsKilled"":5,""totalTimeCCDealt"":215,""totalTimeSpentDead"":61,""totalUnits'"
352,"b'Healed"":3,""tripleKills"":0,""trueDamageDealt"":54652,""trueDamageDealtToChampions"":198,""trueDamageTaken"":230,""turretKills"":0,""turret'"
353,"b'Takedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":3'"
354,"b',""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
355,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
356,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,'"
357,"b'""damagePerMinute"":350.8199545955302,""damageTakenOnTeamPercentage"":0.11065767262636028,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
358,"b'mps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
359,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterK'"
360,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
361,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.9757424,""getTakedownsInAllLanesEarl'"
362,"b'yJungleAsLaner"":0,""goldPerMinute"":331.53311272940545,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initia'"
363,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
364,"b':0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
365,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
366,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":63,""lani'"
367,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevel'"
368,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
369,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
370,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
371,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
372,"b'otsDodged"":1,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCo'"
373,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""take'"
374,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
375,"b',""teamDamagePercentage"":0.16983735304960168,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
376,"b'PlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""'"
377,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6902601718902588,""visionScorePerMinute"":0.2631745422678992,""wardTakedowns'"
378,"b'"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5956,""champLevel"":9,""championId"":157,""championName"":""Yasuo"",""'"
379,"b'championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":1065,""damageDealtToObjectives"":1065,""dam'"
380,"b'ageDealtToTurrets"":1065,""damageSelfMitigated"":5383,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKil'"
381,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
382,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""g'"
383,"b'oldEarned"":5061,""goldSpent"":3650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
384,"b'rsLost"":0,""item0"":1055,""item1"":2031,""item2"":1043,""item3"":3006,""item4"":1053,""item5"":1042,""item6"":3340,""itemsPurchased"":11,""killin'"
385,"b'gSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
386,"b'g"":290,""magicDamageDealt"":6539,""magicDamageDealtToChampions"":323,""magicDamageTaken"":3084,""needVisionPings"":0,""neutralMinionsKill'"
387,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""partici'"
388,"b'pantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
389,"b'"",""selections"":[{""perk"":8008,""var1"":39,""var2"":1,""var3"":0},{""perk"":9111,""var1"":58,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2'"
390,"b'"":0,""var3"":0},{""perk"":8299,""var1"":252,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""va'"
391,"b'r1"":42,""var2"":0,""var3"":0},{""perk"":8473,""var1"":289,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":37654,""physicalDamag'"
392,"b'eDealtToChampions"":4962,""physicalDamageTaken"":3537,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
393,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":909,""pushPings"":0,""puuid"":""cQO9D6wlF9y4x5FYtUHZjqO4yjpaZ0JIY9JiwCuQqtzmS9YMbamXjN'"
394,"b'-TOkPqZwm2HyXVgXLbdz4XQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
395,"b'Casts"":98,""spell2Casts"":2,""spell3Casts"":73,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Cas'"
396,"b'ts"":1,""summoner2Id"":12,""summonerId"":""HoSP_n77pG3q5hZISWFq3WVP-sIovRQbBcn4sJm7MFtBcSHaKS12Ea8RHw"",""summonerLevel"":40,""summonerNam'"
397,"b'e"":""capaldy"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":915,""totalAllyJu'"
398,"b'ngleMinionsKilled"":0,""totalDamageDealt"":47617,""totalDamageDealtToChampions"":5355,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
399,"b'Taken"":6757,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":444,""totalHealsOnTeammates"":0,""totalMinionsKilled"":105,""totalTimeCCDea'"
400,"b'lt"":67,""totalTimeSpentDead"":58,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3423,""trueDamageDealtToChampions"":69,""true'"
401,"b'DamageTaken"":136,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""vis'"
402,"b'ionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0'"
403,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":68,""acesBefore15Minutes"":0,""a'"
404,"b'lliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppo'"
405,"b'rtQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":452.53471366656146,""damageTakenOnTeamPercentage"":0.21553544512690137,""'"
406,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
407,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":230,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
408,"b'pionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
409,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
410,"b'th"":915.9757424,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.9719568550935,""hadOpenNexus"":0,""immobilizeAndKi'"
411,"b'llWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""'"
412,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5555555555555556,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556'"
413,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""k'"
414,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSk'"
415,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
416,"b'sAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
417,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
418,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
419,"b':4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
420,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
421,"b'Kills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""ta'"
422,"b'kedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInA'"
423,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21907903733925016,""teamElderDragonKills"":0,""te'"
424,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
425,"b'yMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02299356460571289,'"
426,"b'""visionScorePerMinute"":0.5852602940397719,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4713,'"
427,"b'""champLevel"":8,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":1,""damag'"
428,"b'eDealtToBuildings"":3333,""damageDealtToObjectives"":3333,""damageDealtToTurrets"":3333,""damageSelfMitigated"":5023,""dangerPings"":0,""d'"
429,"b'eaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisio'"
430,"b'nPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
431,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5938,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""'"
432,"b'BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1036,""item2"":1036,""item3"":1018,""item4""'"
433,"b':6672,""item5"":3006,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":269,""large'"
434,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":201,""magicDamageDealt"":9502,""magicDamageDealtToChampions"":904,""m'"
435,"b'agicDamageTaken"":4234,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
436,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
437,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":41,""var2"":6,""var3"":0},{""perk"":9'"
438,"b'111,""var1"":187,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":131,""var2"":0,""var3"":0}],""style""'"
439,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
440,"b'],""style"":8300}]},""physicalDamageDealt"":40411,""physicalDamageDealtToChampions"":5950,""physicalDamageTaken"":8750,""placement"":0,""pl'"
441,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""pushPings"":0,""p'"
442,"b'uuid"":""k2kyZqn8lp5cB4-SoYHBzeBsIqZrKSrbSQ1s-6z035fiHm2ParKJ2BwnJKuDB1xE1_ZgjT9pff3X2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
443,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":23,""spell3Casts"":20,""spell4Casts"":1,""subtea'"
444,"b'mPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""krEybqFsUol7AqobeUGZYP_0_faVbo'"
445,"b'o-73ajOuX67oO0l10"",""summonerLevel"":56,""summonerName"":""aetcal"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",'"
446,"b'""timeCCingOthers"":5,""timePlayed"":915,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":50031,""totalDamageDealtToChampions"":690'"
447,"b'8,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13162,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1232,""totalHealsOnTe'"
448,"b'ammates"":230,""totalMinionsKilled"":93,""totalTimeCCDealt"":65,""totalTimeSpentDead"":140,""totalUnitsHealed"":3,""tripleKills"":0,""trueDa'"
449,"b'mageDealt"":116,""trueDamageDealtToChampions"":53,""trueDamageTaken"":177,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unreal'"
450,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allIn'"
451,"b'Pings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreak'"
452,"b'Count"":0,""abilityUses"":47,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
453,"b't"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5238350850239'"
454,"b'721,""controlWardsPlaced"":2,""damagePerMinute"":190.99525608176742,""damageTakenOnTeamPercentage"":0.18594363067404235,""dancedWithRif'"
455,"b'tHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
456,"b'antage"":0,""effectiveHealAndShielding"":144.414306640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
457,"b'pionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
458,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
459,"b'gth"":915.9757424,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":280.37017084943386,""hadOpenNexus"":0,""immobilizeAnd'"
460,"b'KillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0'"
461,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2857142857142857,""killAfterHiddenWithAlly"":0,""killParticipation"":0.22222222222222'"
462,"b'22,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
463,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""land'"
464,"b'SkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
465,"b'CsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
466,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
467,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
468,"b'"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
469,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
470,"b'oKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
471,"b'akedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsIn'"
472,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09246375045956838,""teamElderDragonKills"":0,""t'"
473,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
474,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2592527866363525'"
475,"b'4,""visionScorePerMinute"":1.0592470866023718,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":335'"
476,"b'0,""champLevel"":7,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damage'"
477,"b'DealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6937,""dangerPings"":0,""deaths"":7,""'"
478,"b'detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,'"
479,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
480,"b'e,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4280,""goldSpent"":4025,""holdPings"":0,""individualPosition"":""UTILITY"",""'"
481,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3858,""item1"":2055,""item2"":1028,""item3"":3023,""item4"":3009,""it'"
