,0
322,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
323,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTi'"
324,"b'meToAceFromFirstTakedown"":26.272171800000024,""skillshotsDodged"":42,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
325,"b'ills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""tak'"
326,"b'edowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsIn'"
327,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29130567089612147,""teamElderDragonKills"":0,""t'"
328,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
329,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1770638227462768'"
330,"b'6,""visionScorePerMinute"":0.6928122988267602,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":136'"
331,"b'15,""champLevel"":15,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":1,""dam'"
332,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":44919,""damageDealtToTurrets"":0,""damageSelfMitigated"":27753,""dangerPings"":0,""dea'"
333,"b'ths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionP'"
334,"b'ings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
335,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":13545,""goldSpent"":12050,""holdPings"":6,""individualPosition"":""'"
336,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":3158,""item2"":3108,""item3"":4636,""item4""'"
337,"b':1082,""item5"":4629,""item6"":3340,""itemsPurchased"":15,""killingSprees"":2,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larg'"
338,"b'estKillingSpree"":9,""largestMultiKill"":1,""longestTimeSpentLiving"":965,""magicDamageDealt"":157510,""magicDamageDealtToChampions"":240'"
339,"b'06,""magicDamageTaken"":6914,""needVisionPings"":0,""neutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
340,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":66,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
341,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2175,""var2"":24,""var3"":0'"
342,"b'},{""perk"":8143,""var1"":1112,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":'"
343,"b'0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":'"
344,"b'0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":20893,""physicalDamageDealtToChampions"":1401,""physicalDamageTaken"":22362,""plac'"
345,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushP'"
346,"b'ings"":1,""puuid"":""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""quadraKills"":0,""riotIdName"":""""'"
347,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":236,""spell2Casts"":134,""spell3Casts"":128,""spell4Casts""'"
348,"b':10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""Xx_WAyXQ0Y1XS7yV3'"
349,"b'TvPjnGDK5oOzIFERK5gONqqLdV5T6SQQCvZQrblSw"",""summonerLevel"":179,""summonerName"":""babyting"",""teamEarlySurrendered"":false,""teamId"":2'"
350,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":41,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":104,""totalDamageDealt"":214690,""'"
351,"b'totalDamageDealtToChampions"":26592,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29565,""totalEnemyJungleMinionsKilled"":2'"
352,"b',""totalHeal"":17573,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":399,""totalTimeSpentDead"":116,""totalUnitsH'"
353,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":36286,""trueDamageDealtToChampions"":1184,""trueDamageTaken"":288,""turretKills"":0,""turret'"
354,"b'Takedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":2'"
355,"b',""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
356,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":384,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffG'"
357,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
358,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4213708423056366,""controlWardsPlaced"":2,""damagePerMinute"":529.470'"
359,"b'7272974478,""damageTakenOnTeamPercentage"":0.12659853112489605,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSm'"
360,"b'allWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1235.1852898,""earliestDragonTakedown"":1073.4453443999998,""earlyL'"
361,"b'aningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
362,"b'yChampionImmobilizations"":28,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
363,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.413656399999'"
364,"b'9,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1522.6386211,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
365,"b'42.96066978141096,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
366,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHidden'"
367,"b'WithAlly"":3,""killParticipation"":0.38095238095238093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
368,"b'urret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
369,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvant'"
370,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.750000059604645,""maxKillDeficit"":1,""maxLevelLead'"
371,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
372,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
373,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""por'"
374,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCr'"
375,"b'abKills"":1,""shortestTimeToAceFromFirstTakedown"":24.265134500000045,""skillshotsDodged"":32,""skillshotsHit"":10,""snowballsHit"":0,""so'"
376,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
377,"b'nOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
378,"b'nutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14718954599082,""teamElde'"
379,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithR'"
380,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
381,"b'0.21950030326843262,""visionScorePerMinute"":0.8618306933922277,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""ch'"
382,"b'ampExperience"":13693,""champLevel"":15,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":1,""consumables'"
383,"b'Purchased"":4,""damageDealtToBuildings"":653,""damageDealtToObjectives"":21663,""damageDealtToTurrets"":653,""damageSelfMitigated"":12961'"
384,"b',""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
385,"b'ings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
386,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11241,""goldSpent"":10475,""holdPings"":0,""'"
387,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1053,""item2"":6671'"
388,"b',""item3"":3006,""item4"":1036,""item5"":1037,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCri'"
389,"b'ticalStrike"":1425,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":657,""magicDamageDealt"":12899,""magicDamag'"
390,"b'eDealtToChampions"":1396,""magicDamageTaken"":2346,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusLost"":0,""nexu'"
391,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statP'"
392,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":57,""'"
393,"b'var2"":6,""var3"":0},{""perk"":9111,""var1"":801,""var2"":320,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,""var1"":26'"
394,"b'5,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":474,""var2"":0,""var3"":0},{""perk"":8'"
395,"b'451,""var1"":180,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":125416,""physicalDamageDealtToChampions"":12014,""physical'"
396,"b'DamageTaken"":10512,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
397,"b',""profileIcon"":1670,""pushPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""quad'"
398,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":235,""spell2Casts"":16,""spell'"
399,"b'3Casts"":125,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summoner'"
400,"b'Id"":""ZQFOW0_8_95GTCGek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel"":484,""summonerName"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarlySurrendered"":fals'"
401,"b'e,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt'"
402,"b'"":142869,""totalDamageDealtToChampions"":13436,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13232,""totalEnemyJungleMinion'"
403,"b'sKilled"":10,""totalHeal"":2352,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":154,""totalTimeSpentDead"":117,'"
404,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4554,""trueDamageDealtToChampions"":25,""trueDamageTaken"":374,""turretKills"":'"
405,"b'0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wards'"
406,"b'Killed"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
407,"b'""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""ba'"
408,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
409,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6390777725032447,""controlWardsPlaced"":5,""damagePerMinute""'"
410,"b':770.2262083880095,""damageTakenOnTeamPercentage"":0.15684019334547267,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkil'"
411,"b'lShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.1852898,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
412,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemy'"
413,"b'JungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
414,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.4136563999999,""flawlessAces"":0,""fullTeamTakedown'"
415,"b'"":0,""gameLength"":1522.6386211,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":641.3741778364248,""hadOpenNexus"":0,""h'"
416,"b'ighestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
417,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":7,""kil'"
418,"b'lParticipation"":0.4523809523809524,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOn'"
419,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
420,"b'ockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendary'"
421,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackI'"
422,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAgg'"
423,"b'ressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perf'"
424,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""'"
425,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFrom'"
426,"b'FirstTakedown"":24.265134500000045,""skillshotsDodged"":89,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""so'"
427,"b'loTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstT'"
428,"b'urret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,'"
429,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2141180618266227,""teamElderDragon'"
430,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHera'"
431,"b'ld"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.465495'"
432,"b'7056045532,""visionScorePerMinute"":1.5266970725697686,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExper'"
433,"b'ience"":13397,""champLevel"":15,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":3,""consumablesPurchas'"
434,"b'ed"":7,""damageDealtToBuildings"":5510,""damageDealtToObjectives"":8656,""damageDealtToTurrets"":5510,""damageSelfMitigated"":11511,""dang'"
435,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
436,"b'3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
437,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":16276,""goldSpent"":14758,""holdPings"":0,""individ'"
438,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6676,""item1"":0,""item2"":3047,""item3"":3'"
439,"b'078,""item4"":3094,""item5"":3072,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStri'"
440,"b'ke"":975,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":776,""magicDamageDealt"":323,""magicDamageDealtToCham'"
441,"b'pions"":83,""magicDamageTaken"":3884,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
442,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
443,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,""var2"":1,""var3"":'"
444,"b'0},{""perk"":8009,""var1"":2473,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":30,""var3"":0},{""perk"":8299,""var1"":484,""var2"":0,""var3'"
445,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""v'"
446,"b'ar2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":132606,""physicalDamageDealtToChampions"":18785,""physicalDamageTaken"":1223'"
447,"b'7,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":35'"
448,"b'52,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotI'"
449,"b'dName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":124,""spell3Casts"":16,""spel'"
450,"b'l4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""Vd9W8Mtva74'"
451,"b'dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":616,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":20'"
452,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":136503,""tot'"
453,"b'alDamageDealtToChampions"":19546,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16393,""totalEnemyJungleMinionsKilled"":4,""t'"
454,"b'otalHeal"":6600,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":130,""totalTimeSpentDead"":83,""totalUnitsHeal'"
455,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":3573,""trueDamageDealtToChampions"":677,""trueDamageTaken"":271,""turretKills"":4,""turretTaked'"
456,"b'owns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wa'"
457,"b'rdsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":26,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLev'"
458,"b'el"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGold'"
459,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
460,"b'uestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8043570646560949,""controlWardsPlaced"":11,""damagePerMinute"":470.24059'"
461,"b'05465181,""damageTakenOnTeamPercentage"":0.1979957722086461,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmall'"
462,"b'Window"":15,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.1852898,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
463,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":70,""enemyJungleMonst'"
464,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
465,"b'lenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":824.4136563999999,""flawlessAce'"
466,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1522.6386211,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":406.69661472850'"
467,"b'584,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
468,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAll'"
469,"b'y"":3,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":'"
470,"b'2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMons'"
471,"b'ter"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0'"
472,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejais'"
473,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
474,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSou'"
475,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
476,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedow'"
477,"b'n"":24.265134500000045,""skillshotsDodged"":82,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
478,"b'ced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAf'"
479,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEn'"
480,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13072393894613465,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
481,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
482,"b'"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8059520721435547,""visionScorePerMinute"":3'"
483,"b'.196460454068535,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":10392,""champLevel"":13,""champi'"
484,"b'onId"":875,""championName"":""Sett"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":14,""damageDealtToBuildings"":945,""'"
