,0
319,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":5,""laneMinions'"
320,"b'First10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKi'"
321,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
322,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
323,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickClean'"
324,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
325,"b'ed"":42,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount""'"
326,"b':1,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
327,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
328,"b'eamDamagePercentage"":0.09279894731139395,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
329,"b'tesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""uns'"
330,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4139060974121094,""visionScorePerMinute"":3.9164367526381603,""wardTakedowns"":19'"
331,"b',""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":12537,""champLevel"":14,""championId"":555,""championName"":""Pyke"",""c'"
332,"b'hampionTransform"":0,""commandPings"":5,""consumablesPurchased"":18,""damageDealtToBuildings"":148,""damageDealtToObjectives"":148,""damag'"
333,"b'eDealtToTurrets"":148,""damageSelfMitigated"":15543,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKill'"
334,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""fi'"
335,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""go'"
336,"b'ldEarned"":8813,""goldSpent"":8400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
337,"b'rsLost"":3,""item0"":3026,""item1"":2055,""item2"":3179,""item3"":3864,""item4"":1029,""item5"":3158,""item6"":3364,""itemsPurchased"":33,""killin'"
338,"b'gSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
339,"b'ing"":766,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":13313,""needVisionPings"":0,""neutralMinionsKilled'"
340,"b'"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participa'"
341,"b'ntId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
342,"b'""selections"":[{""perk"":9923,""var1"":34,""var2"":66,""var3"":0},{""perk"":8126,""var1"":429,""var2"":0,""var3"":0},{""perk"":8136,""var1"":23,""var2'"
343,"b'"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var'"
344,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11972,""physicalDamageDea'"
345,"b'ltToChampions"":6812,""physicalDamageTaken"":12490,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
346,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""iBb4cTGjcbSDt3x0TQ2C6AOTG6J-EAV0pDr3JP-GFNVOzKPpPGkdlBa2'"
347,"b'G_KRlaKwAEBSeI2v_A_T2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
348,"b'sts"":41,""spell2Casts"":98,""spell3Casts"":54,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Cas'"
349,"b'ts"":4,""summoner2Id"":4,""summonerId"":""UT0BZXuXDJHlnI8aQ8qjedxi7u4sm4tasmX_SpiJj7atYF5g8Q5--67krw"",""summonerLevel"":128,""summonerNam'"
350,"b'e"":""Brake"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1885,""totalAllyJ'"
351,"b'ungleMinionsKilled"":0,""totalDamageDealt"":13886,""totalDamageDealtToChampions"":8690,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
352,"b'eTaken"":27701,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8400,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCD'"
353,"b'ealt"":65,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1913,""trueDamageDealtToChampions"":1877,'"
354,"b'""trueDamageTaken"":1897,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
355,"b':123,""visionWardsBoughtInGame"":16,""wardsKilled"":19,""wardsPlaced"":62,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""'"
356,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":227,""acesBefore15'"
357,"b'Minutes"":0,""alliedJungleMonsterKills"":14,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
358,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":665.2534603125615,""damageTakenOnTeamPercentage"":0.21279755'"
359,"b'598278266,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
360,"b'rlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
361,"b'enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
362,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":929.9340004,""'"
363,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1885.6366828,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":405.'"
364,"b'1668736083256,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
365,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2222222222222223,""killAfterHiddenWit'"
366,"b'hAlly"":3,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnO'"
367,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
368,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryC'"
369,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""m'"
370,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mul'"
371,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
372,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
373,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":'"
374,"b'34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
375,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
376,"b'n"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
377,"b'2326121249091618,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
378,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
379,"b'oreAdvantageLaneOpponent"":-0.5198010206222534,""visionScorePerMinute"":0.46268465510446344,""wardTakedowns"":4,""wardTakedownsBefore2'"
380,"b'0M"":4,""wardsGuarded"":1},""champExperience"":13437,""champLevel"":15,""championId"":360,""championName"":""Samira"",""championTransform"":0,""'"
381,"b'commandPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":595,""damageDealtToObjectives"":7837,""damageDealtToTurrets"":595'"
382,"b',""damageSelfMitigated"":15406,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProg'"
383,"b'ression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false'"
384,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12733,""gold'"
385,"b'Spent"":11905,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":30'"
386,"b'06,""item1"":1018,""item2"":1036,""item3"":6676,""item4"":6691,""item5"":6673,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":5'"
387,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":485,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":409,""magicDam'"
388,"b'ageDealt"":18067,""magicDamageDealtToChampions"":3181,""magicDamageTaken"":8617,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusK'"
389,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""p'"
390,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
391,"b's"":[{""perk"":8010,""var1"":198,""var2"":0,""var3"":0},{""perk"":9111,""var1"":701,""var2"":220,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""va'"
392,"b'r3"":0},{""perk"":8299,""var1"":823,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":880'"
393,"b',""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":159503,""physicalDamageDeal'"
394,"b'tToChampions"":17542,""physicalDamageTaken"":20322,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
395,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""tcUwTQHwRouJ3tMs9IBJq1pi4Vq49xN3KSODQrhYG5DxHkM5Kui-tiC0'"
396,"b'gVGKD6uFNDLnAxkmco5ryA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cast'"
397,"b's"":183,""spell2Casts"":19,""spell3Casts"":21,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts'"
398,"b'"":4,""summoner2Id"":1,""summonerId"":""yJDH5NLVzl3MP4ZGEM5encXFfUWQpp-x11aA6B3H9HXD5-I"",""summonerLevel"":330,""summonerName"":""\xec\x85\x8b\xec\x87\xbc\xeb\xa7\x88'"
399,"b'\xeb\xa3\xa8 \xeb\xa7\x81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1885,""totalAllyJungl'"
400,"b'eMinionsKilled"":16,""totalDamageDealt"":187493,""totalDamageDealtToChampions"":20907,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
401,"b'Taken"":29715,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9681,""totalHealsOnTeammates"":0,""totalMinionsKilled"":236,""totalTimeCCD'"
402,"b'ealt"":42,""totalTimeSpentDead"":270,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9922,""trueDamageDealtToChampions"":183,""'"
403,"b'trueDamageTaken"":776,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
404,"b'4,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPi'"
405,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minute'"
406,"b's"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""compl'"
407,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.789180149799746,""controlWardsPlaced"":7,""damagePerMinute"":'"
408,"b'294.53789794704454,""damageTakenOnTeamPercentage"":0.18941520864861006,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkil'"
409,"b'lShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":444.164'"
410,"b'24560546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
411,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
412,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":929.9340004,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":188'"
413,"b'5.6366828,""goldPerMinute"":285.8746064118784,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCoun'"
414,"b't"":0,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
415,"b'tsDestroyedBeforePlatesFall"":0,""kda"":0.7777777777777778,""killAfterHiddenWithAlly"":1,""killParticipation"":0.28,""killedChampTookFul'"
416,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedBy'"
417,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
418,"b'laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
419,"b't"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645'"
420,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
421,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""p'"
422,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
423,"b'CrabKills"":2,""skillshotsDodged"":20,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""s'"
424,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingL'"
425,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
426,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09884787098933218,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
427,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
428,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12569701671600342,""visionScorePerMinute"":1.304181346'"
429,"b'8907464,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11475,""champLevel"":14,""championId"":950,'"
430,"b'""championName"":""Naafiri"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDea'"
431,"b'ltToObjectives"":2417,""damageDealtToTurrets"":0,""damageSelfMitigated"":18163,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":7,""do'"
432,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":8,""firstBloodAssist"":true,""f'"
433,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
434,"b'lse,""getBackPings"":0,""goldEarned"":8984,""goldSpent"":8875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
435,"b'rTakedowns"":0,""inhibitorsLost"":3,""item0"":3074,""item1"":6029,""item2"":2055,""item3"":3133,""item4"":3067,""item5"":3111,""item6"":3363,""ite'"
436,"b'msPurchased"":29,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
437,"b':1,""longestTimeSpentLiving"":581,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10209,""needVisionPings"":'"
438,"b'0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
439,"b'MyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
440,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":769,""var2"":0,""var3"":0},{""perk"":8143,""var1"":297,""var2"":0,""var3"":0},{""pe'"
441,"b'rk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
442,"b'ions"":[{""perk"":8009,""var1"":949,""var2"":0,""var3"":0},{""perk"":8014,""var1"":246,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDea'"
443,"b'lt"":92465,""physicalDamageDealtToChampions"":8737,""physicalDamageTaken"":14228,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
444,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5902,""pushPings"":0,""puuid"":""vRmMzZCkf8IlLv8NUkwxHshXlF3Z'"
445,"b'VPLGOe0_eluIQa_j66b81ns6VNMWprikGDynf-7ftfLlVhiI4g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
446,"b'BoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":19,""spell3Casts"":51,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":15,""su'"
447,"b'mmoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""TS0r3O2_0o-AAXQHny75iU1gcv6F_AJXDIWJSNNCN7VuRUY"",""summonerLevel"":'"
448,"b'177,""summonerName"":""\xed\x94\xbc\xeb\xa6\xac\xeb\xb6\x80\xeb\x8a\x94 \xeb\x8c\x95\xeb\x8c\x95\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
449,"b'2,""timePlayed"":1885,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":113363,""totalDamageDealtToChampions"":9256,""totalDamageS'"
450,"b'hieldedOnTeammates"":0,""totalDamageTaken"":26450,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6994,""totalHealsOnTeammates"":444,""t'"
451,"b'otalMinionsKilled"":7,""totalTimeCCDealt"":83,""totalTimeSpentDead"":252,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":20897'"
452,"b',""trueDamageDealtToChampions"":519,""trueDamageTaken"":2012,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""v'"
453,"b'isionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":9,""wardsKilled"":5,""wardsPlaced"":18,""win"":false},{""allInPings"":0,'"
454,"b'""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0'"
455,"b',""abilityUses"":460,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
456,"b'ountyGold"":1500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1188.8807265067276,""dama'"
457,"b'geTakenOnTeamPercentage"":0.22570960394067902,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""do'"
458,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
459,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
460,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1860.5'"
461,"b'980937,""firstTurretKilled"":1,""firstTurretKilledTime"":929.9340004,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1885.6366828'"
462,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":633.2584024958489,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
463,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
464,"b'edBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""'"
465,"b'killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
466,"b'rOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minu'"
467,"b'tes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":109,""maxKillDefici'"
468,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
469,"b'ftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,'"
470,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions""'"
471,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
472,"b'skillshotsDodged"":8,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":4,""survivedSingleD'"
473,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantag'"
474,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
475,"b'onKills"":0,""teamDamagePercentage"":0.3989922162633528,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""too'"
476,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
477,"b'12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10284483432769775,""visionScorePerMinute"":0'"
478,"b'.6278479509018842,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21088,""champLevel"":18,""champi'"
479,"b'onId"":41,""championName"":""Gangplank"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":242'"
