,0
321,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":83.200000166893,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":4,""mejaisFullSt'"
322,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-19.30000001192093,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
323,"b'4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumbe'"
324,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions""'"
325,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""'"
326,"b'shortestTimeToAceFromFirstTakedown"":36.74384009999994,""skillshotsDodged"":75,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":'"
327,"b'0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret'"
328,"b'"":1,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""tak'"
329,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3037452921034261,""teamElderDragonKill'"
330,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":'"
331,"b'5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1446305513'"
332,"b'381958,""visionScorePerMinute"":1.1321754413268765,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience'"
333,"b'"":15061,""champLevel"":16,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":'"
334,"b'6,""damageDealtToBuildings"":711,""damageDealtToObjectives"":45215,""damageDealtToTurrets"":711,""damageSelfMitigated"":31184,""dangerPin'"
335,"b'gs"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":4,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""en'"
336,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEar'"
337,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":16096,""goldSpent"":14200,""holdPings"":0,""individualP'"
338,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6333,""item1"":6672,""item2"":3047,""item3"":30'"
339,"b'71,""item4"":6665,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":4,""kills"":19,""lane"":""JUNGLE"",""largestCriticalStrike"":'"
340,"b'762,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":559,""magicDamageDealt"":8660,""magicDamageDealtToChampio'"
341,"b'ns"":2831,""magicDamageTaken"":5245,""needVisionPings"":0,""neutralMinionsKilled"":159,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,'"
342,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
343,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1057,""var2"":0,""va'"
344,"b'r3"":0},{""perk"":9111,""var1"":2125,""var2"":520,""var3"":0},{""perk"":9104,""var1"":8,""var2"":30,""var3"":0},{""perk"":8014,""var1"":937,""var2"":0,'"
345,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,'"
346,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":182826,""physicalDamageDealtToChampions"":25242,""physicalDamageTaken"":19'"
347,"b'028,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
348,"b'986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riot'"
349,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":326,""spell2Casts"":48,""spell3Casts"":32,""spel'"
350,"b'l4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""rz8dV2S9D'"
351,"b'l1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":634,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":'"
352,"b'200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1433,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":236107,""'"
353,"b'totalDamageDealtToChampions"":32251,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26387,""totalEnemyJungleMinionsKilled"":3'"
354,"b'3,""totalHeal"":13860,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":354,""totalTimeSpentDead"":82,""totalUnits'"
355,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":44621,""trueDamageDealtToChampions"":4176,""trueDamageTaken"":2113,""turretKills"":2,""turr'"
356,"b'etTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled""'"
357,"b':5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
358,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuff'"
359,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSu'"
360,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7790281741928301,""controlWardsPlaced"":2,""damagePerMinute"":833.'"
361,"b'0189090504502,""damageTakenOnTeamPercentage"":0.1456750540821101,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShots'"
362,"b'SmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1293.2307461999999,""earliestDragonTakedown"":1192.1983221,""earl'"
363,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
364,"b'emyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
365,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.7835276,""fl'"
366,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1434.0723386,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.09'"
367,"b'63006830846,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
368,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":1,""killPar'"
369,"b'ticipation"":0.358974358974359,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOther'"
370,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
371,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
372,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
373,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
374,"b'iveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
375,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
376,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""ski'"
377,"b'llshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survived'"
378,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
379,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePer'"
380,"b'centage"":0.18751569298857965,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,'"
381,"b'""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
382,"b'0,""visionScoreAdvantageLaneOpponent"":0.38396310806274414,""visionScorePerMinute"":0.968466070678055,""wardTakedowns"":3,""wardTakedow'"
383,"b'nsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13144,""champLevel"":15,""championId"":74,""championName"":""Heimerdinger"",""champion'"
384,"b'Transform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":3213,""damageDealtToObjectives"":10929,""damageDeal'"
385,"b'tToTurrets"":3213,""damageSelfMitigated"":9758,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""'"
386,"b'eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
387,"b'werAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarn'"
388,"b'ed"":10686,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
389,"b'"":0,""item0"":6653,""item1"":1058,""item2"":3157,""item3"":3020,""item4"":0,""item5"":1082,""item6"":3340,""itemsPurchased"":23,""killingSprees"":'"
390,"b'1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":436,'"
391,"b'""magicDamageDealt"":113873,""magicDamageDealtToChampions"":18664,""magicDamageTaken"":3239,""needVisionPings"":1,""neutralMinionsKilled""'"
392,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participan'"
393,"b'tId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
394,"b'selections"":[{""perk"":8229,""var1"":1675,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":704,""var3"":0},{""perk"":8233,""var1"":14,""va'"
395,"b'r2"":30,""var3"":0},{""perk"":8237,""var1"":712,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,'"
396,"b'""var1"":939,""var2"":0,""var3"":0},{""perk"":8120,""var1"":5,""var2"":30,""var3"":8}],""style"":8100}]},""physicalDamageDealt"":9570,""physicalDam'"
397,"b'ageDealtToChampions"":1245,""physicalDamageTaken"":11579,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
398,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""HqeWlMmQXwn-j7J3HIEbbtKlNpM3Dg3180fM8xYNqyafkQu31X'"
399,"b'sFdZrGWThAqtMkfQpKG7lsQbbAhA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spel'"
400,"b'l1Casts"":78,""spell2Casts"":88,""spell3Casts"":32,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner'"
401,"b'2Casts"":3,""summoner2Id"":12,""summonerId"":""4MxM6V4-eXX7Pk3mX0WPbY6UjGB1H22N0hhYCskg7iWa4mA"",""summonerLevel"":217,""summonerName"":""\xea\xb3'"
402,"b'\xa0\xea\xb0\x95\xec\xb2\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1433,""totalAllyJung'"
403,"b'leMinionsKilled"":0,""totalDamageDealt"":125017,""totalDamageDealtToChampions"":19910,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
404,"b'Taken"":15064,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2104,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCD'"
405,"b'ealt"":123,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1573,""trueDamageDealtToChampions"":0,""t'"
406,"b'rueDamageTaken"":245,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,'"
407,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPin'"
408,"b'gs"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":552,""acesBefore15Minutes'"
409,"b'"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
410,"b'bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1082.0317463133306,""dama'"
411,"b'geTakenOnTeamPercentage"":0.2359980825998162,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":14,""do'"
412,"b'ubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1293.2307461999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
413,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
414,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
415,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.7835276,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1434.0723'"
416,"b'386,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":509.3536366865531,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
417,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDest'"
418,"b'royedBeforePlatesFall"":0,""kda"":1.8888888888888888,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4358974358974359,""killedCham'"
419,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
420,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
421,"b'yGame"":198,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
422,"b'OnLaneOpponent"":36,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
423,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outer'"
424,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
425,"b'KillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
426,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":36.74384009999994,""skillshots'"
427,"b'Dodged"":76,""skillshotsHit"":544,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,'"
428,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGaini'"
429,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
430,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24356942026306277,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
431,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""two'"
432,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3607802391052246,""visionScorePerMinute"":0.9928691'"
433,"b'65899299,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11567,""champLevel"":14,""championId"":221'"
434,"b',""championName"":""Zeri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":8996,""damageDeal'"
435,"b'tToObjectives"":13663,""damageDealtToTurrets"":8996,""damageSelfMitigated"":11502,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,'"
436,"b'""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":6,""firstBloodAssist"":fals'"
437,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
438,"b'"":false,""getBackPings"":0,""goldEarned"":12174,""goldSpent"":11785,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""in'"
439,"b'hibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2420,""item1"":3087,""item2"":1055,""item3"":3006,""item4"":6675,""item5"":6673,""item6"":336'"
440,"b'3,""itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":536,""largestKillingSpree"":3,""largestMu'"
441,"b'ltiKill"":2,""longestTimeSpentLiving"":212,""magicDamageDealt"":51001,""magicDamageDealtToChampions"":9148,""magicDamageTaken"":7117,""nee'"
442,"b'dVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
443,"b'Assists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""s'"
444,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":0,""var3"":0},{""perk"":9111,""var1"":933,""var2"":340'"
445,"b',""var3"":0},{""perk"":9103,""var1"":19,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1010,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
446,"b'""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
447,"b'sicalDamageDealt"":78334,""physicalDamageDealtToChampions"":16267,""physicalDamageTaken"":16347,""placement"":0,""playerAugment1"":0,""pla'"
448,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""7VWJJUaWUBEwh'"
449,"b'IQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimjiamnQzvUV1rzwKcBUfgD5ZvnLRd4aV7Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SO'"
450,"b'LO"",""sightWardsBoughtInGame"":0,""spell1Casts"":461,""spell2Casts"":31,""spell3Casts"":50,""spell4Casts"":10,""subteamPlacement"":0,""summon'"
451,"b'er1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""kx6R8asRCAok3X0oT9GI7aL5zaqbYchabtkIfDMSQ3IIkRI"",""s'"
452,"b'ummonerLevel"":593,""summonerName"":""drx3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""t'"
453,"b'imePlayed"":1433,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":144908,""totalDamageDealtToChampions"":25861,""totalDamageShiel'"
454,"b'dedOnTeammates"":0,""totalDamageTaken"":24404,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4487,""totalHealsOnTeammates"":0,""totalMi'"
455,"b'nionsKilled"":181,""totalTimeCCDealt"":78,""totalTimeSpentDead"":179,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15572,""tr'"
456,"b'ueDamageDealtToChampions"":445,""trueDamageTaken"":939,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionC'"
457,"b'learedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistM'"
458,"b'ePings"":9,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilit'"
459,"b'yUses"":206,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
460,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
461,"b'myHalf"":0.8519950369399029,""controlWardsPlaced"":9,""damagePerMinute"":363.2867046101045,""damageTakenOnTeamPercentage"":0.1780419148'"
462,"b'877961,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":2,""earl'"
463,"b'iestBaron"":1293.2307461999999,""earliestDragonTakedown"":810.1813510999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
464,"b'hielding"":9385.6015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJu'"
465,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
466,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.7835276,""flawlessAces"":0,""fullTeamTakedown"":1,""gam'"
467,"b'eLength"":1434.0723386,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":355.5773981634067,""hadOpenNexus"":0,""immobiliz'"
468,"b'eAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
469,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":2,""killParticipation"":0.717948717948718,""killedCh'"
470,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
471,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
472,"b'rlyGame"":8,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
473,"b'OnLaneOpponent"":11.599999994039536,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
474,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
475,"b'sed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
476,"b'ectGame"":0,""pickKillWithAlly"":25,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
477,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":36.7438400999'"
478,"b'9994,""skillshotsDodged"":71,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survive'"
479,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelA'"
480,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
481,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.08177720508908098,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
482,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
483,"b'eSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15016615390777588,""visionScorePerMinute"":3.0860004924407'"
