,0
321,"b'illParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJu'"
322,"b'ngleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
323,"b'mAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
324,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.45000001788139,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
325,"b'Time"":0,""moreEnemyJungleThanOpponent"":-29.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
326,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
327,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
328,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skill'"
329,"b'shotsDodged"":22,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigit'"
330,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""'"
331,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
332,"b's"":0,""teamDamagePercentage"":0.16012361844904727,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
333,"b'rretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
334,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.039279162883758545,""visionScorePerMinute"":1.1540158012141126,""wardTak'"
335,"b'edowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":10954,""champLevel"":13,""championId"":245,""championName"":""'"
336,"b'Ekko"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":491,""damageDealtToObjectives"":162'"
337,"b'56,""damageDealtToTurrets"":491,""damageSelfMitigated"":16826,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dr'"
338,"b'agonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill""'"
339,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
340,"b'gs"":3,""goldEarned"":10361,""goldSpent"":9625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
341,"b'""inhibitorsLost"":1,""item0"":3152,""item1"":0,""item2"":1082,""item3"":3100,""item4"":3020,""item5"":1058,""item6"":3364,""itemsPurchased"":21,""'"
342,"b'killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
343,"b'entLiving"":344,""magicDamageDealt"":133416,""magicDamageDealtToChampions"":7370,""magicDamageTaken"":10019,""needVisionPings"":3,""neutra'"
344,"b'lMinionsKilled"":148,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
345,"b'gs"":11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description'"
346,"b'"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":448,""var2"":9,""var3"":0},{""perk"":8143,""var1"":371,""var2"":0,""var3"":0},{""perk"":813'"
347,"b'8,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":'"
348,"b'[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":25103,'"
349,"b'""physicalDamageDealtToChampions"":1192,""physicalDamageTaken"":18299,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
350,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""P5NQ1sR_ZQ2KVC-NcWV7w08qb8gO7VPxZxZWjx'"
351,"b'q-nkrMoK8lQK_WOjCB8zxct8ZEdl_CA2vnC-pmMQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
352,"b'me"":0,""spell1Casts"":89,""spell2Casts"":42,""spell3Casts"":74,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4'"
353,"b',""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""76fSl6230bXLqIyhyq4DtgZu94laxequuuG5LNsicJX8tzc"",""summonerLevel"":919,""summon'"
354,"b'erName"":""\xeb\x8c\x80\xeb\xa7\x88\xec\x99\x95\xec\x8b\xa0\xec\x8a\xb9\xed\x9b\x88\xed\x81\xac\xed\x81\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timeP'"
355,"b'layed"":1661,""totalAllyJungleMinionsKilled"":110,""totalDamageDealt"":194477,""totalDamageDealtToChampions"":9320,""totalDamageShielded'"
356,"b'OnTeammates"":0,""totalDamageTaken"":29318,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":13405,""totalHealsOnTeammates"":0,""totalMin'"
357,"b'ionsKilled"":16,""totalTimeCCDealt"":375,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35957,""tru'"
358,"b'eDamageDealtToChampions"":757,""trueDamageTaken"":1000,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionC'"
359,"b'learedPings"":1,""visionScore"":31,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assist'"
360,"b'MePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
361,"b'yUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
362,"b'd"":525,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8688037059111473,""controlWar'"
363,"b'dsPlaced"":4,""damagePerMinute"":664.3606788807755,""damageTakenOnTeamPercentage"":0.17197082785631967,""dancedWithRiftHerald"":0,""deat'"
364,"b'hsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1385.1142883999999'"
365,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
366,"b':0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
367,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":909.48108'"
368,"b'91999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1661.3105051,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
369,"b'nute"":512.9238270459306,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
370,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfte'"
371,"b'rHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
372,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
373,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExp'"
374,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
375,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
376,"b'"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnum'"
377,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions'"
378,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
379,"b'""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsP'"
380,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAf'"
381,"b'terGainingLevelAdvantage"":2,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEn'"
382,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3160123853319671,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""te'"
383,"b'leportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyM'"
384,"b'inionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8718883991241455,""v'"
385,"b'isionScorePerMinute"":0.8831805062408623,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15393,""'"
386,"b'champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damage'"
387,"b'DealtToBuildings"":11851,""damageDealtToObjectives"":19232,""damageDealtToTurrets"":11851,""damageSelfMitigated"":17323,""dangerPings"":0'"
388,"b',""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVi'"
389,"b'sionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurr'"
390,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":14202,""goldSpent"":13150,""holdPings"":0,""individualPositio'"
391,"b'n"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3140,""item1"":3047,""item2"":6675,""item3"":6672,""it'"
392,"b'em4"":1055,""item5"":3072,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":570,'"
393,"b'""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":661,""magicDamageDealt"":41218,""magicDamageDealtToChampions""'"
394,"b':1858,""magicDamageTaken"":4571,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
395,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
396,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":66,""var2"":9,""var3"":0}'"
397,"b',{""perk"":9101,""var1"":3650,""var2"":4990,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8014,""var1"":387,""var2"":0,""var'"
398,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2031,""var2"":0,""var3"":0},{""perk"":8444,""var1"":536'"
399,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":184670,""physicalDamageDealtToChampions"":16156,""physicalDamageTaken"":1'"
400,"b'0318,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
401,"b':5528,""pushPings"":0,""puuid"":""3h2vJEMrJl9V-8t1nYAfJ9yOGrC5Cow3Qy_76qkQaMkusZI_gPVZlkTmYIHwisksLKO6o_VGS10Dbw"",""quadraKills"":0,""ri'"
402,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":30,""spell3Casts"":47,""spe'"
403,"b'll4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""JnOsFPKUHj'"
404,"b'AI2PNWMum0SLKYHjZnR1a4wl5uxMOle3TJ7VeNhbCuRmKqKw"",""summonerLevel"":192,""summonerName"":""renxiong"",""teamEarlySurrendered"":false,""te'"
405,"b'amId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1661,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":2314'"
406,"b'25,""totalDamageDealtToChampions"":18395,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16409,""totalEnemyJungleMinionsKille'"
407,"b'd"":14,""totalHeal"":2692,""totalHealsOnTeammates"":0,""totalMinionsKilled"":243,""totalTimeCCDealt"":122,""totalTimeSpentDead"":125,""total'"
408,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5536,""trueDamageDealtToChampions"":379,""trueDamageTaken"":1519,""turretKills"":4,""t'"
409,"b'urretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKill'"
410,"b'ed"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
411,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
412,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
413,"b'verageInRiverOrEnemyHalf"":0.4502995706723531,""controlWardsPlaced"":3,""damagePerMinute"":307.60600168509103,""damageTakenOnTeamPerce'"
414,"b'ntage"":0.14001620856597688,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""drag'"
415,"b'onTakedowns"":1,""earliestDragonTakedown"":1385.1142883999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
416,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epic'"
417,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
418,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":909.4810891999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1661.31050'"
419,"b'51,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.67616171904746,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
420,"b'1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
421,"b'royedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.26666666666666666,""killedChampTookFullTeamD'"
422,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
423,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""lane'"
424,"b'MinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
425,"b'8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
426,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBef'"
427,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""'"
428,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
429,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":58,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
430,"b'lls"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
431,"b'downs"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlc'"
432,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14631706755838766,""teamElderDragonKills"":0,""team'"
433,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
434,"b'inionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2404887080192566,""v'"
435,"b'isionScorePerMinute"":0.9921166459205242,""wardTakedowns"":12,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9848,""'"
436,"b'champLevel"":12,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageD'"
437,"b'ealtToBuildings"":0,""damageDealtToObjectives"":1855,""damageDealtToTurrets"":0,""damageSelfMitigated"":6590,""dangerPings"":0,""deaths"":5'"
438,"b',""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":'"
439,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
440,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9155,""goldSpent"":9138,""holdPings"":0,""individualPosition"":""BOTTOM"",'"
441,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":6676,""item2"":0,""item3"":3035,""item4"":1001,""item'"
442,"b'5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":602,""largestKillingSpr'"
443,"b'ee"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":471,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":'"
444,"b'2980,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
445,"b'esStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
446,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":10,""var2"":0,""var3"":0},{""perk"":8009,""var1"":642,""v'"
447,"b'ar2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":144,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
448,"b'n"":""subStyle"",""selections"":[{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]}'"
449,"b',""physicalDamageDealt"":99741,""physicalDamageDealtToChampions"":8489,""physicalDamageTaken"":9231,""placement"":0,""playerAugment1"":0,""'"
450,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3593,""pushPings"":1,""puuid"":""oIulw5Heer'"
451,"b'aij8xcYW0KdUu1c8jMUobgNNhafxuPLMlo0nUfcMqcyA9MMM8zRiP4MIOu-CvcH3vWXg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
452,"b'""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":109,""spell3Casts"":12,""spell4Casts"":9,""subteamPlacement"":0,""sum'"
453,"b'moner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""7NxaI_GheQFfbYOJP6N8rdaHvbf9Yh1SpNZRyJIUJDfhXaI""'"
454,"b',""summonerLevel"":418,""summonerName"":""otidow"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
455,"b':9,""timePlayed"":1661,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105639,""totalDamageDealtToChampions"":8517,""totalDamageS'"
456,"b'hieldedOnTeammates"":0,""totalDamageTaken"":13360,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2195,""totalHealsOnTeammates"":0,""tot'"
457,"b'alMinionsKilled"":212,""totalTimeCCDealt"":70,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5898,""'"
458,"b'trueDamageDealtToChampions"":28,""trueDamageTaken"":1147,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visio'"
459,"b'nClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":12,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""as'"
460,"b'sistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
461,"b'ilityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
462,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8082175869460225,""controlWa'"
463,"b'rdsPlaced"":9,""damagePerMinute"":175.38416671615016,""damageTakenOnTeamPercentage"":0.12858662624947426,""dancedWithRiftHerald"":0,""de'"
464,"b'athsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1385.11428839999'"
465,"b'99,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1433.7830810546875,""elderDragonKillsWithOpposingSoul"":0,""eld'"
466,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
467,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
468,"b'lledTime"":909.4810891999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1661.3105051,""getTakedownsInAllLanesEarlyJungleAs'"
469,"b'Laner"":0,""goldPerMinute"":234.72669005494092,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCoun'"
470,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.571428'"
471,"b'5714285714,""killAfterHiddenWithAlly"":1,""killParticipation"":0.26666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
472,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
473,"b'rret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1'"
474,"b'4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""ma'"
475,"b'xLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
476,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
477,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPositio'"
478,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
479,"b'scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
480,"b'd"":38,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfter'"
481,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemy'"
482,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08342391510406681,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
