,0
321,"b'697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
322,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3'"
323,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
324,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":27,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
325,"b'Kills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
326,"b'kedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInA'"
327,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14608432241037825,""teamElderDragonKills"":0,""te'"
328,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
329,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2562519907951355,'"
330,"b'""visionScorePerMinute"":0.9071639780774049,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5821,'"
331,"b'""champLevel"":9,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDea'"
332,"b'ltToBuildings"":0,""damageDealtToObjectives"":2619,""damageDealtToTurrets"":0,""damageSelfMitigated"":10904,""dangerPings"":0,""deaths"":6,'"
333,"b'""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0'"
334,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
335,"b'se,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5226,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""JUNGLE"",""'"
336,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":6660,""item2"":1011,""item3"":1082,""item4"":1029,""it'"
337,"b'em5"":1103,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
338,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":456,""magicDamageDealt"":45419,""magicDamageDealtToChampions"":4540,""magicDamag'"
339,"b'eTaken"":4058,""needVisionPings"":0,""neutralMinionsKilled"":68,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
340,"b'""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""'"
341,"b'offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":341,""var2"":347,""var3"":0},{""perk"":8463,""'"
342,"b'var1"":382,""var2"":0,""var3"":0},{""perk"":8429,""var1"":34,""var2"":10,""var3"":10},{""perk"":8453,""var1"":1438,""var2"":45,""var3"":0}],""style"":8'"
343,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":272,""var2"":80,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0'"
344,"b'}],""style"":8000}]},""physicalDamageDealt"":10705,""physicalDamageDealtToChampions"":504,""physicalDamageTaken"":15378,""placement"":0,""p'"
345,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":1,""'"
346,"b'puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
347,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":114,""spell3Casts"":36,""spell4Casts"":2,""subt'"
348,"b'eamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DO'"
349,"b'XawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":77,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
350,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1098,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":73388,""totalDam'"
351,"b'ageDealtToChampions"":5145,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20713,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
352,"b'al"":17504,""totalHealsOnTeammates"":294,""totalMinionsKilled"":15,""totalTimeCCDealt"":222,""totalTimeSpentDead"":104,""totalUnitsHealed""'"
353,"b':5,""tripleKills"":0,""trueDamageDealt"":17263,""trueDamageDealtToChampions"":100,""trueDamageTaken"":1276,""turretKills"":0,""turretTakedo'"
354,"b'wns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""ward'"
355,"b'sPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
356,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
357,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
358,"b'iverOrEnemyHalf"":0.6905880464469699,""controlWardsPlaced"":2,""damagePerMinute"":406.0543691005974,""damageTakenOnTeamPercentage"":0.2'"
359,"b'0226554333446692,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns'"
360,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
361,"b'ls"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
362,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
363,"b'own"":0,""gameLength"":1099.1080047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.63777204637984,""hadOpenNexus"":'"
364,"b'0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
365,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
366,"b'0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
367,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
368,"b'andSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
369,"b'""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
370,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
371,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
372,"b'Ally"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
373,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0'"
374,"b',""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
375,"b':0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedo'"
376,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21119507726177886,""teamElderDragonKills""'"
377,"b':0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
378,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
379,"b'ponent"":-0.21208477020263672,""visionScorePerMinute"":0.7395378356633077,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarde'"
380,"b'd"":0},""champExperience"":7082,""champLevel"":10,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":0,""cons'"
381,"b'umablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9955,""'"
382,"b'dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
383,"b'gs"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
384,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6276,""goldSpent"":6000,""holdPings"":0,""indi'"
385,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":3153,""item2"":1037,""it'"
386,"b'em3"":2055,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike""'"
387,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":404,""magicDamageDealt"":7286,""magicDamageDealtToChampion'"
388,"b's"":1776,""magicDamageTaken"":7388,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
389,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
390,"b'5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":0,""var3"":0}'"
391,"b',{""perk"":9111,""var1"":235,""var2"":100,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":340,""var2"":0,""var3"":0'"
392,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":76,""var2"":0,""var3"":0},{""perk"":8444,""var1"":615,""var2'"
393,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":39247,""physicalDamageDealtToChampions"":4925,""physicalDamageTaken"":6811,""pla'"
394,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1387,""pu'"
395,"b'shPings"":0,""puuid"":""4GvMQ5nuVCfoGjiHWDfYug2F81M-WXFJJFj54eDTRyQ17mbKUixWuPolK2OUMPLhpPtmxFQTWejwpA"",""quadraKills"":0,""riotIdName""'"
396,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":39,""spell3Casts"":35,""spell4Ca'"
397,"b'sts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""TJKuvJVcaqE9npj'"
398,"b'YZDR3_VfZToAeQsIxfdYIULa5tW5Tm7Q"",""summonerLevel"":930,""summonerName"":""Pevp"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
399,"b'ion"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1098,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47269,""totalDamageDealtT'"
400,"b'oChampions"":7438,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14994,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1028,'"
401,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":57,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKi'"
402,"b'lls"":0,""trueDamageDealt"":735,""trueDamageDealtToChampions"":735,""trueDamageTaken"":794,""turretKills"":0,""turretTakedowns"":0,""turrets'"
403,"b'Lost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win'"
404,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
405,"b'{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
406,"b'ositeOpponentCount"":0,""bountyGold"":1000,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":'"
407,"b'606.3188685964448,""damageTakenOnTeamPercentage"":0.10728149553834657,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkill'"
408,"b'ShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
409,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonst'"
410,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
411,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1099.1080047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
412,"b',""goldPerMinute"":492.67426335440274,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
413,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHidd'"
414,"b'enWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
415,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
416,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legen'"
417,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullSta'"
418,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
419,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
420,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
421,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":10,""'"
422,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
423,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
424,"b'""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.315355'"
425,"b'70121344153,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
426,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
427,"b'antageLaneOpponent"":-0.14765429496765137,""visionScorePerMinute"":0.6401885676685612,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,'"
428,"b'""wardsGuarded"":0},""champExperience"":7773,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandP'"
429,"b'ings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":709,""damageDealtToObjectives"":1104,""damageDealtToTurrets"":709,""damageS'"
430,"b'elfMitigated"":4777,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
431,"b'rue,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
432,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9025,""goldSpent"":8300'"
433,"b',""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3802,""item1"":1'"
434,"b'055,""item2"":3087,""item3"":3115,""item4"":2422,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",'"
435,"b'""largestCriticalStrike"":252,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":447,""magicDamageDealt"":31298,""'"
436,"b'magicDamageDealtToChampions"":4523,""magicDamageTaken"":823,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
437,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks""'"
438,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""va'"
439,"b'r1"":26,""var2"":1,""var3"":0},{""perk"":8009,""var1"":744,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1'"
440,"b'"":425,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk'"
441,"b'"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54214,""physicalDamageDealtToChampions"":6583,""physicalD'"
442,"b'amageTaken"":6677,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
443,"b'profileIcon"":5799,""pushPings"":0,""puuid"":""_bAWJDnM-4eDntSmBs1_-zIv4WkLoPBR2aFE9tUIuCZMt5QomIs9jGhEbhJzAiL58smVdz5vIotbIg"",""quadra'"
444,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":25,""spell'"
445,"b'3Casts"":33,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerI'"
446,"b'd"":""eKN203XleW26io287ajAwicdlALiVDFacIKVqtiRWwAyh38nOLQSqJypTA"",""summonerLevel"":91,""summonerName"":""relocate2"",""teamEarlySurrende'"
447,"b'red"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1098,""totalAllyJungleMinionsKilled"":0,""totalDam'"
448,"b'ageDealt"":85512,""totalDamageDealtToChampions"":11106,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7953,""totalEnemyJungle'"
449,"b'MinionsKilled"":0,""totalHeal"":1120,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":0,""totalTimeSpentDead"":7'"
450,"b'0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":451,""turretKills"":0,'"
451,"b'""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKi'"
452,"b'lled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
453,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
454,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
455,"b'overageInRiverOrEnemyHalf"":0.43205945436601373,""controlWardsPlaced"":2,""damagePerMinute"":159.40957049872486,""damageTakenOnTeamPer'"
456,"b'centage"":0.11389668858720298,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dra'"
457,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2327.53662109375,""elderDragonKillsWithOpposingS'"
458,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
459,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
460,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1099.1080047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":210.072'"
461,"b'3506344212,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
462,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killPart'"
463,"b'icipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
464,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
465,"b'Kill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
466,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemy'"
467,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
468,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
469,"b'ickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
470,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":34,""snowballsHit"":0,""soloB'"
471,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
472,"b'FirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
473,"b's"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08291135158160191,""teamElder'"
474,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRi'"
475,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
476,"b'.40365439653396606,""visionScorePerMinute"":1.2142491751968036,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
477,"b'mpExperience"":5378,""champLevel"":9,""championId"":147,""championName"":""Seraphine"",""championTransform"":0,""commandPings"":5,""consumable'"
478,"b'sPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":148,""damageDealtToTurrets"":0,""damageSelfMitigated"":4475,""dang'"
479,"b'erPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
480,"b'11,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
481,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3848,""goldSpent"":3425,""holdPings"":0,""individ'"
482,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3859,""item1"":3067,""item2"":4642,""item'"
