,0
485,"b'480,""damageDealtToObjectives"":1572,""damageDealtToTurrets"":480,""damageSelfMitigated"":14918,""dangerPings"":0,""deaths"":3,""detectorWa'"
486,"b'rdsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloo'"
487,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
488,"b'edInSurrender"":false,""getBackPings"":4,""goldEarned"":8126,""goldSpent"":7725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitor'"
489,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":2055,""item2"":3109,""item3"":3158,""item4"":1028,""item5"":6667'"
490,"b',""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
491,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":719,""magicDamageDealt"":9931,""magicDamageDealtToChampions"":3930,""magicDamageTaken"":'"
492,"b'3607,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
493,"b'esStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
494,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1242,""var2"":0,""var3"":0},{""perk"":8463,""var1"":797'"
495,"b',""var2"":0,""var3"":0},{""perk"":8473,""var1"":339,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0}],""style"":8400},{""descri'"
496,"b'ption"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":13,""var2"":30,""var3"":0}],""style"":810'"
497,"b'0}]},""physicalDamageDealt"":7554,""physicalDamageDealtToChampions"":1488,""physicalDamageTaken"":8743,""placement"":0,""playerAugment1"":'"
498,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-g'"
499,"b'kbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
500,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":51,""spell3Casts"":44,""spell4Casts"":8,""subteamPlacement"":0,'"
501,"b'""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfA'"
502,"b'Pm80"",""summonerLevel"":429,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCC'"
503,"b'ingOthers"":29,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25951,""totalDamageDealtToChampions"":6321,""to'"
504,"b'talDamageShieldedOnTeammates"":2537,""totalDamageTaken"":13621,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5035,""totalHealsOnTeam'"
505,"b'mates"":3274,""totalMinionsKilled"":38,""totalTimeCCDealt"":78,""totalTimeSpentDead"":83,""totalUnitsHealed"":5,""tripleKills"":0,""trueDama'"
506,"b'geDealt"":8465,""trueDamageDealtToChampions"":902,""trueDamageTaken"":1271,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":11,""unre'"
507,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":83,""visionWardsBoughtInGame"":11,""wardsKilled"":9,""wardsPlaced"":45,""win"":false}],""'"
508,"b'platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":24,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":119,'"
509,"b'""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""cha'"
510,"b'mpion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":t'"
511,"b'rue,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":74,""pickTurn"":6},{""championId""'"
512,"b':950,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":126,""pickTurn"":10}],""objectives""'"
513,"b':{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first""'"
514,"b':false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tourname'"
515,"b'ntCode"":""""}}'"
