,0
322,"b'Count"":1,""jungleCsBefore10Minutes"":62.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
323,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSu'"
324,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
325,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFi'"
326,"b'rst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.0000000'"
327,"b'29802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.00000005960'"
328,"b'4645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":665'"
329,"b'3,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
330,"b':0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
331,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":20,""skillshotsHit"":13,""snowballsHit"":0,'"
332,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
333,"b'downOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
334,"b'XMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23470833312638928,""te'"
335,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTake'"
336,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
337,"b'ent"":1.026501178741455,""visionScorePerMinute"":1.1700436528852964,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},'"
338,"b'""champExperience"":10153,""champLevel"":13,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":19,""consum'"
339,"b'ablesPurchased"":4,""damageDealtToBuildings"":588,""damageDealtToObjectives"":5903,""damageDealtToTurrets"":588,""damageSelfMitigated"":1'"
340,"b'2644,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
341,"b'ingPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
342,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":9210,""goldSpent"":8660,""holdPings"":'"
343,"b'0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4637,""item1"":1082,""item2"":2'"
344,"b'055,""item3"":3158,""item4"":6653,""item5"":1052,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largest'"
345,"b'CriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":819,""magicDamageDealt"":103586,""magicDama'"
346,"b'geDealtToChampions"":11862,""magicDamageTaken"":4406,""needVisionPings"":2,""neutralMinionsKilled"":133,""nexusKills"":0,""nexusLost"":1,""n'"
347,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""s'"
348,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":'"
349,"b'8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8234,""var1"":11817,""var2"":0,""var3"":0},{""perk"":8232,""var1"":'"
350,"b'3,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":702,""var2"":0,""var3"":0},{""perk"":'"
351,"b'8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":19928,""physicalDamageDealtToChampions"":215,""physicalDama'"
352,"b'geTaken"":23113,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
353,"b'ofileIcon"":5922,""pushPings"":1,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""quadraKi'"
354,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":52,""spell3Cas'"
355,"b'ts"":71,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId""'"
356,"b':""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel"":537,""summonerName"":""DK Sharvel"",""teamEarlySurrendered"":false,'"
357,"b'""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1445,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt""'"
358,"b':181042,""totalDamageDealtToChampions"":15160,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27701,""totalEnemyJungleMinions'"
359,"b'Killed"":18,""totalHeal"":15568,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":416,""totalTimeSpentDead"":121,""'"
360,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":57526,""trueDamageDealtToChampions"":3081,""trueDamageTaken"":182,""turretKills'"
361,"b'"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""war'"
362,"b'dsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings""'"
363,"b':0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":295,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,'"
364,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
365,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.700222928047937,""controlWardsPlaced"":3,""damagePerMinute"":693.9555040388308,""damageTakenOnTea'"
366,"b'mPercentage"":0.11897408144940286,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
367,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
368,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
369,"b'sterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
370,"b'0,""fullTeamTakedown"":0,""gameLength"":1445.2502634,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.7793848948002,'"
371,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTak'"
372,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
373,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
374,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
375,"b'killShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
376,"b'CsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
377,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
378,"b'6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
379,"b'me"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
380,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":42,""snowballsHit"":0'"
381,"b',""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
382,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
383,"b'Spawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
384,"b':0.25879281093215545,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretT'"
385,"b'akedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
386,"b'nScoreAdvantageLaneOpponent"":0.07633352279663086,""visionScorePerMinute"":0.9502132408222141,""wardTakedowns"":1,""wardTakedownsBefor'"
387,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":12816,""champLevel"":14,""championId"":238,""championName"":""Zed"",""championTransform"":0,""c'"
388,"b'ommandPings"":14,""consumablesPurchased"":7,""damageDealtToBuildings"":2992,""damageDealtToObjectives"":8113,""damageDealtToTurrets"":299'"
389,"b'2,""damageSelfMitigated"":7239,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
390,"b'ression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
391,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":10737,""go'"
392,"b'ldSpent"":10860,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":'"
393,"b'6691,""item1"":6695,""item2"":6694,""item3"":3158,""item4"":0,""item5"":2055,""item6"":3340,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,'"
394,"b'""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":906,""magicDamage'"
395,"b'Dealt"":8176,""magicDamageDealtToChampions"":828,""magicDamageTaken"":4945,""needVisionPings"":1,""neutralMinionsKilled"":12,""nexusKills""'"
396,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKi'"
397,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
398,"b'perk"":8112,""var1"":733,""var2"":0,""var3"":0},{""perk"":8139,""var1"":749,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""'"
399,"b'perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":6,""var2"":0,""va'"
400,"b'r3"":0},{""perk"":8237,""var1"":522,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":112725,""physicalDamageDealtToChampions""'"
401,"b':14769,""physicalDamageTaken"":7690,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
402,"b'yerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""JTPz6rXq2D1CnRMS6Fvh3DWutcz-bm92-fMzXk8LoBAuEYXS0tR4cdCQDqyVl3f3e9wi9YI77'"
403,"b'kZhsQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts'"
404,"b'"":87,""spell3Casts"":100,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id'"
405,"b'"":4,""summonerId"":""s5wnMiw_fIsyx7hX4L8QrZau1wFxeQOWk4YrzP_OfynZr7jiInEDsbvBpA"",""summonerLevel"":215,""summonerName"":""Onzed"",""teamEa'"
406,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1445,""totalAllyJungleMinionsKilled"":'"
407,"b'4,""totalDamageDealt"":123730,""totalDamageDealtToChampions"":16715,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12809,""tot'"
408,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2281,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":102,""totalT'"
409,"b'imeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2828,""trueDamageDealtToChampions"":1118,""trueDamageTaken""'"
410,"b':174,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBou'"
411,"b'ghtInGame"":4,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKil'"
412,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungl'"
413,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInT'"
414,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8344462082732184,""controlWardsPlaced"":8,""damagePerMinute"":204.1722715916960'"
415,"b'2,""damageTakenOnTeamPercentage"":0.18990417518302888,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindo'"
416,"b'w"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
417,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":71,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
418,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
419,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1445.2502634,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
420,"b'e"":219.87519101833573,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialC'"
421,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0'"
422,"b'.5454545454545454,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
423,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
424,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":13,""laning'"
425,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLe'"
426,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
427,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
428,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
429,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":14'"
430,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
431,"b'zesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
432,"b':0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.076'"
433,"b'14078391496103,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
434,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
435,"b'AdvantageLaneOpponent"":-0.028467655181884766,""visionScorePerMinute"":2.5045675197873702,""wardTakedowns"":5,""wardTakedownsBefore20M'"
436,"b'"":2,""wardsGuarded"":1},""champExperience"":5967,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""co'"
437,"b'mmandPings"":3,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":209,""damageDealtToTurrets"":0,""damag'"
438,"b'eSelfMitigated"":18501,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
439,"b'n"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
440,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":5296,""goldSpent"":'"
441,"b'4550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2403,""ite'"
442,"b'm1"":3860,""item2"":2055,""item3"":3117,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""B'"
443,"b'OTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":334,""magicDamageDealt"":70'"
444,"b'66,""magicDamageDealtToChampions"":3306,""magicDamageTaken"":4076,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
445,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""'"
446,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":83'"
447,"b'51,""var1"":74,""var2"":833,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":252,""var2"":0,""var3"":0},{""perk"":83'"
448,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":681,""var2"":0,""var3"":0}'"
449,"b',{""perk"":8242,""var1"":95,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4334,""physicalDamageDealtToChampions"":1290,""ph'"
450,"b'ysicalDamageTaken"":15980,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
451,"b'mId"":0,""profileIcon"":3350,""pushPings"":0,""puuid"":""3w23Yq2RlTi7T10CBkTnUYv5Ta6_Msk0lLK4NYZ9yqqnF2tV8igmVPpyWcZtrcC1HMVGZuAHksHVVg""'"
452,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":2'"
453,"b'5,""spell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""'"
454,"b'summonerId"":""WF4kdzz35qrXbDDqbTdc00RPoin1w7CuL2eLGs1D5OdXC9M"",""summonerLevel"":643,""summonerName"":""\xeb\xaa\xa9\xec\x88\xa8\xec\x9d\xb4\xeb\x91\x90\xea\xb0\x9c\xec\x9d\xb8\xec\x82\xac\xeb\x9e\x8c"",""tea'"
455,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePlayed"":1445,""totalAllyJungleMinionsKil'"
456,"b'led"":0,""totalDamageDealt"":15995,""totalDamageDealtToChampions"":4918,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20446,""'"
457,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":1625,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":290,""tota'"
458,"b'lTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4595,""trueDamageDealtToChampions"":320,""trueDamageTake'"
459,"b'n"":389,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""visionWardsB'"
460,"b'oughtInGame"":10,""wardsKilled"":5,""wardsPlaced"":33,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baron'"
461,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJ'"
462,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQues'"
463,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4897546276413292,""controlWardsPlaced"":3,""damagePerMinute"":503.729637047'"
464,"b'3023,""damageTakenOnTeamPercentage"":0.15788930770051052,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWin'"
465,"b'dow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
466,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
467,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
468,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1445.2502634,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
469,"b'te"":355.7374400311422,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
470,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterH'"
471,"b'iddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
472,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
473,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAd'"
474,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
475,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
476,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
477,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKi'"
478,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":18,""snowballsHit'"
479,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
480,"b'takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
481,"b'rstXMinutes"":3,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18785297899159153,'"
482,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
