,0
320,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quic'"
321,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
322,"b'tsDodged"":0,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
323,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
324,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
325,"b'""teamDamagePercentage"":0.24233949312502143,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
326,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""u'"
327,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34971916675567627,""visionScorePerMinute"":0.611992570277278,""wardTakedowns""'"
328,"b':1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6395,""champLevel"":10,""championId"":236,""championName"":""Lucian"",'"
329,"b'""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":567,""damageDealtToObjectives"":681,""dama'"
330,"b'geDealtToTurrets"":567,""damageSelfMitigated"":4263,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills'"
331,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
332,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gol'"
333,"b'dEarned"":5241,""goldSpent"":4800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
334,"b'Lost"":0,""item0"":1083,""item1"":2031,""item2"":0,""item3"":2422,""item4"":3134,""item5"":6691,""item6"":3363,""itemsPurchased"":10,""killingSpre'"
335,"b'es"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":28'"
336,"b'6,""magicDamageDealt"":3267,""magicDamageDealtToChampions"":1233,""magicDamageTaken"":4728,""needVisionPings"":0,""neutralMinionsKilled"":'"
337,"b'3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participant'"
338,"b'Id"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
339,"b'elections"":[{""perk"":8214,""var1"":498,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":226,""var3"":0},{""perk"":8210,""var1"":0,""var2""'"
340,"b':0,""var3"":0},{""perk"":8237,""var1"":368,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var'"
341,"b'1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":46123,""physicalDamageDe'"
342,"b'altToChampions"":5085,""physicalDamageTaken"":5200,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
343,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_'"
344,"b'SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
345,"b's"":38,""spell2Casts"":23,""spell3Casts"":16,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts'"
346,"b'"":2,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":618,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88'"
347,"b'\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":915,""totalAllyJungleM'"
348,"b'inionsKilled"":2,""totalDamageDealt"":49404,""totalDamageDealtToChampions"":6332,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
349,"b'"":10227,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":828,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":'"
350,"b'12,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13,""trueDamageDealtToChampions"":13,""trueDamage'"
351,"b'Taken"":299,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":9,""visionWar'"
352,"b'dsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baro'"
353,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""allied'"
354,"b'JungleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
355,"b'tInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":440.63262755805033,""damageTakenOnTeamPercentage"":0.2855018652632184,""dancedW'"
356,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
357,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
358,"b'ilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
359,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.9'"
360,"b'610722,""goldPerMinute"":347.52608051733864,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
361,"b':2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
362,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookF'"
363,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealed'"
364,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
365,"b'5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
366,"b'nent"":2.4000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
367,"b':-55.100000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
368,"b'hicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
369,"b':0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
370,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills'"
371,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
372,"b'et"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""tak'"
373,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25743351013758364,""teamElderDragonKil'"
374,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
375,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.051426291'"
376,"b'46575928,""visionScorePerMinute"":0.8150222605445502,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperien'"
377,"b'ce"":5108,""champLevel"":9,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2'"
378,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":4147,""damageDealtToTurrets"":0,""damageSelfMitigated"":7150,""dangerPings"":0,""'"
379,"b'deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":29,""enemyVis'"
380,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
381,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5305,""goldSpent"":5125,""holdPings"":0,""individualPosition""'"
382,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":1036,""item2"":2422,""item3"":3134,""item'"
383,"b'4"":6691,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
384,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":351,""magicDamageDealt"":420,""magicDamageDealtToChampions"":420,""magic'"
385,"b'DamageTaken"":4176,""needVisionPings"":0,""neutralMinionsKilled"":66,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
386,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
387,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":313,""var2"":329,""var3"":0},{""perk"":8'"
388,"b'304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
389,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":234,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}]'"
390,"b',""style"":8100}]},""physicalDamageDealt"":60947,""physicalDamageDealtToChampions"":5777,""physicalDamageTaken"":9977,""placement"":0,""pla'"
391,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""pu'"
392,"b'uid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
393,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":40,""spell3Casts"":19,""spell4Casts"":8,""subteam'"
394,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf3'"
395,"b'9CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":128,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
396,"b'tion"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":915,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":79209,""totalDamageDealt'"
397,"b'ToChampions"":6726,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14418,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6550'"
398,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":88,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKill'"
399,"b's"":0,""trueDamageDealt"":17841,""trueDamageDealtToChampions"":528,""trueDamageTaken"":264,""turretKills"":0,""turretTakedowns"":0,""turrets'"
400,"b'Lost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":3,""win'"
401,"b'"":false},{""allInPings"":0,""assistMePings"":7,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
402,"b'{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
403,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":425.'"
404,"b'0950924207028,""damageTakenOnTeamPercentage"":0.1598490966176394,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
405,"b'SmallWindow"":27,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
406,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
407,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
408,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.9610722,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
409,"b'dPerMinute"":327.215094788501,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
410,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithA'"
411,"b'lly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
412,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
413,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
414,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
415,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
416,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
417,"b'ctGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
418,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":137,""skillshotsHit"":14,""snowballs'"
419,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
420,"b'0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
421,"b'sFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.248355920419680'"
422,"b'94,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turre'"
423,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
424,"b'eOpponent"":-0.38966047763824463,""visionScorePerMinute"":0.6402566802363504,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGua'"
425,"b'rded"":0},""champExperience"":5094,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":10,""'"
426,"b'consumablesPurchased"":1,""damageDealtToBuildings"":1370,""damageDealtToObjectives"":1370,""damageDealtToTurrets"":1370,""damageSelfMiti'"
427,"b'gated"":4163,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
428,"b'emyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
429,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4995,""goldSpent"":4650,""holdP'"
430,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":3087,""it'"
431,"b'em2"":1055,""item3"":1043,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCr'"
432,"b'iticalStrike"":231,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":446,""magicDamageDealt"":12818,""magicDamag'"
433,"b'eDealtToChampions"":2797,""magicDamageTaken"":3491,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
434,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPe'"
435,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""va'"
436,"b'r2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":227,""var2""'"
437,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
438,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":36545,""physicalDamageDealtToChampions"":3692,""physicalDamageTaken"":4'"
439,"b'536,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
440,"b'20,""pushPings"":0,""puuid"":""uG8vjn2sps2ni8sZ2hl0_ZM7WbI20d6eLkC_9fT9L7lDuG54ccfLgyptoQu-8F0CaheR2fe3hAnk4g"",""quadraKills"":0,""riotI'"
441,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":21,""spell3Casts"":38,""spe'"
442,"b'll4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""a1rAHx3T9mS'"
443,"b'9NDatEKASTBGk2vZ5Ua2KipHOm-MnLXOaM_E"",""summonerLevel"":802,""summonerName"":""\xec\x97\xad\xec\xb2\x9c\xea\xb4\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""'"
444,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49364,""totalDama'"
445,"b'geDealtToChampions"":6489,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8072,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
446,"b'"":409,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":0,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""trip'"
447,"b'leKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":45,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
448,"b'ost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":'"
449,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
450,"b'12AssistStreakCount"":0,""abilityUses"":44,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
451,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4'"
452,"b'0771893035041146,""controlWardsPlaced"":4,""damagePerMinute"":153.65082436319395,""damageTakenOnTeamPercentage"":0.13970223120175487,""'"
453,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
454,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":415.35479736328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
455,"b'ls"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
456,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
457,"b'down"":0,""gameLength"":915.9610722,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":207.20748404946517,""hadOpenNexus"":'"
458,"b'0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
459,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2,""killedCha'"
460,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
461,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEar'"
462,"b'lyGame"":3,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
463,"b'nLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
464,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
465,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""played'"
466,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
467,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":63,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
468,"b'""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
469,"b'1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,'"
470,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08976836615699615,""teamElderDragonKills"":0,""teamRiftHer'"
471,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
472,"b'n3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3739044666290283,""visionSc'"
473,"b'orePerMinute"":1.0947551129090458,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":3832,""champLev'"
474,"b'el"":7,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":9,""damageDealtToBui'"
475,"b'ldings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5310,""dangerPings"":0,""deaths"":4,""detectorWa'"
476,"b'rdsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloo'"
477,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
478,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":3163,""goldSpent"":2750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorK'"
479,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2003,""item1"":0,""item2"":3855,""item3"":3023,""item4"":1033,""item5"":1001,""it'"
480,"b'em6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
481,"b'stMultiKill"":0,""longestTimeSpentLiving"":252,""magicDamageDealt"":5268,""magicDamageDealtToChampions"":1951,""magicDamageTaken"":3401,""'"
