,0
320,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
321,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":6,""s'"
322,"b'killshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""surviv'"
323,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
324,"b'ngleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
325,"b'Percentage"":0.19168323904664517,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
326,"b':3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecal'"
327,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.5411272048950195,""visionScorePerMinute"":1.0480587964450743,""wardTakedowns"":2,""wardTak'"
328,"b'edownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9104,""champLevel"":12,""championId"":104,""championName"":""Graves"",""championTr'"
329,"b'ansform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":32,""damageDealtToObjectives"":23448,""damageDealtTo'"
330,"b'Turrets"":32,""damageSelfMitigated"":4973,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligi'"
331,"b'bleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
332,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":88'"
333,"b'48,""goldSpent"":7883,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
334,"b'em0"":0,""item1"":0,""item2"":3078,""item3"":1053,""item4"":6676,""item5"":2422,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":'"
335,"b'5,""lane"":""NONE"",""largestCriticalStrike"":293,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamage'"
336,"b'Dealt"":1780,""magicDamageDealtToChampions"":468,""magicDamageTaken"":2329,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKills'"
337,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""penta'"
338,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
339,"b'{""perk"":8021,""var1"":2004,""var2"":1365,""var3"":0},{""perk"":9111,""var1"":407,""var2"":240,""var3"":0},{""perk"":9104,""var1"":7,""var2"":10,""var'"
340,"b'3"":0},{""perk"":8014,""var1"":209,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""v'"
341,"b'ar2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":124682,""physicalDamageDealtToCh'"
342,"b'ampions"":7137,""physicalDamageTaken"":7310,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
343,"b':0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""TjUQCsKZIdJpy8ozZTYPuzLYSxCRlSBPrTDyqaQIWNzV_gdwhoA_O9uww7hlSug'"
344,"b'YZxkja1rk2qPCnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69'"
345,"b',""spell2Casts"":23,""spell3Casts"":26,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":4,""summoner2Casts"":12,""'"
346,"b'summoner2Id"":11,""summonerId"":""kVGLQa6r5mq7nRhzNTjZqZk2_arX3_1Chwfja3P6-OCv6DI"",""summonerLevel"":96,""summonerName"":""YueOvO"",""teamE'"
347,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1107,""totalAllyJungleMinionsKilled'"
348,"b'"":73,""totalDamageDealt"":150732,""totalDamageDealtToChampions"":7785,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9759,""to'"
349,"b'talEnemyJungleMinionsKilled"":14,""totalHeal"":6793,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":379,""total'"
350,"b'TimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24269,""trueDamageDealtToChampions"":179,""trueDamageTaken""'"
351,"b':119,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBou'"
352,"b'ghtInGame"":2,""wardsKilled"":2,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills'"
353,"b'"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungle'"
354,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
355,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7469792072080621,""controlWardsPlaced"":3,""damagePerMinute"":484.51751775339915,""'"
356,"b'damageTakenOnTeamPercentage"":0.18527567635742526,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0'"
357,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":400.6488417,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
358,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonster'"
359,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
360,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":675.2943452,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":11'"
361,"b'07.784903,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.8307266563056,""hadOpenNexus"":0,""immobilizeAndKillWith'"
362,"b'Ally"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
363,"b'tsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":2,""killParticipation"":0.43478260869565216,""killedChampTookFull'"
364,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedB'"
365,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23'"
366,"b',""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
367,"b'nent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
368,"b'pell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecu'"
369,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
370,"b'y"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
371,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":80,""snowballsHit"":0,""soloBaronKills"":0,""s'"
372,"b'oloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
373,"b'""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedown'"
374,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22025961054270865,""teamElderDragonKills"":0'"
375,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""'"
376,"b'twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1478422880172'"
377,"b'7295,""visionScorePerMinute"":0.8590411045921547,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":'"
378,"b'8434,""champLevel"":11,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""dama'"
379,"b'geDealtToBuildings"":212,""damageDealtToObjectives"":6996,""damageDealtToTurrets"":212,""damageSelfMitigated"":5121,""dangerPings"":0,""de'"
380,"b'aths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVision'"
381,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
382,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7622,""goldSpent"":6025,""holdPings"":0,""individualPosition"":""M'"
383,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3145,""item2"":0,""item3"":1056,""item4"":302'"
384,"b'0,""item5"":1082,""item6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
385,"b'ingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":874,""magicDamageDealt"":48868,""magicDamageDealtToChampions"":7625,""magic'"
386,"b'DamageTaken"":2318,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
387,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
388,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":563,""var2"":10,""var3"":0},{""perk"":81'"
389,"b'26,""var1"":315,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":81'"
390,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8234,""var1"":6131,""var2"":0,""var3"":0}'"
391,"b'],""style"":8200}]},""physicalDamageDealt"":4876,""physicalDamageDealtToChampions"":632,""physicalDamageTaken"":6228,""placement"":0,""play'"
392,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puu'"
393,"b'id"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
394,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":61,""spell3Casts"":89,""spell4Casts"":3,""subteamP'"
395,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz'"
396,"b'6VaMOoscTFQjzIHc"",""summonerLevel"":374,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
397,"b':""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1107,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84484,""totalDamageDealtToCh'"
398,"b'ampions"":8945,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8822,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5036,""tot'"
399,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTimeCCDealt"":220,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills""'"
400,"b':0,""trueDamageDealt"":30739,""trueDamageDealtToChampions"":687,""trueDamageTaken"":275,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
401,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":4,""win"":'"
402,"b'true},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""1'"
403,"b'2AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
404,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4'"
405,"b'436721512172477,""controlWardsPlaced"":3,""damagePerMinute"":674.5094157112286,""damageTakenOnTeamPercentage"":0.20441862498022909,""da'"
406,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonT'"
407,"b'akedown"":713.0286097,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
408,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
409,"b'nsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
410,"b'lledTime"":675.2943452,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1107.784903,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
411,"b'0,""goldPerMinute"":622.5327506674823,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
412,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
413,"b'"":4,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
414,"b'ngSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
415,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes""'"
416,"b':77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.75,""maxKillDeficit""'"
417,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
418,"b'HeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""o'"
419,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectP'"
420,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
421,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWard'"
422,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedown'"
423,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsI'"
424,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3066291223087628,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
425,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":10,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsC'"
426,"b'ount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8191052675247192,""visionScorePerMinut'"
427,"b'e"":0.9761333831747594,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":9958,""champLevel"":12,""cha'"
428,"b'mpionId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":958'"
429,"b'6,""damageDealtToObjectives"":23325,""damageDealtToTurrets"":9586,""damageSelfMitigated"":5392,""dangerPings"":0,""deaths"":2,""detectorWar'"
430,"b'dsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBlood'"
431,"b'Assist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedI'"
432,"b'nSurrender"":true,""getBackPings"":1,""goldEarned"":11493,""goldSpent"":10908,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
433,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":6694,""item2"":0,""item3"":0,""item4"":3042,""item5"":3158,""item6"":'"
434,"b'3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMul'"
435,"b'tiKill"":1,""longestTimeSpentLiving"":639,""magicDamageDealt"":9085,""magicDamageDealtToChampions"":2401,""magicDamageTaken"":1406,""needV'"
436,"b'isionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
437,"b'ists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
438,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":883,""var2"":595,""var3"":288},{""perk"":8009,""var1"":1954,""var2"":'"
439,"b'0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":302,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
440,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
441,"b'sicalDamageDealt"":108519,""physicalDamageDealtToChampions"":10052,""physicalDamageTaken"":8147,""placement"":0,""playerAugment1"":0,""pla'"
442,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5290,""pushPings"":0,""puuid"":""orToFhptzhpLu'"
443,"b'SZRovT_IotIxQjuMrqyuA43CXgRllZBiTQuTcRsITsnZJsNgOuSeBLCYxoh585rhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DU'"
444,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":195,""spell2Casts"":41,""spell3Casts"":21,""spell4Casts"":4,""subteamPlacement"":0,""summoner'"
445,"b'1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""fnfOugBUKQqIgIpEKwsviG85X_TMXCeLPQAqM5TIni6_qEU"",""su'"
446,"b'mmonerLevel"":344,""summonerName"":""\xec\xbd\xa9\xec\xbd\xa9 \xeb\x9b\xb0\xec\x96\xb4 \xec\xbd\xa9\xec\xbd\xa9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCC'"
447,"b'ingOthers"":0,""timePlayed"":1107,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119532,""totalDamageDealtToChampions"":12453,""t'"
448,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9734,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2941,""totalHealsOnTeammat'"
449,"b'es"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":74,""totalTimeSpentDead"":40,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
450,"b'lt"":1927,""trueDamageDealtToChampions"":0,""trueDamageTaken"":180,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":'"
451,"b'0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":'"
452,"b'0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
453,"b':0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
454,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8687848682480194,""con'"
455,"b'trolWardsPlaced"":6,""damagePerMinute"":253.47063902497055,""damageTakenOnTeamPercentage"":0.16822027961003175,""dancedWithRiftHerald""'"
456,"b':0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
457,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33'"
458,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
459,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":675.2943452,""flawlessAces"":0,""fullTeamTakedow'"
460,"b'n"":0,""gameLength"":1107.784903,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.2118279610189,""hadOpenNexus"":0,""h'"
461,"b'ighestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
462,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":'"
463,"b'0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
464,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
465,"b'AndKill"":6,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAn'"
466,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
467,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
468,"b'""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
469,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
470,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":1'"
471,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
472,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
473,"b'"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
474,"b'1522667847907721,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
475,"b'owns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionSc'"
476,"b'oreAdvantageLaneOpponent"":0.10192298889160156,""visionScorePerMinute"":2.175071125527468,""wardTakedowns"":9,""wardTakedownsBefore20M'"
477,"b'"":9,""wardsGuarded"":0},""champExperience"":5811,""champLevel"":9,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""c'"
478,"b'ommandPings"":11,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damage'"
479,"b'SelfMitigated"":5373,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
480,"b'true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstT'"
481,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6244,""goldSpent"":545'"
