,0
319,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath'"
320,"b'"":0,""scuttleCrabKills"":2,""skillshotsDodged"":5,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWards'"
321,"b'Placed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedowns'"
322,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsIn'"
323,"b'EnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.22791709869473073,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
324,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCo'"
325,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5910543203353882,""visionScorePerMinute'"
326,"b'"":1.0291208214626553,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11298,""champLevel"":13,""cha'"
327,"b'mpionId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":20'"
328,"b'73,""damageDealtToObjectives"":37536,""damageDealtToTurrets"":2073,""damageSelfMitigated"":8469,""dangerPings"":0,""deaths"":0,""detectorWa'"
329,"b'rdsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloo'"
330,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
331,"b'dInSurrender"":false,""getBackPings"":7,""goldEarned"":10634,""goldSpent"":7875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
332,"b'ills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3152,""item1"":1058,""item2"":0,""item3"":3020,""item4"":3041,""item5"":0,""item6'"
333,"b'"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""larges'"
334,"b'tMultiKill"":2,""longestTimeSpentLiving"":1223,""magicDamageDealt"":118256,""magicDamageDealtToChampions"":13524,""magicDamageTaken"":306'"
335,"b'1,""needVisionPings"":0,""neutralMinionsKilled"":122,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objective'"
336,"b'sStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":'"
337,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1215,""var2"":15,""var3"":0},{""perk"":8143,""var1"":511'"
338,"b',""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descri'"
339,"b'ption"":""subStyle"",""selections"":[{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200'"
340,"b'}]},""physicalDamageDealt"":13994,""physicalDamageDealtToChampions"":428,""physicalDamageTaken"":13299,""placement"":0,""playerAugment1"":'"
341,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""DqZ_-QF'"
342,"b'hLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
343,"b'e"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":230,""spell2Casts"":229,""spell3Casts"":125,""spell4Casts"":243,""subteamPlacement"":'"
344,"b'0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscT'"
345,"b'FQjzIHc"",""summonerLevel"":372,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE""'"
346,"b',""timeCCingOthers"":4,""timePlayed"":1227,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":166310,""totalDamageDealtToChampions""'"
347,"b':14442,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16425,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":11964,""totalHe'"
348,"b'alsOnTeammates"":560,""totalMinionsKilled"":20,""totalTimeCCDealt"":99,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":0,""t'"
349,"b'rueDamageDealt"":34059,""trueDamageDealtToChampions"":489,""trueDamageTaken"":65,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,'"
350,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},'"
351,"b'{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12Assis'"
352,"b'tStreakCount"":0,""abilityUses"":216,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
353,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4049432'"
354,"b'4380851077,""controlWardsPlaced"":1,""damagePerMinute"":512.3963746638934,""damageTakenOnTeamPercentage"":0.27350049871168935,""dancedW'"
355,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
356,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
357,"b'ilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
358,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":671.0736274,""flawlessAces"":0,""f'"
359,"b'ullTeamTakedown"":2,""gameLength"":1228.0092739,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.47794337414575,""ha'"
360,"b'dOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
361,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly'"
362,"b'"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3'"
363,"b',""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
364,"b'er"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""'"
365,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
366,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikills'"
367,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill""'"
368,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
369,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
370,"b'AceFromFirstTakedown"":35.60076409999988,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
371,"b'2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
372,"b'"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove""'"
373,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16549833127233857,""teamElderDragonKills"":0,""teamRift'"
374,"b'HeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRift'"
375,"b'Herald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4'"
376,"b'63948130607605,""visionScorePerMinute"":0.7420114153700307,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champEx'"
377,"b'perience"":11680,""champLevel"":14,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":18,""consumablesPur'"
378,"b'chased"":2,""damageDealtToBuildings"":2274,""damageDealtToObjectives"":2274,""damageDealtToTurrets"":2274,""damageSelfMitigated"":18561,""'"
379,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
380,"b'gs"":17,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
381,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":8421,""goldSpent"":6575,""holdPings"":0,""in'"
382,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1054,""item1"":6662,""item2"":1029,""'"
383,"b'item3"":3047,""item4"":1033,""item5"":6660,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriti'"
384,"b'calStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":672,""magicDamageDealt"":3231,""magicDamageDealt'"
385,"b'ToChampions"":570,""magicDamageTaken"":5149,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
386,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""'"
387,"b'defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":594,""var2"":4'"
388,"b'81,""var3"":0},{""perk"":8446,""var1"":1205,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1740,""var2"":0,""var3"":0},{""perk"":8451,""var1"":187,""va'"
389,"b'r2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""va'"
390,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75940,""physicalDamageDealtToChampions"":9336,""physicalDamageTaken'"
391,"b'"":10248,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
392,"b'on"":5639,""pushPings"":0,""puuid"":""N8SVMQHV0ZLe42nOD1I2AmK7lqWsykaK8QvYnN0wH7gAdwQZmph5fghxM1361RA85kw5U_MCmbwG2A"",""quadraKills"":0,'"
393,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":25,""spell3Casts"":44,'"
394,"b'""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""139zpN'"
395,"b'CM-pHjTwuxp3Cj-Bbpop7IhYSKopcnkVieYmbu0GY"",""summonerLevel"":519,""summonerName"":""\xed\x83\x9c \xeb\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":20'"
396,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1227,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84125,""tota'"
397,"b'lDamageDealtToChampions"":10487,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16147,""totalEnemyJungleMinionsKilled"":0,""to'"
398,"b'talHeal"":1623,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":1627,""totalTimeSpentDead"":62,""totalUnitsHeal'"
399,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":4953,""trueDamageDealtToChampions"":579,""trueDamageTaken"":750,""turretKills"":0,""turretTaked'"
400,"b'owns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""war'"
401,"b'dsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
402,"b'3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
403,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
404,"b'ePerMinute"":526.2552187493704,""damageTakenOnTeamPercentage"":0.13436625175079217,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
405,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
406,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":'"
407,"b'1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
408,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":671.0736274,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1228.0092'"
409,"b'739,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.5031915547247,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
410,"b'2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
411,"b'royedBeforePlatesFall"":1,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.34615384615384615,""killedChampTookFullTeamD'"
412,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
413,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""lane'"
414,"b'MinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
415,"b'42,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
416,"b':0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
417,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosi'"
418,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
419,"b'0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":35.60076409999988,""skillshotsDodged"":8,""skillshotsHit"":41,""snowballs'"
420,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
421,"b'0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
422,"b'sFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.169974583804403'"
423,"b'17,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turre'"
424,"b'tsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
425,"b'neOpponent"":0.3757035732269287,""visionScorePerMinute"":0.4946058116912082,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuar'"
426,"b'ded"":0},""champExperience"":9074,""champLevel"":12,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":3,""con'"
427,"b'sumablesPurchased"":1,""damageDealtToBuildings"":5623,""damageDealtToObjectives"":5623,""damageDealtToTurrets"":5623,""damageSelfMitigat'"
428,"b'ed"":3484,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
429,"b'MissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
430,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9118,""goldSpent"":7200,""holdPin'"
431,"b'gs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item'"
432,"b'2"":3051,""item3"":3067,""item4"":3057,""item5"":3006,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""lar'"
433,"b'gestCriticalStrike"":213,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":287,""magicDamageDealt"":1373,""magic'"
434,"b'DamageDealtToChampions"":983,""magicDamageTaken"":2072,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""n'"
435,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""s'"
436,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":'"
437,"b'28,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1404,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":10,""var3"":0},{""perk"":8014,""var1""'"
438,"b':211,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
439,"b'8410,""var1"":78,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82945,""physicalDamageDealtToChampions"":9560,""physicalDa'"
440,"b'mageTaken"":5666,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
441,"b'rofileIcon"":5314,""pushPings"":0,""puuid"":""4gpbtwAy86H9II3Q-VLNHcq7arWkKnh4SdnU_09qWfVG9nBIyxk1P3FAQ-bonPdeKWDYZfereR8T_g"",""quadraK'"
442,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":59,""spell3Ca'"
443,"b'sts"":13,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":'"
444,"b'""ZdBkWr2CzVlpKQuizOcb1azxZBZRHam2Yw_kNPcXN6w9C40"",""summonerLevel"":377,""summonerName"":""\xeb\x8b\xa4\xec\x8b\x9c \xeb\x8f\x8c\xec\x95\x84\xec\x98\xa8 \xeb\xb4\x84"",""teamEarlySurrendere'"
445,"b'd"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":28,""timePlayed"":1227,""totalAllyJungleMinionsKilled"":0,""totalDama'"
446,"b'geDealt"":93781,""totalDamageDealtToChampions"":10770,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7933,""totalEnemyJungleM'"
447,"b'inionsKilled"":1,""totalHeal"":1240,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":543,""totalTimeSpentDead"":'"
448,"b'26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9463,""trueDamageDealtToChampions"":226,""trueDamageTaken"":194,""turretKil'"
449,"b'ls"":4,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""w'"
450,"b'ardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings'"
451,"b'"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
452,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":1,""controlWar'"
453,"b'dTimeCoverageInRiverOrEnemyHalf"":0.4107598177154125,""controlWardsPlaced"":4,""damagePerMinute"":566.0566314463808,""damageTakenOnTea'"
454,"b'mPercentage"":0.13863724308912995,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,'"
455,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
456,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
457,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""fi'"
458,"b'rstTurretKilled"":1,""firstTurretKilledTime"":671.0736274,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1228.0092739,""getTaked'"
459,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":341.7038351697297,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWi'"
460,"b'thAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
461,"b'retsDestroyedBeforePlatesFall"":1,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.38461538461538464,""k'"
462,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
463,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
464,"b'ShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
465,"b'antageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
466,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""'"
467,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
468,"b'""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
469,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":35.60076409999988,""skills'"
470,"b'hotsDodged"":10,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigit'"
471,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,'"
472,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
473,"b'ls"":0,""teamDamagePercentage"":0.1828299975218747,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
474,"b'rretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
475,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.8082478046417236,""visionScorePerMinute"":3.0988536250257344,""wardTaked'"
476,"b'owns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":6687,""champLevel"":10,""championId"":143,""championName"":""Zyr'"
477,"b'a"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":6,""damageDealtToBuildings"":2056,""damageDealtToObjectives"":3083'"
478,"b',""damageDealtToTurrets"":2056,""damageSelfMitigated"":2342,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""drag'"
479,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fa'"
480,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
