,0
320,"b'""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
321,"b'pponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash""'"
322,"b':1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
323,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
324,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":4,""skillshotsHit'"
325,"b'"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
326,"b'ilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
327,"b'awn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
328,"b'.2088142679696435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTake'"
329,"b'downs"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
330,"b'coreAdvantageLaneOpponent"":0.034868717193603516,""visionScorePerMinute"":1.2542810713920907,""wardTakedowns"":10,""wardTakedownsBefor'"
331,"b'e20M"":9,""wardsGuarded"":1},""champExperience"":12202,""champLevel"":14,""championId"":107,""championName"":""Rengar"",""championTransform"":0'"
332,"b',""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":3183,""damageDealtToObjectives"":39930,""damageDealtToTurrets"":'"
333,"b'3183,""damageSelfMitigated"":12571,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":2,""eligibleFor'"
334,"b'Progression"":true,""enemyMissingPings"":17,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
335,"b':false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11603,'"
336,"b'""goldSpent"":9700,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0'"
337,"b'"":6630,""item1"":3071,""item2"":3047,""item3"":3134,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kill'"
338,"b's"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":373,""mag'"
339,"b'icDamageDealt"":14336,""magicDamageDealtToChampions"":1746,""magicDamageTaken"":6113,""needVisionPings"":0,""neutralMinionsKilled"":106,""'"
340,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId'"
341,"b'"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
342,"b'ections"":[{""perk"":8010,""var1"":291,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1068,""var2"":340,""var3"":0},{""perk"":9104,""var1"":11,""var2""'"
343,"b':20,""var3"":0},{""perk"":8014,""var1"":472,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
344,"b'r1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":94062,""physicalDamageDe'"
345,"b'altToChampions"":12644,""physicalDamageTaken"":12440,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
346,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXR'"
347,"b'zqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
348,"b':173,""spell2Casts"":66,""spell3Casts"":93,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts'"
349,"b'"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":370,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc'"
350,"b'\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1301,""totalAl'"
351,"b'lyJungleMinionsKilled"":51,""totalDamageDealt"":139303,""totalDamageDealtToChampions"":14915,""totalDamageShieldedOnTeammates"":0,""tota'"
352,"b'lDamageTaken"":20184,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":15999,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""tota'"
353,"b'lTimeCCDealt"":218,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30904,""trueDamageDealtToChampio'"
354,"b'ns"":524,""trueDamageTaken"":1631,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visio'"
355,"b'nScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":'"
356,"b'5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefor'"
357,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponent'"
358,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.77968391954'"
359,"b'04548,""controlWardsPlaced"":2,""damagePerMinute"":697.9845632841685,""damageTakenOnTeamPercentage"":0.20836281769183868,""dancedWithRi'"
360,"b'ftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1239.00766'"
361,"b'48,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1060.303466796875,""elderDragonKillsWithOpposingSoul"":0,""elde'"
362,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
363,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
364,"b'ledTime"":718.6056268,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1301.8367747,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
365,"b'0,""goldPerMinute"":506.4627222770987,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
366,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHi'"
367,"b'ddenWithAlly"":1,""killParticipation"":0.39285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEn'"
368,"b'emyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
369,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAd'"
370,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent'"
371,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
372,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
373,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":'"
374,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
375,"b'killshotsDodged"":18,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPl'"
376,"b'aced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAf'"
377,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEn'"
378,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2120154518129549,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""te'"
379,"b'leportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twenty'"
380,"b'MinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5812046527862549,""v'"
381,"b'isionScorePerMinute"":0.9765709264299788,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":12361,""'"
382,"b'champLevel"":14,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDeal'"
383,"b'tToBuildings"":6158,""damageDealtToObjectives"":6346,""damageDealtToTurrets"":6158,""damageSelfMitigated"":17385,""dangerPings"":0,""death'"
384,"b's"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPi'"
385,"b'ngs"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
386,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":10988,""goldSpent"":10550,""holdPings"":1,""individualPosition"":'"
387,"b'""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":1082,""item2"":3157,""item3"":3135,""item4'"
388,"b'"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKil'"
389,"b'lingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":845,""magicDamageDealt"":111740,""magicDamageDealtToChampions"":15089,""ma'"
390,"b'gicDamageTaken"":3590,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSto'"
391,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex'"
392,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":178,""var2"":270,""var3"":0},{""perk'"
393,"b'"":8446,""var1"":2276,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1072,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""st'"
394,"b'yle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":5157,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
395,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":7222,""physicalDamageDealtToChampions"":55,""physicalDamageTaken"":9885,""placement"":0'"
396,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":'"
397,"b'1,""puuid"":""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":"""",""riot'"
398,"b'IdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":18,""spell3Casts"":40,""spell4Casts"":5,""subtea'"
399,"b'mPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRrXblBVWQa1wT'"
400,"b'wC2EmFGJeDpjA2j_tBj"",""summonerLevel"":274,""summonerName"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""M'"
401,"b'IDDLE"",""timeCCingOthers"":35,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123082,""totalDamageDealtToCham'"
402,"b'pions"":15144,""totalDamageShieldedOnTeammates"":1060,""totalDamageTaken"":15565,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1753,""'"
403,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":84,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKill'"
404,"b's"":0,""trueDamageDealt"":4119,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2089,""turretKills"":1,""turretTakedowns"":4,""turretsLo'"
405,"b'st"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":5,""win"":'"
406,"b'true},{""allInPings"":0,""assistMePings"":11,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""'"
407,"b'12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThresho'"
408,"b'ld"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contr'"
409,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.3107640278430675,""controlWardsPlaced"":4,""damagePerMinute"":706.7614502494205,""damageTaken'"
410,"b'OnTeamPercentage"":0.11283344384575489,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAce'"
411,"b's"":0,""dragonTakedowns"":2,""earliestBaron"":1239.0076648,""earliestDragonTakedown"":665.8263615,""earlyLaningPhaseGoldExpAdvantage"":0,'"
412,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""'"
413,"b'enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
414,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":718.6056268,""flawlessAces"":0,""fullTeamTakedown""'"
415,"b':0,""gameLength"":1301.8367747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":545.6898102019794,""hadOpenNexus"":0,""im'"
416,"b'mobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
417,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""ki'"
418,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
419,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
420,"b'hotsEarlyGame"":12,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
421,"b'vantageOnLaneOpponent"":14.600000023841858,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
422,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myth'"
423,"b'icItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
424,"b'0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""'"
425,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":35,""s'"
426,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
427,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
428,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
429,"b'magePercentage"":0.21468146443462877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
430,"b'ken"":7,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenR'"
431,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5813887119293213,""visionScorePerMinute"":1.53870443090795,""wardTakedowns"":8,""wardT'"
432,"b'akedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":9564,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""championT'"
433,"b'ransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":6545,""damageDealtToObjectives"":20628,""damageDealt'"
434,"b'ToTurrets"":6545,""damageSelfMitigated"":3803,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""e'"
435,"b'ligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTow'"
436,"b'erAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarne'"
437,"b'd"":11839,""goldSpent"":9950,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost""'"
438,"b':0,""item0"":1038,""item1"":6675,""item2"":3006,""item3"":1018,""item4"":1055,""item5"":6672,""item6"":3363,""itemsPurchased"":19,""killingSprees'"
439,"b'"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":458,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
440,"b'766,""magicDamageDealt"":1220,""magicDamageDealtToChampions"":155,""magicDamageTaken"":3567,""needVisionPings"":0,""neutralMinionsKilled""'"
441,"b':9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participa'"
442,"b'ntId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
443,"b'""selections"":[{""perk"":8008,""var1"":35,""var2"":5,""var3"":0},{""perk"":8009,""var1"":1859,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2'"
444,"b'"":0,""var3"":0},{""perk"":8014,""var1"":308,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
445,"b'r1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":123840,""physicalDamageD'"
446,"b'ealtToChampions"":15164,""physicalDamageTaken"":4247,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
447,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRASIQxcm'"
448,"b'urSgU9HNyCN_OwceSidnJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cast'"
449,"b's"":56,""spell2Casts"":37,""spell3Casts"":44,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts""'"
450,"b':3,""summoner2Id"":4,""summonerId"":""myBbv42wTumipwhQcpzL1tE_zYnsNffkFGxVUW1PiGO_jeYM7coJBq6Xsw"",""summonerLevel"":106,""summonerName"":'"
451,"b'""10tianwangzhe"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1301,""totalA'"
452,"b'llyJungleMinionsKilled"":2,""totalDamageDealt"":125553,""totalDamageDealtToChampions"":15334,""totalDamageShieldedOnTeammates"":0,""tota'"
453,"b'lDamageTaken"":8429,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":2476,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalT'"
454,"b'imeCCDealt"":37,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":493,""trueDamageDealtToChampions"":1'"
455,"b'5,""trueDamageTaken"":614,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
456,"b':33,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":13,""ba'"
457,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":115,""acesBefore15Mi'"
458,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
459,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5029099278985056'"
460,"b',""controlWardsPlaced"":5,""damagePerMinute"":225.95165053355902,""damageTakenOnTeamPercentage"":0.13061710690454525,""dancedWithRiftHe'"
461,"b'rald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1239.0076648,""'"
462,"b'earliestDragonTakedown"":665.8263615,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
463,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":71,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJu'"
464,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestC'"
465,"b'ompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":718.6056268,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1301.8'"
466,"b'367747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.89309315149586,""hadOpenNexus"":0,""highestCrowdControlScor'"
467,"b'e"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
468,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.464285714'"
469,"b'2857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
470,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,'"
471,"b'""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":'"
472,"b'0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
473,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
474,"b'sed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
475,"b'ectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
476,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":14,""snowball'"
477,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
478,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
479,"b'ownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.068633668702'"
480,"b'286,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turr'"
481,"b'etsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
