,0
320,"b'"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
321,"b'laced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAf'"
322,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEn'"
323,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1348247729601833,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
324,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
325,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04147845506668091,""visionScorePerMinute"":'"
326,"b'0.9328349446760987,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":6339,""champLevel"":10,""champi'"
327,"b'onId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":281'"
328,"b',""damageDealtToObjectives"":25469,""damageDealtToTurrets"":281,""damageSelfMitigated"":10056,""dangerPings"":0,""deaths"":0,""detectorWard'"
329,"b'sPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodA'"
330,"b'ssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
331,"b'nSurrender"":true,""getBackPings"":8,""goldEarned"":6073,""goldSpent"":4500,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills'"
332,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6660,""item2"":1103,""item3"":6667,""item4"":2422,""item5"":0,""item6""'"
333,"b':3513,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
334,"b'ltiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":29690,""magicDamageDealtToChampions"":1892,""magicDamageTaken"":2719,""needV'"
335,"b'isionPings"":0,""neutralMinionsKilled"":102,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
336,"b'ssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
337,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":77,""var2"":260,""var3"":0},{""perk"":8463,""var1"":387,""var2"":0'"
338,"b',""var3"":0},{""perk"":8429,""var1"":21,""var2"":12,""var3"":12},{""perk"":8242,""var1"":4,""var2"":0,""var3"":0}],""style"":8400},{""description"":""s'"
339,"b'ubStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
340,"b'icalDamageDealt"":45489,""physicalDamageDealtToChampions"":2531,""physicalDamageTaken"":11165,""placement"":0,""playerAugment1"":0,""playe'"
341,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":1,""puuid"":""tsvJfNb78Btl2sF'"
342,"b'rf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
343,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":68,""spell3Casts"":73,""spell4Casts"":3,""subteamPlacement"":0,""summone'"
344,"b'r1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""'"
345,"b'summonerLevel"":484,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOther'"
346,"b's"":10,""timePlayed"":914,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":105031,""totalDamageDealtToChampions"":4527,""totalDama'"
347,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":13891,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":10751,""totalHealsOnTeammates"":8'"
348,"b'00,""totalMinionsKilled"":4,""totalTimeCCDealt"":160,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":2'"
349,"b'9851,""trueDamageDealtToChampions"":102,""trueDamageTaken"":6,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""v'"
350,"b'isionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""a'"
351,"b'ssistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""a'"
352,"b'bilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
353,"b'tyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3830830319453839,""control'"
354,"b'WardsPlaced"":1,""damagePerMinute"":507.0686924984781,""damageTakenOnTeamPercentage"":0.21446603098961597,""dancedWithRiftHerald"":0,""d'"
355,"b'eathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
356,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""ene'"
357,"b'myJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
358,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":689.3147726999999,""flawlessAces"":0,""fullTeamTakedo'"
359,"b'wn"":0,""gameLength"":914.6446484999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.96113886148765,""hadOpenNex'"
360,"b'us"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
361,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714'"
362,"b'285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner'"
363,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
364,"b'landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0'"
365,"b',""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
366,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
367,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
368,"b'thAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
369,"b'akedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills""'"
370,"b':0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
371,"b't"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""take'"
372,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2301817031734556,""teamElderDragonKills'"
373,"b'"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0'"
374,"b',""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1046437025'"
375,"b'0701904,""visionScorePerMinute"":0.44639629414737025,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperien'"
376,"b'ce"":8119,""champLevel"":11,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,'"
377,"b'""damageDealtToBuildings"":5060,""damageDealtToObjectives"":8883,""damageDealtToTurrets"":5060,""damageSelfMitigated"":7534,""dangerPings'"
378,"b'"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""ene'"
379,"b'myVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
380,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7514,""goldSpent"":7225,""holdPings"":0,""individualPosi'"
381,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":6672,""item3"":3086,'"
382,"b'""item4"":1038,""item5"":3006,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":280'"
383,"b',""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":611,""magicDamageDealt"":11996,""magicDamageDealtToChampions'"
384,"b'"":1857,""magicDamageTaken"":4293,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
385,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
386,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":20,""var2"":1,""var3"":0},'"
387,"b'{""perk"":9111,""var1"":333,""var2"":100,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8299,""var1"":213,""var2"":0,""var3"":'"
388,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1398,""var2"":0,""var3"":0},{""perk"":8444,""var1"":643,""v'"
389,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":64979,""physicalDamageDealtToChampions"":4709,""physicalDamageTaken"":5710,""'"
390,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,'"
391,"b'""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdNa'"
392,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":45,""spell3Casts"":31,""spell'"
393,"b'4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__p'"
394,"b'vJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":125,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,'"
395,"b'""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79'"
396,"b'256,""totalDamageDealtToChampions"":7729,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10187,""totalEnemyJungleMinionsKille'"
397,"b'd"":6,""totalHeal"":1632,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":94,""totalTimeSpentDead"":30,""totalUni'"
398,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2280,""trueDamageDealtToChampions"":1162,""trueDamageTaken"":183,""turretKills"":2,""turr'"
399,"b'etTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
400,"b'1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
401,"b'evel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
402,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,'"
403,"b'""damagePerMinute"":660.2692951127567,""damageTakenOnTeamPercentage"":0.10108085149142815,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
404,"b'mps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":751.5157657,""earlyLaningPhaseG'"
405,"b'oldExpAdvantage"":1,""effectiveHealAndShielding"":461.5199890136719,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
406,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
407,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":689.314772699'"
408,"b'9999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.6446484999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
409,"b'inute"":484.69380800870675,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initial'"
410,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":'"
411,"b'6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
412,"b'1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
413,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":75,""lanin'"
414,"b'gPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.5,""maxKillDeficit"":0,""maxLeve'"
415,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
416,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
417,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
418,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
419,"b'hotsDodged"":3,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHp'"
420,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
421,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
422,"b':0,""teamDamagePercentage"":0.29972647325815227,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
423,"b'etPlatesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0'"
424,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20563280582427979,""visionScorePerMinute"":0.4583413733592994,""wardTakedo'"
425,"b'wns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6122,""champLevel"":10,""championId"":81,""championName"":""Ezrea'"
426,"b'l"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":1958,""damageDealtToObjectives"":4030,'"
427,"b'""damageDealtToTurrets"":1958,""damageSelfMitigated"":2272,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""drago'"
428,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
429,"b'se,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2'"
430,"b',""goldEarned"":7388,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
431,"b'itorsLost"":0,""item0"":3508,""item1"":3004,""item2"":3158,""item3"":0,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":12,""killingSp'"
432,"b'rees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":303,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving'"
433,"b'"":0,""magicDamageDealt"":9029,""magicDamageDealtToChampions"":2486,""magicDamageTaken"":150,""needVisionPings"":0,""neutralMinionsKilled""'"
434,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participan'"
435,"b'tId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
436,"b'selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1259,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0'"
437,"b',""var3"":0},{""perk"":8014,""var1"":173,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1""'"
438,"b':3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":56994,""physicalDamageDeal'"
439,"b'tToChampions"":7578,""physicalDamageTaken"":4614,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
440,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548'"
441,"b'wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
442,"b's"":141,""spell2Casts"":22,""spell3Casts"":21,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts'"
443,"b'"":2,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":301,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0'"
444,"b'\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":914,""totalAllyJu'"
445,"b'ngleMinionsKilled"":0,""totalDamageDealt"":66023,""totalDamageDealtToChampions"":10065,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
446,"b'eTaken"":4801,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2780,""totalHealsOnTeammates"":461,""totalMinionsKilled"":137,""totalTimeC'"
447,"b'CDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDa'"
448,"b'mageTaken"":36,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""vision'"
449,"b'WardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""ba'"
450,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":56,""acesBefore15Minutes"":0,""allie'"
451,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
452,"b'tInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.615919800136457,""controlWardsPlaced"":5,""damagePerMinute"":150.4735093183'"
453,"b'7056,""damageTakenOnTeamPercentage"":0.10881943626993774,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWin'"
454,"b'dow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":402.1407976,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
455,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleM'"
456,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
457,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":689.3147726999999,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
458,"b'meLength"":914.6446484999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":294.91201605781333,""hadOpenNexus"":0,""im'"
459,"b'mobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
460,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""k'"
461,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
462,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
463,"b'ShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
464,"b'vantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
465,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
466,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,'"
467,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
468,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
469,"b'ls"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""taked'"
470,"b'owns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlco'"
471,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0683068175373366,""teamElderDragonKills"":0,""teamRi'"
472,"b'ftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
473,"b'ionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39323967695236206,""vi'"
474,"b'sionScorePerMinute"":2.137774861258429,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":4628,""c'"
475,"b'hampLevel"":8,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":8,""damageDealt'"
476,"b'ToBuildings"":107,""damageDealtToObjectives"":961,""damageDealtToTurrets"":107,""damageSelfMitigated"":4330,""dangerPings"":0,""deaths"":0,'"
477,"b'""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0'"
478,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
479,"b'se,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4495,""goldSpent"":3700,""holdPings"":0,""individualPosition"":""UTILITY"",'"
480,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3860,""item2"":2055,""item3"":3047,""item4"":3023,""i'"
481,"b'tem5"":1033,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
