,0
322,"b'9604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
323,"b'6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
324,"b'me"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
325,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":28.068439200000057'"
326,"b',""skillshotsDodged"":11,""skillshotsHit"":111,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSin'"
327,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvan'"
328,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""tea'"
329,"b'mBaronKills"":0,""teamDamagePercentage"":0.23734908319955053,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
330,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSw'"
331,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09964585304260254,""visionScorePerMinute"":1.637733671812679,'"
332,"b'""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":12528,""champLevel"":14,""championId"":163,""champio'"
333,"b'nName"":""Taliyah"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":8,""damageDealtToBuildings"":908,""damageDealtToObj'"
334,"b'ectives"":27212,""damageDealtToTurrets"":908,""damageSelfMitigated"":7218,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleK'"
335,"b'ills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firs'"
336,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
337,"b',""getBackPings"":2,""goldEarned"":11937,""goldSpent"":11575,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitor'"
338,"b'Takedowns"":1,""inhibitorsLost"":0,""item0"":3020,""item1"":2420,""item2"":2055,""item3"":3135,""item4"":4645,""item5"":6655,""item6"":3363,""item'"
339,"b'sPurchased"":23,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill""'"
340,"b':2,""longestTimeSpentLiving"":667,""magicDamageDealt"":146105,""magicDamageDealtToChampions"":19809,""magicDamageTaken"":3694,""needVisio'"
341,"b'nPings"":0,""neutralMinionsKilled"":126,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssis'"
342,"b'ts"":0,""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
343,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1973,""var2"":23,""var3"":0},{""perk"":8126,""var1"":700,""var2"":0,""v'"
344,"b'ar3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subSt'"
345,"b'yle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
346,"b'amageDealt"":11718,""physicalDamageDealtToChampions"":1251,""physicalDamageTaken"":11070,""placement"":0,""playerAugment1"":0,""playerAugm'"
347,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1425,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQ'"
348,"b'hN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
349,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":185,""spell2Casts"":39,""spell3Casts"":84,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Cast'"
350,"b's"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summon'"
351,"b'erLevel"":899,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""'"
352,"b'timePlayed"":1251,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":185887,""totalDamageDealtToChampions"":22275,""totalDamageShi'"
353,"b'eldedOnTeammates"":0,""totalDamageTaken"":15854,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":7344,""totalHealsOnTeammates"":0,""tota'"
354,"b'lMinionsKilled"":36,""totalTimeCCDealt"":504,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28063,""'"
355,"b'trueDamageDealtToChampions"":1214,""trueDamageTaken"":1089,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""vis'"
356,"b'ionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""ass'"
357,"b'istMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abi'"
358,"b'lityUses"":518,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
359,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6100163355945414,""controlWa'"
360,"b'rdsPlaced"":1,""damagePerMinute"":871.2656460113826,""damageTakenOnTeamPercentage"":0.1952447362001194,""dancedWithRiftHerald"":0,""deat'"
361,"b'hsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
362,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJ'"
363,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
364,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1251.5970538,""getTakedowns'"
365,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":512.5556524630181,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCou'"
366,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
367,"b'Fall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
368,"b'llingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
369,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minut'"
370,"b'es"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":69,""maxKillDeficit""'"
371,"b':1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
372,"b'HeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""o'"
373,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectP'"
374,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
375,"b'h"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.48204060000012,""skillshotsDodged"":7,""skillshotsHit"":61,""snowba'"
376,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""surviv'"
377,"b'edThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
378,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
379,"b'ercentage"":0.19365060886569485,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
380,"b'3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecall'"
381,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.7752777338027954,""visionScorePerMinute"":0.8770783205624174,""wardTakedowns"":0,""wardTake'"
382,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12868,""champLevel"":14,""championId"":518,""championName"":""Neeko"",""championTra'"
383,"b'nsform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":6448,""damageDealtToObjectives"":6448,""damageDealtToT'"
384,"b'urrets"":6448,""damageSelfMitigated"":9147,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""elig'"
385,"b'ibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
386,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned'"
387,"b'"":10691,""goldSpent"":8475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
388,"b'0,""item0"":2033,""item1"":3152,""item2"":3020,""item3"":3041,""item4"":1058,""item5"":3145,""item6"":3340,""itemsPurchased"":12,""killingSprees""'"
389,"b':1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":921'"
390,"b',""magicDamageDealt"":105683,""magicDamageDealtToChampions"":15294,""magicDamageTaken"":5355,""needVisionPings"":0,""neutralMinionsKilled'"
391,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participa'"
392,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
393,"b'""selections"":[{""perk"":8369,""var1"":454,""var2"":397,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2'"
394,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1'"
395,"b'"":250,""var2"":732,""var3"":0},{""perk"":8237,""var1"":613,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11075,""physicalDama'"
396,"b'geDealtToChampions"":2429,""physicalDamageTaken"":10378,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
397,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5463,""pushPings"":0,""puuid"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1x'"
398,"b'lD30IWqPWmOxTsD34nPptADrt9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
399,"b'Casts"":89,""spell2Casts"":376,""spell3Casts"":46,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2C'"
400,"b'asts"":3,""summoner2Id"":12,""summonerId"":""dVRcTzluYtt8-VZ3KqqbXtAt-4q-efN73v39EHDUO5bKex3QGJUlYLWf1w"",""summonerLevel"":105,""summoner'"
401,"b'Name"":""naifangzi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1251,""tota'"
402,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":117208,""totalDamageDealtToChampions"":18174,""totalDamageShieldedOnTeammates"":0,""to'"
403,"b'talDamageTaken"":16847,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2251,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""tot'"
404,"b'alTimeCCDealt"":183,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":450,""trueDamageDealtToChampion'"
405,"b's"":450,""trueDamageTaken"":1114,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vision'"
406,"b'Score"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,'"
407,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":517,""acesBefore1'"
408,"b'5Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,'"
409,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7622727965868594,""controlWardsPlaced"":4,""damagePerM'"
410,"b'inute"":1069.5598905000395,""damageTakenOnTeamPercentage"":0.18949295915428097,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""do'"
411,"b'dgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
412,"b'390.2764892578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
413,"b'nsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
414,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1251.5970538,""getTakedownsInAllLa'"
415,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":622.9373896297839,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""'"
416,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
417,"b'edBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamage'"
418,"b'Survived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack""'"
419,"b':0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":136,""laneMin'"
420,"b'ionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.'"
421,"b'60000002384186,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
422,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurr'"
423,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
424,"b'WithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
425,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":19,""skillshotsHit"":517,""snowballsHit"":0,""soloBaronK'"
426,"b'ills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
427,"b'ight"":3,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
428,"b'akedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":2,""teamBaronKills"":0,""teamDamagePercentage"":0.2377241'"
429,"b'946378231,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3'"
430,"b',""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
431,"b'ntageLaneOpponent"":0.79059898853302,""visionScorePerMinute"":1.7495912460427425,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wa'"
432,"b'rdsGuarded"":0},""champExperience"":10395,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPing'"
433,"b's"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":5360,""damageDealtToObjectives"":5574,""damageDealtToTurrets"":5360,""damageSe'"
434,"b'lfMitigated"":7352,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":tr'"
435,"b'ue,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
436,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12994,""goldSpent"":117'"
437,"b'50,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1""'"
438,"b':6675,""item2"":6673,""item3"":3087,""item4"":2055,""item5"":3006,""item6"":3363,""itemsPurchased"":18,""killingSprees"":3,""kills"":11,""lane"":""'"
439,"b'BOTTOM"",""largestCriticalStrike"":549,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":449,""magicDamageDealt""'"
440,"b':42064,""magicDamageDealtToChampions"":6650,""magicDamageTaken"":5044,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":1,""n'"
441,"b'exusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":9,""pentaKills""'"
442,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
443,"b'"":8008,""var1"":67,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1439,""var2"":400,""var3"":0},{""perk"":9103,""var1"":13,""var2"":40,""var3"":0},{""p'"
444,"b'erk"":8014,""var1"":656,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""v'"
445,"b'ar3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":66172,""physicalDamageDealtToChampions"":1'"
446,"b'5370,""physicalDamageTaken"":9955,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
447,"b'rSubteamId"":0,""profileIcon"":13,""pushPings"":0,""puuid"":""x5ZaX4GM2HMRRvQeZWxfoPQQSZ7thpKVbES5OAu-NTizz_SIY1mYW5EU6hTu48HV4-Rqp27cz2'"
448,"b'eVMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":441,""spell2Cast'"
449,"b's"":32,""spell3Casts"":37,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":'"
450,"b'7,""summonerId"":""EuU1yhv1fM0EsswpeQTuY_kYNXeTX3nqu_tanxbqEv-NpTY"",""summonerLevel"":382,""summonerName"":""limit"",""teamEarlySurrendere'"
451,"b'd"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1251,""totalAllyJungleMinionsKilled"":1,""totalDamag'"
452,"b'eDealt"":127803,""totalDamageDealtToChampions"":22310,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16351,""totalEnemyJungle'"
453,"b'MinionsKilled"":4,""totalHeal"":5630,""totalHealsOnTeammates"":390,""totalMinionsKilled"":178,""totalTimeCCDealt"":53,""totalTimeSpentDead'"
454,"b'"":77,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":19566,""trueDamageDealtToChampions"":290,""trueDamageTaken"":1351,""turre'"
455,"b'tKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":'"
456,"b'6,""wardsKilled"":10,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":15,""baitPings"":0,""baronKills"":0,""bas'"
457,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
458,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
459,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.15891122521912088,""controlWardsPlaced"":3,""damagePerMinute"":254.72002747974193,""damageT'"
460,"b'akenOnTeamPercentage"":0.1533275678737328,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""double'"
461,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
462,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
463,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
464,"b'essAces"":2,""fullTeamTakedown"":0,""gameLength"":1251.5970538,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.61795'"
465,"b'96116033,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
466,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":0,""killParti'"
467,"b'cipation"":0.3409090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
468,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
469,"b'myIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
470,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":'"
471,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressive'"
472,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
473,"b'ctGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
474,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.06843920000'"
475,"b'0057,""skillshotsDodged"":9,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedS'"
476,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdv'"
477,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
478,"b'amBaronKills"":0,""teamDamagePercentage"":0.056614981478443516,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
479,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOne'"
480,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.021068930625915527,""visionScorePerMinute"":2.0813836423905'"
481,"b'74,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8949,""champLevel"":12,""championId"":79,""champi'"
482,"b'onName"":""Gragas"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""damageDealtToBuildings"":1197,""damageDealtToOb'"
483,"b'jectives"":1197,""damageDealtToTurrets"":1197,""damageSelfMitigated"":11740,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubl'"
484,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":13,""firstBloodAssist"":false,""fi'"
