,0
322,"b':397.125106867952,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minu'"
323,"b'tes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
324,"b'l"":0,""kda"":2.7142857142857144,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageS'"
325,"b'urvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,'"
326,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsF'"
327,"b'irst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.5,""maxK'"
328,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKil'"
329,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurret'"
330,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
331,"b'thAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
332,"b'Takedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":26.037159299999985,""skillshotsDodge'"
333,"b'd"":20,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0'"
334,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
335,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
336,"b'mDamagePercentage"":0.23725815636969966,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
337,"b'sTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unsee'"
338,"b'nRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.06312870979309082,""visionScorePerMinute"":1.20259053066617,""wardTakedowns"":6,""wa'"
339,"b'rdTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":12615,""champLevel"":14,""championId"":76,""championName"":""Nidalee"",""cham'"
340,"b'pionTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":737,""damageDealtToObjectives"":14966,""damageD'"
341,"b'ealtToTurrets"":737,""damageSelfMitigated"":23822,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":'"
342,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""first'"
343,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""gold'"
344,"b'Earned"":11392,""goldSpent"":11300,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
345,"b'sLost"":2,""item0"":3165,""item1"":3157,""item2"":3152,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees'"
346,"b'"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":31'"
347,"b'4,""magicDamageDealt"":160330,""magicDamageDealtToChampions"":18578,""magicDamageTaken"":8087,""needVisionPings"":0,""neutralMinionsKille'"
348,"b'd"":141,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""parti'"
349,"b'cipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
350,"b'le"",""selections"":[{""perk"":8128,""var1"":1344,""var2"":18,""var3"":0},{""perk"":8143,""var1"":842,""var2"":0,""var3"":0},{""perk"":8136,""var1"":9,'"
351,"b'""var2"":18,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":821'"
352,"b'0,""var1"":7,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":19374,""physicalDa'"
353,"b'mageDealtToChampions"":1737,""physicalDamageTaken"":24843,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
354,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4150,""pushPings"":0,""puuid"":""DI1Y5BpbcfmoFSEMEsp9l6SE6voEpacNY3hnIbSAYBwdvRh4u'"
355,"b'13WqItUSTJUkYwgZqJ78lG0HVBp4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
356,"b'l1Casts"":280,""spell2Casts"":311,""spell3Casts"":167,""spell4Casts"":294,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""su'"
357,"b'mmoner2Casts"":4,""summoner2Id"":4,""summonerId"":""kxgV3NyCC7U2mTlLxxJoMmSgJmrhJksK3AW-1i4OjkebUQALm10p129MMg"",""summonerLevel"":148,""s'"
358,"b'ummonerName"":""Dolby"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1721,""t'"
359,"b'otalAllyJungleMinionsKilled"":114,""totalDamageDealt"":215269,""totalDamageDealtToChampions"":23470,""totalDamageShieldedOnTeammates"":'"
360,"b'0,""totalDamageTaken"":33104,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":16308,""totalHealsOnTeammates"":2507,""totalMinionsKilled'"
361,"b'"":19,""totalTimeCCDealt"":268,""totalTimeSpentDead"":208,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":35565,""trueDamageDea'"
362,"b'ltToChampions"":3154,""trueDamageTaken"":173,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPin'"
363,"b'gs"":1,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings""'"
364,"b':2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
365,"b'68,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1650,'"
366,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":985.8009237955412,""damageTakenOnTeamPerc'"
367,"b'entage"":0.1579348232309017,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""drago'"
368,"b'nTakedowns"":1,""earliestDragonTakedown"":1315.2010699,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":854.0993652'"
369,"b'34375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
370,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
371,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":873.369598,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1721.30088'"
372,"b'23999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":482.8277068293334,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
373,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
374,"b'sDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTea'"
375,"b'mDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAr'"
376,"b'amPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
377,"b'neMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
378,"b'"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
379,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6692,""outerTurretExecutesB'"
380,"b'efore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
381,"b'0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
382,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
383,"b'Kills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""tak'"
384,"b'edownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
385,"b'tXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28588868612374874,""t'"
386,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTak'"
387,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
388,"b'nent"":-0.11378151178359985,""visionScorePerMinute"":0.7513658397950483,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
389,"b':0},""champExperience"":14202,""champLevel"":15,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":22,""c'"
390,"b'onsumablesPurchased"":1,""damageDealtToBuildings"":2986,""damageDealtToObjectives"":13832,""damageDealtToTurrets"":2986,""damageSelfMiti'"
391,"b'gated"":28578,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""e'"
392,"b'nemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
393,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13851,""goldSpent"":13600,""h'"
394,"b'oldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3814,""item1"":3033'"
395,"b',""item2"":3047,""item3"":6693,""item4"":0,""item5"":6692,""item6"":3340,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""'"
396,"b'largestCriticalStrike"":587,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":805,""magicDamageDealt"":0,""magic'"
397,"b'DamageDealtToChampions"":0,""magicDamageTaken"":4327,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nex'"
398,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""sta'"
399,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":81'"
400,"b'3,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2523,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":'"
401,"b'726,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1182,""var2"":0,""var3"":0},{""perk'"
402,"b'"":8134,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":119352,""physicalDamageDealtToChampions"":27511,""physic'"
403,"b'alDamageTaken"":16773,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
404,"b':0,""profileIcon"":907,""pushPings"":0,""puuid"":""CUfKNa5gwBtK4YvvM81jMLylwEvnfSlLcfoakSFlKJzYWeYH-ZemavDktZHOtXwmmtvLCg4nN4eLkQ"",""qua'"
405,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":15,""spel'"
406,"b'l3Casts"":90,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summon'"
407,"b'erId"":""myxRzrKuM6P0hMPUs84vspCFpxoXDu-Si7sySNfvVPpeLcEy9eViZ3CwNw"",""summonerLevel"":48,""summonerName"":""Detention \xed\x95\x9c\xea\xb5\xad"",""teamEar'"
408,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1721,""totalAllyJungleMinionsKilled"":4'"
409,"b',""totalDamageDealt"":130270,""totalDamageDealtToChampions"":28281,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21277,""tota'"
410,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":3996,""totalHealsOnTeammates"":854,""totalMinionsKilled"":186,""totalTimeCCDealt"":60,""totalT'"
411,"b'imeSpentDead"":156,""totalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":10917,""trueDamageDealtToChampions"":769,""trueDamageTaken'"
412,"b'"":176,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsB'"
413,"b'oughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":10,""baitPings"":0,""baron'"
414,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJ'"
415,"b'ungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
416,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":772.1404370465801,""damageTakenOnTeamPercentage"":0.2072127759750382,""dancedWith'"
417,"b'RiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
418,"b'Advantage"":0,""effectiveHealAndShielding"":642,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
419,"b'lizations"":6,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
420,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":873.369598,""flawlessAces"":0,""full'"
421,"b'TeamTakedown"":2,""gameLength"":1721.3008823999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.2406068224241,""'"
422,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
423,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":3,""killP'"
424,"b'articipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
425,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
426,"b'kEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
427,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTi'"
428,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
429,"b'siveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfect'"
430,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
431,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirs'"
432,"b'tTakedown"":26.037159299999985,""skillshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTur'"
433,"b'retsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
434,"b'"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""take'"
435,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22392575389394495,""teamElderDragonKill'"
436,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":'"
437,"b'0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.496487021'"
438,"b'446228,""visionScorePerMinute"":0.33395066735699147,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperienc'"
439,"b'e"":11479,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":6,""consumablesPurchased""'"
440,"b':1,""damageDealtToBuildings"":4398,""damageDealtToObjectives"":4398,""damageDealtToTurrets"":4398,""damageSelfMitigated"":15721,""dangerP'"
441,"b'ings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""'"
442,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEa'"
443,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":12056,""goldSpent"":11900,""holdPings"":0,""individua'"
444,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6672,""item1"":1055,""item2"":6675,""item3"":'"
445,"b'3006,""item4"":3036,""item5"":1053,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStri'"
446,"b'ke"":491,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":458,""magicDamageDealt"":25009,""magicDamageDealtToCh'"
447,"b'ampions"":2328,""magicDamageTaken"":10003,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
448,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""'"
449,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":69,""var2"":88'"
450,"b',""var3"":0},{""perk"":8139,""var1"":770,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5'"
451,"b',""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":686,""var2"":300,""var3"":0},{""perk"":9103,""var'"
452,"b'1"":21,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":119077,""physicalDamageDealtToChampions"":19292,""physicalDamageTa'"
453,"b'ken"":17760,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
454,"b'eIcon"":5799,""pushPings"":0,""puuid"":""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQBjnuLSztbouwitOYFFqXvyuQhMe85FA9w"",""quadraKills""'"
455,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":44,""spell3Casts"":'"
456,"b'46,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""7WWZ'"
457,"b'vVPCPtvcESUcLO5L8wnmnnpzqjpH2lyGL45fL1nsCKGzI0noJn9ArA"",""summonerLevel"":359,""summonerName"":""IGY Hoshisora"",""teamEarlySurrendered'"
458,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1721,""totalAllyJungleMinionsKilled"":7,""totalDamage'"
459,"b'Dealt"":147411,""totalDamageDealtToChampions"":22151,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27916,""totalEnemyJungleM'"
460,"b'inionsKilled"":4,""totalHeal"":6260,""totalHealsOnTeammates"":642,""totalMinionsKilled"":188,""totalTimeCCDealt"":55,""totalTimeSpentDead""'"
461,"b':324,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3325,""trueDamageDealtToChampions"":530,""trueDamageTaken"":151,""turretK'"
462,"b'ills"":1,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,'"
463,"b'""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":21,""assists"":15,""baitPings"":0,""baronKills"":0,""basic'"
464,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
465,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contr'"
466,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.8525821531874211,""controlWardsPlaced"":6,""damagePerMinute"":331.2053847894722,""damageTaken'"
467,"b'OnTeamPercentage"":0.1821852518816074,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":9,""doubleAces'"
468,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":8393.861328125,""elderDragonKillsWithOpp'"
469,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
470,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuest'"
471,"b'Completion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":873.369598,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1721.3'"
472,"b'008823999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":248.02325430119993,""hadOpenNexus"":0,""immobilizeAndKill'"
473,"b'WithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
474,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.8888888888888888,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6296296296296297,""'"
475,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
476,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
477,"b'lShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
478,"b'dvantageOnLaneOpponent"":19.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
479,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
480,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
481,"b'y"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
482,"b'owns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,'"
483,"b'""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
484,"b':0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""taked'"
