,0
321,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
322,"b'Game"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLa'"
323,"b'neOpponent"":23.20000010728836,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
324,"b'nent"":-27.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
325,"b',""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
326,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
327,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":2'"
328,"b'0.18332119999991,""skillshotsDodged"":16,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
329,"b':1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGa'"
330,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
331,"b'untain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.14338203977352618,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
332,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
333,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.014076828956604004,""visionScorePerMinute"":1.17'"
334,"b'06259024791341,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15740,""champLevel"":16,""championI'"
335,"b'd"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":866,""dam'"
336,"b'ageDealtToObjectives"":24833,""damageDealtToTurrets"":866,""damageSelfMitigated"":21493,""dangerPings"":0,""deaths"":5,""detectorWardsPlac'"
337,"b'ed"":5,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist'"
338,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
339,"b'render"":true,""getBackPings"":10,""goldEarned"":11384,""goldSpent"":8200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":'"
340,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3102,""item1"":4636,""item2"":0,""item3"":0,""item4"":1082,""item5"":3158,""item6"":3364'"
341,"b',""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMulti'"
342,"b'Kill"":1,""longestTimeSpentLiving"":827,""magicDamageDealt"":153212,""magicDamageDealtToChampions"":11918,""magicDamageTaken"":16229,""nee'"
343,"b'dVisionPings"":0,""neutralMinionsKilled"":169,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":2,""objectivesStole'"
344,"b'nAssists"":1,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
345,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":560,""var2"":9,""var3"":0},{""perk"":8143,""var1"":437,""var2"":'"
346,"b'0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""s'"
347,"b'ubStyle"",""selections"":[{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":10,""var3"":0}],""style"":8200}]},""phys'"
348,"b'icalDamageDealt"":18044,""physicalDamageDealtToChampions"":457,""physicalDamageTaken"":19307,""placement"":0,""playerAugment1"":0,""player'"
349,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4302,""pushPings"":1,""puuid"":""L0FXh-OsMs8ZhSFL'"
350,"b'mW74G7PZ5wjliW-_GW7Gvt68j2hA-EpaAvHtC_Vl2qkA6G9PBDub6I5f1i5TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
351,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":296,""spell2Casts"":355,""spell3Casts"":203,""spell4Casts"":353,""subteamPlacement"":0,""summon'"
352,"b'er1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9wOq7jtcMBP2RN-Bv2lFSwfyb2kTxopfHEOFvXbQv3iswoI"",'"
353,"b'""summonerLevel"":130,""summonerName"":""\xeb\xa1\xa4\xeb\xa7\x8c\xed\x95\x98\xeb\x8a\x94\xeb\xb6\x80\xec\x9e\xa5\xeb\x8b\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""ti'"
354,"b'meCCingOthers"":11,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt"":214254,""totalDamageDealtToChampions"":13'"
355,"b'831,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35777,""totalEnemyJungleMinionsKilled"":36,""totalHeal"":20565,""totalHeals'"
356,"b'OnTeammates"":2236,""totalMinionsKilled"":16,""totalTimeCCDealt"":181,""totalTimeSpentDead"":162,""totalUnitsHealed"":5,""tripleKills"":0,""'"
357,"b'trueDamageDealt"":42997,""trueDamageDealtToChampions"":1454,""trueDamageTaken"":240,""turretKills"":1,""turretTakedowns"":1,""turretsLost""'"
358,"b':4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":6,""win"":tru'"
359,"b'e},{""allInPings"":1,""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12A'"
360,"b'ssistStreakCount"":0,""abilityUses"":411,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold""'"
361,"b':1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlW'"
362,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.5338467021498547,""controlWardsPlaced"":2,""damagePerMinute"":1126.5541400437098,""damageTakenOn'"
363,"b'TeamPercentage"":0.15920462110294398,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":5,""doubleAces""'"
364,"b':0,""dragonTakedowns"":0,""earliestBaron"":1272.5713323999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
365,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMo'"
366,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
367,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1779.2118854999999,""getTakedownsInAllLanesEarlyJungleA'"
368,"b'sLaner"":0,""goldPerMinute"":602.2505452316461,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuf'"
369,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePl'"
370,"b'atesFall"":0,""kda"":20,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6896551724137931,""killedChampTookFullTeamDamageSurvived"":'"
371,"b'0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
372,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10'"
373,"b'Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":74,""maxKillDef'"
374,"b'icit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
375,"b'tRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes""'"
376,"b':0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampS'"
377,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
378,"b'omDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":20.18332119999991,""skillshotsDodged"":32,""skillshotsHit"":92,'"
379,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,'"
380,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
381,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""team'"
382,"b'DamagePercentage"":0.3462947666350862,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurv'"
383,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneS'"
384,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.005266010761260986,""visionScorePerMinute"":0.7967655125018'"
385,"b'581,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":18938,""champLevel"":18,""championId"":238,""cha'"
386,"b'mpionName"":""Zed"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":3,""damageDealtToBuildings"":9739,""damageDealtToOb'"
387,"b'jectives"":12904,""damageDealtToTurrets"":9739,""damageSelfMitigated"":11766,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doub'"
388,"b'leKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""f'"
389,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
390,"b'ue,""getBackPings"":33,""goldEarned"":17858,""goldSpent"":16150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibi'"
391,"b'torTakedowns"":1,""inhibitorsLost"":1,""item0"":3158,""item1"":3035,""item2"":3814,""item3"":6691,""item4"":3074,""item5"":3071,""item6"":3363,""i'"
392,"b'temsPurchased"":20,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKi'"
393,"b'll"":2,""longestTimeSpentLiving"":1284,""magicDamageDealt"":18098,""magicDamageDealtToChampions"":2448,""magicDamageTaken"":10340,""needVi'"
394,"b'sionPings"":0,""neutralMinionsKilled"":30,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
395,"b'ists"":0,""onMyWayPings"":64,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""sty'"
396,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1598,""var2"":1679,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0'"
397,"b',""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subS'"
398,"b'tyle"",""selections"":[{""perk"":8237,""var1"":835,""var2"":0,""var3"":0},{""perk"":8233,""var1"":21,""var2"":0,""var3"":0}],""style"":8200}]},""physi'"
399,"b'calDamageDealt"":209255,""physicalDamageDealtToChampions"":29282,""physicalDamageTaken"":8841,""placement"":0,""playerAugment1"":0,""playe'"
400,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""Fn7o9W-mnQKP6s71lu'"
401,"b'46aOx0aJbNPvpSWWMDXj3WgZ2ierRog6aOJ2hpt4FM6qcGHZARWr_cmHNNhA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
402,"b'sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":138,""spell3Casts"":137,""spell4Casts"":18,""subteamPlacement"":0,""summoner1'"
403,"b'Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""xVhjERttV8HByM0BQmVrOrIMcGlZ8yCNwSH0lR5VAb4ZLmo"",""sum'"
404,"b'monerLevel"":259,""summonerName"":""ZED99"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""ti'"
405,"b'mePlayed"":1779,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":229500,""totalDamageDealtToChampions"":33406,""totalDamageShiel'"
406,"b'dedOnTeammates"":0,""totalDamageTaken"":19570,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":6149,""totalHealsOnTeammates"":0,""totalM'"
407,"b'inionsKilled"":241,""totalTimeCCDealt"":189,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2146,""tr'"
408,"b'ueDamageDealtToChampions"":1674,""trueDamageTaken"":388,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""vision'"
409,"b'ClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assis'"
410,"b'tMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
411,"b'tyUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bla'"
412,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
413,"b'emyHalf"":0.4705967074094166,""controlWardsPlaced"":2,""damagePerMinute"":1115.950823469249,""damageTakenOnTeamPercentage"":0.157408289'"
414,"b'2317867,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
415,"b'iestBaron"":1272.5713323999998,""earliestDragonTakedown"":1409.1602569,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
416,"b'ing"":384.1902770996094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
417,"b'gleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
418,"b'nsterStolenWithoutSmite"":0,""fastestLegendary"":1221.4074013,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
419,"b'th"":1779.2118854999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":529.733821260211,""hadOpenNexus"":0,""highestWa'"
420,"b'rdKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
421,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":3,""killPartici'"
422,"b'pation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLan'"
423,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
424,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1'"
425,"b',""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":43.00000002980232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFul'"
426,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsA'"
427,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":'"
428,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
429,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodg'"
430,"b'ed"":15,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""surv'"
431,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLev'"
432,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
433,"b'0,""teamBaronKills"":2,""teamDamagePercentage"":0.34303538219168217,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
434,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWard'"
435,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.341797113418579,""visionScorePerMinute"":1.455966139071'"
436,"b'4584,""wardTakedowns"":13,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":15525,""champLevel"":16,""championId"":236,""'"
437,"b'championName"":""Lucian"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuildings"":6055,""damageDea'"
438,"b'ltToObjectives"":24931,""damageDealtToTurrets"":6055,""damageSelfMitigated"":10885,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2'"
439,"b',""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":fal'"
440,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
441,"b'r"":true,""getBackPings"":8,""goldEarned"":15708,""goldSpent"":15350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""in'"
442,"b'hibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3158,""item1"":6672,""item2"":3072,""item3"":3156,""item4"":6675,""item5"":3035,""item6"":336'"
443,"b'3,""itemsPurchased"":21,""killingSprees"":2,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":719,""largestKillingSpree"":8,""largestM'"
444,"b'ultiKill"":3,""longestTimeSpentLiving"":974,""magicDamageDealt"":5650,""magicDamageDealtToChampions"":3201,""magicDamageTaken"":8010,""nee'"
445,"b'dVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
446,"b'Assists"":0,""onMyWayPings"":24,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
447,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2138,""var2"":1244,""var3"":894},{""perk"":8009,""var1"":2884,""'"
448,"b'var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8017,""var1"":648,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
449,"b'tion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}'"
450,"b']},""physicalDamageDealt"":192523,""physicalDamageDealtToChampions"":29442,""physicalDamageTaken"":10829,""placement"":0,""playerAugment1'"
451,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEP'"
452,"b'qJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
453,"b'ole"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":33,""spell3Casts"":77,""spell4Casts"":14,""subteamPlacement"":0'"
454,"b',""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbx'"
455,"b'sbm8"",""summonerLevel"":1014,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCi'"
456,"b'ngOthers"":8,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":199874,""totalDamageDealtToChampions"":33091,""to'"
457,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":19349,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":7341,""totalHealsOnTeamma'"
458,"b'tes"":384,""totalMinionsKilled"":254,""totalTimeCCDealt"":115,""totalTimeSpentDead"":102,""totalUnitsHealed"":3,""tripleKills"":1,""trueDama'"
459,"b'geDealt"":1701,""trueDamageDealtToChampions"":448,""trueDamageTaken"":509,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":4,""unreal'"
460,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":2,""wardsKilled"":13,""wardsPlaced"":10,""win"":true},{""all'"
461,"b'InPings"":0,""assistMePings"":9,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
462,"b'eakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
463,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeC'"
464,"b'overageInRiverOrEnemyHalf"":0.7503455510161608,""controlWardsPlaced"":9,""damagePerMinute"":209.8513464351658,""damageTakenOnTeamPerce'"
465,"b'ntage"":0.19952357014877983,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""drago'"
466,"b'nTakedowns"":1,""earliestBaron"":1272.5713323999998,""earliestDragonTakedown"":1409.1602569,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
467,"b'ectiveHealAndShielding"":1400.615234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
468,"b'ons"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
469,"b'Steals"":1,""epicMonsterStolenWithoutSmite"":1,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
470,"b'edown"":1,""gameLength"":1779.2118854999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.3424191533707,""hadOpen'"
471,"b'Nexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
472,"b'earDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4827586'"
473,"b'206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
474,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
475,"b'6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
476,"b'"":1,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
477,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
478,"b'mUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
479,"b'rfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
480,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.18332119'"
481,"b'999991,""skillshotsDodged"":48,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""surviv'"
482,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevel'"
