,0
318,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
319,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":13,""snowballsH'"
320,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
321,"b',""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
322,"b'sFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.297020903413548'"
323,"b'86,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turre'"
324,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
325,"b'eOpponent"":-0.21536314487457275,""visionScorePerMinute"":0.492362121681434,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuar'"
326,"b'ded"":0},""champExperience"":5393,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""co'"
327,"b'nsumablesPurchased"":1,""damageDealtToBuildings"":1460,""damageDealtToObjectives"":1460,""damageDealtToTurrets"":1460,""damageSelfMitiga'"
328,"b'ted"":2847,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
329,"b'yMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":f'"
330,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7264,""goldSpent"":7050,""holdPing'"
331,"b's"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1043,""item1"":3006,""item2'"
332,"b'"":3087,""item3"":3108,""item4"":0,""item5"":1026,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCr'"
333,"b'iticalStrike"":231,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":478,""magicDamageDealt"":18890,""magicDamag'"
334,"b'eDealtToChampions"":5243,""magicDamageTaken"":1804,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
335,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPe'"
336,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":24,""v'"
337,"b'ar2"":1,""var3"":0},{""perk"":8009,""var1"":1070,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":344,""v'"
338,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":460,""var2"":0,""var3"":0},{""perk"":8135,'"
339,"b'""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":38051,""physicalDamageDealtToChampions"":6677,""physicalDamage'"
340,"b'Taken"":4523,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
341,"b'leIcon"":5645,""pushPings"":0,""puuid"":""S4a7YwkYWUKGXI1x985MM8Xwm-qW74nCAEK20YtkjnC6MVQvsdkIMjhEth-AjxrZAV78AohbsYQm-g"",""quadraKills'"
342,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":21,""spell3Cast'"
343,"b's"":73,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""G'"
344,"b'3dJywT0N43lCnC_3DaKFq6JIaVkummAnfMA8etgYLQoSK8"",""summonerLevel"":643,""summonerName"":""\xea\xb3\xb5\xec\xa3\xbc\xeb\x8a\x94\xec\xa0\x80\xea\xb1\xb0\xec\xa3\xbd\xec\x97\xac"",""teamEarlySurrendered'"
345,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
346,"b'ealt"":63167,""totalDamageDealtToChampions"":11920,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6328,""totalEnemyJungleMini'"
347,"b'onsKilled"":0,""totalHeal"":1692,""totalHealsOnTeammates"":482,""totalMinionsKilled"":111,""totalTimeCCDealt"":0,""totalTimeSpentDead"":31,'"
348,"b'""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":6225,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""'"
349,"b'turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKill'"
350,"b'ed"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
351,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":288,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":30,""baron'"
352,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardsPlace'"
353,"b'd"":0,""damagePerMinute"":241.65085025502688,""damageTakenOnTeamPercentage"":0.2173804546777049,""dancedWithRiftHerald"":0,""deathsByEne'"
354,"b'myChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
355,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMo'"
356,"b'nsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
357,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":910.5578681,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
358,"b'h"":975.1693918999999,""goldPerMinute"":334.6776119022384,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":3,""init'"
359,"b'ialCrabCount"":1,""jungleCsBefore10Minutes"":45.250000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
360,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23809523809'"
361,"b'523808,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":'"
362,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
363,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
364,"b'axCsAdvantageOnLaneOpponent"":15.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
365,"b'nOpponent"":-35.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
366,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
367,"b'me"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""'"
368,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
369,"b'"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
370,"b'ns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove'"
371,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09786086288047043,""teamElderDragonKills"":0,""teamRif'"
372,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
373,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4503747820854187,""visi'"
374,"b'onScorePerMinute"":0.6440057329234538,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":4721,""cham'"
375,"b'pLevel"":8,""championId"":35,""championName"":""Shaco"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToB'"
376,"b'uildings"":638,""damageDealtToObjectives"":7404,""damageDealtToTurrets"":638,""damageSelfMitigated"":4472,""dangerPings"":0,""deaths"":3,""d'"
377,"b'etectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":9,""'"
378,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
379,"b',""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5439,""goldSpent"":5075,""holdPings"":1,""individualPosition"":""JUNGLE"",""in'"
380,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":1101,""item2"":1082,""item3"":3158,""item4"":2055,""item'"
381,"b'5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
382,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":410,""magicDamageDealt"":35644,""magicDamageDealtToChampions"":2988,""magicDamageTake'"
383,"b'n"":1321,""needVisionPings"":0,""neutralMinionsKilled"":61,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
384,"b'ctivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
385,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":258,""var2"":6,""var3"":0},{""perk"":8143,""var1"":'"
386,"b'100,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""descr'"
387,"b'iption"":""subStyle"",""selections"":[{""perk"":8233,""var1"":6,""var2"":20,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":820'"
388,"b'0}]},""physicalDamageDealt"":15942,""physicalDamageDealtToChampions"":930,""physicalDamageTaken"":8772,""placement"":0,""playerAugment1"":'"
389,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFl'"
390,"b'bUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
391,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":47,""spell3Casts"":52,""spell4Casts"":164,""subteamPlacement"":0,""'"
392,"b'summoner1Casts"":7,""summoner1Id"":11,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9Ee'"
393,"b'Lw"",""summonerLevel"":371,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGL'"
394,"b'E"",""timeCCingOthers"":15,""timePlayed"":975,""totalAllyJungleMinionsKilled"":40,""totalDamageDealt"":68717,""totalDamageDealtToChampions'"
395,"b'"":3927,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10104,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":4059,""totalHea'"
396,"b'lsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":407,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
397,"b'ueDamageDealt"":17131,""trueDamageDealtToChampions"":8,""trueDamageTaken"":10,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""un'"
398,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""a'"
399,"b'llInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistSt'"
400,"b'reakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
401,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.63137147465'"
402,"b'26182,""controlWardsPlaced"":3,""damagePerMinute"":414.0501502169072,""damageTakenOnTeamPercentage"":0.1670588972826243,""dancedWithRif'"
403,"b'tHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
404,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
405,"b'ions"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
406,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":910.5578681,""flawlessAces"":0,""fullTea'"
407,"b'mTakedown"":0,""gameLength"":975.1693918999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.12643797064817,""had'"
408,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
409,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2380'"
410,"b'9523809523808,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungle'"
411,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
412,"b'll"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
413,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
414,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
415,"b'cItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
416,"b',""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
417,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0'"
418,"b',""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
419,"b':0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedo'"
420,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16767706355368822,""teamElderDragonKills""'"
421,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
422,"b'""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01395940780'"
423,"b'6396484,""visionScorePerMinute"":0.9216149965779178,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperienc'"
424,"b'e"":7126,""champLevel"":10,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,'"
425,"b'""damageDealtToBuildings"":440,""damageDealtToObjectives"":440,""damageDealtToTurrets"":440,""damageSelfMitigated"":3113,""dangerPings"":0'"
426,"b',""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyV'"
427,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
428,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5560,""goldSpent"":4375,""holdPings"":0,""individualPositio'"
429,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1056,""item2"":0,""item3"":6655,""item4'"
430,"b'"":1001,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
431,"b'llingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":811,""magicDamageDealt"":18196,""magicDamageDealtToChampions"":5774,""mag'"
432,"b'icDamageTaken"":4331,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
433,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":'"
434,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":693,""var2"":0,""var3"":0},{""perk"":81'"
435,"b'39,""var1"":336,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8'"
436,"b'100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":43,""var3"":0},{""perk"":8237,""var1"":203,""var2"":0,""var3""'"
437,"b':0}],""style"":8200}]},""physicalDamageDealt"":10171,""physicalDamageDealtToChampions"":954,""physicalDamageTaken"":3400,""placement"":0,""'"
438,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,'"
439,"b'""puuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
440,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":32,""spell3Casts"":19,""spell4Casts"":10,""sub'"
441,"b'teamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""Pm4OnVALrdCab7VNT9ABpdFxOP'"
442,"b'lxJLYroCqe__1MwsDD_Bk"",""summonerLevel"":223,""summonerName"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MI'"
443,"b'DDLE"",""timeCCingOthers"":18,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31357,""totalDamageDealtToChampio'"
444,"b'ns"":6729,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7765,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":317,""totalHeal'"
445,"b'sOnTeammates"":0,""totalMinionsKilled"":69,""totalTimeCCDealt"":29,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
446,"b'DamageDealt"":2990,""trueDamageDealtToChampions"":0,""trueDamageTaken"":33,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrea'"
447,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allI'"
448,"b'nPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStrea'"
449,"b'kCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
450,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":871.5560919757679,'"
451,"b'""damageTakenOnTeamPercentage"":0.3194562849403759,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":9'"
452,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
453,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
454,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
455,"b',""firstTurretKilledTime"":910.5578681,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.1693918999999,""getTakedownsInAllLane'"
456,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":532.0866443152357,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":'"
457,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDest'"
458,"b'royedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDam'"
459,"b'ageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
460,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneM'"
461,"b'inionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7'"
462,"b'1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
463,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
464,"b'mberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""qui'"
465,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
466,"b'otsDodged"":47,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":7,""stealthWardsPlaced"":4,""survivedSingleDigitHp'"
467,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
468,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
469,"b':0,""teamDamagePercentage"":0.35295233234009715,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
470,"b'etPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0'"
471,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1372782588005066,""visionScorePerMinute"":0.44599396380581374,""wardTakedo'"
472,"b'wns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9960,""champLevel"":13,""championId"":2,""championName"":""Olaf"",'"
473,"b'""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":1414,""damageDealtToObjectives"":2994,""da'"
474,"b'mageDealtToTurrets"":1414,""damageSelfMitigated"":14494,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonK'"
475,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false'"
476,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
477,"b'""goldEarned"":8647,""goldSpent"":7000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
478,"b'sLost"":0,""item0"":3047,""item1"":0,""item2"":1055,""item3"":3074,""item4"":3105,""item5"":3067,""item6"":3340,""itemsPurchased"":16,""killingSpr'"
