,0
320,"b'nent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.60000008344'"
321,"b'65,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,'"
322,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
323,"b',""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
324,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":13.763638799999853,""ski'"
325,"b'llshotsDodged"":24,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDig'"
326,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":'"
327,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
328,"b'ills"":1,""teamDamagePercentage"":0.28754153130660615,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
329,"b'""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
330,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.001553177833557129,""visionScorePerMinute"":1.0378958108559684,""wardT'"
331,"b'akedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12558,""champLevel"":14,""championId"":131,""championName""'"
332,"b':""Diana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":1646,""damageDealtToObjectives""'"
333,"b':29838,""damageDealtToTurrets"":1646,""damageSelfMitigated"":34090,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":'"
334,"b'2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
335,"b'Kill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
336,"b'kPings"":6,""goldEarned"":11799,""goldSpent"":9850,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
337,"b'"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":3020,""item2"":3152,""item3"":3916,""item4"":1082,""item5"":3145,""item6"":3364,""itemsPurchase'"
338,"b'd"":21,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longe'"
339,"b'stTimeSpentLiving"":772,""magicDamageDealt"":128491,""magicDamageDealtToChampions"":14466,""magicDamageTaken"":2652,""needVisionPings"":0'"
340,"b',""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
341,"b'MyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
342,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":311,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1315,""var2"":380,""var3"":0},'"
343,"b'{""perk"":9104,""var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":468,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
344,"b'elections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
345,"b'alt"":26770,""physicalDamageDealtToChampions"":2352,""physicalDamageTaken"":14433,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
346,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""Y6dh5fozYDCwlv-n7xGOtL_KTR4'"
347,"b'LNVABAirXzv1Vwes4V0-XJmqYP7zwLE0N0LYWTOUzcJyDfS8cZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWard'"
348,"b'sBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":58,""spell3Casts"":80,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
349,"b'mmoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""AeRWCzT266FSQP0fv-yXloHpMsnToTQ0bs1W8pGkgKkyZUJ0Q_vLbZwMPQ"",""sum'"
350,"b'monerLevel"":84,""summonerName"":""fanzhedaozhldong"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOth'"
351,"b'ers"":8,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":181654,""totalDamageDealtToChampions"":17472,""totalD'"
352,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":17400,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":8070,""totalHealsOnTeammates"":'"
353,"b'0,""totalMinionsKilled"":14,""totalTimeCCDealt"":153,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
354,"b'26391,""trueDamageDealtToChampions"":653,""trueDamageTaken"":314,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0'"
355,"b',""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":2'"
356,"b',""assistMePings"":5,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":'"
357,"b'0,""abilityUses"":361,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
358,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
359,"b'nRiverOrEnemyHalf"":0.004749605869253788,""controlWardsPlaced"":1,""damagePerMinute"":544.0020061149376,""damageTakenOnTeamPercentage""'"
360,"b':0.19141400889274568,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTaked'"
361,"b'owns"":1,""earliestBaron"":1267.7337022,""earliestDragonTakedown"":1175.4839857,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
362,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonst'"
363,"b'erKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
364,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1361.6865857999999,""getTakedownsInA'"
365,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":544.4230143381061,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount""'"
366,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
367,"b'l"":0,""kda"":17,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6296296296296297,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
368,"b'ingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
369,"b'Turret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes""'"
370,"b':95,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":1,'"
371,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
372,"b'aldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
373,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosio'"
374,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
375,"b'0,""skillshotsDodged"":10,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSing'"
376,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvant'"
377,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
378,"b'aronKills"":1,""teamDamagePercentage"":0.20317662334560813,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
379,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSwee'"
380,"b'perCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3151724338531494,""visionScorePerMinute"":0.5095122987217156,""'"
381,"b'wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13775,""champLevel"":15,""championId"":157,""champion'"
382,"b'Name"":""Yasuo"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuildings"":2521,""damageDealtToObjec'"
383,"b'tives"":15465,""damageDealtToTurrets"":2521,""damageSelfMitigated"":12860,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleK'"
384,"b'ills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstB'"
385,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
386,"b'etBackPings"":6,""goldEarned"":12355,""goldSpent"":11425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
387,"b'edowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":0,""item2"":1054,""item3"":3153,""item4"":6673,""item5"":3006,""item6"":3364,""itemsPurch'"
388,"b'ased"":19,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":513,""largestKillingSpree"":7,""largestMultiKill"":2,""long'"
389,"b'estTimeSpentLiving"":0,""magicDamageDealt"":14826,""magicDamageDealtToChampions"":1223,""magicDamageTaken"":3458,""needVisionPings"":0,""n'"
390,"b'eutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
391,"b'yPings"":25,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
392,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1234,""var2"":340,""var3"":0},{""per'"
393,"b'k"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8299,""var1"":247,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
394,"b'tions"":[{""perk"":8444,""var1"":447,""var2"":0,""var3"":0},{""perk"":8451,""var1"":173,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
395,"b'alt"":132351,""physicalDamageDealtToChampions"":11122,""physicalDamageTaken"":8834,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
396,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6l'"
397,"b'ADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBo'"
398,"b'ughtInGame"":0,""spell1Casts"":208,""spell2Casts"":16,""spell3Casts"":130,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
399,"b'oner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summone'"
400,"b'rLevel"":159,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
401,"b'"":16,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":147180,""totalDamageDealtToChampions"":12346,""totalDama'"
402,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":12943,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":6096,""totalHealsOnTeammates"":0,'"
403,"b'""totalMinionsKilled"":213,""totalTimeCCDealt"":116,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2,'"
404,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":650,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""vision'"
405,"b'ClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assist'"
406,"b'MePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilit'"
407,"b'yUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blas'"
408,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
409,"b'myHalf"":0.4608245352812522,""controlWardsPlaced"":2,""damagePerMinute"":657.7453554171233,""damageTakenOnTeamPercentage"":0.1462021972'"
410,"b'822309,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
411,"b'estBaron"":1267.7337022,""earliestDragonTakedown"":839.9673471,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":448'"
412,"b'.2752685546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
413,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
414,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1361.6865857999999,""getTakedownsInAl'"
415,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":480.84479143126333,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly""'"
416,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
417,"b'troyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5185185185185185,""killedCham'"
418,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
419,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
420,"b'yGame"":2,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
421,"b'LaneOpponent"":50,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
422,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTu'"
423,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
424,"b'llWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
425,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":15,""snowballsHit"":0,""soloBaron'"
426,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
427,"b'tTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
428,"b'4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24565806528785603,""teamElderDra'"
429,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftH'"
430,"b'erald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.843'"
431,"b'5710668563843,""visionScorePerMinute"":1.3720715418308875,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExp'"
432,"b'erience"":11531,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurcha'"
433,"b'sed"":6,""damageDealtToBuildings"":3868,""damageDealtToObjectives"":6997,""damageDealtToTurrets"":3868,""damageSelfMitigated"":4761,""dang'"
434,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
435,"b'2,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
436,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10912,""goldSpent"":9670,""holdPings"":0,""individ'"
437,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":2055,""item2"":6672,""item3'"
438,"b'"":3006,""item4"":3051,""item5"":1055,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalSt'"
439,"b'rike"":426,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":562,""magicDamageDealt"":9980,""magicDamageDealtToC'"
440,"b'hampions"":4578,""magicDamageTaken"":3431,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
441,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
442,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":3,""'"
443,"b'var3"":0},{""perk"":8009,""var1"":1687,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":50,""var3"":0},{""perk"":8017,""var1"":174,""var2"":0'"
444,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
445,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":100408,""physicalDamageDealtToChampions"":10289,""physicalDamageTaken"":6'"
446,"b'363,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
447,"b'5875,""pushPings"":1,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""rio'"
448,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":25,""spell3Casts"":104,""sp'"
449,"b'ell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""jw37jccsXf'"
450,"b'eO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":141,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,'"
451,"b'""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
452,"b'10555,""totalDamageDealtToChampions"":14927,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9886,""totalEnemyJungleMinionsKil'"
453,"b'led"":0,""totalHeal"":2719,""totalHealsOnTeammates"":448,""totalMinionsKilled"":207,""totalTimeCCDealt"":8,""totalTimeSpentDead"":84,""total'"
454,"b'UnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":167,""trueDamageDealtToChampions"":60,""trueDamageTaken"":91,""turretKills"":1,""turre'"
455,"b'tTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":'"
456,"b'8,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":15,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
457,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuf'"
458,"b'fGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
459,"b'portQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6483528278875699,""controlWardsPlaced"":8,""damagePerMinute"":235.1'"
460,"b'6286959078013,""damageTakenOnTeamPercentage"":0.1614619112045121,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShots'"
461,"b'SmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1267.7337022,""earliestDragonTakedown"":839.9673471,""earlyLaning'"
462,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
463,"b'pionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
464,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLen'"
465,"b'gth"":1361.6865857999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.1801640980079,""hadOpenNexus"":0,""immobil'"
466,"b'izeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
467,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7777777777777778,""kil'"
468,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
469,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillSh'"
470,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
471,"b'ntageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
472,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""o'"
473,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
474,"b'pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
475,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.763638799999853,""skill'"
476,"b'shotsDodged"":26,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigit'"
477,"b'HpCount"":1,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0'"
478,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
479,"b'lls"":1,""teamDamagePercentage"":0.08782981908640856,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
480,"b'turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
481,"b't"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5723834037780762,""visionScorePerMinute"":3.0859034891364128,""wardTake'"
