,0
321,"b'eCsBefore10Minutes"":53.200000047683716,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
322,"b'BeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageS'"
323,"b'urvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,'"
324,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":16,""landSkillShotsEarlyGame"":0,""laneMinions'"
325,"b'First10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.14999'"
326,"b'994635582,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.3000001013'"
327,"b'27896,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
328,"b'32,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
329,"b'"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
330,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":8,""shortestTimeToAceFromFirstTakedown"":20.287394800000015,""'"
331,"b'skillshotsDodged"":68,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsP'"
332,"b'laced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsA'"
333,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInE'"
334,"b'nemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.28459076030646635,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
335,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
336,"b't"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2029106616973877,""visionScorePerMinute"":'"
337,"b'1.0036806356759023,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":22737,""champLevel"":18,""champ'"
338,"b'ionId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":6,""damageDealtToBuildings"":78'"
339,"b'93,""damageDealtToObjectives"":54508,""damageDealtToTurrets"":7893,""damageSelfMitigated"":60473,""dangerPings"":0,""deaths"":6,""detectorW'"
340,"b'ardsPlaced"":3,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBlo'"
341,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
342,"b'dedInSurrender"":false,""getBackPings"":31,""goldEarned"":19476,""goldSpent"":18175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibi'"
343,"b'torKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":6694,""item1"":3071,""item2"":6632,""item3"":6333,""item4"":6609,""item5"":3'"
344,"b'047,""item6"":3364,""itemsPurchased"":30,""killingSprees"":2,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":270,""largestKillingSpr'"
345,"b'ee"":11,""largestMultiKill"":3,""longestTimeSpentLiving"":762,""magicDamageDealt"":30021,""magicDamageDealtToChampions"":7542,""magicDamag'"
346,"b'eTaken"":13211,""needVisionPings"":0,""neutralMinionsKilled"":204,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
347,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
348,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":24,""var2"":0,""var3"":0},{""perk"":8275,""'"
349,"b'var1"":35,""var2"":0,""var3"":0},{""perk"":8234,""var1"":19518,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":30,""var3"":0}],""style"":8200'"
350,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
351,"b'yle"":8300}]},""physicalDamageDealt"":300832,""physicalDamageDealtToChampions"":34374,""physicalDamageTaken"":41253,""placement"":0,""play'"
352,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puu'"
353,"b'id"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
354,"b'ine"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":473,""spell2Casts"":83,""spell3Casts"":103,""spell4Casts"":14,""subteamP'"
355,"b'lacement"":0,""summoner1Casts"":25,""summoner1Id"":11,""summoner2Casts"":10,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIY'"
356,"b'e37e12QC2mSsIGXulc"",""summonerLevel"":700,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
357,"b'Position"":""JUNGLE"",""timeCCingOthers"":45,""timePlayed"":2125,""totalAllyJungleMinionsKilled"":114,""totalDamageDealt"":377320,""totalDam'"
358,"b'ageDealtToChampions"":44345,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":58321,""totalEnemyJungleMinionsKilled"":37,""total'"
359,"b'Heal"":34522,""totalHealsOnTeammates"":0,""totalMinionsKilled"":89,""totalTimeCCDealt"":626,""totalTimeSpentDead"":142,""totalUnitsHealed""'"
360,"b':1,""tripleKills"":1,""trueDamageDealt"":46462,""trueDamageDealtToChampions"":2428,""trueDamageTaken"":3856,""turretKills"":3,""turretTaked'"
361,"b'owns"":6,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""war'"
362,"b'dsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
363,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":486,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldA'"
364,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupport'"
365,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8648364678634252,""controlWardsPlaced"":6,""damagePerMinute"":1314.3196'"
366,"b'697272926,""damageTakenOnTeamPercentage"":0.15286677069422555,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSma'"
367,"b'llWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1643.8889695,""earliestDragonTakedown"":1312.9307916999999,""earlyLa'"
368,"b'ningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
369,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
370,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""game'"
371,"b'Length"":2125.765842,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":558.320309197771,""hadOpenNexus"":0,""immobilizeAn'"
372,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
373,"b'1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.142857142857143,""killAfterHiddenWithAlly"":3,""killParticipation"":0.56862745098039'"
374,"b'21,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,'"
375,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
376,"b'SkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
377,"b'axCsAdvantageOnLaneOpponent"":92.19999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEn'"
378,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,'"
379,"b'""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
380,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
381,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":2'"
382,"b'0.287394800000015,""skillshotsDodged"":49,""skillshotsHit"":124,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlace'"
383,"b'd"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfter'"
384,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnem'"
385,"b'yFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2988387814741757,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tele'"
386,"b'portTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMin'"
387,"b'ionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4397871494293213,""vis'"
388,"b'ionScorePerMinute"":0.8021708328668457,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":18279,""ch'"
389,"b'ampLevel"":17,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":7,""damageDealt'"
390,"b'ToBuildings"":4579,""damageDealtToObjectives"":17651,""damageDealtToTurrets"":4579,""damageSelfMitigated"":20216,""dangerPings"":0,""death'"
391,"b's"":7,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPin'"
392,"b'gs"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
393,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":19780,""goldSpent"":17250,""holdPings"":0,""individualPosition"":""'"
394,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3074,""item1"":6609,""item2"":3026,""item3"":6691,""item4""'"
395,"b':3158,""item5"":6694,""item6"":3364,""itemsPurchased"":27,""killingSprees"":4,""kills"":18,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larg'"
396,"b'estKillingSpree"":6,""largestMultiKill"":5,""longestTimeSpentLiving"":430,""magicDamageDealt"":12839,""magicDamageDealtToChampions"":2406'"
397,"b',""magicDamageTaken"":8798,""needVisionPings"":1,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
398,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":8,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":5003,'"
399,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1619,""var2"":1691,""var3"":0}'"
400,"b',{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":8,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
401,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8237,""var1"":802,""var2"":0,""v'"
402,"b'ar3"":0}],""style"":8200}]},""physicalDamageDealt"":220960,""physicalDamageDealtToChampions"":42416,""physicalDamageTaken"":19899,""placem'"
403,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":775,""pushPi'"
404,"b'ngs"":0,""puuid"":""Nc_CBi2N7Vi4TSV66dCP49uTqdiRL4-wjKRFrFclhliEyh0qPJCU47X5AvQ8rcLICpJn7tNJzEAPvw"",""quadraKills"":1,""riotIdName"":"""",'"
405,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2Casts"":179,""spell3Casts"":145,""spell4Casts"":'"
406,"b'18,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GxqQM2DSc8kQMp2kJe9'"
407,"b'ibKb9wCwgsKo-m7BlgjB0d-2YuWI"",""summonerLevel"":249,""summonerName"":""\xeb\xb0\x9d\xec\x9d\x80 \xea\xb2\x80\xec\xa0\x95\xec\x83\x89"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
408,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":2125,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":241804,""totalD'"
409,"b'amageDealtToChampions"":46565,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29572,""totalEnemyJungleMinionsKilled"":0,""tota'"
410,"b'lHeal"":8953,""totalHealsOnTeammates"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":325,""totalTimeSpentDead"":188,""totalUnitsHealed'"
411,"b'"":1,""tripleKills"":1,""trueDamageDealt"":8004,""trueDamageDealtToChampions"":1742,""trueDamageTaken"":875,""turretKills"":2,""turretTakedo'"
412,"b'wns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""ward'"
413,"b'sPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":15,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel""'"
414,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":379,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAd'"
415,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
416,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":786.4938483720824,""damageTakenOnTeamPercentage"":0.17823265026740093,""danced'"
417,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":164'"
418,"b'3.8889695,""earliestDragonTakedown"":1960.8856999999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1023.0805'"
419,"b'053710938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
420,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
421,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2125.765842,""getTakedownsInAllLanesEarlyJ'"
422,"b'ungleAsLaner"":0,""goldPerMinute"":370.98182344452687,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
423,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
424,"b'.6666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.39215686274509803,""killedChampTookFullTeamDamageSurvived"":0,'"
425,"b'""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
426,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Min'"
427,"b'utes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit'"
428,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
429,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""'"
430,"b'outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelec'"
431,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
432,"b'ath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.103836900000033,""skillshotsDodged"":39,""skillshotsHit"":99,""sn'"
433,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
434,"b'Fight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
435,"b'takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1788262'"
436,"b'5414349573,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":'"
437,"b'3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
438,"b'ntageLaneOpponent"":-0.6900274753570557,""visionScorePerMinute"":0.3542821619362185,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""w'"
439,"b'ardsGuarded"":0},""champExperience"":14432,""champLevel"":15,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPi'"
440,"b'ngs"":14,""consumablesPurchased"":1,""damageDealtToBuildings"":3933,""damageDealtToObjectives"":12061,""damageDealtToTurrets"":3933,""dama'"
441,"b'geSelfMitigated"":17621,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressi'"
442,"b'on"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
443,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13143,""goldSpen'"
444,"b't"":12883,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":2,""item0"":3042,""'"
445,"b'item1"":3078,""item2"":3158,""item3"":3035,""item4"":6609,""item5"":3133,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""la'"
446,"b'ne"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":383,""magicDamageDea'"
447,"b'lt"":26156,""magicDamageDealtToChampions"":8464,""magicDamageTaken"":13844,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":'"
448,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":9,""pentaKi'"
449,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
450,"b'perk"":8005,""var1"":1719,""var2"":877,""var3"":842},{""perk"":8009,""var1"":4198,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":0,""var3""'"
451,"b':0},{""perk"":8014,""var1"":495,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var'"
452,"b'2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":144386,""physicalDamageDealtToCha'"
453,"b'mpions"":19140,""physicalDamageTaken"":20114,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
454,"b'"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""2zv4izrvOImNSW7KYbKXLE4zwa8nQvAiz4VSSIqoitzdGbFvtAFI1dbid1hyGG4b'"
455,"b'YR-fzL36x7HSAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":292,""'"
456,"b'spell2Casts"":36,""spell3Casts"":35,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":7,""summoner2Casts"":4,""su'"
457,"b'mmoner2Id"":4,""summonerId"":""7fumGLiFVaJjFsgvluQP9lfPWOGNmYtYi4l1vApnQJoiNyQ"",""summonerLevel"":95,""summonerName"":""\xec\x99\xb8 \xec\x95\x95"",""teamEar'"
458,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":2125,""totalAllyJungleMinionsKilled"":5'"
459,"b',""totalDamageDealt"":171744,""totalDamageDealtToChampions"":27865,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34480,""tota'"
460,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":7702,""totalHealsOnTeammates"":1023,""totalMinionsKilled"":189,""totalTimeCCDealt"":63,""total'"
461,"b'TimeSpentDead"":382,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1201,""trueDamageDealtToChampions"":259,""trueDamageTaken'"
462,"b'"":521,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBo'"
463,"b'ughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKi'"
464,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJun'"
465,"b'gleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
466,"b'""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8016121368742927,""controlWardsPlace'"
467,"b'd"":13,""damagePerMinute"":247.9573650403025,""damageTakenOnTeamPercentage"":0.12614266978756075,""dancedWithRiftHerald"":0,""deathsByEn'"
468,"b'emyChamps"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1643.8889695,""earliestDragonTake'"
469,"b'down"":1312.9307916999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
470,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
471,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":'"
472,"b'1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2125.765842,""getTakedownsInAllLanesEarlyJungleAsLaner'"
473,"b'"":0,""goldPerMinute"":312.8798863256925,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,'"
474,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
475,"b'0,""kda"":3.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.37254901960784315,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
476,"b'ngSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
477,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":'"
478,"b'14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""'"
479,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
480,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
481,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosi'"
482,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
