,0
322,"b'ion"":0.6296296296296297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarly'"
323,"b'JungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoT'"
324,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
325,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.499999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
326,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-27.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1'"
327,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
328,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":'"
329,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""s'"
330,"b'killshotsDodged"":27,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleD'"
331,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage'"
332,"b'"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
333,"b'onKills"":0,""teamDamagePercentage"":0.1716597612842981,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
334,"b'0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
335,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05622375011444092,""visionScorePerMinute"":1.2555123034664089,""ward'"
336,"b'Takedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10752,""champLevel"":13,""championId"":203,""championName'"
337,"b'"":""Kindred"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""damageDealtToBuildings"":836,""damageDealtToObjective'"
338,"b's"":31862,""damageDealtToTurrets"":836,""damageSelfMitigated"":24948,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":7,""doubleKills'"
339,"b'"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBlo'"
340,"b'odKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
341,"b'BackPings"":12,""goldEarned"":12110,""goldSpent"":11558,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
342,"b'downs"":0,""inhibitorsLost"":3,""item0"":3071,""item1"":3078,""item2"":6672,""item3"":0,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased'"
343,"b'"":27,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":393,""largestKillingSpree"":3,""largestMultiKill"":2,""longe'"
344,"b'stTimeSpentLiving"":241,""magicDamageDealt"":17705,""magicDamageDealtToChampions"":3055,""magicDamageTaken"":15125,""needVisionPings"":0,'"
345,"b'""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
346,"b'yWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
347,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":85,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1155,""var2"":340,""var3"":0},{""'"
348,"b'perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":607,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
349,"b'lections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageD'"
350,"b'ealt"":126627,""physicalDamageDealtToChampions"":14996,""physicalDamageTaken"":19986,""placement"":0,""playerAugment1"":0,""playerAugment2'"
351,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""UI8d_6Li_9myqWqDEpaO-i-A'"
352,"b'mDI4Nx6tiKMcbAq_JW4RigVFrs4Q8uUkqxA_ded-A-TnfocpEyIRdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
353,"b'ardsBoughtInGame"":0,""spell1Casts"":187,""spell2Casts"":56,""spell3Casts"":64,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,'"
354,"b'""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""YCuyeupX1sUuIahJnV5M-N4G8vjin7TajMOozyUHvb4wl5k"",""summonerLev'"
355,"b'el"":436,""summonerName"":""mingoy"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlay'"
356,"b'ed"":1874,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":171491,""totalDamageDealtToChampions"":18793,""totalDamageShieldedOnT'"
357,"b'eammates"":0,""totalDamageTaken"":37191,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":15284,""totalHealsOnTeammates"":3323,""totalMin'"
358,"b'ionsKilled"":27,""totalTimeCCDealt"":190,""totalTimeSpentDead"":371,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":27159,""tru'"
359,"b'eDamageDealtToChampions"":741,""trueDamageTaken"":2079,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionC'"
360,"b'learedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assist'"
361,"b'MePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
362,"b'tyUses"":524,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
363,"b'old"":850,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":1198.0137076380545,""damageTaken'"
364,"b'OnTeamPercentage"":0.19625711359636322,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":8,""doubleAc'"
365,"b'es"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":487.06575619999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
366,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
367,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
368,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":779.1153132999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
369,"b'1874.8605776,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.10356028921285,""hadOpenNexus"":0,""immobilizeAndKill'"
370,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
371,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.4166666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6296296296296297,""'"
372,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
373,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
374,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
375,"b'dvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
376,"b't"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":665'"
377,"b'3,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
378,"b':0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
379,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":0,""snowballsHit"":0,""'"
380,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
381,"b'ownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
382,"b'Minutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34193752138303235,""te'"
383,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
384,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
385,"b'ent"":-0.11338818073272705,""visionScorePerMinute"":0.6025372354739366,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
386,"b'0},""champExperience"":12539,""champLevel"":14,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":12,""con'"
387,"b'sumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2616,""damageDealtToTurrets"":0,""damageSelfMitigated"":14'"
388,"b'289,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
389,"b'ingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
390,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":11752,""goldSpent"":11760,""holdPing'"
391,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1052,""item1"":3020,""item2'"
392,"b'"":1029,""item3"":3165,""item4"":4645,""item5"":6653,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""larg'"
393,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":497,""magicDamageDealt"":130682,""magicD'"
394,"b'amageDealtToChampions"":35778,""magicDamageTaken"":14432,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":1'"
395,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{'"
396,"b'""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1'"
397,"b'"":2076,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1193,""var3"":0},{""perk"":8233,""var1"":18,""var2"":20,""var3"":0},{""perk"":8237,'"
398,"b'""var1"":725,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":4013,""var2"":0,""var3"":0}'"
399,"b',{""perk"":8014,""var1"":929,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3237,""physicalDamageDealtToChampions"":303,""ph'"
400,"b'ysicalDamageTaken"":12785,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
401,"b'mId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""-2tU47eHMdRHdEkkmAneV_SGJm2EzRHERHBprLmnEILJAIWBkHVCAEH_mcwFFFKktT5ZaTO3Fvz28Q""'"
402,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":369,""spell2Casts"":33,'"
403,"b'""spell3Casts"":111,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""s'"
404,"b'ummonerId"":""NwhdXUr03RxsgrKd88mia_0sdnKiLMUGixpzh3Ncv0Cong"",""summonerLevel"":530,""summonerName"":""\xec\x97\xac\xeb\xa5\xb4\xeb\xaf\xb8"",""teamEarlySurrendered'"
405,"b'"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1874,""totalAllyJungleMinionsKilled"":12,""totalDama'"
406,"b'geDealt"":135437,""totalDamageDealtToChampions"":37435,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30021,""totalEnemyJungl'"
407,"b'eMinionsKilled"":0,""totalHeal"":2706,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":193,""totalTimeSpentDead'"
408,"b'"":386,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1517,""trueDamageDealtToChampions"":1353,""trueDamageTaken"":2803,""turr'"
409,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame""'"
410,"b':3,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":1,""baronKills"":0,""ba'"
411,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":664,""acesBefore15Minutes"":0,""alliedJungleMonster'"
412,"b'Kills"":11,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
413,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8082140037525956,""controlWardsPlaced"":7,""damagePerMinute"":823.9879581019679,""damag'"
414,"b'eTakenOnTeamPercentage"":0.1874289425590496,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doub'"
415,"b'leAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1452.6430530999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
416,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonster'"
417,"b'Kills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
418,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":779.1153132999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
419,"b'th"":1874.8605776,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.9691626176417,""hadOpenNexus"":0,""immobilizeAndK'"
420,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
421,"b'""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":2,""killParticipation"":0.629629629629629'"
422,"b'7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
423,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
424,"b'killShotsEarlyGame"":111,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
425,"b'axCsAdvantageOnLaneOpponent"":21.450000017881393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
426,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1'"
427,"b',""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
428,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurre'"
429,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit""'"
430,"b':519,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
431,"b'ilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
432,"b'awn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
433,"b'0.23518295178637158,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTa'"
434,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
435,"b'nScoreAdvantageLaneOpponent"":0.6152757406234741,""visionScorePerMinute"":1.3232082552122588,""wardTakedowns"":8,""wardTakedownsBefore'"
436,"b'20M"":4,""wardsGuarded"":0},""champExperience"":13751,""champLevel"":15,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""c'"
437,"b'ommandPings"":17,""consumablesPurchased"":13,""damageDealtToBuildings"":2630,""damageDealtToObjectives"":3658,""damageDealtToTurrets"":26'"
438,"b'30,""damageSelfMitigated"":16762,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleForPr'"
439,"b'ogression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":tr'"
440,"b'ue,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":13279,""go'"
441,"b'ldSpent"":13920,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":'"
442,"b'0,""item1"":3047,""item2"":3035,""item3"":3085,""item4"":6675,""item5"":3087,""item6"":3363,""itemsPurchased"":35,""killingSprees"":1,""kills"":4,'"
443,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":760,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":852,""magicDama'"
444,"b'geDealt"":91690,""magicDamageDealtToChampions"":10876,""magicDamageTaken"":12407,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexus'"
445,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""p'"
446,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
447,"b's"":[{""perk"":8008,""var1"":27,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1014,""var2"":1175,""var3"":0},{""perk"":9103,""var1"":15,""var2"":0,""va'"
448,"b'r3"":0},{""perk"":8017,""var1"":1642,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,'"
449,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":106994,""physicalDamageDealtTo'"
450,"b'Champions"":13851,""physicalDamageTaken"":14887,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
451,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6RBsgdaZTmGvGso'"
452,"b'YMUaKPixRehnHsmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":534'"
453,"b',""spell2Casts"":61,""spell3Casts"":59,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":1,""summoner2Casts"":4,""'"
454,"b'summoner2Id"":4,""summonerId"":""CT_0bCU81SR_JsxZtCLKD3A77it3JquE0f2Eqbdju4ODgPYO6mDuX9T5nw"",""summonerLevel"":124,""summonerName"":""\xec\xbf\xa0'"
455,"b'\xed\x81\xac\xeb\x8b\xa4\xec\x8a\xa4\xeb\xa7\x9b\xec\xbb\xa4\xed\x94\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1874,""to'"
456,"b'talAllyJungleMinionsKilled"":14,""totalDamageDealt"":230985,""totalDamageDealtToChampions"":25747,""totalDamageShieldedOnTeammates"":0,'"
457,"b'""totalDamageTaken"":28671,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6675,""totalHealsOnTeammates"":0,""totalMinionsKilled"":245,""'"
458,"b'totalTimeCCDealt"":209,""totalTimeSpentDead"":225,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32299,""trueDamageDealtToCh'"
459,"b'ampions"":1020,""trueDamageTaken"":1375,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,'"
460,"b'""visionScore"":41,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":8,""as'"
461,"b'sists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":110,""a'"
462,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
463,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5054198252506902,""controlWardsPlaced"":8,""da'"
464,"b'magePerMinute"":263.15603666797693,""damageTakenOnTeamPercentage"":0.19348585025745033,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
465,"b's"":12,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":487.06575619999995,""earlyLaning'"
466,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
467,"b'pionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
468,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretK'"
469,"b'illedTime"":779.1153132999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1874.8605776,""getTakedownsInAllLanesEarlyJungleA'"
470,"b'sLaner"":0,""goldPerMinute"":248.9926241212599,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCou'"
471,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
472,"b'Fall"":1,""kda"":1.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,'"
473,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
474,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Min'"
475,"b'utes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDefici'"
476,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
477,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,'"
478,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSele'"
479,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
480,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
481,"b'WardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":15,""tak'"
482,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""taked'"
483,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0751100946020362,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
