,0
321,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
322,"b'CsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
323,"b'yJungleThanOpponent"":-47.100000113248825,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAgg'"
324,"b'ressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
325,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
326,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":60,""'"
327,"b'skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""surviv'"
328,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
329,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
330,"b'ercentage"":0.16453685269628687,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
331,"b'0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
332,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.21184605360031128,""visionScorePerMinute"":0.9861888693774897,""wardTakedowns"":3,""wardTak'"
333,"b'edownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11709,""champLevel"":14,""championId"":78,""championName"":""Poppy"",""championTra'"
334,"b'nsform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":1903,""damageDealtToObjectives"":18800,""damageDealtT'"
335,"b'oTurrets"":1903,""damageSelfMitigated"":22583,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""e'"
336,"b'ligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
337,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEar'"
338,"b'ned"":8926,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
339,"b'"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":6632,""item4"":3742,""item5"":3111,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kil'"
340,"b'ls"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":274,""magic'"
341,"b'DamageDealt"":3872,""magicDamageDealtToChampions"":1102,""magicDamageTaken"":6042,""needVisionPings"":0,""neutralMinionsKilled"":104,""nex'"
342,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":7,'"
343,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
344,"b'ons"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":27,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8905,""var2"":0,""var3'"
345,"b'"":0},{""perk"":8232,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2'"
346,"b'"":0,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":102439,""physicalDamageDealtToChamp'"
347,"b'ions"":8897,""physicalDamageTaken"":11058,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
348,"b',""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""jQAiUFiFenktJGWI-WoeK4H6lu6RmNKBAF5xGoroS79wA5sc3cDj5FctLQhy8HagL'"
349,"b'iMqUur-T2SzIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""sp'"
350,"b'ell2Casts"":34,""spell3Casts"":49,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":10,""su'"
351,"b'mmoner2Id"":4,""summonerId"":""wSniGDxCylIBE3b86ZJ8mkmSCkx_qnx_gCdHCP0Dt7zf5Q"",""summonerLevel"":474,""summonerName"":""\xec\x95\xa0\xec\x99\x84\xec\x9a\xa9\xec\x88\x98\xeb\x8b\xac"",'"
352,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1447,""totalAllyJungleMinions'"
353,"b'Killed"":71,""totalDamageDealt"":131009,""totalDamageDealtToChampions"":10722,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
354,"b'7747,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6560,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":546'"
355,"b',""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24697,""trueDamageDealtToChampions"":722,""trueDama'"
356,"b'geTaken"":647,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""vision'"
357,"b'WardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPings"":0,""b'"
358,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":311,""acesBefore15Minutes"":0,""all'"
359,"b'iedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
360,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.04128158455763593,""controlWar'"
361,"b'dsPlaced"":1,""damagePerMinute"":632.0243129117752,""damageTakenOnTeamPercentage"":0.14840913099866157,""dancedWithRiftHerald"":0,""deat'"
362,"b'hsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1238.0148507,""earliestDrago'"
363,"b'nTakedown"":977.1111376,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":642.2846069335938,""elderDragonKillsWithO'"
364,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
365,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
366,"b'd"":1,""firstTurretKilledTime"":679.5283334999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1447.5281252,""getTakedownsInAl'"
367,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.85668181043366,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount""'"
368,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
369,"b'l"":0,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
370,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
371,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minute'"
372,"b's"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":'"
373,"b'7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
374,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""ou'"
375,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectP'"
376,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
377,"b'h"":1,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":72,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
378,"b'dsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedow'"
379,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedowns'"
380,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23398242751183415,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
381,"b'0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""tw'"
382,"b'entyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09244322776794'"
383,"b'434,""visionScorePerMinute"":0.5432842813209624,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1'"
384,"b'3251,""champLevel"":15,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""d'"
385,"b'amageDealtToBuildings"":1766,""damageDealtToObjectives"":5696,""damageDealtToTurrets"":1766,""damageSelfMitigated"":8961,""dangerPings"":'"
386,"b'0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemy'"
387,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
388,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":9526,""goldSpent"":8850,""holdPings"":0,""individualPosit'"
389,"b'ion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3020,""item2"":3108,""item3"":6655,""ite'"
390,"b'm4"":3040,""item5"":2424,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""la'"
391,"b'rgestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":679,""magicDamageDealt"":95628,""magicDamageDealtToChampions"":14'"
392,"b'021,""magicDamageTaken"":6370,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""object'"
393,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
394,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":644,""var2"":500,""var3"":0}'"
395,"b',{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
396,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":756,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""v'"
397,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":12372,""physicalDamageDealtToChampions"":683,""physicalDamageTaken"":5384,""placement""'"
398,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3550,""pushPings'"
399,"b'"":0,""puuid"":""I0qP8Orh3wQFLU6EymSfTCIA86B_06Y3aB6mN1TVHr5besAePc-PigTZp_Or7Y0PIygjA7cRC-2Fzw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
400,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":85,""spell3Casts"":61,""spell4Casts"":7,""su'"
401,"b'bteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""QgHpvBkazyWbce-tQDaXqtVSB'"
402,"b'LSaSo3w9IywbrT26GOUtUQ"",""summonerLevel"":132,""summonerName"":""\xec\x97\x86\xeb\x8a\x94\xea\xb1\xb0\xec\x95\x8c\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
403,"b'tion"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1447,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":108543,""totalDamageDea'"
404,"b'ltToChampions"":15247,""totalDamageShieldedOnTeammates"":642,""totalDamageTaken"":12706,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
405,"b':1829,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":260,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tr'"
406,"b'ipleKills"":0,""trueDamageDealt"":542,""trueDamageDealtToChampions"":542,""trueDamageTaken"":952,""turretKills"":0,""turretTakedowns"":3,""t'"
407,"b'urretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":'"
408,"b'10,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""chal'"
409,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronBuffGoldAdvantage'"
410,"b'OverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
411,"b'e"":0,""controlWardsPlaced"":4,""damagePerMinute"":531.4518661467871,""damageTakenOnTeamPercentage"":0.12325263896824787,""dancedWithRif'"
412,"b'tHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1238.014850'"
413,"b'7,""earliestDragonTakedown"":1290.5042164,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
414,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnem'"
415,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
416,"b'd"":1,""firstTurretKilledTime"":679.5283334999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1447.5281252,""getTakedownsInAl'"
417,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":482.3838833423518,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":'"
418,"b'5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
419,"b'royedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDam'"
420,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
421,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneM'"
422,"b'inionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3'"
423,"b'1.200000047683716,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
424,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":2,""outerTurretExecutesBefore10M'"
425,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playe'"
426,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
427,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
428,"b'0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
429,"b'"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove""'"
430,"b':0,""takedownsInEnemyFountain"":2,""teamBaronKills"":1,""teamDamagePercentage"":0.19674938955090132,""teamElderDragonKills"":0,""teamRift'"
431,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
432,"b'nsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03548133373260498,""visi'"
433,"b'onScorePerMinute"":1.3082764364210222,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11580,""cha'"
434,"b'mpLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":7,""damageDeal'"
435,"b'tToBuildings"":4281,""damageDealtToObjectives"":18916,""damageDealtToTurrets"":4281,""damageSelfMitigated"":4973,""dangerPings"":0,""death'"
436,"b's"":1,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPi'"
437,"b'ngs"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
438,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":11637,""goldSpent"":9250,""holdPings"":1,""individualPosition"":""B'"
439,"b'OTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":1055,""item3"":3006,""item4"":'"
440,"b'1018,""item5"":1036,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":427,""larg'"
441,"b'estKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":812,""magicDamageDealt"":522,""magicDamageDealtToChampions"":102,""m'"
442,"b'agicDamageTaken"":3867,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
443,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
444,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":11,""var2"":0,""var3"":0},{""perk""'"
445,"b':8009,""var1"":2053,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":8014,""var1"":283,""var2"":0,""var3"":0}],""styl'"
446,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
447,"b'0}],""style"":8300}]},""physicalDamageDealt"":145830,""physicalDamageDealtToChampions"":12718,""physicalDamageTaken"":6480,""placement"":0'"
448,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""'"
449,"b'puuid"":""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
450,"b'agline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":26,""spell3Casts"":48,""spell4Casts"":4,""subteam'"
451,"b'Placement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""NZEgbKNQhLwI0GnYXwkcaQYQgS4Srvq'"
452,"b's7kDkbA3f2jZc6heqWr4uImHOIw"",""summonerLevel"":146,""summonerName"":""rooosyzh09"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
453,"b'tion"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1447,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":150154,""totalDamageDe'"
454,"b'altToChampions"":12821,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10552,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":'"
455,"b'3670,""totalHealsOnTeammates"":0,""totalMinionsKilled"":234,""totalTimeCCDealt"":45,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""trip'"
456,"b'leKills"":1,""trueDamageDealt"":3800,""trueDamageDealtToChampions"":0,""trueDamageTaken"":204,""turretKills"":3,""turretTakedowns"":5,""turr'"
457,"b'etsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":12,'"
458,"b'""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
459,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverTh'"
460,"b'reshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""'"
461,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.6606858995350179,""controlWardsPlaced"":7,""damagePerMinute"":181.16572376271918,""damag'"
462,"b'eTakenOnTeamPercentage"":0.13774736451058847,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":14,""do'"
463,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1238.0148507,""earliestDragonTakedown"":1290.5042164,""earlyLaningPhaseGoldExpAdvan'"
464,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
465,"b'ns"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
466,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":679.5283334999999,""flawlessAces"":1,""ful'"
467,"b'lTeamTakedown"":2,""gameLength"":1447.5281252,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":276.7075849827847,""hadOp'"
468,"b'enNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
469,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1'"
470,"b',""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
471,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
472,"b'toTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
473,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
474,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
475,"b'h"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
476,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
477,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":70,""skillshots'"
478,"b'Hit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
479,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
480,"b'onSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
481,"b'e"":0.06706956514480894,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
