,0
322,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":0,""laningPhaseG'"
323,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.5,""maxKillDeficit"":3,""maxLevelLeadLan'"
324,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-55.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftH'"
325,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""ou'"
326,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelectP'"
327,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeat'"
328,"b'h"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":29.821705900000097,""skillshotsDodged"":21,""skillshotsHit"":28,""snow'"
329,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
330,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
331,"b'kedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.075258789'"
332,"b'42040787,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,'"
333,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
334,"b'ageLaneOpponent"":0.07061398029327393,""visionScorePerMinute"":1.0994595014688768,""wardTakedowns"":8,""wardTakedownsBefore20M"":2,""war'"
335,"b'dsGuarded"":2},""champExperience"":17989,""champLevel"":17,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPing'"
336,"b's"":21,""consumablesPurchased"":4,""damageDealtToBuildings"":2360,""damageDealtToObjectives"":31072,""damageDealtToTurrets"":2360,""damage'"
337,"b'SelfMitigated"":20146,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression""'"
338,"b':true,""enemyMissingPings"":10,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstT'"
339,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":13524,""goldSpent"":1'"
340,"b'2450,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1082,""item'"
341,"b'1"":4645,""item2"":3157,""item3"":6617,""item4"":6616,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":4,""lane"":'"
342,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":568,""magicDamageDealt"":'"
343,"b'21046,""magicDamageDealtToChampions"":7735,""magicDamageTaken"":12960,""needVisionPings"":2,""neutralMinionsKilled"":155,""nexusKills"":0,'"
344,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":52,""participantId"":7,""pentaKill'"
345,"b's"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
346,"b'rk"":8214,""var1"":1148,""var2"":1945,""var3"":0},{""perk"":8275,""var1"":25,""var2"":0,""var3"":0},{""perk"":8210,""var1"":31,""var2"":0,""var3"":0},{'"
347,"b'""perk"":8232,""var1"":9,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,'"
348,"b'""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11493,""physicalDamageDealtToChampions'"
349,"b'"":3415,""physicalDamageTaken"":11076,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
350,"b'ayerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""D2MU1_Bv0jZ_B0U2WRq8BL4XLT5xTbIuSgNUJx5STWDKDPbQ0qsaMghfBKmt6IYQQubTR'"
351,"b'c8vgWTeSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2'"
352,"b'Casts"":133,""spell3Casts"":138,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":5,""summ'"
353,"b'oner2Id"":4,""summonerId"":""RoaWDLJ8UMs1LXEO267aaWhjsjzT16vQoJbudWXjyjoQ2Rw"",""summonerLevel"":220,""summonerName"":""\xec\xbd\x94\xec\xbf\xa0\xec\x8b\x9c\xeb\xb3\xb4 \xeb\x8d\xb0\xec\x9d'"
354,"b'\xb4\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":59,""timePlayed"":2309,""totalAllyJungleM'"
355,"b'inionsKilled"":104,""totalDamageDealt"":208755,""totalDamageDealtToChampions"":12097,""totalDamageShieldedOnTeammates"":20658,""totalDam'"
356,"b'ageTaken"":24346,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":6277,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTime'"
357,"b'CCDealt"":328,""totalTimeSpentDead"":234,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":176214,""trueDamageDealtToChampions""'"
358,"b':945,""trueDamageTaken"":309,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionSco'"
359,"b're"":42,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":17,""b'"
360,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":617,""acesBefore15'"
361,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""'"
362,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8492509257620867,""controlWardsPlaced"":3,""damagePerMi'"
363,"b'nute"":1044.3552178913353,""damageTakenOnTeamPercentage"":0.23143011135602623,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dod'"
364,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1877.1836931,""earlyLaningPhaseGoldExpAdvantage"":0,'"
365,"b'""effectiveHealAndShielding"":242.87155151367188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
366,"b'bilizations"":151,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
367,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1973.9194785999998,""firstTurretKilled"":1,""firstTurretKil'"
368,"b'ledTime"":793.2496019,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":2309.7544775,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
369,"b'0,""goldPerMinute"":490.3124627669436,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":19,""initialBuffCou'"
370,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
371,"b'Fall"":1,""kda"":6,""killAfterHiddenWithAlly"":7,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
372,"b'llingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
373,"b'wnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minut'"
374,"b'es"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":71,""maxKillDeficit""'"
375,"b':3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
376,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""o'"
377,"b'utnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelect'"
378,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
379,"b'th"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":29.821705900000097,""skillshotsDodged"":9,""skillshotsHit"":18,""snow'"
380,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
381,"b'ght"":21,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
382,"b'akedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25011321'"
383,"b'63369924,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":2,""turretPlatesTaken"":5,""turretTakedowns"":3,'"
384,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvan'"
385,"b'tageLaneOpponent"":-0.03276103734970093,""visionScorePerMinute"":0.9232889562744662,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""w'"
386,"b'ardsGuarded"":1},""champExperience"":22496,""champLevel"":18,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandP'"
387,"b'ings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":4100,""damageDealtToObjectives"":6464,""damageDealtToTurrets"":4100,""damag'"
388,"b'eSelfMitigated"":91474,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression'"
389,"b'"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstT'"
390,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":18875,""goldSpent"":19'"
391,"b'625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3068,""item1'"
392,"b'"":3111,""item2"":3193,""item3"":3075,""item4"":4401,""item5"":6662,""item6"":3364,""itemsPurchased"":35,""killingSprees"":2,""kills"":13,""lane"":'"
393,"b'""TOP"",""largestCriticalStrike"":32,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":359,""magicDamageDealt"":4'"
394,"b'4588,""magicDamageDealtToChampions"":10886,""magicDamageTaken"":16271,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""n'"
395,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":8,""pentaKills""'"
396,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
397,"b'"":8437,""var1"":2773,""var2"":1724,""var3"":0},{""perk"":8446,""var1"":2539,""var2"":0,""var3"":0},{""perk"":8444,""var1"":3499,""var2"":0,""var3"":0}'"
398,"b',{""perk"":8451,""var1"":326,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":'"
399,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":199730,""physicalDamageDealtToChampio'"
400,"b'ns"":26737,""physicalDamageTaken"":22153,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
401,"b'""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""N5-mvhAtSDIVyU4UVbU9GeETaYV2yJymNgyIJNdqeVk5bjSIPAvR73W8cA0AorGOcF'"
402,"b'c8xteAiGNxRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":340,""spel'"
403,"b'l2Casts"":77,""spell3Casts"":189,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":12,""summoner2Casts"":7,""summ'"
404,"b'oner2Id"":4,""summonerId"":""7rVgm9i86zgMqPDKETOtg4JQJlIACnDh-0F22sDcnVOi4wE"",""summonerLevel"":349,""summonerName"":""HLE Roamer"",""teamE'"
405,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":94,""timePlayed"":2309,""totalAllyJungleMinionsKilled'"
406,"b'"":0,""totalDamageDealt"":257053,""totalDamageDealtToChampions"":40203,""totalDamageShieldedOnTeammates"":242,""totalDamageTaken"":40088,'"
407,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9606,""totalHealsOnTeammates"":0,""totalMinionsKilled"":284,""totalTimeCCDealt"":4016,""t'"
408,"b'otalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12734,""trueDamageDealtToChampions"":2578,""trueDamag'"
409,"b'eTaken"":1663,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""vision'"
410,"b'WardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":0,""b'"
411,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":706,""acesBefore15Minutes"":0,""all'"
412,"b'iedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupport'"
413,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5271643626892807,""controlWardsPlaced"":3,""damagePerMinute"":1280.3080'"
414,"b'563029237,""damageTakenOnTeamPercentage"":0.15773901904771967,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSma'"
415,"b'llWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1877.1836931,""earliestDragonTakedown"":716.7074365999999,""earlyLan'"
416,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
417,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
418,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.2496019,""flawles'"
419,"b'sAces"":1,""fullTeamTakedown"":6,""gameLength"":2309.7544775,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.4103542'"
420,"b'3969646,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
421,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipa'"
422,"b'tion"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
423,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
424,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
425,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.75,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
426,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressive'"
427,"b'Flash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDrag'"
428,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
429,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skills'"
430,"b'hotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
431,"b'eImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
432,"b'nionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
433,"b'age"":0.30662169382430027,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tur'"
434,"b'retTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
435,"b'visionScoreAdvantageLaneOpponent"":0.965164303779602,""visionScorePerMinute"":1.187107771386223,""wardTakedowns"":3,""wardTakedownsBef'"
436,"b'ore20M"":0,""wardsGuarded"":0},""champExperience"":17774,""champLevel"":17,""championId"":30,""championName"":""Karthus"",""championTransform""'"
437,"b':0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":1912,""damageDealtToObjectives"":13565,""damageDealtToTurrets'"
438,"b'"":1912,""damageSelfMitigated"":16004,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":4,""dragonKills"":0,""eligibleF'"
439,"b'orProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
440,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":17839'"
441,"b',""goldSpent"":16425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""ite'"
442,"b'm0"":3157,""item1"":4645,""item2"":3135,""item3"":3020,""item4"":3116,""item5"":6653,""item6"":3363,""itemsPurchased"":26,""killingSprees"":5,""ki'"
443,"b'lls"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":619,""mag'"
444,"b'icDamageDealt"":220906,""magicDamageDealtToChampions"":48108,""magicDamageTaken"":15533,""needVisionPings"":0,""neutralMinionsKilled"":15'"
445,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantI'"
446,"b'd"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
447,"b'lections"":[{""perk"":8128,""var1"":2315,""var2"":23,""var3"":0},{""perk"":8139,""var1"":1358,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2'"
448,"b'"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1'"
449,"b'"":6314,""var2"":0,""var3"":0},{""perk"":8299,""var1"":2474,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3819,""physicalDamag'"
450,"b'eDealtToChampions"":596,""physicalDamageTaken"":11171,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
451,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":775,""pushPings"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGd'"
452,"b'mJHjunMBommqPQmr9mOuhTiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
453,"b'ts"":524,""spell2Casts"":54,""spell3Casts"":116,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Ca'"
454,"b'sts"":8,""summoner2Id"":3,""summonerId"":""HMyi7B5KbmuHh9Nfe9AOj40GpG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":698,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed'"
455,"b'\x86\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":39,""timePlayed"":2309,""totalAllyJungleMin'"
456,"b'ionsKilled"":12,""totalDamageDealt"":225308,""totalDamageDealtToChampions"":49286,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
457,"b'n"":27323,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1804,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt'"
458,"b'"":358,""totalTimeSpentDead"":334,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":582,""trueDamageDealtToChampions"":582,""true'"
459,"b'DamageTaken"":618,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":45,""vi'"
460,"b'sionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":15,""win"":true},{""allInPings"":5,""assistMePings"":18,""assists"":24,""baitPings'"
461,"b'"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":'"
462,"b'0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
463,"b'portQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.710131130333527,""controlWardsPlaced"":15,""damagePerMinute"":765.4'"
464,"b'70462487717,""damageTakenOnTeamPercentage"":0.15953080152338098,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsS'"
465,"b'mallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1877.1836931,""earliestDragonTakedown"":2123.2763707999998,""early'"
466,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":14775.470703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
467,"b'ikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
468,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKil'"
469,"b'led"":1,""firstTurretKilledTime"":793.2496019,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":2309.7544775,""getTakedownsInAllLan'"
470,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":326.0577887547357,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""i'"
471,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
472,"b'dBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamage'"
473,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack""'"
474,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinio'"
475,"b'nsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""ma'"
476,"b'xKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
477,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10'"
478,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""play'"
479,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""sa'"
480,"b'veAllyFromDeath"":1,""scuttleCrabKills"":1,""skillshotsDodged"":27,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
481,"b':1,""stealthWardsPlaced"":42,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedow'"
482,"b'ns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcov'"
483,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18332294999237386,""teamElderDragonKills"":0,""teamRi'"
