,0
319,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""'"
320,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
321,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
322,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
323,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
324,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":8,""snowballsHit"":0,""soloBaron'"
325,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
326,"b'tTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2'"
327,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2280682930060537,""teamElderDrago'"
328,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
329,"b'ald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0422'"
330,"b'13261127471924,""visionScorePerMinute"":0.5097500619335742,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champEx'"
331,"b'perience"":6567,""champLevel"":10,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":1,""consumablesPurcha'"
332,"b'sed"":4,""damageDealtToBuildings"":2541,""damageDealtToObjectives"":2541,""damageDealtToTurrets"":2541,""damageSelfMitigated"":9385,""dang'"
333,"b'erPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
334,"b'1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
335,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5018,""goldSpent"":4600,""holdPings"":0,""individu'"
336,"b'alPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6632,""item2"":1029,""item3"":0,'"
337,"b'""item4"":1001,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":263,""l'"
338,"b'argestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":579,""magicDamageDealt"":4340,""magicDamageDealtToChampions"":18'"
339,"b'10,""magicDamageTaken"":2358,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
340,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
341,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":886,""var2"":516,""var3"":0},{'"
342,"b'""perk"":8446,""var1"":1063,""var2"":0,""var3"":0},{""perk"":8444,""var1"":931,""var2"":0,""var3"":0},{""perk"":8242,""var1"":87,""var2"":0,""var3"":0}]'"
343,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":255,""var3"":0},{""perk"":8237,""var1"":392,""var'"
344,"b'2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":35100,""physicalDamageDealtToChampions"":6309,""physicalDamageTaken"":8966,""pl'"
345,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4472,""p'"
346,"b'ushPings"":0,""puuid"":""562c7SKpjXDOeVAYUF5tPi2lVx6nFmOg3stGB4B40QoZkFIkX8clt9zeLv9BvnZI_ZGYQni7D-rzvg"",""quadraKills"":0,""riotIdName'"
347,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":14,""spell3Casts"":25,""spell4Ca'"
348,"b'sts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""q3ZgI2n5dRaKVtb'"
349,"b'Pd7djXL8FXz47ZICpnXx-8x_LTM_Wxi4"",""summonerLevel"":301,""summonerName"":""\xec\x9a\x94\xec\x82\xac\xeb\x85\xb8 \xec\x95\x84\xed\x82\xa4\xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId""'"
350,"b':200,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":982,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43382,""totalD'"
351,"b'amageDealtToChampions"":9456,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14824,""totalEnemyJungleMinionsKilled"":0,""total'"
352,"b'Heal"":2753,""totalHealsOnTeammates"":216,""totalMinionsKilled"":95,""totalTimeCCDealt"":54,""totalTimeSpentDead"":92,""totalUnitsHealed"":'"
353,"b'3,""tripleKills"":0,""trueDamageDealt"":3941,""trueDamageDealtToChampions"":1336,""trueDamageTaken"":3500,""turretKills"":0,""turretTakedow'"
354,"b'ns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsP'"
355,"b'laced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
356,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
357,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
358,"b'rEnemyHalf"":0.455959381166898,""controlWardsPlaced"":3,""damagePerMinute"":504.13327848791243,""damageTakenOnTeamPercentage"":0.168530'"
359,"b'71119386429,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
360,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
361,"b',""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
362,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
363,"b'0,""gameLength"":982.5559267,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.988117663323,""hadOpenNexus"":0,""immob'"
364,"b'ilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
365,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2857142857142857,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""kil'"
366,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
367,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
368,"b'otsEarlyGame"":3,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
369,"b'ntageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
370,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
371,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""'"
372,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
373,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
374,"b'ls"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""taked'"
375,"b'owns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlco'"
376,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19910664139694922,""teamElderDragonKills"":0,""teamR'"
377,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
378,"b'nionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0907280445098877,""vis'"
379,"b'ionScorePerMinute"":0.8368681727682254,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5733,""cha'"
380,"b'mpLevel"":9,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtT'"
381,"b'oBuildings"":496,""damageDealtToObjectives"":496,""damageDealtToTurrets"":496,""damageSelfMitigated"":4746,""dangerPings"":0,""deaths"":7,""'"
382,"b'detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,'"
383,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
384,"b'e,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4765,""goldSpent"":4160,""holdPings"":0,""individualPosition"":""MIDDLE"",""i'"
385,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3087,""item2"":1052,""item3"":2422,""item4"":1082,""ite'"
386,"b'm5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":246,""largestKillingSpre'"
387,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":248,""magicDamageDealt"":17606,""magicDamageDealtToChampions"":4757,""magicDamageT'"
388,"b'aken"":3514,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
389,"b'jectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
390,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1028,""var2"":747,""var3"":0},{""perk"":8009,""va'"
391,"b'r1"":519,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":340,""var2"":0,""var3"":0}],""style"":8000},{""'"
392,"b'description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":1364,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""st'"
393,"b'yle"":8300}]},""physicalDamageDealt"":19007,""physicalDamageDealtToChampions"":3498,""physicalDamageTaken"":7582,""placement"":0,""playerA'"
394,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid""'"
395,"b':""L9Xk10wSGNQdhxRIwdyuA6XaJ8CzMH4q6sJ2L_kdo14cDQuq28HI2vopvlo-mXuRHBx8SClCf1ieYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
396,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":43,""spell3Casts"":14,""spell4Casts"":5,""subteamPlac'"
397,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""F_TR8asYLBWPmNjoKCrs1PLGteti99h2W2'"
398,"b'ULJ30ZaWik1nk"",""summonerLevel"":743,""summonerName"":""Gen G Ruler"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE'"
399,"b'"",""timeCCingOthers"":6,""timePlayed"":982,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37486,""totalDamageDealtToChampions"":8'"
400,"b'255,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12655,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1006,""totalHealsOn'"
401,"b'Teammates"":0,""totalMinionsKilled"":92,""totalTimeCCDealt"":16,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
402,"b'mageDealt"":872,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1559,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unreal'"
403,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allI'"
404,"b'nPings"":0,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
405,"b'kCount"":0,""abilityUses"":68,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
406,"b'nt"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":866.8286395137166'"
407,"b',""damageTakenOnTeamPercentage"":0.1809832034686979,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":'"
408,"b'2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
409,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
410,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
411,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":982.5559267,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":46'"
412,"b'7.0228253195218,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCou'"
413,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.88888'"
414,"b'88888888888,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
415,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
416,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":66,""laningPhaseG'"
417,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLane'"
418,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
419,"b'ikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
420,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
421,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
422,"b'd"":11,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0'"
423,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
424,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
425,"b'DamagePercentage"":0.34235260087953334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
426,"b'Taken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseen'"
427,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.11143648624420166,""visionScorePerMinute"":0.7725869611952394,""wardTakedowns"":4,""w'"
428,"b'ardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6343,""champLevel"":10,""championId"":22,""championName"":""Ashe"",""champio'"
429,"b'nTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":629,""damageDealtToObjectives"":629,""damageDealtT'"
430,"b'oTurrets"":629,""damageSelfMitigated"":6056,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eli'"
431,"b'gibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
432,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
433,"b':7647,""goldSpent"":7250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
434,"b'""item0"":1055,""item1"":3006,""item2"":6672,""item3"":3057,""item4"":3051,""item5"":3067,""item6"":3340,""itemsPurchased"":16,""killingSprees"":2'"
435,"b',""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":191,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":161,""'"
436,"b'magicDamageDealt"":2384,""magicDamageDealtToChampions"":1177,""magicDamageTaken"":2694,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
437,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId""'"
438,"b':9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
439,"b'ctions"":[{""perk"":8008,""var1"":74,""var2"":9,""var3"":0},{""perk"":8009,""var1"":916,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""va'"
440,"b'r3"":0},{""perk"":8014,""var1"":312,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":106'"
441,"b',""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":52009,""physicalDamageDealtTo'"
442,"b'Champions"":12988,""physicalDamageTaken"":9667,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
443,"b't4"":0,""playerSubteamId"":0,""profileIcon"":4305,""pushPings"":0,""puuid"":""gWjAFmbu0xccNTSk2mSiZ5ugiiwHfJFogOf17tfKYwAU58bEIL9KhRQ8tN8f'"
444,"b'cWlEY6HFreQrUmaGrw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
445,"b':25,""spell2Casts"":34,""spell3Casts"":5,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,'"
446,"b'""summoner2Id"":6,""summonerId"":""ZGX-xYq5xXdqliKRx6M6ZFe_qLC7v4yFDkNiw70artTpHacl"",""summonerLevel"":59,""summonerName"":""Seung MinE"",""'"
447,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":30,""timePlayed"":982,""totalAllyJungleMinionsKi'"
448,"b'lled"":0,""totalDamageDealt"":59859,""totalDamageDealtToChampions"":14195,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13591'"
449,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":562,""totalHealsOnTeammates"":0,""totalMinionsKilled"":108,""totalTimeCCDealt"":451,""to'"
450,"b'talTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5464,""trueDamageDealtToChampions"":30,""trueDamageTak'"
451,"b'en"":1228,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWard'"
452,"b'sBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":1,""baron'"
453,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJu'"
454,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuest'"
455,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7526355034910809,""controlWardsPlaced"":4,""damagePerMinute"":198.0918818461'"
456,"b'2117,""damageTakenOnTeamPercentage"":0.16392656143812284,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWi'"
457,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1178.5977783203125,""'"
458,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epic'"
459,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
460,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":982.5559267,""getTakedownsInAllLanesEarlyJungleAsLane'"
461,"b'r"":0,""goldPerMinute"":274.36910302568526,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0'"
462,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
463,"b':0,""kda"":0.5454545454545454,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
464,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
465,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes""'"
466,"b':3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""m'"
467,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
468,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
469,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions""'"
470,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
471,"b'skillshotsDodged"":7,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingle'"
472,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage'"
473,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
474,"b'nKills"":0,""teamDamagePercentage"":0.07823607558834894,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
475,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
476,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2833685874938965,""visionScorePerMinute"":1.9965748426054946,""ward'"
477,"b'Takedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":3853,""champLevel"":7,""championId"":117,""championName"":'"
478,"b'""Lulu"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":7,""damageDealtToBuildings"":42,""damageDealtToObjectives"":95'"
479,"b',""damageDealtToTurrets"":42,""damageSelfMitigated"":4947,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":4,""doubleKills"":0,""drago'"
480,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fal'"
