,0
321,"b':0,""maxCsAdvantageOnLaneOpponent"":7.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
322,"b'oreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
323,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
324,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
325,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":7,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":2'"
326,"b'3.952569899999958,""skillshotsDodged"":6,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
327,"b':1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGa'"
328,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
329,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.185230853556964,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
330,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""t'"
331,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.47676682472229004,""visionScorePerMinute"":0.759'"
332,"b'4949241055838,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10724,""champLevel"":13,""championId'"
333,"b'"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":169,""damageD'"
334,"b'ealtToObjectives"":27357,""damageDealtToTurrets"":169,""damageSelfMitigated"":32272,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":'"
335,"b'2,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":fa'"
336,"b'lse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
337,"b'r"":true,""getBackPings"":4,""goldEarned"":9088,""goldSpent"":7150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
338,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6667,""item1"":1033,""item2"":3068,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""items'"
339,"b'Purchased"":16,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1'"
340,"b',""longestTimeSpentLiving"":0,""magicDamageDealt"":94319,""magicDamageDealtToChampions"":9323,""magicDamageTaken"":9651,""needVisionPings'"
341,"b'"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
342,"b'""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""'"
343,"b'description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":944,""var2"":1082,""var3"":0},{""perk"":8463,""var1"":697,""var2"":0,""var3"":'"
344,"b'0},{""perk"":8429,""var1"":46,""var2"":13,""var3"":12},{""perk"":8453,""var1"":3091,""var2"":163,""var3"":0}],""style"":8400},{""description"":""subS'"
345,"b'tyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
346,"b'DamageDealt"":22554,""physicalDamageDealtToChampions"":1363,""physicalDamageTaken"":17538,""placement"":0,""playerAugment1"":0,""playerAug'"
347,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBE'"
348,"b'iz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""s'"
349,"b'ightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":206,""spell3Casts"":69,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Cast'"
350,"b's"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx'"
351,"b'6w"",""summonerLevel"":204,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOt'"
352,"b'hers"":34,""timePlayed"":1357,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":149982,""totalDamageDealtToChampions"":11277,""tota'"
353,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":27575,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":43450,""totalHealsOnTeammate'"
354,"b's"":1725,""totalMinionsKilled"":21,""totalTimeCCDealt"":469,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDe'"
355,"b'alt"":33107,""trueDamageDealtToChampions"":590,""trueDamageTaken"":385,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKil'"
356,"b'ls"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPin'"
357,"b'gs"":1,""assistMePings"":4,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCou'"
358,"b'nt"":0,""abilityUses"":333,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTaked'"
359,"b'owns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
360,"b'ageInRiverOrEnemyHalf"":0.7559429441364627,""controlWardsPlaced"":2,""damagePerMinute"":831.1755708023959,""damageTakenOnTeamPercentag'"
361,"b'e"":0.14709660661953147,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
362,"b'edowns"":1,""earliestBaron"":1235.9143789,""earliestDragonTakedown"":1283.2111616,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
363,"b'AndShielding"":121.99993896484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
364,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
365,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1357.3095489,""get'"
366,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.58074935252523,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobili'"
367,"b'zeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
368,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6363636363636364,""killedC'"
369,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
370,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
371,"b'arlyGame"":8,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
372,"b'eOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
373,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6655,""oute'"
374,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
375,"b'kKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
376,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.952569899999958,""skillsho'"
377,"b'tsDodged"":5,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
378,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
379,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
380,"b'1,""teamDamagePercentage"":0.30883452391603733,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
381,"b'tPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0'"
382,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.026360750198364258,""visionScorePerMinute"":1.0232523614354716,""wardTaked'"
383,"b'owns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12730,""champLevel"":14,""championId"":142,""championName"":""Zo'"
384,"b'e"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":4,""damageDealtToBuildings"":1460,""damageDealtToObjectives"":6719'"
385,"b',""damageDealtToTurrets"":1460,""damageSelfMitigated"":5396,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""drag'"
386,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":fa'"
387,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
388,"b':3,""goldEarned"":10125,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""in'"
389,"b'hibitorsLost"":0,""item0"":1058,""item1"":6655,""item2"":3041,""item3"":1056,""item4"":1058,""item5"":3158,""item6"":3363,""itemsPurchased"":17,""'"
390,"b'killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSp'"
391,"b'entLiving"":635,""magicDamageDealt"":82404,""magicDamageDealtToChampions"":14128,""magicDamageTaken"":6924,""needVisionPings"":0,""neutral'"
392,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
393,"b':20,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
394,"b'primaryStyle"",""selections"":[{""perk"":8112,""var1"":766,""var2"":0,""var3"":0},{""perk"":8139,""var1"":756,""var2"":0,""var3"":0},{""perk"":8138,""'"
395,"b'var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""p'"
396,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13864,""phy'"
397,"b'sicalDamageDealtToChampions"":1372,""physicalDamageTaken"":4243,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
398,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""vkCLks6fAmpbJjQC8kp6jnwWgHnhs9INNAjK7nZWi1N1Z'"
399,"b'csrmGQMQec7byXFRlexQdkEohdoZ1J0QA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
400,"b'spell1Casts"":224,""spell2Casts"":20,""spell3Casts"":52,""spell4Casts"":37,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""su'"
401,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ErotYHJc3plSavdWGPDg2VWrBSg55m4PoR7aiVMYhwX9VGU"",""summonerLevel"":565,""summonerName'"
402,"b'"":""KeSPA Referee"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":35,""timePlayed"":1357,""tota'"
403,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":100818,""totalDamageDealtToChampions"":18802,""totalDamageShieldedOnTeammates"":0,""to'"
404,"b'talDamageTaken"":11329,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2275,""totalHealsOnTeammates"":121,""totalMinionsKilled"":167,""t'"
405,"b'otalTimeCCDealt"":125,""totalTimeSpentDead"":30,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4549,""trueDamageDealtToChamp'"
406,"b'ions"":3301,""trueDamageTaken"":161,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vis'"
407,"b'ionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists""'"
408,"b':5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefo'"
409,"b're15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponen'"
410,"b'tCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.69295290'"
411,"b'74353364,""controlWardsPlaced"":3,""damagePerMinute"":627.6828469713862,""damageTakenOnTeamPercentage"":0.1206164546980369,""dancedWith'"
412,"b'RiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1235.914'"
413,"b'3789,""earliestDragonTakedown"":959.4170948,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
414,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEn'"
415,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
416,"b'led"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1357.3095489,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
417,"b'te"":538.5501331466024,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
418,"b'Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":2'"
419,"b',""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
420,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
421,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
422,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.099999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
423,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
424,"b'terAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
425,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
426,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAc'"
427,"b'eFromFirstTakedown"":23.952569899999958,""skillshotsDodged"":4,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
428,"b',""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFi'"
429,"b'rstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
430,"b'"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23322405039832073,""teamElderD'"
431,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRif'"
432,"b'tHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
433,"b'0.025501370429992676,""visionScorePerMinute"":1.1117144927914155,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""c'"
434,"b'hampExperience"":11272,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":14,""consumabl'"
435,"b'esPurchased"":4,""damageDealtToBuildings"":6156,""damageDealtToObjectives"":24852,""damageDealtToTurrets"":6156,""damageSelfMitigated"":4'"
436,"b'904,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
437,"b'ngPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
438,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":12182,""goldSpent"":10125,""holdPings"":'"
439,"b'0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":1'"
440,"b'038,""item3"":3006,""item4"":1055,""item5"":1053,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largest'"
441,"b'CriticalStrike"":1567,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":1196,""magicDamageDealt"":480,""magicDam'"
442,"b'ageDealtToChampions"":45,""magicDamageTaken"":4154,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexu'"
443,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statP'"
444,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":22,""'"
445,"b'var2"":0,""var3"":0},{""perk"":8009,""var1"":1512,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8014,""var1"":386'"
446,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":834'"
447,"b'5,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":152963,""physicalDamageDealtToChampions"":14018,""physicalDama'"
448,"b'geTaken"":4821,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
449,"b'fileIcon"":4026,""pushPings"":0,""puuid"":""jbSDkA-iTkluNpL5O0Rd4By2AZ78C-hd21fchaiLiUgcJNxsTrMwSdTUs6Fx9LgpAN4hmLvbaPBg5w"",""quadraKil'"
450,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":37,""spell3Cast'"
451,"b's"":47,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""U'"
452,"b'vrEcXKTCCSkeB95VRzjxIpkl_h6f8ITrEh61J6M3ZAaRgU"",""summonerLevel"":109,""summonerName"":""\xea\xb8\xb0\xeb\xaf\xb8\xea\xb7\xa0"",""teamEarlySurrendered"":false,""tea'"
453,"b'mId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1357,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":15751'"
454,"b'0,""totalDamageDealtToChampions"":14199,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9290,""totalEnemyJungleMinionsKilled""'"
455,"b':2,""totalHeal"":3161,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeCCDealt"":89,""totalTimeSpentDead"":39,""totalUnits'"
456,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":4066,""trueDamageDealtToChampions"":134,""trueDamageTaken"":314,""turretKills"":2,""turretT'"
457,"b'akedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":8,'"
458,"b'""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
459,"b'vel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGol'"
460,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
461,"b'QuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.694033005487537,""controlWardsPlaced"":8,""damagePerMinute"":244.553689'"
462,"b'9543358,""damageTakenOnTeamPercentage"":0.12615349048174226,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmall'"
463,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1235.9143789,""earliestDragonTakedown"":590.9727409999999,""earlyLanin'"
464,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5636.8447265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
465,"b's"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
466,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":'"
467,"b'0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1357.3095489,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":2'"
468,"b'94.7834147886617,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
469,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":5,""kil'"
470,"b'lParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
471,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
472,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendary'"
473,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackIn'"
474,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
475,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
476,"b'""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
477,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.95256'"
478,"b'9899999958,""skillshotsDodged"":6,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""su'"
479,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingL'"
480,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
481,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09086723077778382,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
482,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
483,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6066602468490601,""visionScorePerMinute"":2.905912450'"
