,0
320,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
321,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""po'"
322,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
323,"b'rabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""su'"
324,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLe'"
325,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain""'"
326,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.1519860690411405,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
327,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
328,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24304330348968506,""visionScorePerMinute"":0.7192678509'"
329,"b'26481,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6646,""champLevel"":10,""championId"":107,""ch'"
330,"b'ampionName"":""Rengar"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToOb'"
331,"b'jectives"":3881,""damageDealtToTurrets"":0,""damageSelfMitigated"":10764,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleK'"
332,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
333,"b'BloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
334,"b'etBackPings"":4,""goldEarned"":6916,""goldSpent"":6475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
335,"b'owns"":0,""inhibitorsLost"":1,""item0"":3134,""item1"":0,""item2"":1102,""item3"":6691,""item4"":3133,""item5"":3158,""item6"":3364,""itemsPurchas'"
336,"b'ed"":15,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":526,""largestKillingSpree"":2,""largestMultiKill"":1,""lon'"
337,"b'gestTimeSpentLiving"":306,""magicDamageDealt"":21943,""magicDamageDealtToChampions"":616,""magicDamageTaken"":6596,""needVisionPings"":2,'"
338,"b'""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
339,"b'WayPings"":36,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
340,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":741,""var2"":0,""var3"":0},{""perk"":8143,""var1"":248,""var2"":0,""var3"":0},{""per'"
341,"b'k"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selection'"
342,"b's"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":587'"
343,"b'43,""physicalDamageDealtToChampions"":7108,""physicalDamageTaken"":16653,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
344,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1588,""pushPings"":0,""puuid"":""16Uz8GWeLvG4AAy12cUr7gE4D8jwxZUJJo0'"
345,"b'PT67xjEY8XBLGfVw2vFbg8dPBpuBrvmlTweqcpWA2TA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtI'"
346,"b'nGame"":0,""spell1Casts"":101,""spell2Casts"":49,""spell3Casts"":55,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1'"
347,"b'Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""abuV6X2IghCTLTLOvrGPE5q0pcEtz7AwU6gGzo4etd8aPclnG3PEvu0G2A"",""summonerLev'"
348,"b'el"":45,""summonerName"":""Jeoseung Saja"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""ti'"
349,"b'mePlayed"":1293,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":97328,""totalDamageDealtToChampions"":8174,""totalDamageShielde'"
350,"b'dOnTeammates"":0,""totalDamageTaken"":23371,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":7282,""totalHealsOnTeammates"":0,""totalMini'"
351,"b'onsKilled"":10,""totalTimeCCDealt"":152,""totalTimeSpentDead"":260,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16642,""true'"
352,"b'DamageDealtToChampions"":449,""trueDamageTaken"":121,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionCl'"
353,"b'earedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistM'"
354,"b'ePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
355,"b'Uses"":299,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
356,"b'"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":576.8814248209326,""damageTakenOnTe'"
357,"b'amPercentage"":0.2084132331213266,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
358,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
359,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
360,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
361,"b'lledTime"":896.3029339,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1293.2116941,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
362,"b':0,""goldPerMinute"":353.23155204379236,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
363,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.285714285714'"
364,"b'2857,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15384615384615385,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
365,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
366,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":67,""lan'"
367,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevel'"
368,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
369,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
370,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
371,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillsh'"
372,"b'otsDodged"":3,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
373,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""take'"
374,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
375,"b',""teamDamagePercentage"":0.23116968662264634,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
376,"b'PlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""'"
377,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.330441415309906,""visionScorePerMinute"":0.5220273673189706,""wardTakedowns""'"
378,"b':2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10028,""champLevel"":13,""championId"":777,""championName"":""Yone"",""'"
379,"b'championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":1903,""damageDealtToObjectives"":6504,""dam'"
380,"b'ageDealtToTurrets"":1903,""damageSelfMitigated"":12542,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
381,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,'"
382,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
383,"b'goldEarned"":7613,""goldSpent"":7675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
384,"b'orsLost"":1,""item0"":2055,""item1"":3006,""item2"":6672,""item3"":6673,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSpre'"
385,"b'es"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":4081,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
386,"b'g"":352,""magicDamageDealt"":14727,""magicDamageDealtToChampions"":2882,""magicDamageTaken"":3468,""needVisionPings"":0,""neutralMinionsKi'"
387,"b'lled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""parti'"
388,"b'cipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
389,"b'le"",""selections"":[{""perk"":8008,""var1"":39,""var2"":7,""var3"":0},{""perk"":9111,""var1"":193,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""v'"
390,"b'ar2"":0,""var3"":0},{""perk"":8299,""var1"":425,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,'"
391,"b'""var1"":533,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":84836,""physicalDa'"
392,"b'mageDealtToChampions"":8793,""physicalDamageTaken"":11804,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
393,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2073,""pushPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchv'"
394,"b'GzwgytqsoAmFnLHydMinHmgSRSxQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
395,"b'l1Casts"":192,""spell2Casts"":66,""spell3Casts"":33,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summone'"
396,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""ZQFOW0_8_95GTCGek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel"":490,""summonerName"":""\xea\xb0'"
397,"b'\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1293,""totalAllyJung'"
398,"b'leMinionsKilled"":0,""totalDamageDealt"":104402,""totalDamageDealtToChampions"":12433,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
399,"b'Taken"":15818,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1181,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCD'"
400,"b'ealt"":96,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4838,""trueDamageDealtToChampions"":757,""'"
401,"b'trueDamageTaken"":544,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
402,"b'1,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPi'"
403,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minute'"
404,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""comple'"
405,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":618.6854129047425,""damageTakenOnTeamPercentage"":0.1747457997203'"
406,"b'5234,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
407,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
408,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
409,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":896.3029339,""flawle'"
410,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1293.2116941,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.630961'"
411,"b'27890174,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
412,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killPartic'"
413,"b'ipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLa'"
414,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
415,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
416,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
417,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
418,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
419,"b'tGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
420,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":17,""snowballsHit'"
421,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
422,"b'takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
423,"b'rstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2479215084167193,""'"
424,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTa'"
425,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
426,"b'onent"":0.6590737104415894,""visionScorePerMinute"":0.8141195941047341,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
427,"b'0},""champExperience"":8151,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":15,""consu'"
428,"b'mablesPurchased"":1,""damageDealtToBuildings"":1306,""damageDealtToObjectives"":1306,""damageDealtToTurrets"":1306,""damageSelfMitigated'"
429,"b'"":6688,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
430,"b'ssingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
431,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8979,""goldSpent"":8850,""holdPings"":'"
432,"b'0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3115,""item2"":3'"
433,"b'006,""item3"":3087,""item4"":6677,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCri'"
434,"b'ticalStrike"":235,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":884,""magicDamageDealt"":34620,""magicDamage'"
435,"b'DealtToChampions"":7754,""magicDamageTaken"":6474,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
436,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKills"":0,""perks"":{""statPe'"
437,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":40,""v'"
438,"b'ar2"":83,""var3"":0},{""perk"":8139,""var1"":513,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8135,""var1"":320,""v'"
439,"b'ar2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""v'"
440,"b'ar1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":50124,""physicalDamageDealtToChampions"":5580,""physicalDamageTake'"
441,"b'n"":6508,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
442,"b'on"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""r'"
443,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":33,""spell3Casts"":65,""sp'"
444,"b'ell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""y28SFmEfWD'"
445,"b'RCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":493,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,'"
446,"b'""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1293,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84745,""totalDa'"
447,"b'mageDealtToChampions"":13334,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13262,""totalEnemyJungleMinionsKilled"":0,""total'"
448,"b'Heal"":1096,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":0,""totalTimeSpentDead"":135,""totalUnitsHealed"":1'"
449,"b',""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":279,""turretKills"":0,""turretTakedowns"":0,""t'"
450,"b'urretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced""'"
451,"b':10,""win"":false},{""allInPings"":1,""assistMePings"":9,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
452,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
453,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
454,"b'yHalf"":0.5877994406236943,""controlWardsPlaced"":4,""damagePerMinute"":179.79386467126483,""damageTakenOnTeamPercentage"":0.1162677885'"
455,"b'5117324,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
456,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
457,"b'emyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
458,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":896.3029339,""fl'"
459,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1293.2116941,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.93'"
460,"b'051183471357,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
461,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killPa'"
462,"b'rticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
463,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
464,"b'EnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
465,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
466,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
467,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
468,"b'rfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
469,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowball'"
470,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
471,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
472,"b'wnsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0720475466264'"
473,"b'7031,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tur'"
474,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
475,"b'aneOpponent"":-0.4695743918418884,""visionScorePerMinute"":1.8156124619134741,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGu'"
476,"b'arded"":0},""champExperience"":6419,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":13,'"
477,"b'""consumablesPurchased"":7,""damageDealtToBuildings"":175,""damageDealtToObjectives"":175,""damageDealtToTurrets"":175,""damageSelfMitiga'"
478,"b'ted"":11558,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
479,"b'myMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
480,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5106,""goldSpent"":4675,""holdPin'"
481,"b'gs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3001,""ite'"
