,0
321,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":644.3091224,""flawlessAces"":0,""fullTeam'"
322,"b'Takedown"":0,""gameLength"":2112.0030795,""goldPerMinute"":335.75962007137787,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initia'"
323,"b'lBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
324,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666'"
325,"b'666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":'"
326,"b'1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""la'"
327,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
328,"b'axCsAdvantageOnLaneOpponent"":2.9802322387695312e-8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""mo'"
329,"b'reEnemyJungleThanOpponent"":-36.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
330,"b'erAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
331,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
332,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":6,""scuttleCrabKills"":2,""skillshotsDodged'"
333,"b'"":126,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,'"
334,"b'""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
335,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
336,"b'DamagePercentage"":0.12630330133590656,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
337,"b'Taken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unsee'"
338,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14958488941192627,""visionScorePerMinute"":1.271338993280329,""wardTakedowns"":10,""'"
339,"b'wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":15341,""champLevel"":16,""championId"":113,""championName"":""Sejuani"",""c'"
340,"b'hampionTransform"":0,""commandPings"":39,""consumablesPurchased"":9,""damageDealtToBuildings"":204,""damageDealtToObjectives"":25561,""dam'"
341,"b'ageDealtToTurrets"":204,""damageSelfMitigated"":69272,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKil'"
342,"b'ls"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
343,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
344,"b'goldEarned"":11818,""goldSpent"":10900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
345,"b'itorsLost"":3,""item0"":6667,""item1"":3068,""item2"":4401,""item3"":3076,""item4"":3111,""item5"":2055,""item6"":3364,""itemsPurchased"":25,""kil'"
346,"b'lingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
347,"b'Living"":1144,""magicDamageDealt"":61921,""magicDamageDealtToChampions"":7196,""magicDamageTaken"":20991,""needVisionPings"":2,""neutralMi'"
348,"b'nionsKilled"":157,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
349,"b':121,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
350,"b'""primaryStyle"",""selections"":[{""perk"":8439,""var1"":776,""var2"":1106,""var3"":0},{""perk"":8463,""var1"":3052,""var2"":0,""var3"":0},{""perk"":8'"
351,"b'429,""var1"":65,""var2"":15,""var3"":14},{""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selection'"
352,"b's"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":973'"
353,"b'97,""physicalDamageDealtToChampions"":6852,""physicalDamageTaken"":16364,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
354,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-'"
355,"b'YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
356,"b'ame"":0,""spell1Casts"":67,""spell2Casts"":112,""spell3Casts"":103,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1I'"
357,"b'd"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":657,""sum'"
358,"b'monerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":39,""timePlayed"":2111,""to'"
359,"b'talAllyJungleMinionsKilled"":103,""totalDamageDealt"":221675,""totalDamageDealtToChampions"":15018,""totalDamageShieldedOnTeammates"":0'"
360,"b',""totalDamageTaken"":40321,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":16448,""totalHealsOnTeammates"":2878,""totalMinionsKilled""'"
361,"b':36,""totalTimeCCDealt"":347,""totalTimeSpentDead"":198,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":62357,""trueDamageDeal'"
362,"b'tToChampions"":969,""trueDamageTaken"":2965,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPing'"
363,"b's"":0,""visionScore"":44,""visionWardsBoughtInGame"":8,""wardsKilled"":10,""wardsPlaced"":9,""win"":false},{""allInPings"":3,""assistMePings"":'"
364,"b'9,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":49'"
365,"b'8,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""'"
366,"b'buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5964228670529266,""controlWardsPlaced'"
367,"b'"":5,""damagePerMinute"":1317.5311488697098,""damageTakenOnTeamPercentage"":0.26708470838575676,""dancedWithRiftHerald"":0,""deathsByEne'"
368,"b'myChamps"":8,""dodgeSkillShotsSmallWindow"":34,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1458.8307762,""earlyLanin'"
369,"b'gPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
370,"b'mpionImmobilizations"":21,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
371,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1529.0795954999999,""firstTurretKilled"":1,""first'"
372,"b'TurretKilledTime"":644.3091224,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2112.0030795,""getTakedownsInAllLanesEarlyJungle'"
373,"b'AsLaner"":0,""goldPerMinute"":578.352705622795,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCoun'"
374,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.75,""ki'"
375,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":2,""kil'"
376,"b'lsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
377,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":93,""laningPhaseG'"
378,"b'oldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":96.75000005960464,""maxKillDeficit"":0,""m'"
379,"b'axLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
380,"b'dCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
381,"b'beredKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosit'"
382,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
383,"b',""scuttleCrabKills"":0,""skillshotsDodged"":171,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLa'"
384,"b'tegame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""t'"
385,"b'akedowns"":22,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsI'"
386,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3900226660530579,""teamElderDragonKills"":0,""t'"
387,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twe'"
388,"b'ntyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.48938852548599'"
389,"b'243,""visionScorePerMinute"":0.9071684744644977,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":1'"
390,"b'9610,""champLevel"":18,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":10,""'"
391,"b'damageDealtToBuildings"":7240,""damageDealtToObjectives"":26352,""damageDealtToTurrets"":7240,""damageSelfMitigated"":61044,""dangerPing'"
392,"b's"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":23,""en'"
393,"b'emyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
394,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":20358,""goldSpent"":19685,""holdPings"":0,""individua'"
395,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3153,""item1"":6631,""item2"":3026,""item3"":'"
396,"b'3111,""item4"":3091,""item5"":6333,""item6"":3363,""itemsPurchased"":35,""killingSprees"":2,""kills"":15,""lane"":""MIDDLE"",""largestCriticalStr'"
397,"b'ike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":681,""magicDamageDealt"":64875,""magicDamageDealtToCha'"
398,"b'mpions"":15398,""magicDamageTaken"":21672,""needVisionPings"":0,""neutralMinionsKilled"":39,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
399,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""'"
400,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1321,""var2"":'"
401,"b'0,""var3"":0},{""perk"":8009,""var1"":3164,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1682,""var2'"
402,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
403,"b'"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":239932,""physicalDamageDealtToChampions"":30794,""physicalDamageTaken'"
404,"b'"":20221,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
405,"b'on"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""ri'"
406,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":365,""spell2Casts"":33,""spell3Casts"":88,""sp'"
407,"b'ell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""a9B_gWzA'"
408,"b'zhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":272,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""team'"
409,"b'Id"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":2111,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":3091'"
410,"b'17,""totalDamageDealtToChampions"":46377,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":49233,""totalEnemyJungleMinionsKille'"
411,"b'd"":18,""totalHeal"":19546,""totalHealsOnTeammates"":0,""totalMinionsKilled"":267,""totalTimeCCDealt"":306,""totalTimeSpentDead"":307,""tota'"
412,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4310,""trueDamageDealtToChampions"":183,""trueDamageTaken"":7339,""turretKills"":4,""'"
413,"b'turretTakedowns"":4,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKi'"
414,"b'lled"":2,""wardsPlaced"":18,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
415,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""ba'"
416,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
417,"b'imeCoverageInRiverOrEnemyHalf"":0.3780338477011202,""controlWardsPlaced"":2,""damagePerMinute"":884.6878191483718,""damageTakenOnTeamP'"
418,"b'ercentage"":0.1156657411678471,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""d'"
419,"b'ragonTakedowns"":2,""earliestDragonTakedown"":398.991379,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
420,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonste'"
421,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
422,"b'rstTurretKilled"":1,""firstTurretKilledTime"":644.3091224,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2112.0030795,""getTaked'"
423,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.8099877237893,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
424,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
425,"b'atesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5666666666666667,""killedChampTookFullTeam'"
426,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
427,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""lan'"
428,"b'eMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
429,"b':11.799999982118607,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
430,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""oute'"
431,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
432,"b'kKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
433,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":134,""skillshotsHit"":35,""snowballsHit"":0,""soloB'"
434,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
435,"b'FirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
436,"b'es"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26189005257668874,""teamElde'"
437,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithR'"
438,"b'iftHerald"":10,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
439,"b':0.24036991596221924,""visionScorePerMinute"":1.3958055561322729,""wardTakedowns"":14,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""'"
440,"b'champExperience"":16526,""champLevel"":17,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumabl'"
441,"b'esPurchased"":3,""damageDealtToBuildings"":299,""damageDealtToObjectives"":9052,""damageDealtToTurrets"":299,""damageSelfMitigated"":1374'"
442,"b'9,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
443,"b'Pings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
444,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":16713,""goldSpent"":14850,""holdPings"":0'"
445,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3006,""item1"":3124,""item2"":30'"
446,"b'87,""item3"":3115,""item4"":1058,""item5"":3102,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestC'"
447,"b'riticalStrike"":284,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":587,""magicDamageDealt"":121242,""magicDam'"
448,"b'ageDealtToChampions"":23453,""magicDamageTaken"":10573,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""'"
449,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""s'"
450,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":'"
451,"b'52,""var2"":82,""var3"":0},{""perk"":8139,""var1"":1074,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1""'"
452,"b':450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk""'"
453,"b':8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":111179,""physicalDamageDealtToChampions"":7480,""physicalD'"
454,"b'amageTaken"":10222,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
455,"b'""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadr'"
456,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":61,""spell3'"
457,"b'Casts"":113,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerI'"
458,"b'd"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":114,""summonerName"":""takes you home"",""teamEarlySu'"
459,"b'rrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":2111,""totalAllyJungleMinionsKilled"":16,""t'"
460,"b'otalDamageDealt"":237355,""totalDamageDealtToChampions"":31141,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21321,""totalEn'"
461,"b'emyJungleMinionsKilled"":0,""totalHeal"":3210,""totalHealsOnTeammates"":0,""totalMinionsKilled"":296,""totalTimeCCDealt"":35,""totalTimeSp'"
462,"b'entDead"":207,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4933,""trueDamageDealtToChampions"":206,""trueDamageTaken"":525,'"
463,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtI'"
464,"b'nGame"":2,""wardsKilled"":14,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills""'"
465,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleM'"
466,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
467,"b':1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8310033600497881,""controlWardsPlaced"":14,""damagePerMinute"":233.11261952755123,""'"
468,"b'damageTakenOnTeamPercentage"":0.13846234045899788,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3'"
469,"b'0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":398.991379,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
470,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":90,""enemyJungleMonster'"
471,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
472,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":644.3091224,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":21'"
473,"b'12.0030795,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":231.92694398809235,""hadOpenNexus"":0,""immobilizeAndKillWi'"
474,"b'thAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
475,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookF'"
476,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
477,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame""'"
478,"b':2,""laneMinionsFirst10Minutes"":23,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
479,"b'ponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
480,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretEx'"
481,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
482,"b'Ally"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
483,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":153,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills""'"
