,0
322,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":3,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
323,"b'rlyGame"":10,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
324,"b'OnLaneOpponent"":4.000000029802322,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
325,"b'Opponent"":-37.400000005960464,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlas'"
326,"b'h"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSo'"
327,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
328,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedo'"
329,"b'wn"":45.91017080000006,""skillshotsDodged"":14,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPl'"
330,"b'aced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAf'"
331,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEn'"
332,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2349735760208505,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
333,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
334,"b':1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9013587236404419,""visionScorePerMinute"":2.'"
335,"b'869809706849424,""wardTakedowns"":17,""wardTakedownsBefore20M"":13,""wardsGuarded"":1},""champExperience"":16281,""champLevel"":16,""champi'"
336,"b'onId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":42,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""d'"
337,"b'amageDealtToObjectives"":29466,""damageDealtToTurrets"":0,""damageSelfMitigated"":21363,""dangerPings"":0,""deaths"":8,""detectorWardsPlac'"
338,"b'ed"":5,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist'"
339,"b'"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
340,"b'ender"":false,""getBackPings"":5,""goldEarned"":16277,""goldSpent"":14125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":'"
341,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3156,""item1"":3179,""item2"":2421,""item3"":6691,""item4"":3111,""item5"":6693,""item6'"
342,"b'"":3364,""itemsPurchased"":28,""killingSprees"":4,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""large'"
343,"b'stMultiKill"":2,""longestTimeSpentLiving"":312,""magicDamageDealt"":1893,""magicDamageDealtToChampions"":1867,""magicDamageTaken"":13980,'"
344,"b'""needVisionPings"":0,""neutralMinionsKilled"":133,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
345,"b'tolenAssists"":0,""onMyWayPings"":46,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
346,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1303,""var2"":1067,""var3"":0},{""perk"":8304,""var1"":9,""'"
347,"b'var2"":0,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description'"
348,"b'"":""subStyle"",""selections"":[{""perk"":8136,""var1"":19,""var2"":30,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]}'"
349,"b',""physicalDamageDealt"":160895,""physicalDamageDealtToChampions"":23989,""physicalDamageTaken"":16306,""placement"":0,""playerAugment1"":'"
350,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3545,""pushPings"":0,""puuid"":""P89auAx'"
351,"b'0b1F7vaWKHHEQxThWgMESvuUG_ZhCvZ4RNHpufxymStUNeFzpstHMu2qqt5Jy-rdM7XzEDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
352,"b'e"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":99,""spell3Casts"":58,""spell4Casts"":32,""subteamPlacement"":0,""'"
353,"b'summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""CZmFoc9M5Xfqqc3zr9R10_MBYo9_0ICgtpmz9GTkwFb'"
354,"b'O2WLWYXbwBEciNw"",""summonerLevel"":297,""summonerName"":""YouyaYouyaYou"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JU'"
355,"b'NGLE"",""timeCCingOthers"":8,""timePlayed"":1731,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":190374,""totalDamageDealtToChamp'"
356,"b'ions"":28171,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31269,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":12014,""to'"
357,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":165,""totalTimeSpentDead"":261,""totalUnitsHealed"":1,""tripleKills'"
358,"b'"":0,""trueDamageDealt"":27585,""trueDamageDealtToChampions"":2314,""trueDamageTaken"":981,""turretKills"":0,""turretTakedowns"":0,""turrets'"
359,"b'Lost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":82,""visionWardsBoughtInGame"":7,""wardsKilled"":17,""wardsPlaced"":26,""w'"
360,"b'in"":true},{""allInPings"":0,""assistMePings"":8,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges'"
361,"b'"":{""12AssistStreakCount"":0,""abilityUses"":480,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":1,""blastConeO'"
362,"b'ppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
363,"b'lf"":0.8610986689138481,""controlWardsPlaced"":4,""damagePerMinute"":1315.7640336321167,""damageTakenOnTeamPercentage"":0.2206606299423'"
364,"b'062,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlies'"
365,"b'tBaron"":1439.1175091999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
366,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""'"
367,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
368,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":1731.4660113,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":490.4426648'"
369,"b'548097,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
370,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHidde'"
371,"b'nWithAlly"":3,""killParticipation"":0.5531914893617021,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
372,"b'urret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":6,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
373,"b'picMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvan'"
374,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1'"
375,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""'"
376,"b'multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumbered'"
377,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
378,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sho'"
379,"b'rtestTimeToAceFromFirstTakedown"":33.80806129999996,""skillshotsDodged"":8,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""'"
380,"b'soloKills"":5,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
381,"b',""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedo'"
382,"b'wnsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3167055816172138,""teamElderDragonKills"":'"
383,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""'"
384,"b'twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.0323016643524'"
385,"b'17,""visionScorePerMinute"":1.2064670439181446,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":14'"
386,"b'890,""champLevel"":16,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":7,""da'"
387,"b'mageDealtToBuildings"":3457,""damageDealtToObjectives"":7120,""damageDealtToTurrets"":3457,""damageSelfMitigated"":22858,""dangerPings"":'"
388,"b'0,""deaths"":10,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemy'"
389,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
390,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14153,""goldSpent"":12850,""holdPings"":0,""individualPos'"
391,"b'ition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1056,""item1"":3152,""item2"":4645,""item3"":1058'"
392,"b',""item4"":3020,""item5"":4637,""item6"":3364,""itemsPurchased"":26,""killingSprees"":5,""kills"":16,""lane"":""MIDDLE"",""largestCriticalStrike""'"
393,"b':0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":295,""magicDamageDealt"":123413,""magicDamageDealtToChampi'"
394,"b'ons"":36156,""magicDamageTaken"":16398,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1'"
395,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
396,"b'nse"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2366,""var2"":0,""v'"
397,"b'ar3"":0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":780,""var2"":0,""va'"
398,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8139,""var1"":991,""'"
399,"b'var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7579,""physicalDamageDealtToChampions"":918,""physicalDamageTaken"":13756,""'"
400,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1482,'"
401,"b'""pushPings"":1,""puuid"":""a__9sDMeHAXsR4wZGVM3uM1IJFpG_B5bXIu62kguA0mInDcnMEHk1akfcMcE39uGMaunIOvyTgB8RQ"",""quadraKills"":0,""riotIdNa'"
402,"b'me"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":184,""spell3Casts"":153,""spell4C'"
403,"b'asts"":12,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""vYjqj9Z1R976U'"
404,"b'bho5KaOXM9ariEuZ0YiXjdEBFpAFLs3BGQ"",""summonerLevel"":360,""summonerName"":""\xec\xb9\xbc\xeb\xa6\xad\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
405,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1731,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":132023,""totalDam'"
406,"b'ageDealtToChampions"":37970,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31022,""totalEnemyJungleMinionsKilled"":3,""totalH'"
407,"b'eal"":3375,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":265,""totalTimeSpentDead"":292,""totalUnitsHealed"":'"
408,"b'1,""tripleKills"":0,""trueDamageDealt"":1031,""trueDamageDealtToChampions"":894,""trueDamageTaken"":867,""turretKills"":3,""turretTakedowns'"
409,"b'"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPl'"
410,"b'aced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""'"
411,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":408,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":1,'"
412,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
413,"b'erOrEnemyHalf"":0.6266573696617617,""controlWardsPlaced"":4,""damagePerMinute"":760.547456154677,""damageTakenOnTeamPercentage"":0.1717'"
414,"b'49417535619,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""'"
415,"b'earliestBaron"":1439.1175091999999,""earliestDragonTakedown"":768.8420972,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
416,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKi'"
417,"b'lls"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
418,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1731.4660113,""getTakedownsInAllLanesEarl'"
419,"b'yJungleAsLaner"":0,""goldPerMinute"":542.4420432211231,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initial'"
420,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
421,"b'3.4285714285714284,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5106382978723404,""killedChampTookFullTeamDamageSurvived"":0,'"
422,"b'""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
423,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Min'"
424,"b'utes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62.40000006556511'"
425,"b',""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
426,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefo'"
427,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""'"
428,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
429,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
430,"b'ls"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
431,"b'owns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlc'"
432,"b'ove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.1830644540298369,""teamElderDragonKills"":0,""teamR'"
433,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMi'"
434,"b'nionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.45583999156951904,""v'"
435,"b'isionScorePerMinute"":1.0850593370967652,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":16436,""'"
436,"b'champLevel"":16,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damag'"
437,"b'eDealtToBuildings"":12961,""damageDealtToObjectives"":16505,""damageDealtToTurrets"":12961,""damageSelfMitigated"":18598,""dangerPings"":'"
438,"b'0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyV'"
439,"b'isionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
440,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":15653,""goldSpent"":13100,""holdPings"":0,""individualPos'"
441,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3156,""item1"":1053,""item2"":6671,""item3"":3006'"
442,"b',""item4"":1038,""item5"":3087,""item6"":3363,""itemsPurchased"":34,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
443,"b'743,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":416,""magicDamageDealt"":53745,""magicDamageDealtToChampi'"
444,"b'ons"":3492,""magicDamageTaken"":14941,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1'"
445,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
446,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2669,""var2"":2174'"
447,"b',""var3"":0},{""perk"":9101,""var1"":3789,""var2"":3677,""var3"":0},{""perk"":9103,""var1"":17,""var2"":0,""var3"":0},{""perk"":8014,""var1"":489,""var'"
448,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":50,""var3"":0},{""perk"":8236,""v'"
449,"b'ar1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":157806,""physicalDamageDealtToChampions"":18249,""physicalDamageT'"
450,"b'aken"":8533,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
451,"b'eIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills""'"
452,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":309,""spell3Casts""'"
453,"b':0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMR'"
454,"b'MpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":574,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySur'"
455,"b'rendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":1731,""totalAllyJungleMinionsKilled"":11,""t'"
456,"b'otalDamageDealt"":211985,""totalDamageDealtToChampions"":21947,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24146,""totalEn'"
457,"b'emyJungleMinionsKilled"":7,""totalHeal"":8939,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":97,""totalTimeSp'"
458,"b'entDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":433,""trueDamageDealtToChampions"":206,""trueDamageTaken"":671,""'"
459,"b'turretKills"":3,""turretTakedowns"":7,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInG'"
460,"b'ame"":4,""wardsKilled"":9,""wardsPlaced"":10,""win"":true},{""allInPings"":6,""assistMePings"":34,""assists"":24,""baitPings"":0,""baronKills"":0'"
461,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMon'"
462,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
463,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.791494352736995,""controlWardsPlaced"":16,""damagePerMinute"":279.89365904908135,""dam'"
464,"b'ageTakenOnTeamPercentage"":0.1673658128597666,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""d'"
465,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1439.1175091999999,""earliestDragonTakedown"":768.8420972,""earlyLaningPhaseGoldEx'"
466,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
467,"b'izations"":58,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
468,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1731.4'"
469,"b'660113,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.59518031094717,""hadOpenNexus"":0,""highestCrowdControlScor'"
470,"b'e"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
471,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.510638297'"
472,"b'8723404,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
473,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,'"
474,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
475,"b'0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
476,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
477,"b'Used"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
478,"b'fectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
479,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":33.808061299'"
480,"b'99996,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survive'"
481,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelA'"
482,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
483,"b'teamBaronKills"":1,""teamDamagePercentage"":0.06737065447473235,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
