,0
321,"b'Game"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
322,"b'neOpponent"":37.80000004172325,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
323,"b'nent"":-25.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
324,"b',""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
325,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
326,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""skillshotsDodged"":12,""skillshotsHit"":'"
327,"b'30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
328,"b'izesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
329,"b'"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24'"
330,"b'884279091016775,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
331,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
332,"b'eAdvantageLaneOpponent"":0.4810401201248169,""visionScorePerMinute"":1.3544671163978341,""wardTakedowns"":6,""wardTakedownsBefore20M"":'"
333,"b'6,""wardsGuarded"":0},""champExperience"":11129,""champLevel"":13,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""com'"
334,"b'mandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":391,""damageDealtToObjectives"":14094,""damageDealtToTurrets"":391,""d'"
335,"b'amageSelfMitigated"":14293,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgres'"
336,"b'sion"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
337,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9061,""goldSpe'"
338,"b'nt"":8658,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""'"
339,"b'item1"":2055,""item2"":3047,""item3"":1036,""item4"":3078,""item5"":1036,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""la'"
340,"b'ne"":""JUNGLE"",""largestCriticalStrike"":333,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1279,""magicDamage'"
341,"b'Dealt"":21829,""magicDamageDealtToChampions"":2017,""magicDamageTaken"":7441,""needVisionPings"":0,""neutralMinionsKilled"":161,""nexusKil'"
342,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":7,""pent'"
343,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
344,"b'[{""perk"":8010,""var1"":228,""var2"":0,""var3"":0},{""perk"":9111,""var1"":283,""var2"":100,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":'"
345,"b'0},{""perk"":8014,""var1"":228,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var'"
346,"b'2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":141913,""physicalDamageDealtToCham'"
347,"b'pions"":10854,""physicalDamageTaken"":10671,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
348,"b':0,""playerSubteamId"":0,""profileIcon"":4027,""pushPings"":0,""puuid"":""LTj72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKe'"
349,"b'U35z-IO2GmXZiCg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""'"
350,"b'spell2Casts"":53,""spell3Casts"":51,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":2,""s'"
351,"b'ummoner2Id"":4,""summonerId"":""yZTdkQi0S11acRbYEYrVQeHHMxEw7K17OCjzy12Ud_T3CWU"",""summonerLevel"":295,""summonerName"":""\xec\x9a\xb0\xec\x95\x99\xea\xb5\xb3"",""tea'"
352,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1432,""totalAllyJungleMinionsKille'"
353,"b'd"":117,""totalDamageDealt"":204899,""totalDamageDealtToChampions"":14136,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18420'"
354,"b',""totalEnemyJungleMinionsKilled"":18,""totalHeal"":14243,""totalHealsOnTeammates"":2804,""totalMinionsKilled"":33,""totalTimeCCDealt"":20'"
355,"b'0,""totalTimeSpentDead"":39,""totalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":41154,""trueDamageDealtToChampions"":1264,""trueDa'"
356,"b'mageTaken"":308,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""vis'"
357,"b'ionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0'"
358,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""'"
359,"b'alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
360,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5464784655887012,""controlWardsPlaced"":2,""damagePerMinute"":600.6433'"
361,"b'683743634,""damageTakenOnTeamPercentage"":0.1918289862474044,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmal'"
362,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
363,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":2,""epicMonsterKillsNe'"
364,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
365,"b'tKilled"":1,""firstTurretKilledTime"":959.5682524,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1432.5491591999998,""getTakedow'"
366,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":366.60047562924854,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuff'"
367,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
368,"b'tesFall"":0,""kda"":0.42857142857142855,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvive'"
369,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
370,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
371,"b'10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillD'"
372,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
373,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
374,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""por'"
375,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
376,"b'abKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""surv'"
377,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLeve'"
378,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
379,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.2524368405325295,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
380,"b'urvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOn'"
381,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07584989070892334,""visionScorePerMinute"":0.894548884518'"
382,"b'5671,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11770,""champLevel"":14,""championId"":18,""cha'"
383,"b'mpionName"":""Tristana"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":3192,""damageDeal'"
384,"b'tToObjectives"":3192,""damageDealtToTurrets"":3192,""damageSelfMitigated"":7341,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""d'"
385,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":5,""firstBloodAssist"":false'"
386,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
387,"b':false,""getBackPings"":8,""goldEarned"":8752,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
388,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6672,""item2"":6675,""item3"":0,""item4"":0,""item5"":3006,""item6"":3363,""itemsP'"
389,"b'urchased"":22,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":390,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
390,"b'longestTimeSpentLiving"":395,""magicDamageDealt"":29158,""magicDamageDealtToChampions"":2137,""magicDamageTaken"":5152,""needVisionPings'"
391,"b'"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
392,"b'nMyWayPings"":26,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
393,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":3,""var3"":0},{""perk"":9111,""var1"":85,""var2"":60,""var3"":0},{""p'"
394,"b'erk"":9104,""var1"":23,""var2"":20,""var3"":0},{""perk"":8299,""var1"":415,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
395,"b'ections"":[{""perk"":8446,""var1"":1199,""var2"":0,""var3"":0},{""perk"":8473,""var1"":573,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
396,"b'eDealt"":94984,""physicalDamageDealtToChampions"":11245,""physicalDamageTaken"":10010,""placement"":0,""playerAugment1"":0,""playerAugment'"
397,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCi'"
398,"b'u2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightW'"
399,"b'ardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":25,""spell3Casts"":39,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""'"
400,"b'summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLeve'"
401,"b'l"":577,""summonerName"":""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePl'"
402,"b'ayed"":1432,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":125100,""totalDamageDealtToChampions"":14340,""totalDamageShieldedOn'"
403,"b'Teammates"":0,""totalDamageTaken"":15392,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2314,""totalHealsOnTeammates"":0,""totalMinions'"
404,"b'Killed"":199,""totalTimeCCDealt"":28,""totalTimeSpentDead"":184,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":957,""trueDamag'"
405,"b'eDealtToChampions"":957,""trueDamageTaken"":228,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionCleared'"
406,"b'Pings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePin'"
407,"b'gs"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
408,"b'"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375'"
409,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7548989814101172,""controlWardsPlac'"
410,"b'ed"":2,""damagePerMinute"":337.1175214292081,""damageTakenOnTeamPercentage"":0.1251874554269068,""dancedWithRiftHerald"":0,""deathsByEne'"
411,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":373.694544,""earlyLaningPh'"
412,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":192.39996337890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
413,"b's"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
414,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":959.5682'"
415,"b'524,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1432.5491591999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
416,"b'inute"":335.2124207399242,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initi'"
417,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
418,"b'orePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
419,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
420,"b'nTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes'"
421,"b'"":33,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,'"
422,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
423,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
424,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosion'"
425,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
426,"b',""skillshotsDodged"":7,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingl'"
427,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantag'"
428,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
429,"b'onKills"":0,""teamDamagePercentage"":0.14168287952312114,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
430,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeper'"
431,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1937148571014404,""visionScorePerMinute"":1.2058949093014277,""ward'"
432,"b'Takedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8958,""champLevel"":12,""championId"":22,""championName"":'"
433,"b'""Ashe"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":1372,""damageDealtToObjectives"":3'"
434,"b'519,""damageDealtToTurrets"":1372,""damageSelfMitigated"":4056,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""d'"
435,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill""'"
436,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
437,"b'ngs"":1,""goldEarned"":8003,""goldSpent"":7425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
438,"b'""inhibitorsLost"":1,""item0"":1055,""item1"":6672,""item2"":3051,""item3"":3006,""item4"":3067,""item5"":3057,""item6"":3363,""itemsPurchased"":2'"
439,"b'0,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":204,""largestKillingSpree"":2,""largestMultiKill"":1,""longestT'"
440,"b'imeSpentLiving"":463,""magicDamageDealt"":1435,""magicDamageDealtToChampions"":773,""magicDamageTaken"":1982,""needVisionPings"":0,""neutr'"
441,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
442,"b's"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
443,"b'""primaryStyle"",""selections"":[{""perk"":8008,""var1"":70,""var2"":19,""var3"":0},{""perk"":8009,""var1"":447,""var2"":0,""var3"":0},{""perk"":9103,'"
444,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":283,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
445,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":72,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":66980,""p'"
446,"b'hysicalDamageDealtToChampions"":7232,""physicalDamageTaken"":7782,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
447,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlS'"
448,"b'Ph3prBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
449,"b'""spell1Casts"":30,""spell2Casts"":44,""spell3Casts"":12,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summ'"
450,"b'oner2Casts"":4,""summoner2Id"":4,""summonerId"":""Ndj2mMd7xehNQ-1UWlGC0UhbS3hxDVuBX5CT8mDCgM3l7yJk1lUMTVHdoA"",""summonerLevel"":378,""sum'"
451,"b'monerName"":""T1 Cypher"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":27,""timePlayed"":1432,'"
452,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80927,""totalDamageDealtToChampions"":8048,""totalDamageShieldedOnTeammates"":0,'"
453,"b'""totalDamageTaken"":10044,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1779,""totalHealsOnTeammates"":192,""totalMinionsKilled"":158'"
454,"b',""totalTimeCCDealt"":417,""totalTimeSpentDead"":82,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":12511,""trueDamageDealtToC'"
455,"b'hampions"":43,""trueDamageTaken"":280,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""'"
456,"b'visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assi'"
457,"b'sts"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""acesB'"
458,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStol'"
459,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7325752220510605,""controlWardsPlaced"":4,""dama'"
460,"b'gePerMinute"":147.72279176163892,""damageTakenOnTeamPercentage"":0.1637865538006401,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
461,"b'4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":373.694544,""earlyLaningPhaseGoldExp'"
462,"b'Advantage"":0,""effectiveHealAndShielding"":1737.00146484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
463,"b'hampionImmobilizations"":18,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
464,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurr'"
465,"b'etKilledTime"":959.5682524,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1432.5491591999998,""getTakedownsInAllLanesEarlyJung'"
466,"b'leAsLaner"":0,""goldPerMinute"":254.1869985788827,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabC'"
467,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""'"
468,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
469,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
470,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvant'"
471,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.4000000059604645,""maxKillDeficit"":0,""maxLevelLead'"
472,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
473,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
474,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
475,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""skillshotsD'"
476,"b'odged"":9,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCoun'"
477,"b't"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
478,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
479,"b'""teamDamagePercentage"":0.06208455264873702,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
480,"b'latesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
481,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.024446606636047363,""visionScorePerMinute"":2.1561446909682824,""wardTakedown'"
482,"b's"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":7103,""champLevel"":10,""championId"":201,""championName"":""Braum""'"
483,"b',""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":330,""damageDealtToObjectives"":1342,""da'"
