,0
321,"b'thAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
322,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":'"
323,"b'0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
324,"b'"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""taked'"
325,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.145082201045038,""teamElderDragonKills"":'"
326,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
327,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4853485822677'"
328,"b'6123,""visionScorePerMinute"":0.8485449641287675,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
329,"b'5643,""champLevel"":9,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""d'"
330,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":8546,""damageDealtToTurrets"":0,""damageSelfMitigated"":8958,""dangerPings"":0,""dea'"
331,"b'ths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVision'"
332,"b'Pings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
333,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6037,""goldSpent"":5850,""holdPings"":0,""individualPosition"":""J'"
334,"b'UNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6672,""item2"":3047,""item3"":3133,""item4"":'"
335,"b'1042,""item5"":2055,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":442,""larges'"
336,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":478,""magicDamageDealt"":4554,""magicDamageDealtToChampions"":791,""ma'"
337,"b'gicDamageTaken"":3303,""needVisionPings"":1,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
338,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
339,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":64,""var2"":0,""var3"":0},{""perk"":'"
340,"b'9111,""var1"":217,""var2"":120,""var3"":0},{""perk"":9105,""var1"":11,""var2"":50,""var3"":0},{""perk"":8014,""var1"":136,""var2"":0,""var3"":0}],""sty'"
341,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
342,"b':0}],""style"":8300}]},""physicalDamageDealt"":70718,""physicalDamageDealtToChampions"":4141,""physicalDamageTaken"":9326,""placement"":0,'"
343,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,'"
344,"b'""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
345,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2Casts"":25,""spell3Casts"":16,""spell4Casts"":2,""sub'"
346,"b'teamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn'"
347,"b'8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":635,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
348,"b'"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":931,""totalAllyJungleMinionsKilled"":54,""totalDamageDealt"":90433,""totalDamageDealtToC'"
349,"b'hampions"":5247,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13095,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":5279,""'"
350,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":179,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills'"
351,"b'"":0,""trueDamageDealt"":15160,""trueDamageDealtToChampions"":314,""trueDamageTaken"":465,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
352,"b'ost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win""'"
353,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
354,"b'""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
355,"b'siteOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
356,"b':0.4672820239874345,""controlWardsPlaced"":1,""damagePerMinute"":581.7329537672825,""damageTakenOnTeamPercentage"":0.1579913108407492,'"
357,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
358,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
359,"b'ionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
360,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
361,"b'h"":931.7873816,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.2231810047351,""hadOpenNexus"":0,""immobilizeAndKil'"
362,"b'lWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
363,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSu'"
364,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0'"
365,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinions'"
366,"b'First10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxK'"
367,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
368,"b'iTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Mi'"
369,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedC'"
370,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
371,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
372,"b'tealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,'"
373,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""t'"
374,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24975930221691423,""teamElderDragonKills"":0,""teamRiftHeral'"
375,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
376,"b'SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10694289207458496,""visionScor'"
377,"b'ePerMinute"":0.9210590916622557,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":7022,""champLevel'"
378,"b'"":10,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildi'"
379,"b'ngs"":1145,""damageDealtToObjectives"":1386,""damageDealtToTurrets"":1145,""damageSelfMitigated"":4091,""dangerPings"":0,""deaths"":3,""dete'"
380,"b'ctorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""fir'"
381,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
382,"b'ameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6230,""goldSpent"":5675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
383,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":4644,""item2"":3020,""item3"":1043,""item4"":1082,""item5"":'"
384,"b'1056,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
385,"b'4,""largestMultiKill"":2,""longestTimeSpentLiving"":645,""magicDamageDealt"":43973,""magicDamageDealtToChampions"":8508,""magicDamageTake'"
386,"b'n"":2102,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
387,"b'tivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
388,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":69,""var2"":0,""var3"":0},{""perk"":8009,""var1"":137'"
389,"b'6,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":186,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
390,"b'ription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
391,"b'0}]},""physicalDamageDealt"":3183,""physicalDamageDealtToChampions"":525,""physicalDamageTaken"":6187,""placement"":0,""playerAugment1"":0'"
392,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4'"
393,"b'G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
394,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":86,""spell3Casts"":13,""spell4Casts"":4,""subteamPlacement"":0,""'"
395,"b'summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1V'"
396,"b'ehU"",""summonerLevel"":821,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingO'"
397,"b'thers"":5,""timePlayed"":931,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47156,""totalDamageDealtToChampions"":9034,""totalDam'"
398,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":8774,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":66,""totalHealsOnTeammates"":0,""to'"
399,"b'talMinionsKilled"":110,""totalTimeCCDealt"":55,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""tr'"
400,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":484,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCle'"
401,"b'aredPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMe'"
402,"b'Pings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
403,"b'ses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
404,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":470.97624976305,""damageTakenOnTeamPerc'"
405,"b'entage"":0.18706062028125084,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
406,"b'onTakedowns"":1,""earliestDragonTakedown"":703.1959021,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":377.9920959'"
407,"b'472656,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills""'"
408,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
409,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.7873816,""getTakedownsInAllLanesEarlyJung'"
410,"b'leAsLaner"":0,""goldPerMinute"":325.16453320510925,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrab'"
411,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,'"
412,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
413,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
414,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvan'"
415,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
416,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
417,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
418,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
419,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skills'"
420,"b'hotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
421,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
422,"b'ionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
423,"b'ge"":0.20220738526120302,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
424,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
425,"b'sionScoreAdvantageLaneOpponent"":0.2013942003250122,""visionScorePerMinute"":0.7742667301502858,""wardTakedowns"":0,""wardTakedownsBef'"
426,"b'ore20M"":0,""wardsGuarded"":0},""champExperience"":4852,""champLevel"":8,""championId"":895,""championName"":""Nilah"",""championTransform"":0,'"
427,"b'""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":2260,""damageDealtToObjectives"":4696,""damageDealtToTurrets"":22'"
428,"b'60,""damageSelfMitigated"":5952,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
429,"b'gression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
430,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5049,""gold'"
431,"b'Spent"":4885,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":667'"
432,"b'6,""item1"":2031,""item2"":1055,""item3"":3133,""item4"":0,""item5"":2422,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""la'"
433,"b'ne"":""NONE"",""largestCriticalStrike"":276,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":346,""magicDamageDea'"
434,"b'lt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1704,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
435,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":9,""pentaKills"":0,""'"
436,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
437,"b'10,""var1"":131,""var2"":0,""var3"":0},{""perk"":9111,""var1"":298,""var2"":180,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8'"
438,"b'299,""var1"":321,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0'"
439,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":35480,""physicalDamageDealtToChampions"":7314,""p'"
440,"b'hysicalDamageTaken"":8569,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
441,"b'mId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NDP8YBSnd6WScxsNqcte_SBc2-M-nDAvto8lQjv6BHjWKH-_1SYy5IEShHReuCjzs3qIK_yCezRaGg"",""q'"
442,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":11,""'"
443,"b'spell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
444,"b'monerId"":""tHeIqdntG4LtZEY4uDe8PkQZArdv6d9RNLnz7xLydAVrDDy18oR7ytr_NQ"",""summonerLevel"":92,""summonerName"":""\xec\x82\xac\xec\x83\x89\xed\x95\x98\xec\x84\xb8\xec\x9a\x94"",""teamE'"
445,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":931,""totalAllyJungleMinionsKilled"":'"
446,"b'0,""totalDamageDealt"":35480,""totalDamageDealtToChampions"":7314,""totalDamageShieldedOnTeammates"":146,""totalDamageTaken"":10388,""tot'"
447,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":1293,""totalHealsOnTeammates"":231,""totalMinionsKilled"":75,""totalTimeCCDealt"":5,""totalTi'"
448,"b'meSpentDead"":92,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":114,""t'"
449,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGa'"
450,"b'me"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""b'"
451,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonster'"
452,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
453,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.4227723697261968,""controlWardsPlaced"":3,""damagePerMinute"":360.5406586975453,""damage'"
454,"b'TakenOnTeamPercentage"":0.19364466052577792,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doub'"
455,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":249.80088806152344,""elderDragonKi'"
456,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
457,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
458,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.7873816,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
459,"b'rMinute"":304.8552481465585,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""ini'"
460,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
461,"b'da"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived'"
462,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
463,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst1'"
464,"b'0Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDef'"
465,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
466,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
467,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroE'"
468,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
469,"b'Kills"":0,""skillshotsDodged"":10,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survi'"
470,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevel'"
471,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,'"
472,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.15479333387248448,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
473,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
474,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2174120545387268,""visionScorePerMinute"":1.6903363733999'"
475,"b'237,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":3677,""champLevel"":7,""championId"":111,""champ'"
476,"b'ionName"":""Nautilus"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToOb'"
477,"b'jectives"":1987,""damageDealtToTurrets"":0,""damageSelfMitigated"":11836,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKi'"
478,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""first'"
479,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
480,"b'getBackPings"":0,""goldEarned"":4734,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
481,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3859,""item2"":2055,""item3"":1028,""item4"":0,""item5"":3001,""item6"":3364,""itemsPurch'"
482,"b'ased"":16,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longe'"
