,0
322,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":5,""maxLevelLeadLaneOpp'"
323,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-18,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
324,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
325,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExpl'"
326,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKil'"
327,"b'ls"":3,""shortestTimeToAceFromFirstTakedown"":24.14793150000014,""skillshotsDodged"":3,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronK'"
328,"b'ills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirst'"
329,"b'Turret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7'"
330,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11207253472284322,""teamElderDrag'"
331,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHe'"
332,"b'rald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0691'"
333,"b'913366317749,""visionScorePerMinute"":1.152447011985538,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExper'"
334,"b'ience"":15014,""champLevel"":16,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":13,""consumablesPurchase'"
335,"b'd"":10,""damageDealtToBuildings"":2068,""damageDealtToObjectives"":18305,""damageDealtToTurrets"":2068,""damageSelfMitigated"":33433,""dan'"
336,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings""'"
337,"b':47,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
338,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":28,""goldEarned"":11955,""goldSpent"":10750,""holdPings"":0,""indi'"
339,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":8001,""item2"":0,""item3"":3'"
340,"b'068,""item4"":3158,""item5"":6662,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrik'"
341,"b'e"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":563,""magicDamageDealt"":22056,""magicDamageDealtToChamp'"
342,"b'ions"":2538,""magicDamageTaken"":7640,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
343,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
344,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""va'"
345,"b'r3"":0},{""perk"":8275,""var1"":43,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10587,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":30,""v'"
346,"b'ar3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":17,""'"
347,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":104561,""physicalDamageDealtToChampions"":7499,""physicalDamageTaken"":1676'"
348,"b'5,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":58'"
349,"b'75,""pushPings"":0,""puuid"":""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""quadraKills"":0,""riotI'"
350,"b'dName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":50,""spell3Casts"":49,""spell'"
351,"b'4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":22,""summoner2Id"":4,""summonerId"":""nxo2LmfnEB'"
352,"b'RE31BPOt8d4ANR_giVH-4J7KnO2mHh6JXdjZgkb2vuI5JL_g"",""summonerLevel"":125,""summonerName"":""toy doll"",""teamEarlySurrendered"":false,""te'"
353,"b'amId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":41,""timePlayed"":1758,""totalAllyJungleMinionsKilled"":72,""totalDamageDealt"":16'"
354,"b'4378,""totalDamageDealtToChampions"":10883,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29131,""totalEnemyJungleMinionsKil'"
355,"b'led"":22,""totalHeal"":10297,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":1242,""totalTimeSpentDead"":100,""to'"
356,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37761,""trueDamageDealtToChampions"":845,""trueDamageTaken"":4725,""turretKills"":'"
357,"b'2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":8,""wards'"
358,"b'Killed"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
359,"b',""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""b'"
360,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""co'"
361,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8387076473353545,""controlWardsPlaced"":3,""damagePerMinu'"
362,"b'te"":1146.2990091763597,""damageTakenOnTeamPercentage"":0.1264161662897292,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeS'"
363,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1670.2939434,""earliestDragonTakedown"":1056.7472372,""e'"
364,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
365,"b'""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
366,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1719.7184611999999,""firstTurretKilled"":'"
367,"b'1,""firstTurretKilledTime"":734.921741,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1758.5717568999999,""getTakedownsInAllLan'"
368,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":568.0233187560526,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly""'"
369,"b':3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
370,"b'troyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived""'"
371,"b':0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kills'"
372,"b'UnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
373,"b'Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":95.5,""maxKillD'"
374,"b'eficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTur'"
375,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minute'"
376,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedCham'"
377,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
378,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.31507099999999,""skillshotsDodged"":5,""skillshotsHit"":0,'"
379,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
380,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
381,"b'1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3459'"
382,"b'625059456325,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
383,"b'"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
384,"b'dvantageLaneOpponent"":0.23064756393432617,""visionScorePerMinute"":0.9909787345996635,""wardTakedowns"":1,""wardTakedownsBefore20M"":0'"
385,"b',""wardsGuarded"":0},""champExperience"":19573,""champLevel"":18,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""'"
386,"b'commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":3360,""damageDealtToObjectives"":15910,""damageDealtToTurrets"":3'"
387,"b'360,""damageSelfMitigated"":6753,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
388,"b'ogression"":true,""enemyMissingPings"":25,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fa'"
389,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":16648,""g'"
390,"b'oldSpent"":14375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0""'"
391,"b':4628,""item1"":3116,""item2"":3089,""item3"":1082,""item4"":4644,""item5"":3020,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills'"
392,"b'"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":1,""longestTimeSpentLiving"":580,""magicD'"
393,"b'amageDealt"":180087,""magicDamageDealtToChampions"":32100,""magicDamageTaken"":2823,""needVisionPings"":0,""neutralMinionsKilled"":9,""nex'"
394,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":8'"
395,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
396,"b'ions"":[{""perk"":8229,""var1"":3065,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1746,""var3"":0},{""perk"":8233,""var1"":20,""var2"":4'"
397,"b'0,""var3"":0},{""perk"":8237,""var1"":930,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1'"
398,"b'"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7260,""physicalDamageDeal'"
399,"b'tToChampions"":100,""physicalDamageTaken"":9682,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
400,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":3,""puuid"":""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME'"
401,"b'-OBK-D158FksHEayC-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
402,"b'35,""spell2Casts"":38,""spell3Casts"":70,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3'"
403,"b',""summoner2Id"":4,""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",""summonerLevel"":105,""summonerName"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac'"
404,"b'\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30,""ti'"
405,"b'mePlayed"":1758,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":196580,""totalDamageDealtToChampions"":33597,""totalDamageShield'"
406,"b'edOnTeammates"":0,""totalDamageTaken"":12900,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":970,""totalHealsOnTeammates"":0,""totalMini'"
407,"b'onsKilled"":270,""totalTimeCCDealt"":684,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9232,""trueD'"
408,"b'amageDealtToChampions"":1396,""trueDamageTaken"":394,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionCle'"
409,"b'aredPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMe'"
410,"b'Pings"":9,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
411,"b'Uses"":451,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
412,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
413,"b'myHalf"":0.23657469191554717,""controlWardsPlaced"":1,""damagePerMinute"":961.3043810933503,""damageTakenOnTeamPercentage"":0.218656258'"
414,"b'87230197,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
415,"b'liestBaron"":1670.2939434,""earliestDragonTakedown"":1383.7407074,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
416,"b'632.4000244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
417,"b'nsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
418,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":734.921741,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength'"
419,"b'"":1758.5717568999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":500.6559169475026,""hadOpenNexus"":0,""immobilize'"
420,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
421,"b'"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.2,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6,""killedChampTookFullTeam'"
422,"b'DamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
423,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""la'"
424,"b'neMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
425,"b'"":38.60000002384186,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
426,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""oute'"
427,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
428,"b'kKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
429,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.14793150000014,""skillshot'"
430,"b'sDodged"":2,""skillshotsHit"":102,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
431,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
432,"b'edownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
433,"b'1,""teamDamagePercentage"":0.2901295996919104,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
434,"b'PlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""'"
435,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2246997356414795,""visionScorePerMinute"":0.9746155549980451,""wardTakedowns""'"
436,"b':6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":14912,""champLevel"":16,""championId"":81,""championName"":""Ezreal"",'"
437,"b'""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":6614,""damageDealtToObjectives"":25422,""'"
438,"b'damageDealtToTurrets"":6614,""damageSelfMitigated"":12890,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":2,""drago'"
439,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fals'"
440,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1'"
441,"b'5,""goldEarned"":14673,""goldSpent"":12458,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""in'"
442,"b'hibitorsLost"":0,""item0"":3078,""item1"":3158,""item2"":3074,""item3"":1055,""item4"":3042,""item5"":3035,""item6"":3363,""itemsPurchased"":24,""'"
443,"b'killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeS'"
444,"b'pentLiving"":953,""magicDamageDealt"":23548,""magicDamageDealtToChampions"":7755,""magicDamageTaken"":3639,""needVisionPings"":0,""neutral'"
445,"b'MinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
446,"b'"":42,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
447,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":81,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3623,""var2"":0,""var3"":0},{""perk"":9103,'"
448,"b'""var1"":21,""var2"":30,""var3"":0},{""perk"":8014,""var1"":663,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
449,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":170739,'"
450,"b'""physicalDamageDealtToChampions"":20146,""physicalDamageTaken"":16724,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
451,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""yRNS5mRGk3qvAxpWOlyH5h-aWyDq1l62ni3ruhGY'"
452,"b'GxDli2QVRayWclbU-9xqelW67IUhM0Pq69oeyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame'"
453,"b'"":0,""spell1Casts"":330,""spell2Casts"":48,""spell3Casts"":57,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7'"
454,"b',""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""rK9pBOpc_wQDa1rrqmtkUOYJvqL2gxq0KPOfCk8PxxQCAFo"",""summonerLevel"":140,""summoner'"
455,"b'Name"":""\xeb\xb6\x80\xec\xba\x90 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1758,""t'"
456,"b'otalAllyJungleMinionsKilled"":14,""totalDamageDealt"":198768,""totalDamageDealtToChampions"":28175,""totalDamageShieldedOnTeammates"":0'"
457,"b',""totalDamageTaken"":22313,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8072,""totalHealsOnTeammates"":632,""totalMinionsKilled"":22'"
458,"b'7,""totalTimeCCDealt"":41,""totalTimeSpentDead"":127,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4480,""trueDamageDealtToC'"
459,"b'hampions"":274,""trueDamageTaken"":1950,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,'"
460,"b'""visionScore"":28,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":2,""ass'"
461,"b'ists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":110,""ac'"
462,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeO'"
463,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7628'"
464,"b'415837092761,""controlWardsPlaced"":12,""damagePerMinute"":228.52560895726793,""damageTakenOnTeamPercentage"":0.14314148305519275,""dan'"
465,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1'"
466,"b'670.2939434,""earliestDragonTakedown"":1383.7407074,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
467,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
468,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faste'"
469,"b'rSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":734.921741,""flawlessAces"":0,""fullTeamTakedown"":3,""gameL'"
470,"b'ength"":1758.5717568999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.4529381034068,""hadOpenNexus"":0,""highe'"
471,"b'stWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
472,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0'"
473,"b'.5142857142857142,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
474,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
475,"b'ndKill"":9,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
476,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEne'"
477,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
478,"b'mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
479,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
480,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24'"
481,"b'.14793150000014,""skillshotsDodged"":5,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2'"
482,"b'3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGai'"
