,0
323,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Min'"
324,"b'utes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.250000059604645'"
325,"b',""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.80000001192093,""mul'"
326,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerT'"
327,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
328,"b'illWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
329,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":23,""skillshotsHit"":21,""snowballsHit"":0,""soloBaro'"
330,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFir'"
331,"b'stTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
332,"b':5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2121112316229201,""teamElderDra'"
333,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftH'"
334,"b'erald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.59'"
335,"b'03490781784058,""visionScorePerMinute"":1.2770044205344722,""wardTakedowns"":14,""wardTakedownsBefore20M"":9,""wardsGuarded"":2},""champE'"
336,"b'xperience"":14894,""champLevel"":16,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":15,""consumablesPur'"
337,"b'chased"":9,""damageDealtToBuildings"":1899,""damageDealtToObjectives"":28157,""damageDealtToTurrets"":1899,""damageSelfMitigated"":27270,'"
338,"b'""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPi'"
339,"b'ngs"":17,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
340,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13495,""goldSpent"":12633,""holdPings"":0,""'"
341,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3071,""item2"":3111'"
342,"b',""item3"":3026,""item4"":3155,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":10,""lane"":""JUNGLE"",""largestCriti'"
343,"b'calStrike"":94,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":1546,""magicDamageDealt"":6032,""magicDamageDe'"
344,"b'altToChampions"":1326,""magicDamageTaken"":9529,""needVisionPings"":0,""neutralMinionsKilled"":138,""nexusKills"":0,""nexusLost"":0,""nexusT'"
345,"b'akedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""statPer'"
346,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":605,""v'"
347,"b'ar2"":0,""var3"":0},{""perk"":9111,""var1"":2370,""var2"":500,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":66'"
348,"b'2,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":834'"
349,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":142141,""physicalDamageDealtToChampions"":18595,""physicalDama'"
350,"b'geTaken"":22542,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
351,"b'ofileIcon"":642,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKil'"
352,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":196,""spell2Casts"":165,""spell3Cas'"
353,"b'ts"":97,""spell4Casts"":31,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId'"
354,"b'"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":437,""summonerName"":""iflve"",""teamEarlySurrendered"":false,""te'"
355,"b'amId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":18'"
356,"b'5670,""totalDamageDealtToChampions"":22311,""totalDamageShieldedOnTeammates"":140,""totalDamageTaken"":32475,""totalEnemyJungleMinionsK'"
357,"b'illed"":38,""totalHeal"":20803,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":333,""totalTimeSpentDead"":49,""to'"
358,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37495,""trueDamageDealtToChampions"":2389,""trueDamageTaken"":403,""turretKills"":'"
359,"b'1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":21,""ward'"
360,"b'sKilled"":14,""wardsPlaced"":10,""win"":true},{""allInPings"":5,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings'"
361,"b'"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2'"
362,"b'2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
363,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5638304902787503,""controlWardsPlaced"":5,""damagePerMi'"
364,"b'nute"":955.1938837174038,""damageTakenOnTeamPercentage"":0.17378165264817205,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodg'"
365,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1309.9408025999999,""earliestDragonTakedown"":1499.49'"
366,"b'02335,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
367,"b'ills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
368,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
369,"b'kedown"":3,""gameLength"":1709.8894427,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":502.29700371375947,""hadOpenNexu'"
370,"b's"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
371,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":3,""kill'"
372,"b'Participation"":0.6176470588235294,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnO'"
373,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""kno'"
374,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendary'"
375,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.600000023841858,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""'"
376,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mu'"
377,"b'ltikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNe'"
378,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
379,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown""'"
380,"b':32.18433829999981,""skillshotsDodged"":7,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
381,"b'"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterG'"
382,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyF'"
383,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.258792705264011,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
384,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""'"
385,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3232070803642273,""visionScorePerMinute"":1.052'"
386,"b'1631379633072,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14375,""champLevel"":15,""championId'"
387,"b'"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":8,""damageDealtToBuildings"":3348,""dama'"
388,"b'geDealtToObjectives"":22904,""damageDealtToTurrets"":3348,""damageSelfMitigated"":8438,""dangerPings"":0,""deaths"":6,""detectorWardsPlace'"
389,"b'd"":6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist""'"
390,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
391,"b'ender"":false,""getBackPings"":5,""goldEarned"":14314,""goldSpent"":12900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":'"
392,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6675,""item2"":6672,""item3"":1038,""item4"":3036,""item5"":3006,""item6"":3'"
393,"b'363,""itemsPurchased"":22,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":528,""largestKillingSpree"":5,""larges'"
394,"b'tMultiKill"":2,""longestTimeSpentLiving"":556,""magicDamageDealt"":736,""magicDamageDealtToChampions"":31,""magicDamageTaken"":7793,""need'"
395,"b'VisionPings"":0,""neutralMinionsKilled"":29,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
396,"b'ssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
397,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":60,""var2"":5,""var3"":0},{""perk"":8009,""var1"":2452,""var2"":0,""'"
398,"b'var3"":0},{""perk"":9103,""var1"":18,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1186,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
399,"b'ubStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
400,"b'calDamageDealt"":201966,""physicalDamageDealtToChampions"":27112,""physicalDamageTaken"":9866,""placement"":0,""playerAugment1"":0,""playe'"
401,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4648,""pushPings"":0,""puuid"":""1SdQnAKE6wIBraB'"
402,"b'EaEDCUylWuT3-vXRk0dfM6VKpgm5XoVvN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
403,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":48,""spell3Casts"":70,""spell4Casts"":7,""subteamPlacement"":0,""summoner1'"
404,"b'Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""dzgbBYeqNRmRnsTGJi0nfqvB6afoZe7phn21xtTYlf3g_liG"",""sum'"
405,"b'monerLevel"":474,""summonerName"":""Saebyuck"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19'"
406,"b',""timePlayed"":1709,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":211792,""totalDamageDealtToChampions"":27221,""totalDamageS'"
407,"b'hieldedOnTeammates"":0,""totalDamageTaken"":18375,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4120,""totalHealsOnTeammates"":0,""tot'"
408,"b'alMinionsKilled"":233,""totalTimeCCDealt"":51,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9089,'"
409,"b'""trueDamageDealtToChampions"":77,""trueDamageTaken"":715,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visio'"
410,"b'nClearedPings"":1,""visionScore"":29,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assi'"
411,"b'stMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abil'"
412,"b'ityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
413,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerM'"
414,"b'inute"":858.886738822427,""damageTakenOnTeamPercentage"":0.2068104483040145,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodge'"
415,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1309.9408025999999,""earlyLaningPhaseGoldExpAdvantage'"
416,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
417,"b'41,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
418,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1709.8894427,""ge'"
419,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":452.1674605854329,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""init'"
420,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
421,"b'forePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurv'"
422,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
423,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":10,""laneMinionsF'"
424,"b'irst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":78,""maxK'"
425,"b'illDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
426,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Mi'"
427,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExp'"
428,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
429,"b'lls"":0,""skillshotsDodged"":6,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealt'"
430,"b'hWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":12,""tak'"
431,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""taked'"
432,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23270000619162262,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
433,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
434,"b'ndsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06426477432250977,""visionScorePe'"
435,"b'rMinute"":0.6698611831036582,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":18465,""champLevel"":'"
436,"b'18,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuilding'"
437,"b's"":4731,""damageDealtToObjectives"":12907,""damageDealtToTurrets"":4731,""damageSelfMitigated"":20822,""dangerPings"":0,""deaths"":3,""dete'"
438,"b'ctorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""fir'"
439,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
440,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12885,""goldSpent"":11458,""holdPings"":0,""individualPosition"":""TOP"",""inhib'"
441,"b'itorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":3071,""item3"":3047,""item4"":3091,""item5"":'"
442,"b'0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""l'"
443,"b'argestMultiKill"":1,""longestTimeSpentLiving"":358,""magicDamageDealt"":19812,""magicDamageDealtToChampions"":4264,""magicDamageTaken"":5'"
444,"b'250,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectiv'"
445,"b'esStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
446,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3866,""var2"":3120,""var3"":0},{""perk"":9111,""var1"":1'"
447,"b'163,""var2"":240,""var3"":0},{""perk"":9104,""var1"":19,""var2"":20,""var3"":0},{""perk"":8299,""var1"":399,""var2"":0,""var3"":0}],""style"":8000},{""'"
448,"b'description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":963,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""sty'"
449,"b'le"":8400}]},""physicalDamageDealt"":165160,""physicalDamageDealtToChampions"":20211,""physicalDamageTaken"":15626,""placement"":0,""playe'"
450,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5314,""pushPings"":0,""puui'"
451,"b'd"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
452,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":26,""spell3Casts"":35,""spell4Casts"":9,""subteamPlac'"
453,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU'"
454,"b'7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":290,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
455,"b'mPosition"":""TOP"",""timeCCingOthers"":38,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":191214,""totalDamage'"
456,"b'DealtToChampions"":24476,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21867,""totalEnemyJungleMinionsKilled"":4,""totalHeal'"
457,"b'"":9259,""totalHealsOnTeammates"":0,""totalMinionsKilled"":241,""totalTimeCCDealt"":444,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""t'"
458,"b'ripleKills"":0,""trueDamageDealt"":6242,""trueDamageDealtToChampions"":0,""trueDamageTaken"":990,""turretKills"":2,""turretTakedowns"":3,""t'"
459,"b'urretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":'"
460,"b'8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
461,"b'nges"":{""12AssistStreakCount"":1,""abilityUses"":243,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOve'"
462,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
463,"b'1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8046933007126638,""controlWardsPlaced"":12,""damagePerMinute"":228.2510853318517,""da'"
464,"b'mageTakenOnTeamPercentage"":0.15926238086654682,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""'"
465,"b'doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1309.9408025999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
466,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKill'"
467,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
468,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1709.8894427,""getTakedownsInAllLanesEarlyJ'"
469,"b'ungleAsLaner"":0,""goldPerMinute"":311.3483917909683,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialC'"
470,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8'"
471,"b'.666666666666666,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""k'"
472,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
473,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
474,"b'tes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit""'"
475,"b':2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
476,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""o'"
477,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelect'"
478,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
479,"b'th"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.18433829999981,""skillshotsDodged"":17,""skillshotsHit"":0,""snowb'"
480,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
481,"b'ght"":4,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
482,"b'kedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.061840550'"
483,"b'76084681,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,'"
484,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
