,0
320,"b'akedowns"":2,""saveAllyFromDeath"":2,""scuttleCrabKills"":3,""skillshotsDodged"":1,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills""'"
321,"b':0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
322,"b't"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""ta'"
323,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22776045156603647,""teamElderDragonKi'"
324,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
325,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.01809549'"
326,"b'331665039,""visionScorePerMinute"":0.9953905994798398,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperie'"
327,"b'nce"":6955,""champLevel"":10,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":2,""consumablesPurchased'"
328,"b'"":2,""damageDealtToBuildings"":448,""damageDealtToObjectives"":25967,""damageDealtToTurrets"":448,""damageSelfMitigated"":4776,""dangerPi'"
329,"b'ngs"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""e'"
330,"b'nemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEar'"
331,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7697,""goldSpent"":6908,""holdPings"":0,""individualPosi'"
332,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2422,""item1"":6672,""item2"":3078,""item3"":0,""it'"
333,"b'em4"":0,""item5"":1103,""item6"":3513,""itemsPurchased"":12,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":1282,""lar'"
334,"b'gestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":14200,""magicDamageDealtToChampions"":1533,'"
335,"b'""magicDamageTaken"":2139,""needVisionPings"":0,""neutralMinionsKilled"":85,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
336,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
337,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":138,""var2"":0,""var3"":0},{""per'"
338,"b'k"":9111,""var1"":555,""var2"":220,""var3"":0},{""perk"":9104,""var1"":9,""var2"":20,""var3"":0},{""perk"":8014,""var1"":315,""var2"":0,""var3"":0}],""s'"
339,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var'"
340,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":70822,""physicalDamageDealtToChampions"":7957,""physicalDamageTaken"":7922,""placement"":'"
341,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings""'"
342,"b':0,""puuid"":""K3_0WF3evehvD7jdP5z9gE47HS5YxI2DvXTBoqMeOx2L4MRrx2sJyT5JwFRaB9bxql6X7BOPCxFPGw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
343,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":33,""spell3Casts"":30,""spell4Casts"":2,""'"
344,"b'subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""1775962nV8rBx8NJtM0padk'"
345,"b'dGbhzLhBIjYUJQ8_GShC43KlCD6NoZ0_GAQ"",""summonerLevel"":214,""summonerName"":""2000 years"",""teamEarlySurrendered"":false,""teamId"":200,""'"
346,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":920,""totalAllyJungleMinionsKilled"":46,""totalDamageDealt"":107912,""totalD'"
347,"b'amageDealtToChampions"":10752,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10190,""totalEnemyJungleMinionsKilled"":12,""tot'"
348,"b'alHeal"":8126,""totalHealsOnTeammates"":1383,""totalMinionsKilled"":15,""totalTimeCCDealt"":165,""totalTimeSpentDead"":0,""totalUnitsHeale'"
349,"b'd"":9,""tripleKills"":0,""trueDamageDealt"":22888,""trueDamageDealtToChampions"":1260,""trueDamageTaken"":129,""turretKills"":0,""turretTake'"
350,"b'downs"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wa'"
351,"b'rdsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
352,"b':4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
353,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
354,"b'gePerMinute"":674.4967666248149,""damageTakenOnTeamPercentage"":0.15982957304571638,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
355,"b'0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
356,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
357,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
358,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.1289429,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.6471'"
359,"b'348,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":530.8328964304186,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
360,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
361,"b'royedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDama'"
362,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPac'"
363,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMin'"
364,"b'ionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":79,'"
365,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
366,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
367,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPositio'"
368,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
369,"b'scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
370,"b'"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGa'"
371,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
372,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21921959520038495,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLa'"
373,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""'"
374,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34712088108062744,""visionScorePerMinute"":0.686'"
375,"b'5721917091346,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7502,""champLevel"":11,""championId""'"
376,"b':145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":0,""damageDealtToBuildings"":5820,""dama'"
377,"b'geDealtToObjectives"":5820,""damageDealtToTurrets"":5820,""damageSelfMitigated"":3631,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced'"
378,"b'"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":'"
379,"b'false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
380,"b'er"":true,""getBackPings"":0,""goldEarned"":8145,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
381,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3115,""item1"":0,""item2"":3020,""item3"":1082,""item4"":0,""item5"":3087,""item6"":3364,""item'"
382,"b'sPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":230,""largestKillingSpree"":4,""largestMultiKill"":'"
383,"b'1,""longestTimeSpentLiving"":0,""magicDamageDealt"":37037,""magicDamageDealtToChampions"":4146,""magicDamageTaken"":5116,""needVisionPing'"
384,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
385,"b'onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""de'"
386,"b'scription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":36,""var2"":85,""var3"":0},{""perk"":8139,""var1"":429,""var2"":0,""var3"":0},{""'"
387,"b'perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sel'"
388,"b'ections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
389,"b't"":50978,""physicalDamageDealtToChampions"":5793,""physicalDamageTaken"":2376,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
390,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""KQKtJKp7l6s4r5iBxFQBL6jd2uISuS'"
391,"b'LHBnyBT74Eo-Tcv05D7lXxbRoGLhVh2pvcAMqsrkhWsgeRWQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBou'"
392,"b'ghtInGame"":0,""spell1Casts"":43,""spell2Casts"":23,""spell3Casts"":91,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summone'"
393,"b'r1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""qb0SJA63qrxbC0RqqwAQB1uKb4Ghe4bSgd9bIMEMnMxABQ"",""summonerLevel"":444,""s'"
394,"b'ummonerName"":""xdsnc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":920,""tot'"
395,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":88555,""totalDamageDealtToChampions"":10349,""totalDamageShieldedOnTeammates"":0,""to'"
396,"b'talDamageTaken"":7664,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":806,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""total'"
397,"b'TimeCCDealt"":61,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":539,""trueDamageDealtToChampions"":4'"
398,"b'09,""trueDamageTaken"":171,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
399,"b'"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""bait'"
400,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minut'"
401,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
402,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":793.902055104457,""damageTakenOnTeamPercentage"":0.136854233186131'"
403,"b'35,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
404,"b'ngPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":381.5999755859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
405,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
406,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.1'"
407,"b'289429,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.6471348,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
408,"b'e"":473.7098426638149,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
409,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
410,"b'esFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""'"
411,"b'killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
412,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minu'"
413,"b'tes"":61,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52,""maxKillDeficit'"
414,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
415,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
416,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplo'"
417,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
418,"b's"":0,""skillshotsDodged"":14,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survived'"
419,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdv'"
420,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
421,"b'amBaronKills"":0,""teamDamagePercentage"":0.25802775604046885,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
422,"b'ived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSw'"
423,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6372060775756836,""visionScorePerMinute"":0.9520024835085692,'"
424,"b'""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6606,""champLevel"":10,""championId"":236,""champion'"
425,"b'Name"":""Lucian"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":1436,""damageDealtToObjec'"
426,"b'tives"":1436,""damageDealtToTurrets"":1436,""damageSelfMitigated"":2958,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKil'"
427,"b'ls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBl'"
428,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
429,"b'tBackPings"":4,""goldEarned"":7268,""goldSpent"":5375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
430,"b'wns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3158,""item2"":0,""item3"":3133,""item4"":6672,""item5"":1055,""item6"":3340,""itemsPurchased"":'"
431,"b'12,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":281,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTi'"
432,"b'meSpentLiving"":0,""magicDamageDealt"":3016,""magicDamageDealtToChampions"":1157,""magicDamageTaken"":1279,""needVisionPings"":0,""neutral'"
433,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
434,"b':11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
435,"b'primaryStyle"",""selections"":[{""perk"":8005,""var1"":1007,""var2"":764,""var3"":242},{""perk"":8009,""var1"":966,""var2"":0,""var3"":0},{""perk"":9'"
436,"b'103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":284,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
437,"b':[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58703'"
438,"b',""physicalDamageDealtToChampions"":11023,""physicalDamageTaken"":4983,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
439,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwit'"
440,"b'szvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
441,"b'InGame"":0,""spell1Casts"":36,""spell2Casts"":14,""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1I'"
442,"b'd"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel'"
443,"b'"":138,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePl'"
444,"b'ayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61719,""totalDamageDealtToChampions"":12181,""totalDamageShieldedOnTe'"
445,"b'ammates"":0,""totalDamageTaken"":6562,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2187,""totalHealsOnTeammates"":381,""totalMinionsK'"
446,"b'illed"":140,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealt'"
447,"b'ToChampions"":0,""trueDamageTaken"":300,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
448,"b'""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":12,""ass'"
449,"b'ists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":43,""aces'"
450,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
451,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4495469188528018,""controlWardsPlaced"":3,""damag'"
452,"b'ePerMinute"":201.3430619389329,""damageTakenOnTeamPercentage"":0.20317201939933896,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4'"
453,"b',""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
454,"b'ng"":1359.525390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungle'"
455,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
456,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.1289429,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
457,"b'gth"":920.6471348,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.78441360207665,""hadOpenNexus"":0,""immobilizeAnd'"
458,"b'KillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
459,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTo'"
460,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
461,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGa'"
462,"b'me"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
463,"b'eOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
464,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
465,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChamp'"
466,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
467,"b'romDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
468,"b'thWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""tak'"
469,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""taked'"
470,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06543892679504959,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
471,"b'ls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
472,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21674680709838867,""visionScorePer'"
473,"b'Minute"":1.4310068065007133,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4285,""champLevel"":8,'"
474,"b'""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings'"
475,"b'"":63,""damageDealtToObjectives"":63,""damageDealtToTurrets"":63,""damageSelfMitigated"":7000,""dangerPings"":0,""deaths"":4,""detectorWards'"
476,"b'Placed"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":3,""firstBloodA'"
477,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
478,"b'InSurrender"":true,""getBackPings"":3,""goldEarned"":4154,""goldSpent"":3075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKil'"
479,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":0,""item3"":3117,""item4"":1011,""item5"":1029,""item'"
480,"b'6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
481,"b'MultiKill"":1,""longestTimeSpentLiving"":349,""magicDamageDealt"":5676,""magicDamageDealtToChampions"":2044,""magicDamageTaken"":2339,""ne'"
482,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
