,0
322,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
323,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDod'"
324,"b'ged"":24,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount""'"
325,"b':0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
326,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
327,"b'eamDamagePercentage"":0.24139917751618173,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
328,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""uns'"
329,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19559699296951294,""visionScorePerMinute"":1.1108771958443202,""wardTakedowns"":'"
330,"b'5,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11014,""champLevel"":13,""championId"":121,""championName"":""Khazix"",'"
331,"b'""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17448,""dama'"
332,"b'geDealtToTurrets"":0,""damageSelfMitigated"":12694,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills""'"
333,"b':1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
334,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gold'"
335,"b'Earned"":11092,""goldSpent"":9500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
336,"b'Lost"":0,""item0"":3134,""item1"":6691,""item2"":3158,""item3"":6694,""item4"":1037,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSpre'"
337,"b'es"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":'"
338,"b'328,""magicDamageDealt"":942,""magicDamageDealtToChampions"":942,""magicDamageTaken"":4828,""needVisionPings"":1,""neutralMinionsKilled"":'"
339,"b'117,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participa'"
340,"b'ntId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
341,"b'""selections"":[{""perk"":8369,""var1"":563,""var2"":439,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":5,""var2'"
342,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1'"
343,"b'"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":139105,""physicalDamage'"
344,"b'DealtToChampions"":12042,""physicalDamageTaken"":15480,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
345,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""SEfybi1xAQHIkWgVppXGHMGh96CNetg6lZ3yPeeEvyEhlxuF2l7Y'"
346,"b'xQukeznZu5fq1J1kYdqDTQSf2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1C'"
347,"b'asts"":193,""spell2Casts"":86,""spell3Casts"":45,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner'"
348,"b'2Casts"":4,""summoner2Id"":4,""summonerId"":""zPKBQnflWf2WUMb-u84zWP9lDQwnBaIcsA2ouBOahcPx6No_dO8kWlnRaQ"",""summonerLevel"":138,""summone'"
349,"b'rName"":""Insomniazz"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1341,""tot'"
350,"b'alAllyJungleMinionsKilled"":81,""totalDamageDealt"":163771,""totalDamageDealtToChampions"":13996,""totalDamageShieldedOnTeammates"":0,""'"
351,"b'totalDamageTaken"":20583,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":10413,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""'"
352,"b'totalTimeCCDealt"":258,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":23723,""trueDamageDealtToCha'"
353,"b'mpions"":1010,""trueDamageTaken"":274,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""v'"
354,"b'isionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assist'"
355,"b's"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBe'"
356,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
357,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30611035652810537,""controlWardsPlaced"":4,""damage'"
358,"b'PerMinute"":693.919716294906,""damageTakenOnTeamPercentage"":0.23712938860692676,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""'"
359,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding'"
360,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0'"
361,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
362,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":950.4662410999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1341'"
363,"b'.1687766999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.2073391147193,""hadOpenNexus"":0,""highestChampionD'"
364,"b'amage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
365,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5625,""ki'"
366,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
367,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
368,"b'hotsEarlyGame"":2,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
369,"b'antageOnLaneOpponent"":52,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
370,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,'"
371,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
372,"b',""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
373,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":32,""snowballsHit"":0,""sol'"
374,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedown'"
375,"b'OnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
376,"b'tes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26753038331626666,""teamEld'"
377,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedown'"
378,"b's"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
379,"b'dvantageLaneOpponent"":0.03626751899719238,""visionScorePerMinute"":0.7969291477268104,""wardTakedowns"":5,""wardTakedownsBefore20M"":5'"
380,"b',""wardsGuarded"":0},""champExperience"":12435,""champLevel"":14,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""comman'"
381,"b'dPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":1115,""damageDealtToObjectives"":2901,""damageDealtToTurrets"":1115,""dam'"
382,"b'ageSelfMitigated"":11459,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
383,"b'on"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
384,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9661,""goldSpent""'"
385,"b':9200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""ite'"
386,"b'm1"":2421,""item2"":4645,""item3"":3111,""item4"":0,""item5"":3108,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""M'"
387,"b'IDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":803,""magicDamageDealt"":99'"
388,"b'620,""magicDamageDealtToChampions"":14698,""magicDamageTaken"":8995,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nex'"
389,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0'"
390,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
391,"b'8369,""var1"":745,""var2"":731,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
392,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1263,""var2"":0,""var3""'"
393,"b':0},{""perk"":8242,""var1"":16,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5333,""physicalDamageDealtToChampions"":212,""'"
394,"b'physicalDamageTaken"":7709,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
395,"b'amId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""f0kc1TW_IF-rqWfmtWm6E5lfRBYTk-SSi2j0AW2vLYTeGLX4IAQwC8LZRsa2AV51AWLe12dQP_hQyQ"",""'"
396,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":31,""spe'"
397,"b'll3Casts"":135,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summ'"
398,"b'onerId"":""XVPw-4t-497K7-Ef_Mk8DbYWFBhMQSHyIxnGlSr0FPsDiuW-VunD7KdcPA"",""summonerLevel"":90,""summonerName"":""\xeb\xac\xb4\xec\xa1\xb0\xea\xb1\xb4 \xeb\xa8\xbc\xec\xa0\x80 \xea\xb1\xb8\xea\xb8\xb0""'"
399,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1341,""totalAllyJungleMinion'"
400,"b'sKilled"":0,""totalDamageDealt"":107333,""totalDamageDealtToChampions"":15511,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
401,"b'7103,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2365,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":35'"
402,"b'3,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2378,""trueDamageDealtToChampions"":600,""trueDama'"
403,"b'geTaken"":398,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""vision'"
404,"b'WardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""ba'"
405,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":605,""acesBefore15Minutes"":0,""alli'"
406,"b'edJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
407,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4793141622948729,""controlWardsPlaced"":5,""damagePerMinute"":458.9013193'"
408,"b'463424,""damageTakenOnTeamPercentage"":0.10556788217727468,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallW'"
409,"b'indow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1181.8097111,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
410,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
411,"b'eMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
412,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":950.4662410999999,""flawlessAces"":0,""fullTeamTakedown"":1,""'"
413,"b'gameLength"":1341.1687766999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":454.72185201073813,""hadOpenNexus"":0,'"
414,"b'""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
415,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation'"
416,"b'"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
417,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
418,"b',""landSkillShotsEarlyGame"":123,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
419,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":49.000000059604645,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
420,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
421,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
422,"b'tGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloK'"
423,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":395,""snowballsH'"
424,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
425,"b',""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
426,"b'FirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1769225502405122'"
427,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turrets'"
428,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
429,"b'Opponent"":0.3713109493255615,""visionScorePerMinute"":1.3001686898316214,""wardTakedowns"":14,""wardTakedownsBefore20M"":12,""wardsGuar'"
430,"b'ded"":0},""champExperience"":10229,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":0,""c'"
431,"b'onsumablesPurchased"":6,""damageDealtToBuildings"":4668,""damageDealtToObjectives"":14470,""damageDealtToTurrets"":4668,""damageSelfMiti'"
432,"b'gated"":3465,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
433,"b'emyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
434,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":10164,""goldSpent"":8775,""hold'"
435,"b'Pings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":0,""item'"
436,"b'2"":6675,""item3"":3006,""item4"":1036,""item5"":1036,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""lar'"
437,"b'gestCriticalStrike"":544,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":788,""magicDamageDealt"":56818,""magi'"
438,"b'cDamageDealtToChampions"":4082,""magicDamageTaken"":1456,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0'"
439,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{'"
440,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1'"
441,"b'"":33,""var2"":0,""var3"":0},{""perk"":9101,""var1"":153,""var2"":174,""var3"":0},{""perk"":9104,""var1"":18,""var2"":50,""var3"":0},{""perk"":8299,""va'"
442,"b'r1"":153,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""pe'"
443,"b'rk"":8316,""var1"":5640,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82989,""physicalDamageDealtToChampions"":5994,""phys'"
444,"b'icalDamageTaken"":5957,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
445,"b'"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""4ta3yjq2h_Kv2zNddS9YWFQZnGWcRAwo84UcmOupgNq9X_D7uj98Z9Vwoa6bzYF0OKgiOQ0UKouz0Q"",""q'"
446,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":540,""spell2Casts"":43,""s'"
447,"b'pell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summo'"
448,"b'nerId"":""XA-mSN8ofOQEmBG6DEVFNd0xhdXyGGFWLN7pCniW-PkGjVM"",""summonerLevel"":733,""summonerName"":""Deft DK"",""teamEarlySurrendered"":fal'"
449,"b'se,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1341,""totalAllyJungleMinionsKilled"":12,""totalDamageDeal'"
450,"b't"":169855,""totalDamageDealtToChampions"":10257,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7614,""totalEnemyJungleMinion'"
451,"b'sKilled"":4,""totalHeal"":1117,""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":111,""totalTimeSpentDead"":27,""t'"
452,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30047,""trueDamageDealtToChampions"":180,""trueDamageTaken"":200,""turretKills"":'"
453,"b'1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""wards'"
454,"b'Killed"":14,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":'"
455,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
456,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
457,"b'meCoverageInRiverOrEnemyHalf"":0.7247221533829493,""controlWardsPlaced"":15,""damagePerMinute"":163.40369489735826,""damageTakenOnTeam'"
458,"b'Percentage"":0.14914791123984786,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""'"
459,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2046.6143798828125,""elderDragonKillsWithOppo'"
460,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
461,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
462,"b'1,""firstTurretKilledTime"":950.4662410999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1341.1687766999999,""getTakedownsI'"
463,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":234.56549935660686,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCou'"
464,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
465,"b'Fall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
466,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
467,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPh'"
468,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevelLeadL'"
469,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
470,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
471,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
472,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
473,"b'dged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount'"
474,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
475,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
476,"b'eamDamagePercentage"":0.06299785422526617,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
477,"b'tesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
478,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34646111726760864,""visionScorePerMinute"":2.6669482888266915,""wardTakedowns"":'"
479,"b'6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":6718,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""'"
480,"b'championTransform"":0,""commandPings"":26,""consumablesPurchased"":19,""damageDealtToBuildings"":0,""damageDealtToObjectives"":122,""damag'"
481,"b'eDealtToTurrets"":0,""damageSelfMitigated"":13620,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills""'"
482,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
483,"b'irstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":34,""go'"
