,0
320,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSp'"
321,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
322,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelect'"
323,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
324,"b'th"":0,""scuttleCrabKills"":2,""skillshotsDodged"":38,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
325,"b'dsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedown'"
326,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsI'"
327,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08730255096482428,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
328,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
329,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10669350624084473,""visionScorePerMinu'"
330,"b'te"":1.2283831489964074,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7366,""champLevel"":11,""ch'"
331,"b'ampionId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":0,'"
332,"b'""damageDealtToObjectives"":12247,""damageDealtToTurrets"":0,""damageSelfMitigated"":21765,""dangerPings"":0,""deaths"":4,""detectorWardsPl'"
333,"b'aced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAss'"
334,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
335,"b'Surrender"":true,""getBackPings"":14,""goldEarned"":6526,""goldSpent"":5875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills'"
336,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1033,""item1"":0,""item2"":3068,""item3"":3158,""item4"":3023,""item5"":0,""item6"":33'"
337,"b'64,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
338,"b'Kill"":1,""longestTimeSpentLiving"":671,""magicDamageDealt"":77727,""magicDamageDealtToChampions"":3321,""magicDamageTaken"":6019,""needVi'"
339,"b'sionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
340,"b'ists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""sty'"
341,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":226,""var2"":456,""var3"":0},{""perk"":8463,""var1"":497,""var2"":0,'"
342,"b'""var3"":0},{""perk"":8429,""var1"":39,""var2"":17,""var3"":13},{""perk"":8242,""var1"":84,""var2"":0,""var3"":0}],""style"":8400},{""description"":""s'"
343,"b'ubStyle"",""selections"":[{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
344,"b'calDamageDealt"":14918,""physicalDamageDealtToChampions"":926,""physicalDamageTaken"":7692,""placement"":0,""playerAugment1"":0,""playerAu'"
345,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid"":""BU9ZLnyXo6tDFNAVlB'"
346,"b'Eiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
347,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":65,""spell3Casts"":53,""spell4Casts"":4,""subteamPlacement"":0,""summoner1'"
348,"b'Casts"":10,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrr'"
349,"b'KHGUx6w"",""summonerLevel"":209,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCC'"
350,"b'ingOthers"":22,""timePlayed"":1189,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":111109,""totalDamageDealtToChampions"":4707,""'"
351,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14450,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4576,""totalHealsOnTeamm'"
352,"b'ates"":374,""totalMinionsKilled"":12,""totalTimeCCDealt"":257,""totalTimeSpentDead"":73,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamag'"
353,"b'eDealt"":18463,""trueDamageDealtToChampions"":459,""trueDamageTaken"":738,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unreal'"
354,"b'Kills"":0,""visionClearedPings"":1,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allI'"
355,"b'nPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
356,"b'kCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
357,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.59496618090721'"
358,"b'72,""controlWardsPlaced"":5,""damagePerMinute"":348.63256855959617,""damageTakenOnTeamPercentage"":0.12653352054985456,""dancedWithRift'"
359,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
360,"b'antage"":1,""effectiveHealAndShielding"":558.3294677734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
361,"b'mpionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
362,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAce'"
363,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1189.1948657,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":238.96304234344'"
364,"b'373,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
365,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipati'"
366,"b'on"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
367,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
368,"b'""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
369,"b',""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
370,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
371,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
372,"b'hAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
373,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":69,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
374,"b'Placed"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedowns'"
375,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsIn'"
376,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12813469561632104,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
377,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
378,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0895920991897583,""visionScorePerMinute'"
379,"b'"":2.4412385653978204,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":5012,""champLevel"":8,""champ'"
380,"b'ionId"":25,""championName"":""Morgana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuildings"":51,""'"
381,"b'damageDealtToObjectives"":320,""damageDealtToTurrets"":51,""damageSelfMitigated"":3645,""dangerPings"":0,""deaths"":5,""detectorWardsPlace'"
382,"b'd"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist""'"
383,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
384,"b'ender"":true,""getBackPings"":0,""goldEarned"":4736,""goldSpent"":4025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
385,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3853,""item2"":2424,""item3"":3108,""item4"":3020,""item5"":3191,""item6"":336'"
386,"b'4,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
387,"b'ill"":0,""longestTimeSpentLiving"":515,""magicDamageDealt"":10924,""magicDamageDealtToChampions"":5667,""magicDamageTaken"":3621,""needVis'"
388,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
389,"b'ts"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
390,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":946,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":309,""va'"
391,"b'r3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":602,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subSty'"
392,"b'le"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
393,"b'mageDealt"":1983,""physicalDamageDealtToChampions"":1112,""physicalDamageTaken"":4244,""placement"":0,""playerAugment1"":0,""playerAugment'"
394,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4200,""pushPings"":0,""puuid"":""S7OzJGCmwIgkx0AV6DxfkIf'"
395,"b'eJ5TteFu8erIdCPHnotK0C08pn16di739PP0mU7WDnlEKFPJoEd-ckg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
396,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":38,""spell3Casts"":9,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":'"
397,"b'3,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":14,""summonerId"":""FlTqsAu8sKPLFRYxQURy2BeP3tRrt7OlkoxVHPM6I4kweC0"",""summonerLe'"
398,"b'vel"":365,""summonerName"":""\xeb\xa6\xac\xed\x95\x98\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""tim'"
399,"b'ePlayed"":1189,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13037,""totalDamageDealtToChampions"":6909,""totalDamageShieldedO'"
400,"b'nTeammates"":558,""totalDamageTaken"":8300,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":345,""totalHealsOnTeammates"":0,""totalMinion'"
401,"b'sKilled"":12,""totalTimeCCDealt"":52,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":130,""trueDamage'"
402,"b'DealtToChampions"":130,""trueDamageTaken"":434,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPi'"
403,"b'ngs"":0,""visionScore"":48,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMePings'"
404,"b'"":3,""assists"":2,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
405,"b'106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
406,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":549.0033399536229,""damageTakenOnTeamPercen'"
407,"b'tage"":0.1926199988087701,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragon'"
408,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
409,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
410,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
411,"b'TeamTakedown"":0,""gameLength"":1189.1948657,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.67458720230667,""hadOp'"
412,"b'enNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
413,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""k'"
414,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
415,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
416,"b'ShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
417,"b'vantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
418,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
419,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3'"
420,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
421,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":114,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
422,"b'oKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
423,"b'akedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
424,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2017779811792767,""teamElderDragonKills"":0,""te'"
425,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
426,"b'yMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30623161792755127'"
427,"b',""visionScorePerMinute"":0.49586495733247765,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":639'"
428,"b'6,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damag'"
429,"b'eDealtToBuildings"":378,""damageDealtToObjectives"":4196,""damageDealtToTurrets"":378,""damageSelfMitigated"":5813,""dangerPings"":0,""dea'"
430,"b'ths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionP'"
431,"b'ings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
432,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6633,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""B'"
433,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":1043,""item2"":3108,""item3"":1055,""item4"":'"
434,"b'1026,""item5"":2422,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":231,""larges'"
435,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":509,""magicDamageDealt"":27043,""magicDamageDealtToChampions"":4281,""'"
436,"b'magicDamageTaken"":5405,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
437,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
438,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":4,""var3"":0},{""perk"":'"
439,"b'8009,""var1"":663,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":410,""var2"":0,""var3"":0}],""style"":'"
440,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
441,"b'],""style"":8300}]},""physicalDamageDealt"":50187,""physicalDamageDealtToChampions"":6599,""physicalDamageTaken"":6797,""placement"":0,""pl'"
442,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4966,""pushPings"":0,""p'"
443,"b'uuid"":""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
444,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":20,""spell3Casts"":36,""spell4Casts"":3,""subtea'"
445,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""EPuRlFfE3Su0aHTIoQCrXq27WP3PjH'"
446,"b'DXYC9IubirWPWv9L0"",""summonerLevel"":730,""summonerName"":""\xeb\xa9\x8d\xeb\xb0\x94\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTT'"
447,"b'OM"",""timeCCingOthers"":0,""timePlayed"":1189,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80940,""totalDamageDealtToChampions'"
448,"b'"":10881,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12635,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1139,""totalHea'"
449,"b'lsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":0,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
450,"b'ueDamageDealt"":3710,""trueDamageDealtToChampions"":0,""trueDamageTaken"":433,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""un'"
451,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""a'"
452,"b'llInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
453,"b'reakCount"":0,""abilityUses"":299,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
454,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4906014704'"
455,"b'80264,""controlWardsPlaced"":4,""damagePerMinute"":551.3214787461052,""damageTakenOnTeamPercentage"":0.22947966193782735,""dancedWithRi'"
456,"b'ftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":7'"
457,"b'96.0693319999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
458,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
459,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
460,"b'""fullTeamTakedown"":0,""gameLength"":1189.1948657,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.2176383145353,""h'"
461,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
462,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killPa'"
463,"b'rticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
464,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
465,"b'dKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
466,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
467,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
468,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
469,"b'pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
470,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
471,"b'ealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""'"
472,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""ta'"
473,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20262997848348246,""teamElderDragonKills"":0,""teamRiftHerald'"
474,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
475,"b'econdsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8276209831237793,""visionScoreP'"
476,"b'erMinute"":1.12142161684791,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10239,""champLevel"":1'"
477,"b'3,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings'"
478,"b'"":1894,""damageDealtToObjectives"":2060,""damageDealtToTurrets"":1894,""damageSelfMitigated"":10811,""dangerPings"":0,""deaths"":3,""detect'"
479,"b'orWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""first'"
480,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
481,"b'eEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7278,""goldSpent"":7250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibit'"
