,0
322,"b'elpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldEx'"
323,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.54999989271164,""maxKillDeficit"":0,""maxLev'"
324,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTu'"
325,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minut'"
326,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedCha'"
327,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
328,"b'yFromDeath"":1,""scuttleCrabKills"":1,""skillshotsDodged"":24,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
329,"b'tealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13'"
330,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""'"
331,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2270757393096744,""teamElderDragonKills"":0,""teamRiftHeral'"
332,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
333,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14613616466522217,""visionSco'"
334,"b'rePerMinute"":1.1720532454715633,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12242,""champLe'"
335,"b'vel"":14,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtTo'"
336,"b'Buildings"":0,""damageDealtToObjectives"":36653,""damageDealtToTurrets"":0,""damageSelfMitigated"":17809,""dangerPings"":0,""deaths"":5,""de'"
337,"b'tectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":19,'"
338,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
339,"b'e,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":10645,""goldSpent"":9683,""holdPings"":0,""individualPosition"":""JUNGLE""'"
340,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":3067,""item2"":3133,""item3"":3078,""item4"":6672,""ite'"
341,"b'm5"":3047,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":480,""largestKillin'"
342,"b'gSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":590,""magicDamageDealt"":22145,""magicDamageDealtToChampions"":2910,""magicDa'"
343,"b'mageTaken"":6172,""needVisionPings"":0,""neutralMinionsKilled"":142,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
344,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
345,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1071,""var2"":595,""var3"":475},{""perk'"
346,"b'"":9111,""var1"":625,""var2"":260,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":611,""var2"":0,""var3"":0}],""s'"
347,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""va'"
348,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":155626,""physicalDamageDealtToChampions"":13937,""physicalDamageTaken"":16035,""placeme'"
349,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPi'"
350,"b'ngs"":0,""puuid"":""0k8AZemgi-eSmlYm_yAWMj_0e_c49cXJxCZu2X16Be9X2ptZ5QDrn4PtwpUl6m_YUWVcN86HNnyBiQ"",""quadraKills"":0,""riotIdName"":"""",'"
351,"b'""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":212,""spell2Casts"":52,""spell3Casts"":42,""spell4Casts"":4,'"
352,"b'""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""h2cAth1yALKTCX2upOwJB'"
353,"b'UO4YyxpLJMdxtmPNcg3K3qJpLQ"",""summonerLevel"":161,""summonerName"":""\xec\x84\xb8 \xec\xa0\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
354,"b'"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":1661,""totalAllyJungleMinionsKilled"":113,""totalDamageDealt"":209269,""totalDamageDealtT'"
355,"b'oChampions"":17352,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22928,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1075'"
356,"b'3,""totalHealsOnTeammates"":1860,""totalMinionsKilled"":28,""totalTimeCCDealt"":132,""totalTimeSpentDead"":125,""totalUnitsHealed"":6,""tri'"
357,"b'pleKills"":0,""trueDamageDealt"":31497,""trueDamageDealtToChampions"":504,""trueDamageTaken"":720,""turretKills"":0,""turretTakedowns"":0,""'"
358,"b'turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced'"
359,"b'"":4,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
360,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
361,"b'stConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
362,"b'EnemyHalf"":0.4888391580794414,""controlWardsPlaced"":3,""damagePerMinute"":736.4712848456963,""damageTakenOnTeamPercentage"":0.2416313'"
363,"b'946396104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":2,""'"
364,"b'earliestDragonTakedown"":883.0831479,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1635.7479248046875,""elderDr'"
365,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0,""epicMonste'"
366,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
367,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1661.1965461,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
368,"b'""goldPerMinute"":407.5842208976286,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
369,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHidden'"
370,"b'WithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
371,"b'rret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
372,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvanta'"
373,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""m'"
374,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
375,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNex'"
376,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
377,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skills'"
378,"b'hotsDodged"":58,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitH'"
379,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""'"
380,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
381,"b's"":0,""teamDamagePercentage"":0.2668303040049046,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLarge'"
382,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""tw'"
383,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49657219648361206,""visionScorePerMinute"":0.6535'"
384,"b'912014138865,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14141,""champLevel"":15,""championId""'"
385,"b':3,""championName"":""Galio"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":6,""damageDealtToBuildings"":794,""damageD'"
386,"b'ealtToObjectives"":3021,""damageDealtToTurrets"":794,""damageSelfMitigated"":33154,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":'"
387,"b'3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":31,""enemyVisionPings"":1,""firstBloodAssist"":f'"
388,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
389,"b'der"":false,""getBackPings"":16,""goldEarned"":11284,""goldSpent"":10500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
390,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6656,""item1"":3135,""item2"":3157,""item3"":2055,""item4"":0,""item5"":3158,""item6"":33'"
391,"b'64,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMul'"
392,"b'tiKill"":1,""longestTimeSpentLiving"":316,""magicDamageDealt"":155349,""magicDamageDealtToChampions"":20071,""magicDamageTaken"":5304,""ne'"
393,"b'edVisionPings"":3,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
394,"b'Assists"":0,""onMyWayPings"":30,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""'"
395,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":796,""var2"":1588,""var3"":0},{""perk"":8401,""var1"":338,""var2'"
396,"b'"":0,""var3"":0},{""perk"":8444,""var1"":1482,""var2"":0,""var3"":0},{""perk"":8451,""var1"":198,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
397,"b'n"":""subStyle"",""selections"":[{""perk"":8316,""var1"":7266,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]'"
398,"b'},""physicalDamageDealt"":6028,""physicalDamageDealtToChampions"":318,""physicalDamageTaken"":24498,""placement"":0,""playerAugment1"":0,""'"
399,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""KQGDYgKJeW'"
400,"b'_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
401,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":23,""spell3Casts"":64,""spell4Casts"":7,""subteamPlacement"":0,""summo'"
402,"b'ner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRrXblBVWQa1wTwC2EmFGJeDpjA2j_tBj""'"
403,"b',""summonerLevel"":279,""summonerName"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOth'"
404,"b'ers"":56,""timePlayed"":1661,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":161947,""totalDamageDealtToChampions"":20390,""totalD'"
405,"b'amageShieldedOnTeammates"":1635,""totalDamageTaken"":31511,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":942,""totalHealsOnTeammates'"
406,"b'"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":136,""totalTimeSpentDead"":266,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
407,"b'lt"":568,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1708,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":'"
408,"b'0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings""'"
409,"b':0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
410,"b':0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
411,"b'""bountyGold"":950,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.538000456898494,""c'"
412,"b'ontrolWardsPlaced"":1,""damagePerMinute"":753.179850128151,""damageTakenOnTeamPercentage"":0.18977208712723098,""dancedWithRiftHerald""'"
413,"b':0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":569.04974'"
414,"b'87,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":699.67236328125,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
415,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
416,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
417,"b'fullTeamTakedown"":4,""gameLength"":1661.1965461,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":538.7750251700936,""ha'"
418,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
419,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5'"
420,"b'909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJung'"
421,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
422,"b'Kill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInh'"
423,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":111.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTi'"
424,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
425,"b'siveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
426,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
427,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":67,""sk'"
428,"b'illshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survive'"
429,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
430,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
431,"b'rcentage"":0.2728839705164744,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,'"
432,"b'""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
433,"b':0,""visionScoreAdvantageLaneOpponent"":2.1921308040618896,""visionScorePerMinute"":1.2020026309989418,""wardTakedowns"":8,""wardTakedo'"
434,"b'wnsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13504,""champLevel"":15,""championId"":498,""championName"":""Xayah"",""championTrans'"
435,"b'form"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":6268,""damageDealtToObjectives"":12121,""damageDealtToTu'"
436,"b'rrets"":6268,""damageSelfMitigated"":9849,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligi'"
437,"b'bleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
438,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":'"
439,"b'14916,""goldSpent"":14225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2'"
440,"b',""item0"":3006,""item1"":6675,""item2"":6672,""item3"":3072,""item4"":3036,""item5"":1055,""item6"":3363,""itemsPurchased"":21,""killingSprees"":'"
441,"b'3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":615,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":85'"
442,"b'0,""magicDamageDealt"":1934,""magicDamageDealtToChampions"":79,""magicDamageTaken"":11341,""needVisionPings"":0,""neutralMinionsKilled"":1'"
443,"b'6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participan'"
444,"b'tId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
445,"b'selections"":[{""perk"":8008,""var1"":23,""var2"":4,""var3"":0},{""perk"":8009,""var1"":1875,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2""'"
446,"b':10,""var3"":0},{""perk"":8014,""var1"":634,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
447,"b'r1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":181962,""physicalDamage'"
448,"b'DealtToChampions"":20695,""physicalDamageTaken"":12092,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
449,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-d'"
450,"b'qNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1'"
451,"b'Casts"":66,""spell2Casts"":23,""spell3Casts"":58,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Ca'"
452,"b'sts"":4,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":115,""summonerNa'"
453,"b'me"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1661,""t'"
454,"b'otalAllyJungleMinionsKilled"":10,""totalDamageDealt"":184487,""totalDamageDealtToChampions"":20852,""totalDamageShieldedOnTeammates"":0'"
455,"b',""totalDamageTaken"":24748,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8944,""totalHealsOnTeammates"":699,""totalMinionsKilled"":25'"
456,"b'6,""totalTimeCCDealt"":67,""totalTimeSpentDead"":130,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":590,""trueDamageDealtToCh'"
457,"b'ampions"":78,""trueDamageTaken"":1314,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""v'"
458,"b'isionScore"":33,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assi'"
459,"b'sts"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""ace'"
460,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
461,"b'en"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.697356248554507,""controlWardsPlaced"":7,""damag'"
462,"b'ePerMinute"":221.17375396334205,""damageTakenOnTeamPercentage"":0.15454416601735824,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
463,"b'5,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":569.0497487,""earlyLaningPhaseGoldE'"
464,"b'xpAdvantage"":0,""effectiveHealAndShielding"":6204.0947265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
465,"b'ChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
466,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gam'"
467,"b'eLength"":1661.1965461,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.3587844569622,""hadOpenNexus"":0,""immobiliz'"
468,"b'eAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
469,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedC'"
470,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
471,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
472,"b'arlyGame"":8,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
473,"b'eOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
474,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outer'"
475,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
476,"b'KillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
477,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":71,""skillshotsHit"":23,""snowballsHit"":0,""soloBar'"
478,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
479,"b'irstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
480,"b's"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08013328044461285,""teamElder'"
481,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRi'"
482,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
483,"b'3170570135116577,""visionScorePerMinute"":4.007639722123244,""wardTakedowns"":17,""wardTakedownsBefore20M"":10,""wardsGuarded"":2},""cham'"
484,"b'pExperience"":8089,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":7,""consumablesPur'"
