,0
321,"b'killShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
322,"b'sAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
323,"b'nt"":-34.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
324,"b'thicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
325,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
326,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":8.67'"
327,"b'2452800000201,""skillshotsDodged"":5,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""'"
328,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainin'"
329,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
330,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11989864266495098,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
331,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoW'"
332,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11188387870788574,""visionScorePerMinute"":1.1224214'"
333,"b'3427709,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11907,""champLevel"":14,""championId"":421,'"
334,"b'""championName"":""RekSai"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":6,""damageDealtToBuildings"":5338,""damageDe'"
335,"b'altToObjectives"":23771,""damageDealtToTurrets"":5338,""damageSelfMitigated"":24123,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":'"
336,"b'4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":0,""firstBloodAssist"":f'"
337,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
338,"b'der"":false,""getBackPings"":15,""goldEarned"":11327,""goldSpent"":10475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1'"
339,"b',""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":6631,""item2"":3111,""item3"":3071,""item4"":3134,""item5"":1038,""item6""'"
340,"b':3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
341,"b'MultiKill"":1,""longestTimeSpentLiving"":401,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10097,""needVis'"
342,"b'ionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAss'"
343,"b'ists"":0,""onMyWayPings"":47,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
344,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":163,""var2"":0,""var3"":0},{""perk"":9111,""var1"":938,""var2"":320,'"
345,"b'""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":176,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
346,"b'ubStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physi'"
347,"b'calDamageDealt"":139219,""physicalDamageDealtToChampions"":7870,""physicalDamageTaken"":17938,""placement"":0,""playerAugment1"":0,""playe'"
348,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""gLOcCbuYsjsoNbU'"
349,"b'7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
350,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":166,""spell3Casts"":133,""spell4Casts"":4,""subteamPlacement"":0,""summone'"
351,"b'r1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""ZEFwrY0TkByNbsNkHw3H6e-xmR7qBbGeCsVEPc5KNSJdXQA2sz'"
352,"b'yV7R93RA"",""summonerLevel"":174,""summonerName"":""Iuckgame9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""time'"
353,"b'CCingOthers"":24,""timePlayed"":1797,""totalAllyJungleMinionsKilled"":101,""totalDamageDealt"":175208,""totalDamageDealtToChampions"":118'"
354,"b'72,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28598,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":14765,""totalHealsOn'"
355,"b'Teammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":283,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
356,"b'amageDealt"":35988,""trueDamageDealtToChampions"":4002,""trueDamageTaken"":563,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":2,""u'"
357,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":5,""win"":true},{""'"
358,"b'allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assist'"
359,"b'StreakCount"":0,""abilityUses"":331,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOppon'"
360,"b'entCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.646596'"
361,"b'3420787216,""controlWardsPlaced"":3,""damagePerMinute"":1213.0847082468288,""damageTakenOnTeamPercentage"":0.17756754738385824,""danced'"
362,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1352'"
363,"b'.8136519,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
364,"b'tikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
365,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1'"
366,"b'046.5333062,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1797.1267285,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
367,"b'rMinute"":488.82599746220404,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""init'"
368,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
369,"b'a"":9.333333333333334,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
370,"b's"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
371,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":28,""laneMinionsFirst10Minutes"":73,""la'"
372,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLeve'"
373,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
374,"b'"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
375,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1'"
376,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
377,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.672452800000201,""skillshotsDodged"":5,""skillshotsHit"":156,""snowballsHit"":0'"
378,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""tak'"
379,"b'edownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
380,"b'tXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3669218367671371,""t'"
381,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTak'"
382,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
383,"b'onent"":0.5825217962265015,""visionScorePerMinute"":0.9693090101804103,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
384,"b'1},""champExperience"":15584,""champLevel"":16,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":5,""consum'"
385,"b'ablesPurchased"":6,""damageDealtToBuildings"":3330,""damageDealtToObjectives"":8277,""damageDealtToTurrets"":3330,""damageSelfMitigated""'"
386,"b':11444,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
387,"b'ssingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
388,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14641,""goldSpent"":13475,""holdPin'"
389,"b'gs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":2421,""item'"
390,"b'2"":3041,""item3"":3089,""item4"":4628,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""la'"
391,"b'rgestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":1150,""magicDamageDealt"":111757,""mag'"
392,"b'icDamageDealtToChampions"":22079,""magicDamageTaken"":12327,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
393,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks""'"
394,"b':{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""va'"
395,"b'r1"":2280,""var2"":0,""var3"":0},{""perk"":8139,""var1"":1442,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""'"
396,"b'var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""per'"
397,"b'k"":8316,""var1"":7267,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13952,""physicalDamageDealtToChampions"":2963,""physi'"
398,"b'calDamageTaken"":8221,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
399,"b':0,""profileIcon"":5583,""pushPings"":2,""puuid"":""HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg"",""qu'"
400,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":130,""sp'"
401,"b'ell3Casts"":44,""spell4Casts"":46,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summ'"
402,"b'onerId"":""PUqjzeRM_FNNshk6hO-zHy4p14Al2vyGFg7xzsE8165pj62NwiVVUhKYSA"",""summonerLevel"":76,""summonerName"":""\xec\x95\x94 \xec\x9a\xb8"",""teamEarlySurre'"
403,"b'ndered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":39,""timePlayed"":1797,""totalAllyJungleMinionsKilled"":0,""tota'"
404,"b'lDamageDealt"":182716,""totalDamageDealtToChampions"":36334,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21120,""totalEnemy'"
405,"b'JungleMinionsKilled"":0,""totalHeal"":8744,""totalHealsOnTeammates"":0,""totalMinionsKilled"":222,""totalTimeCCDealt"":139,""totalTimeSpen'"
406,"b'tDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":57007,""trueDamageDealtToChampions"":11291,""trueDamageTaken"":571,'"
407,"b'""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtIn'"
408,"b'Game"":3,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":1,""'"
409,"b'basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonst'"
410,"b'erKills"":19,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":'"
411,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7025521822569677,""controlWardsPlaced"":3,""damagePerMinute"":978.5623673881606,""dam'"
412,"b'ageTakenOnTeamPercentage"":0.17136456539684425,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""d'"
413,"b'oubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1352.8136519,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
414,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":8,""e'"
415,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
416,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1046.5333062,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1797.1267285'"
417,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":571.6346139971175,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""'"
418,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
419,"b'edBeforePlatesFall"":0,""kda"":4.166666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7142857142857143,""killedChampToo'"
420,"b'kFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
421,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
422,"b'e"":14,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
423,"b'eOpponent"":38.50000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
424,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6'"
425,"b'675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
426,"b'e"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
427,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":8.672452800000201,""'"
428,"b'skillshotsDodged"":7,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleD'"
429,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage'"
430,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
431,"b'onKills"":1,""teamDamagePercentage"":0.29598584401593503,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
432,"b':0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweepe'"
433,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2586863040924072,""visionScorePerMinute"":0.8050168088750308,""war'"
434,"b'dTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14453,""champLevel"":15,""championId"":498,""championNam'"
435,"b'e"":""Xayah"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":7282,""damageDealtToObjective'"
436,"b's"":19002,""damageDealtToTurrets"":7282,""damageSelfMitigated"":10847,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills'"
437,"b'"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloo'"
438,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
439,"b'BackPings"":9,""goldEarned"":17121,""goldSpent"":14925,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
440,"b'owns"":1,""inhibitorsLost"":0,""item0"":3072,""item1"":6672,""item2"":6675,""item3"":3036,""item4"":1018,""item5"":3006,""item6"":3363,""itemsPurc'"
441,"b'hased"":23,""killingSprees"":5,""kills"":17,""lane"":""BOTTOM"",""largestCriticalStrike"":606,""largestKillingSpree"":5,""largestMultiKill"":5,'"
442,"b'""longestTimeSpentLiving"":592,""magicDamageDealt"":1118,""magicDamageDealtToChampions"":473,""magicDamageTaken"":10395,""needVisionPings'"
443,"b'"":0,""neutralMinionsKilled"":30,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
444,"b'onMyWayPings"":50,""participantId"":9,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
445,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":74,""var2"":7,""var3"":0},{""perk"":8009,""var1"":2603,""var2"":0,""var3"":0},{'"
446,"b'""perk"":9103,""var1"":15,""var2"":20,""var3"":0},{""perk"":8017,""var1"":907,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
447,"b'elections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
448,"b'alt"":236649,""physicalDamageDealtToChampions"":28523,""physicalDamageTaken"":9832,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
449,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":2,""puuid"":""lUUlkzCt3G9j-2IoqArzcbQ1zj'"
450,"b'tV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWa'"
451,"b'rdsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":49,""spell3Casts"":60,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""s'"
452,"b'ummoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""7mamx_Tshr-i413I1buqeDniO5X_EHXtr7aDoO94gvrjWZU"",""summonerLevel"":'"
453,"b'456,""summonerName"":""Ranger K"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed'"
454,"b'"":1797,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":238702,""totalDamageDealtToChampions"":29310,""totalDamageShieldedOnTea'"
455,"b'mmates"":0,""totalDamageTaken"":20383,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":4805,""totalHealsOnTeammates"":0,""totalMinionsKil'"
456,"b'led"":233,""totalTimeCCDealt"":71,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":935,""trueDamageDe'"
457,"b'altToChampions"":313,""trueDamageTaken"":155,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPing'"
458,"b's"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":1'"
459,"b'9,""assists"":30,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":1'"
460,"b'77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
461,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6276913815318618,""controlWardsPlaced"":'"
462,"b'14,""damagePerMinute"":210.61865697400094,""damageTakenOnTeamPercentage"":0.17293341432284867,""dancedWithRiftHerald"":0,""deathsByEnem'"
463,"b'yChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1352.8136519,""earlyLaningPhaseGoldE'"
464,"b'xpAdvantage"":0,""effectiveHealAndShielding"":9267.7275390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
465,"b'ChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
466,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1046.5333062,""flaw'"
467,"b'lessAces"":1,""fullTeamTakedown"":5,""gameLength"":1797.1267285,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":277.6878'"
468,"b'2631166016,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
469,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":3,""killPar'"
470,"b'ticipation"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
471,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
472,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
473,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
474,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
475,"b'veFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
476,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
477,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""shortestTimeToAceFromFirst'"
478,"b'Takedown"":8.672452800000201,""skillshotsDodged"":8,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
479,"b'rdsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":20,""takedownOnFirstTurret"":0,""takedowns"":30,""take'"
480,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""taked'"
481,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06370584341633923,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
482,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
483,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3568507432937622,""visionScorePerM'"
