,0
318,"b'Ally"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
319,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":7,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0'"
320,"b',""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
321,"b':0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""take'"
322,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21136266332420622,""teamElderDragonKill'"
323,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
324,"b'5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0920602083'"
325,"b'2061768,""visionScorePerMinute"":0.6061173813999642,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperienc'"
326,"b'e"":7811,""champLevel"":11,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":'"
327,"b'5,""damageDealtToBuildings"":50,""damageDealtToObjectives"":20383,""damageDealtToTurrets"":50,""damageSelfMitigated"":3156,""dangerPings""'"
328,"b':0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemy'"
329,"b'VisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlyS'"
330,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8816,""goldSpent"":8750,""holdPings"":0,""individualPositio'"
331,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6655,""item2"":3020,""item3"":1082,""it'"
332,"b'em4"":1102,""item5"":3089,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
333,"b'gestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":704,""magicDamageDealt"":95292,""magicDamageDealtToChampions"":725'"
334,"b'8,""magicDamageTaken"":4366,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
335,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
336,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":607,""var2"":11,""var3"":0},'"
337,"b'{""perk"":8126,""var1"":227,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}]'"
338,"b',""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""'"
339,"b'var3"":5}],""style"":8300}]},""physicalDamageDealt"":9480,""physicalDamageDealtToChampions"":437,""physicalDamageTaken"":5756,""placement""'"
340,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5443,""pushPings'"
341,"b'"":0,""puuid"":""-88iDC4rzGn8QtwmdD549kQu42qM9KSdW1QVjc_Jbpt3q9GPM9-kLxQ1k18t_fGDd5cDpqlsD_4GlQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
342,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":26,""spell3Casts"":45,""spell4Casts"":16'"
343,"b',""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""KeD6yhDQTzKeAh_hOP17S'"
344,"b'C2sEaTLsp8GfB7NCpm59uDAuq0"",""summonerLevel"":277,""summonerName"":""\xea\xb0\x90\xec\x9c\xa0\xeb\xa7\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
345,"b'on"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":968,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":124843,""totalDamageDealt'"
346,"b'ToChampions"":8019,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10361,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":5261'"
347,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":413,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKi'"
348,"b'lls"":0,""trueDamageDealt"":20071,""trueDamageDealtToChampions"":323,""trueDamageTaken"":238,""turretKills"":0,""turretTakedowns"":1,""turre'"
349,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":4,""wi'"
350,"b'n"":true},{""allInPings"":0,""assistMePings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":'"
351,"b'{""12AssistStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
352,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
353,"b'.18578231451125937,""controlWardsPlaced"":1,""damagePerMinute"":508.88487249163944,""damageTakenOnTeamPercentage"":0.2191558149863222,'"
354,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
355,"b'haseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
356,"b'ionImmobilizations"":3,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
357,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.1254554,""flawlessAce'"
358,"b's"":0,""fullTeamTakedown"":0,""gameLength"":968.2180205,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":517.712199769989'"
359,"b'8,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
360,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
361,"b'0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
362,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""lan'"
363,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
364,"b'axCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
365,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
366,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
367,"b'lly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
368,"b'downs"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""'"
369,"b'soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
370,"b'takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
371,"b'rstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21643516689403366,'"
372,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsT'"
373,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
374,"b'ponent"":0.5136566162109375,""visionScorePerMinute"":0.7257730510123751,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
375,"b':0},""champExperience"":9567,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":11,""co'"
376,"b'nsumablesPurchased"":2,""damageDealtToBuildings"":4683,""damageDealtToObjectives"":8858,""damageDealtToTurrets"":4683,""damageSelfMitiga'"
377,"b'ted"":5285,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
378,"b'yMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
379,"b'true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8354,""goldSpent"":8075,""holdPing'"
380,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6675,""item2'"
381,"b'"":6672,""item3"":3006,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriti'"
382,"b'calStrike"":304,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":701,""magicDamageDealt"":20894,""magicDamageDe'"
383,"b'altToChampions"":1259,""magicDamageTaken"":3744,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
384,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks'"
385,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1278,""va'"
386,"b'r2"":955,""var3"":0},{""perk"":9101,""var1"":377,""var2"":390,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":20'"
387,"b'5,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":398,""var2"":0,""var3"":0},{""perk"":8'"
388,"b'446,""var1"":1199,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":62541,""physicalDamageDealtToChampions"":6951,""physicalD'"
389,"b'amageTaken"":6291,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
390,"b'profileIcon"":4649,""pushPings"":0,""puuid"":""5oIbI_4mUSnWEoXjAg_oARU4L9Dd6ic27GhvdiHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5GvgYQ"",""quadra'"
391,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":22,""spell'"
392,"b'3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summoner'"
393,"b'Id"":""axD8iXxD-RqeoYr51ovdznfXBdBQD1l0Cxd2vGGPO5OdftNZ"",""summonerLevel"":212,""summonerName"":""sryteam01"",""teamEarlySurrendered"":fal'"
394,"b'se,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":968,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
395,"b':87038,""totalDamageDealtToChampions"":8211,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10255,""totalEnemyJungleMinionsKi'"
396,"b'lled"":2,""totalHeal"":3057,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":29,""totalTimeSpentDead"":30,""total'"
397,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3602,""trueDamageDealtToChampions"":0,""trueDamageTaken"":218,""turretKills"":2,""turr'"
398,"b'etTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled""'"
399,"b':1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
400,"b'Level"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
401,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,'"
402,"b'""damagePerMinute"":374.40391674741096,""damageTakenOnTeamPercentage"":0.1634455255250041,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
403,"b'mps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
404,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
405,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
406,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.1254554,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":968'"
407,"b'.2180205,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.52198262805933,""hadOpenNexus"":0,""immobilizeAndKillWith'"
408,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
409,"b'tsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35,""killedChampTookFul'"
410,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
411,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2'"
412,"b',""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
413,"b'nent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
414,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
415,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSele'"
416,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
417,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
418,"b'rdsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedow'"
419,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedowns'"
420,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15923871702108242,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
421,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
422,"b'ount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38070714473724365,""visionScorePerMin'"
423,"b'ute"":0.40544340546639734,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6716,""champLevel"":10,""'"
424,"b'championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":'"
425,"b'974,""damageDealtToObjectives"":974,""damageDealtToTurrets"":974,""damageSelfMitigated"":3309,""dangerPings"":0,""deaths"":3,""detectorWard'"
426,"b'sPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodA'"
427,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
428,"b'InSurrender"":true,""getBackPings"":0,""goldEarned"":7189,""goldSpent"":6075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKill'"
429,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1038,""item2"":2055,""item3"":1055,""item4"":1036,""item5"":3006,""it'"
430,"b'em6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":316,""largestKillingSpree"":2,""lar'"
431,"b'gestMultiKill"":2,""longestTimeSpentLiving"":381,""magicDamageDealt"":5726,""magicDamageDealtToChampions"":2541,""magicDamageTaken"":3106'"
432,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
433,"b'olenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
434,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":22,""var2"":0,""var3"":0},{""perk"":9111,""var1"":378,""var2""'"
435,"b':140,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":209,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
436,"b':""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
437,"b'ysicalDamageDealt"":46851,""physicalDamageDealtToChampions"":3500,""physicalDamageTaken"":4217,""placement"":0,""playerAugment1"":0,""play'"
438,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4966,""pushPings"":0,""puuid"":""kkAdnVoG9Ym5Uf'"
439,"b'wBq-qCUjiCfJl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
440,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":13,""spell3Casts"":39,""spell4Casts"":2,""subteamPlacement"":0,""summon'"
441,"b'er1Casts"":3,""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""EPuRlFfE3Su0aHTIoQCrXq27WP3PjHDXYC9IubirWPWv9L0"",""s'"
442,"b'ummonerLevel"":735,""summonerName"":""\xeb\xa9\x8d\xeb\xb0\x94\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
443,"b':0,""timePlayed"":968,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52578,""totalDamageDealtToChampions"":6041,""totalDamageShi'"
444,"b'eldedOnTeammates"":0,""totalDamageTaken"":7648,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1182,""totalHealsOnTeammates"":0,""totalM'"
445,"b'inionsKilled"":125,""totalTimeCCDealt"":0,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDam'"
446,"b'ageDealtToChampions"":0,""trueDamageTaken"":325,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedP'"
447,"b'ings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":'"
448,"b'2,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76'"
449,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
450,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6847580280086308,""controlWardsPlaced"":3,'"
451,"b'""damagePerMinute"":208.48986313421443,""damageTakenOnTeamPercentage"":0.11811918083095808,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
452,"b'amps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
453,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonste'"
454,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
455,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.1254554,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
456,"b'68.2180205,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":346.50695426067006,""hadOpenNexus"":0,""highestWardKills"":1'"
457,"b',""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
458,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45,""killedChampT'"
459,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
460,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyG'"
461,"b'ame"":7,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
462,"b'neOpponent"":22,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
463,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
464,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCha'"
465,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
466,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
467,"b'ealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""'"
468,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""ta'"
469,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0886733734139627,""teamElderDragonKills"":0,""teamRiftHeraldK'"
470,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
471,"b'condsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6359889507293701,""visionScorePe'"
472,"b'rMinute"":2.922102611925318,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":5056,""champLevel"":9,'"
473,"b'""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":'"
474,"b'0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2638,""dangerPings"":0,""deaths"":1,""detectorWardsPlace'"
475,"b'd"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist""'"
476,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
477,"b'ender"":true,""getBackPings"":4,""goldEarned"":5591,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
478,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":2031,""item2"":2055,""item3"":3179,""item4"":3117,""item5"":1036,""item6"":'"
479,"b'3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMul'"
