,0
321,"b'nNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000002980232,""j'"
322,"b'unglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428'"
323,"b'572,""killAfterHiddenWithAlly"":2,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
324,"b'nemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFr'"
325,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdva'"
326,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.80000001192093,""maxKillDeficit"":0,""maxLevelLea'"
327,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.70000010728836,""multiKillOneSpell"":0,""multiTurretRi'"
328,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,'"
329,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSele'"
330,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
331,"b'eath"":1,""scuttleCrabKills"":2,""skillshotsDodged"":16,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealth'"
332,"b'WardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""take'"
333,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedo'"
334,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1452983432051303,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
335,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
336,"b'sCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.017694711685180664,""visionScorePerM'"
337,"b'inute"":1.3853295677562716,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14158,""champLevel"":15'"
338,"b',""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":14,""damageDealtToBuildin'"
339,"b'gs"":0,""damageDealtToObjectives"":29826,""damageDealtToTurrets"":0,""damageSelfMitigated"":43258,""dangerPings"":0,""deaths"":7,""detectorW'"
340,"b'ardsPlaced"":13,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":1,""firstB'"
341,"b'loodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
342,"b'ndedInSurrender"":false,""getBackPings"":7,""goldEarned"":12125,""goldSpent"":11425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibi'"
343,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":6630,""item1"":2420,""item2"":3071,""item3"":1038,""item4"":1031,""item5"":3'"
344,"b'047,""item6"":3340,""itemsPurchased"":31,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
345,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":593,""magicDamageDealt"":44782,""magicDamageDealtToChampions"":2284,""magicDamageTak'"
346,"b'en"":9287,""needVisionPings"":0,""neutralMinionsKilled"":143,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
347,"b'jectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
348,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":207,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
349,"b'"":635,""var2"":260,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":227,""var2"":0,""var3"":0}],""style"":8000},'"
350,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
351,"b'e"":8300}]},""physicalDamageDealt"":125094,""physicalDamageDealtToChampions"":11030,""physicalDamageTaken"":28513,""placement"":0,""player'"
352,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":'"
353,"b'""oEs0J_Q39m1XpBc_bISkIo01YVolljrsOgtGAegztYCBECk_cTFgwyPPS0PqZ-CbVhJAKKWmiC8ejw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
354,"b':"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":216,""spell2Casts"":201,""spell3Casts"":145,""spell4Casts"":9,""subteamPlace'"
355,"b'ment"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""__mREPw1YIJtlac5VxAcQww8r57cYeXGms'"
356,"b'-m05NNfYlKUZc"",""summonerLevel"":262,""summonerName"":""mei you dai long"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""J'"
357,"b'UNGLE"",""timeCCingOthers"":28,""timePlayed"":1993,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":216663,""totalDamageDealtToCh'"
358,"b'ampions"":14630,""totalDamageShieldedOnTeammates"":2554,""totalDamageTaken"":39170,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":174'"
359,"b'71,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":676,""totalTimeSpentDead"":205,""totalUnitsHealed"":1,""tripl'"
360,"b'eKills"":0,""trueDamageDealt"":46785,""trueDamageDealtToChampions"":1315,""trueDamageTaken"":1369,""turretKills"":0,""turretTakedowns"":0,""'"
361,"b'turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":13,""wardsKilled"":6,""wardsPlace'"
362,"b'd"":20,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
363,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":383,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
364,"b'astConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
365,"b'rEnemyHalf"":0.766749761554561,""controlWardsPlaced"":5,""damagePerMinute"":1113.9474648015657,""damageTakenOnTeamPercentage"":0.212080'"
366,"b'58256774195,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""'"
367,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
368,"b',""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
369,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":846.2280529'"
370,"b',""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1994.0231486999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
371,"b'te"":514.2669070096038,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount'"
372,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333'"
373,"b'333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
374,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
375,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":93,""laningPhaseGo'"
376,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
377,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
378,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""o'"
379,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplo'"
380,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
381,"b's"":0,""skillshotsDodged"":22,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealth'"
382,"b'WardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""take'"
383,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedo'"
384,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3676705876793852,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
385,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
386,"b'sCount"":14,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10488146543502808,""visionScorePer'"
387,"b'Minute"":1.2731517958992247,""wardTakedowns"":13,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":18368,""champLevel"":'"
388,"b'18,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":5,""damageDealtToBuildi'"
389,"b'ngs"":11007,""damageDealtToObjectives"":12660,""damageDealtToTurrets"":11007,""damageSelfMitigated"":25393,""dangerPings"":0,""deaths"":6,""'"
390,"b'detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":7'"
391,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
392,"b'se,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":17091,""goldSpent"":15175,""holdPings"":0,""individualPosition"":""MIDDLE'"
393,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":2421,""item1"":3089,""item2"":3087,""item3"":4636,""item4"":3100,'"
394,"b'""item5"":3020,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":295,""largestKi'"
395,"b'llingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":535,""magicDamageDealt"":190815,""magicDamageDealtToChampions"":30674,""m'"
396,"b'agicDamageTaken"":5661,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
397,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
398,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":5585,""var2"":4454,""var3"":0},{""p'"
399,"b'erk"":9101,""var1"":1654,""var2"":1940,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":623,""var2"":0,""var3"":0}'"
400,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":7456,""var2'"
401,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":45108,""physicalDamageDealtToChampions"":6345,""physicalDamageTaken"":25465,""pl'"
402,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""p'"
403,"b'ushPings"":0,""puuid"":""LH3LeEdBzefma2Tubl9-lyz1HQiXdZ98RkZViW6vmZl2DmUAlrdInoQMzHDxg2GHpN1k8N5CisHinQ"",""quadraKills"":0,""riotIdName'"
404,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":198,""spell3Casts"":33,""spell4Cas'"
405,"b'ts"":49,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""mcNausX0IzM3g59'"
406,"b'Vqn55G3RFEQgdO9afJjDlw4sk29PbIQt2"",""summonerLevel"":364,""summonerName"":""\xeb\x94\x94\xec\x95\x8c\xec\x97\x91\xec\x8a\xa4\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":20'"
407,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1993,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":241942,""tot'"
408,"b'alDamageDealtToChampions"":37020,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33295,""totalEnemyJungleMinionsKilled"":0,""t'"
409,"b'otalHeal"":8580,""totalHealsOnTeammates"":0,""totalMinionsKilled"":299,""totalTimeCCDealt"":33,""totalTimeSpentDead"":202,""totalUnitsHeal'"
410,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":6019,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2168,""turretKills"":5,""turretTakedo'"
411,"b'wns"":5,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":5,""wardsKilled"":13,""wa'"
412,"b'rdsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
413,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns'"
414,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
415,"b'nRiverOrEnemyHalf"":0.6383211498471407,""controlWardsPlaced"":3,""damagePerMinute"":614.834653273351,""damageTakenOnTeamPercentage"":0.'"
416,"b'14811797752424585,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedown'"
417,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
418,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
419,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":846.22'"
420,"b'80529,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1994.0231486999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
421,"b'rMinute"":478.03752491361445,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
422,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""'"
423,"b'killAfterHiddenWithAlly"":3,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
424,"b'urret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
425,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvant'"
426,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
427,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
428,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
429,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
430,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skill'"
431,"b'shotsDodged"":15,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigit'"
432,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,'"
433,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
434,"b'ls"":0,""teamDamagePercentage"":0.20293292586731895,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
435,"b'urretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCoun'"
436,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0259321928024292,""visionScorePerMinute"":1.0939547799168219,""wardTake'"
437,"b'downs"":13,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14516,""champLevel"":15,""championId"":145,""championName"":""'"
438,"b'Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":3078,""damageDealtToObjectives"":5'"
439,"b'507,""damageDealtToTurrets"":3078,""damageSelfMitigated"":17780,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""'"
440,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKi'"
441,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
442,"b'kPings"":6,""goldEarned"":15886,""goldSpent"":15825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedown'"
443,"b's"":0,""inhibitorsLost"":4,""item0"":6672,""item1"":2420,""item2"":3046,""item3"":3006,""item4"":6675,""item5"":3072,""item6"":3363,""itemsPurchas'"
444,"b'ed"":32,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":558,""largestKillingSpree"":3,""largestMultiKill"":1,""lon'"
445,"b'gestTimeSpentLiving"":534,""magicDamageDealt"":20962,""magicDamageDealtToChampions"":5873,""magicDamageTaken"":3344,""needVisionPings"":0'"
446,"b',""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
447,"b'WayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
448,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2"":2,""var3"":0},{""perk"":9111,""var1"":626,""var2"":240,""var3"":0},{""per'"
449,"b'k"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":546,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
450,"b'tions"":[{""perk"":8139,""var1"":763,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDe'"
451,"b'alt"":205099,""physicalDamageDealtToChampions"":14476,""physicalDamageTaken"":18962,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
452,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEO'"
453,"b'cU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWard'"
454,"b'sBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":37,""spell3Casts"":102,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
455,"b'mmoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summo'"
456,"b'nerLevel"":249,""summonerName"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,'"
457,"b'""timePlayed"":1993,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":226150,""totalDamageDealtToChampions"":20433,""totalDamageShi'"
458,"b'eldedOnTeammates"":0,""totalDamageTaken"":23253,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5419,""totalHealsOnTeammates"":0,""total'"
459,"b'MinionsKilled"":299,""totalTimeCCDealt"":8,""totalTimeSpentDead"":238,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":88,""true'"
460,"b'DamageDealtToChampions"":83,""trueDamageTaken"":946,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionCle'"
461,"b'aredPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":3,""wardsKilled"":13,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assist'"
462,"b'MePings"":31,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abil'"
463,"b'ityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
464,"b'old"":500,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.856181973119538,""controlWa'"
465,"b'rdsPlaced"":11,""damagePerMinute"":225.3763329141837,""damageTakenOnTeamPercentage"":0.13649652772261522,""dancedWithRiftHerald"":0,""de'"
466,"b'athsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
467,"b'ectiveHealAndShielding"":2310.923095703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
468,"b'ations"":84,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
469,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":84'"
470,"b'6.2280529,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1994.0231486999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
471,"b'ldPerMinute"":280.07149432184025,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":'"
472,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
473,"b'"":0,""kda"":3,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
474,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsW'"
475,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":15,""laningPhaseG'"
476,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
477,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
478,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
479,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExpl'"
480,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
481,"b'ls"":0,""skillshotsDodged"":22,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""surviv'"
482,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevel'"
