,0
321,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes'"
322,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampS'"
323,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
324,"b'omDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
325,"b'thWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""tak'"
326,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""taked'"
327,"b'ownsInEnemyFountain"":3,""teamBaronKills"":0,""teamDamagePercentage"":0.21464003843501261,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
328,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
329,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.023321568965911865,""visionScoreP'"
330,"b'erMinute"":0.85143134848394,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":5383,""champLevel"":9,'"
331,"b'""championId"":62,""championName"":""MonkeyKing"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuild'"
332,"b'ings"":0,""damageDealtToObjectives"":1513,""damageDealtToTurrets"":0,""damageSelfMitigated"":11619,""dangerPings"":0,""deaths"":5,""detector'"
333,"b'WardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBl'"
334,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
335,"b'ndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6008,""goldSpent"":5725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitor'"
336,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":3047,""item2"":1036,""item3"":1101,""item4"":1036,""item5"":1036'"
337,"b',""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
338,"b'argestMultiKill"":1,""longestTimeSpentLiving"":518,""magicDamageDealt"":7470,""magicDamageDealtToChampions"":754,""magicDamageTaken"":424'"
339,"b'9,""needVisionPings"":0,""neutralMinionsKilled"":66,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
340,"b'StolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
341,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":370,""var2"":0,""var3"":0},{""perk"":9111,""var1"":380,""va'"
342,"b'r2"":120,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8014,""var1"":205,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
343,"b'tion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]'"
344,"b'},""physicalDamageDealt"":47108,""physicalDamageDealtToChampions"":6519,""physicalDamageTaken"":12489,""placement"":0,""playerAugment1"":0'"
345,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4652,""pushPings"":0,""puuid"":""_TSaU3qZ'"
346,"b'cKyIQBduQ_yVemRaajPx8AmamAp1MQ6wWGe1kHlewiWINUpEewj-UxGzGkYL9Uf8pOlkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
347,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":25,""spell3Casts"":50,""spell4Casts"":7,""subteamPlacement"":0,""'"
348,"b'summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""RNSIiE9AgEUFyrs1ffLE-JhNlDeHfH7crU-1FKXjHA6'"
349,"b'k3DA"",""summonerLevel"":275,""summonerName"":""\xeb\xa6\xad\xec\x82\xac\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCin'"
350,"b'gOthers"":11,""timePlayed"":1051,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":73676,""totalDamageDealtToChampions"":7680,""tot'"
351,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":16895,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5992,""totalHealsOnTeammate'"
352,"b's"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":145,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
353,"b't"":19097,""trueDamageDealtToChampions"":406,""trueDamageTaken"":157,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills'"
354,"b'"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":2,""win"":false},{""allInPing'"
355,"b's"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
356,"b't"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
357,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6843685016470572,""'"
358,"b'controlWardsPlaced"":1,""damagePerMinute"":497.6193537798958,""damageTakenOnTeamPercentage"":0.15480851903154383,""dancedWithRiftHeral'"
359,"b'd"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
360,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
361,"b'5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
362,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1051.8782217,""get'"
363,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.7511312911518,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initi'"
364,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
365,"b'orePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurv'"
366,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
367,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
368,"b'rst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKil'"
369,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
370,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
371,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""p'"
372,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
373,"b'CrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""s'"
374,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingL'"
375,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
376,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24379152920436217,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
377,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWar'"
378,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7068254947662354,""visionScorePerMinute"":0.9198483395'"
379,"b'779438,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6983,""champLevel"":10,""championId"":268,""c'"
380,"b'hampionName"":""Azir"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObj'"
381,"b'ectives"":934,""damageDealtToTurrets"":0,""damageSelfMitigated"":6137,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills'"
382,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
383,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
384,"b'ackPings"":1,""goldEarned"":5640,""goldSpent"":5310,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedown'"
385,"b's"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6653,""item2"":1052,""item3"":3916,""item4"":0,""item5"":1001,""item6"":3363,""itemsPurchased""'"
386,"b':13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
387,"b'eSpentLiving"":439,""magicDamageDealt"":49583,""magicDamageDealtToChampions"":8376,""magicDamageTaken"":2896,""needVisionPings"":0,""neutr'"
388,"b'alMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
389,"b's"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
390,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":121,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1104,""var2"":0,""var3"":0},{""perk"":9104'"
391,"b',""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":86,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
392,"b'{""perk"":8226,""var1"":250,""var2"":141,""var3"":0},{""perk"":8237,""var1"":385,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2'"
393,"b'036,""physicalDamageDealtToChampions"":180,""physicalDamageTaken"":7323,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
394,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQ'"
395,"b'fCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
396,"b'tInGame"":0,""spell1Casts"":30,""spell2Casts"":83,""spell3Casts"":10,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1'"
397,"b'Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",""summonerLevel"":89,""sum'"
398,"b'monerName"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",'"
399,"b'""timeCCingOthers"":7,""timePlayed"":1051,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":51786,""totalDamageDealtToChampions"":87'"
400,"b'23,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10226,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":565,""totalHealsOnTe'"
401,"b'ammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":61,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
402,"b'ageDealt"":166,""trueDamageDealtToChampions"":166,""trueDamageTaken"":6,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKi'"
403,"b'lls"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInP'"
404,"b'ings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
405,"b'ount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
406,"b'"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":525.2901692075217,""'"
407,"b'damageTakenOnTeamPercentage"":0.17107786446206638,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0'"
408,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":530,""elderDragonKillsWithOp'"
409,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
410,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
411,"b':0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1051.8782217,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
412,"b'431.32655325751,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
413,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""kil'"
414,"b'lParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
415,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
416,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendar'"
417,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
418,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
419,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
420,"b',""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
421,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":38,""snow'"
422,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
423,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
424,"b'edownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2573478958'"
425,"b'4523116,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""'"
426,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
427,"b'geLaneOpponent"":-0.2120894193649292,""visionScorePerMinute"":0.3625590597677098,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""ward'"
428,"b'sGuarded"":0},""champExperience"":6642,""champLevel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings""'"
429,"b':5,""consumablesPurchased"":2,""damageDealtToBuildings"":554,""damageDealtToObjectives"":713,""damageDealtToTurrets"":554,""damageSelfMit'"
430,"b'igated"":4504,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
431,"b'nemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
432,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7561,""goldSpent"":7500,""hold'"
433,"b'Pings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3133,""i'"
434,"b'tem2"":3006,""item3"":1038,""item4"":1018,""item5"":1055,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""la'"
435,"b'rgestCriticalStrike"":315,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":336,""magicDamageDealt"":1450,""magi'"
436,"b'cDamageDealtToChampions"":235,""magicDamageTaken"":1694,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""'"
437,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""s'"
438,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":'"
439,"b'33,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1107,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":4'"
440,"b'72,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":83'"
441,"b'45,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67217,""physicalDamageDealtToChampions"":8914,""physicalDamag'"
442,"b'eTaken"":9243,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
443,"b'ileIcon"":15,""pushPings"":0,""puuid"":""l4tj_C_noqphKXWxPbqlCvHK-rF2_IB_HvE73vQrMGzHL_Y8T9ipv_MbG5yn2nbzqaN59YRAqINt3A"",""quadraKills""'"
444,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":19,""spell3Casts'"
445,"b'"":32,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""L6'"
446,"b'XYByEanuQXwHg_1HuTX1goPCcFxVwsJ-TZ13yZRgH5nQDSyI0efzcfsQ"",""summonerLevel"":383,""summonerName"":""jrayty"",""teamEarlySurrendered"":fal'"
447,"b'se,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1051,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt'"
448,"b'"":68726,""totalDamageDealtToChampions"":9209,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11301,""totalEnemyJungleMinionsK'"
449,"b'illed"":0,""totalHeal"":1927,""totalHealsOnTeammates"":530,""totalMinionsKilled"":131,""totalTimeCCDealt"":9,""totalTimeSpentDead"":57,""tot'"
450,"b'alUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":58,""trueDamageDealtToChampions"":58,""trueDamageTaken"":362,""turretKills"":0,""tur'"
451,"b'retTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled""'"
452,"b':1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
453,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
454,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1'"
455,"b',""damagePerMinute"":393.2114182146395,""damageTakenOnTeamPercentage"":0.2501716621522087,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
456,"b'mps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
457,"b'hielding"":205.75125122070312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""e'"
458,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
459,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1051.8782217,""getTake'"
460,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":233.62304503928533,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
461,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
462,"b'PlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTe'"
463,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
464,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
465,"b'aneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
466,"b't"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
467,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
468,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""'"
469,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
470,"b'lshotsDodged"":15,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigit'"
471,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""'"
472,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
473,"b's"":0,""teamDamagePercentage"":0.1926404433810746,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
474,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":'"
475,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2415924072265625,""visionScorePerMinute"":0.7567347232238821,""wardTakedow'"
476,"b'ns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":5681,""champLevel"":9,""championId"":113,""championName"":""Sejuan'"
477,"b'i"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damag'"
478,"b'eDealtToTurrets"":0,""damageSelfMitigated"":16371,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":'"
479,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
480,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
