,0
322,"b':0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
323,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
324,"b'nTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes'"
325,"b'"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0'"
326,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
327,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""out'"
328,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""q'"
329,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
330,"b'shotsDodged"":19,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigit'"
331,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""'"
332,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
333,"b's"":0,""teamDamagePercentage"":0.2709774650551022,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
334,"b'retPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":'"
335,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12827801704406738,""visionScorePerMinute"":0.9986054639135029,""wardTaked'"
336,"b'owns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10304,""champLevel"":13,""championId"":134,""championName"":""Sy'"
337,"b'ndra"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":4,""damageDealtToBuildings"":942,""damageDealtToObjectives"":94'"
338,"b'2,""damageDealtToTurrets"":942,""damageSelfMitigated"":7861,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""drag'"
339,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
340,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
341,"b':0,""goldEarned"":8221,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
342,"b'ibitorsLost"":1,""item0"":1056,""item1"":6655,""item2"":4645,""item3"":3020,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killing'"
343,"b'Sprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
344,"b'ng"":419,""magicDamageDealt"":83970,""magicDamageDealtToChampions"":13478,""magicDamageTaken"":9428,""needVisionPings"":0,""neutralMinions'"
345,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""pa'"
346,"b'rticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
347,"b'Style"",""selections"":[{""perk"":8214,""var1"":942,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":565,""var3"":0},{""perk"":8233,""var1""'"
348,"b':10,""var2"":30,""var3"":0},{""perk"":8237,""var1"":438,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk'"
349,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14512,""physic'"
350,"b'alDamageDealtToChampions"":1271,""physicalDamageTaken"":8043,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
351,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":1,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i'"
352,"b'4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
353,"b'll1Casts"":107,""spell2Casts"":107,""spell3Casts"":32,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summon'"
354,"b'er2Casts"":3,""summoner2Id"":12,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":653,""summonerName"":""'"
355,"b'Dawn u"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1321,""totalAllyJungl'"
356,"b'eMinionsKilled"":0,""totalDamageDealt"":105038,""totalDamageDealtToChampions"":15033,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
357,"b'aken"":18058,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":220,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDea'"
358,"b'lt"":289,""totalTimeSpentDead"":275,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6555,""trueDamageDealtToChampions"":283,""t'"
359,"b'rueDamageTaken"":585,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,'"
360,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPing'"
361,"b's"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Minutes""'"
362,"b':0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""complet'"
363,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":395.05721587920016,""damageTakenOnTeamPercentage"":0.2464095974252'"
364,"b'0302,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
365,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":900,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
366,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
367,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
368,"b'meLength"":1321.2547689,""goldPerMinute"":358.13716672302036,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""i'"
369,"b'nitialCrabCount"":1,""jungleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMons'"
370,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""kil'"
371,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnR'"
372,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
373,"b'sEarlyGame"":8,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
374,"b'geOnLaneOpponent"":10.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
375,"b'-36.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
376,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
377,"b'KillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
378,"b'mDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":16,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
379,"b'thWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""tak'"
380,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""taked'"
381,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15680958069783968,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
382,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
383,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46555620431900024,""visionScorePe'"
384,"b'rMinute"":0.7585794863396808,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9289,""champLevel"":1'"
385,"b'2,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":1,""damageDealtToBuild'"
386,"b'ings"":0,""damageDealtToObjectives"":17652,""damageDealtToTurrets"":0,""damageSelfMitigated"":11134,""dangerPings"":0,""deaths"":7,""detecto'"
387,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":6,""first'"
388,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
389,"b'eEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":7886,""goldSpent"":7200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibi'"
390,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3067,""item1"":3111,""item2"":6672,""item3"":3051,""item4"":3057,""item5"":0'"
391,"b',""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":356,""largestKillingSpree"":'"
392,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":292,""magicDamageDealt"":19880,""magicDamageDealtToChampions"":1399,""magicDamageTake'"
393,"b'n"":10125,""needVisionPings"":0,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
394,"b'jectivesStolenAssists"":0,""onMyWayPings"":65,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""of'"
395,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":24,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
396,"b':232,""var2"":120,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":266,""var2"":0,""var3"":0}],""style"":8000},{""'"
397,"b'description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":7,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style""'"
398,"b':8100}]},""physicalDamageDealt"":105560,""physicalDamageDealtToChampions"":6807,""physicalDamageTaken"":9664,""placement"":0,""playerAugm'"
399,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""S80j'"
400,"b'VPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
401,"b'role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":48,""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement"":0'"
402,"b',""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7Dy'"
403,"b'QvWi8sNcGpaTBa0oQ"",""summonerLevel"":70,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
404,"b':""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1321,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":152731,""totalDamageDealtToC'"
405,"b'hampions"":8699,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20018,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":8084,""'"
406,"b'totalHealsOnTeammates"":900,""totalMinionsKilled"":14,""totalTimeCCDealt"":185,""totalTimeSpentDead"":146,""totalUnitsHealed"":4,""tripleK'"
407,"b'ills"":0,""trueDamageDealt"":27290,""trueDamageDealtToChampions"":491,""trueDamageTaken"":229,""turretKills"":0,""turretTakedowns"":0,""turr'"
408,"b'etsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":1,""'"
409,"b'win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
410,"b's"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
411,"b'OppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
412,"b'"":782.7170779001152,""damageTakenOnTeamPercentage"":0.2047451495309998,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkil'"
413,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elde'"
414,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMon'"
415,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
416,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1321.2547689,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
417,"b':0,""goldPerMinute"":430.1633598629731,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""i'"
418,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
419,"b'""kda"":1.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
420,"b'killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
421,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":48,""laningPha'"
422,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLa'"
423,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
424,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
425,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroEx'"
426,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
427,"b'ills"":0,""skillshotsDodged"":8,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""surviv'"
428,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelA'"
429,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
430,"b'teamBaronKills"":0,""teamDamagePercentage"":0.3106829387166183,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
431,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneS'"
432,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24811917543411255,""visionScorePerMinute"":0.84420922060915'"
433,"b'58,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":8338,""champLevel"":11,""championId"":67,""champi'"
434,"b'onName"":""Vayne"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":1963,""damageDealtToObje'"
435,"b'ctives"":1963,""damageDealtToTurrets"":1963,""damageSelfMitigated"":6941,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKi'"
436,"b'lls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
437,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
438,"b'etBackPings"":6,""goldEarned"":9472,""goldSpent"":9558,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
439,"b'owns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":3087,""item2"":0,""item3"":3006,""item4"":3051,""item5"":1042,""item6"":3363,""itemsPurchas'"
440,"b'ed"":22,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":304,""largestKillingSpree"":3,""largestMultiKill"":2,""lon'"
441,"b'gestTimeSpentLiving"":524,""magicDamageDealt"":25685,""magicDamageDealtToChampions"":2020,""magicDamageTaken"":6695,""needVisionPings"":0'"
442,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
443,"b'WayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
444,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":74,""var2"":5,""var3"":0},{""perk"":9111,""var1"":409,""var2"":180,""var3"":0},{""per'"
445,"b'k"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":637,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
446,"b'ons"":[{""perk"":8139,""var1"":551,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt'"
447,"b'"":50461,""physicalDamageDealtToChampions"":12390,""physicalDamageTaken"":9639,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
448,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""cXqiRuCM_Crf-YzWifk62H1NHpUmPw'"
449,"b'-1_uwCEp7_KJMAodHtTJBdF33e9UPm8xakx_7VQgt2oTIF2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsB'"
450,"b'oughtInGame"":0,""spell1Casts"":99,""spell2Casts"":0,""spell3Casts"":8,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summone'"
451,"b'r1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""mwEZVk2ro6kP9cLWdrvz3vkGkI-w5XNZ0kUfT5aJm431x0u-b5oPXQNRow"",""summonerLe'"
452,"b'vel"":385,""summonerName"":""Binnin"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePla'"
453,"b'yed"":1321,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85125,""totalDamageDealtToChampions"":17236,""totalDamageShieldedOnTe'"
454,"b'ammates"":0,""totalDamageTaken"":16633,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2098,""totalHealsOnTeammates"":0,""totalMinionsKi'"
455,"b'lled"":149,""totalTimeCCDealt"":70,""totalTimeSpentDead"":242,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8978,""trueDamage'"
456,"b'DealtToChampions"":2825,""trueDamageTaken"":299,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedP'"
457,"b'ings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":7,""win"":false},{""allInPings"":7,""assistMePings'"
458,"b'"":4,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
459,"b'142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
460,"b'uffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3878690011667137,""controlWardsPlaced""'"
461,"b':8,""damagePerMinute"":232.8510546549521,""damageTakenOnTeamPercentage"":0.17334061403232723,""dancedWithRiftHerald"":0,""deathsByEnemy'"
462,"b'Champs"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
463,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMons'"
464,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
465,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1321.2547689,""getTakedownsInAllLane'"
466,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":284.75167001013125,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""im'"
467,"b'mobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
468,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5625,""killedChampT'"
469,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
470,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyG'"
471,"b'ame"":0,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
472,"b'neOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
473,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurr'"
474,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
475,"b'WithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
476,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
477,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
478,"b'rret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""t'"
479,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09242528620628399,""teamElderDragonK'"
480,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
481,"b'd"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2145936'"
482,"b'4891052246,""visionScorePerMinute"":2.5346945634499014,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":2},""champExpe'"
483,"b'rience"":6535,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":5,""consumablesPurchased'"
