,0
322,"b'44444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
323,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
324,"b'ill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
325,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
326,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
327,"b'icItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
328,"b'0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
329,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":66,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":'"
330,"b'0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
331,"b'"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""taked'"
332,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17815228410708586,""teamElderDragonKills'"
333,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0'"
334,"b',""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1378213167'"
335,"b'1905518,""visionScorePerMinute"":0.5401337993948043,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperienc'"
336,"b'e"":10750,""champLevel"":13,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,'"
337,"b'""damageDealtToBuildings"":1404,""damageDealtToObjectives"":4716,""damageDealtToTurrets"":1404,""damageSelfMitigated"":12858,""dangerPing'"
338,"b's"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""ene'"
339,"b'myVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
340,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7829,""goldSpent"":7950,""holdPings"":1,""individualPos'"
341,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":3165,""item2"":0,""item3"":0,""item'"
342,"b'4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":67,""large'"
343,"b'stKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":819,""magicDamageDealt"":65540,""magicDamageDealtToChampions"":15185'"
344,"b',""magicDamageTaken"":4948,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
345,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
346,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""per'"
347,"b'k"":8226,""var1"":250,""var2"":942,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":484,""var2"":0,""var3"":0}],""st'"
348,"b'yle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
349,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":11591,""physicalDamageDealtToChampions"":1226,""physicalDamageTaken"":12778,""placement"":'"
350,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings""'"
351,"b':0,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
352,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":60,""spell3Casts"":68,""spell4Casts"":133,""s'"
353,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRxzkC'"
354,"b'tHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summonerLevel"":292,""summonerName"":""BRO DDoiV"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
355,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1683,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79125,""totalDama'"
356,"b'geDealtToChampions"":16708,""totalDamageShieldedOnTeammates"":1552,""totalDamageTaken"":17879,""totalEnemyJungleMinionsKilled"":0,""tota'"
357,"b'lHeal"":431,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":207,""totalTimeSpentDead"":171,""totalUnitsHealed""'"
358,"b':1,""tripleKills"":0,""trueDamageDealt"":1992,""trueDamageDealtToChampions"":296,""trueDamageTaken"":153,""turretKills"":1,""turretTakedown'"
359,"b's"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wards'"
360,"b'Placed"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
361,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":85,""baronTakedowns"":'"
362,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""dam'"
363,"b'agePerMinute"":680.2992681087937,""damageTakenOnTeamPercentage"":0.28243604666018834,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
364,"b':7,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1058.1561141,""earlyLaningPhaseGol'"
365,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
366,"b'bilizations"":22,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epi'"
367,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":168'"
368,"b'3.3552029,""goldPerMinute"":399.33416835729673,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCou'"
369,"b'nt"":1,""jungleCsBefore10Minutes"":51.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
370,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7222222222222222,""kill'"
371,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRe'"
372,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShots'"
373,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
374,"b'geOnLaneOpponent"":16.250000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
375,"b'hanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
376,"b'lash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
377,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
378,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":54,""skillshotsHit"":0,""snowballsHit"":0,""so'"
379,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedow'"
380,"b'nOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
381,"b'nutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20350564988214226,""teamE'"
382,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWi'"
383,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
384,"b'"":-0.319830060005188,""visionScorePerMinute"":0.9839367685928287,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""c'"
385,"b'hampExperience"":11403,""champLevel"":13,""championId"":5,""championName"":""XinZhao"",""championTransform"":0,""commandPings"":10,""consumabl'"
386,"b'esPurchased"":5,""damageDealtToBuildings"":1917,""damageDealtToObjectives"":19951,""damageDealtToTurrets"":1917,""damageSelfMitigated"":3'"
387,"b'2347,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMiss'"
388,"b'ingPings"":27,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
389,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":11203,""goldSpent"":10675,""holdPing'"
390,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":1037,""item2'"
391,"b'"":3133,""item3"":3047,""item4"":3071,""item5"":1031,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""larg'"
392,"b'estCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":600,""magicDamageDealt"":13798,""magicDa'"
393,"b'mageDealtToChampions"":1236,""magicDamageTaken"":10165,""needVisionPings"":0,""neutralMinionsKilled"":136,""nexusKills"":0,""nexusLost"":1,'"
394,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":8,""pentaKills"":0,""perks"":{'"
395,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
396,"b'"":377,""var2"":0,""var3"":0},{""perk"":9111,""var1"":703,""var2"":260,""var3"":0},{""perk"":9105,""var1"":11,""var2"":20,""var3"":0},{""perk"":8014,""v'"
397,"b'ar1"":547,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""pe'"
398,"b'rk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":147655,""physicalDamageDealtToChampions"":16663,""physi'"
399,"b'calDamageTaken"":19800,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
400,"b'"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""q'"
401,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":129,""sp'"
402,"b'ell3Casts"":0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summo'"
403,"b'nerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":124,""summonerName"":""hold me3"",""teamEarlySurr'"
404,"b'endered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1683,""totalAllyJungleMinionsKilled"":111,""t'"
405,"b'otalDamageDealt"":193314,""totalDamageDealtToChampions"":19086,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30925,""totalEn'"
406,"b'emyJungleMinionsKilled"":2,""totalHeal"":13303,""totalHealsOnTeammates"":0,""totalMinionsKilled"":50,""totalTimeCCDealt"":509,""totalTimeS'"
407,"b'pentDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31860,""trueDamageDealtToChampions"":1186,""trueDamageTaken"":9'"
408,"b'59,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoug'"
409,"b'htInGame"":4,""wardsKilled"":8,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills'"
410,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungle'"
411,"b'MonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
412,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7520459751566793,""controlWardsPlaced"":6,""damagePerMinute"":854.3572713203155,""d'"
413,"b'amageTakenOnTeamPercentage"":0.1961513991407528,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":12,'"
414,"b'""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1058.1561141,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndS'"
415,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
416,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
417,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1683.3552029,""getTakedownsInAllLanesEar'"
418,"b'lyJungleAsLaner"":0,""goldPerMinute"":496.42827357402524,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
419,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
420,"b'"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":'"
421,"b'0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
422,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10M'"
423,"b'inutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDefi'"
424,"b'cit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
425,"b'RiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":'"
426,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSel'"
427,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
428,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":66,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealt'"
429,"b'hWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""tak'"
430,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""taked'"
431,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25557359809443414,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
432,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
433,"b'ndsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25379204750061035,""visionScoreP'"
434,"b'erMinute"":0.9867115962107702,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13428,""champLevel""'"
435,"b':15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":7,""damageDealtToBuildi'"
436,"b'ngs"":3718,""damageDealtToObjectives"":19911,""damageDealtToTurrets"":3718,""damageSelfMitigated"":16455,""dangerPings"":0,""deaths"":9,""de'"
437,"b'tectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""'"
438,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
439,"b',""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13927,""goldSpent"":13750,""holdPings"":0,""individualPosition"":""BOTTOM"",'"
440,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1018,""item1"":3035,""item2"":3046,""item3"":6675,""item4"":6672,""i'"
441,"b'tem5"":3006,""item6"":3363,""itemsPurchased"":29,""killingSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":426,""largestKill'"
442,"b'ingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":319,""magicDamageDealt"":19835,""magicDamageDealtToChampions"":4903,""magic'"
443,"b'DamageTaken"":6579,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
444,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
445,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":60,""var2"":4,""var3"":0},{""perk"":911'"
446,"b'1,""var1"":571,""var2"":240,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1519,""var2"":0,""var3"":0}],""style'"
447,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
448,"b'0}],""style"":8300}]},""physicalDamageDealt"":176237,""physicalDamageDealtToChampions"":17851,""physicalDamageTaken"":14368,""placement"":'"
449,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings""'"
450,"b':0,""puuid"":""_dDwB6E8LXwbWfS_wt80RF0p-7as-cPhJGpkcL_XSI15wVcx_1k90Cil3RyG6i-sHA9IKr3TowCnCw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
451,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":40,""spell3Casts"":154,""spell4Casts"":8,""su'"
452,"b'bteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""G23yxcRib78tvsBFCAp1MYXuMX'"
453,"b'fGluSb560qqDVGqbn9A5mLemQRKAlH9g"",""summonerLevel"":155,""summonerName"":""\xed\x91\xb8\xeb\xa5\xb8 \xea\xb0\x88\xeb\x8c\x80"",""teamEarlySurrendered"":false,""teamId"":200,""'"
454,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1683,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":199247,""totalDa'"
455,"b'mageDealtToChampions"":23969,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21477,""totalEnemyJungleMinionsKilled"":0,""total'"
456,"b'Heal"":3644,""totalHealsOnTeammates"":0,""totalMinionsKilled"":256,""totalTimeCCDealt"":70,""totalTimeSpentDead"":215,""totalUnitsHealed"":'"
457,"b'1,""tripleKills"":0,""trueDamageDealt"":3174,""trueDamageDealtToChampions"":1214,""trueDamageTaken"":529,""turretKills"":2,""turretTakedown'"
458,"b's"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wards'"
459,"b'Placed"":15,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
460,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
461,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageIn'"
462,"b'RiverOrEnemyHalf"":0.27635069544358964,""controlWardsPlaced"":7,""damagePerMinute"":784.0029409205446,""damageTakenOnTeamPercentage"":0'"
463,"b'.13558242268182144,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedo'"
464,"b'wns"":1,""earliestDragonTakedown"":1058.1561141,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4854.36181640625,""'"
465,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epi'"
466,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
467,"b'"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1683.3552029,""getT'"
468,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.84152764452773,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndK'"
469,"b'illWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
470,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8333333333333334'"
471,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
472,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
473,"b'illShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
474,"b'AdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
475,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":669'"
476,"b'2,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
477,"b':0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
478,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":101,""skillshotsHit"":28,""snowballsHit"":0'"
479,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
480,"b'kedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
481,"b'stXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23452770784993854,'"
482,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsT'"
483,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
484,"b'ponent"":0.11493098735809326,""visionScorePerMinute"":3.0457477655742067,""wardTakedowns"":16,""wardTakedownsBefore20M"":8,""wardsGuarde'"
