,0
320,"b'00005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
321,"b'.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
322,"b'0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
323,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPha'"
324,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.199999988079071,""maxKillDeficit"":'"
325,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,'"
326,"b'""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefor'"
327,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""p'"
328,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
329,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":45,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
330,"b'ls"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""taked'"
331,"b'owns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlc'"
332,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22426635340744305,""teamElderDragonKills"":0,""team'"
333,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
334,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.8089336156845093,""v'"
335,"b'isionScorePerMinute"":0.55799954430102,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9670,""cha'"
336,"b'mpLevel"":12,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealt'"
337,"b'ToBuildings"":108,""damageDealtToObjectives"":22120,""damageDealtToTurrets"":108,""damageSelfMitigated"":21434,""dangerPings"":0,""deaths""'"
338,"b':10,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPin'"
339,"b'gs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
340,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10558,""goldSpent"":10158,""holdPings"":0,""individualPosition"":""JU'"
341,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3156,""item1"":0,""item2"":2422,""item3"":3071,""item4"":1036'"
342,"b',""item5"":3078,""item6"":3364,""itemsPurchased"":19,""killingSprees"":3,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKil'"
343,"b'lingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":525,""magicDamageDealt"":6815,""magicDamageDealtToChampions"":2876,""magic'"
344,"b'DamageTaken"":7745,""needVisionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
345,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
346,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":143,""var2"":0,""var3"":0},{""perk"":9'"
347,"b'111,""var1"":954,""var2"":280,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8014,""var1"":402,""var2"":0,""var3"":0}],""styl'"
348,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
349,"b':0}],""style"":8300}]},""physicalDamageDealt"":106786,""physicalDamageDealtToChampions"":12751,""physicalDamageTaken"":27078,""placement""'"
350,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings'"
351,"b'"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""ri'"
352,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":132,""spell3Casts"":66,""spell4Casts"":23,""'"
353,"b'subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9l'"
354,"b'tWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":204,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
355,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":137708,""totalD'"
356,"b'amageDealtToChampions"":16740,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35498,""totalEnemyJungleMinionsKilled"":0,""tota'"
357,"b'lHeal"":11734,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":196,""totalTimeSpentDead"":314,""totalUnitsHealed'"
358,"b'"":1,""tripleKills"":0,""trueDamageDealt"":24105,""trueDamageDealtToChampions"":1112,""trueDamageTaken"":674,""turretKills"":0,""turretTaked'"
359,"b'owns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""war'"
360,"b'dsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
361,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
362,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
363,"b'RiverOrEnemyHalf"":0.5992953825009468,""controlWardsPlaced"":3,""damagePerMinute"":545.8044561804912,""damageTakenOnTeamPercentage"":0.'"
364,"b'16492767245236983,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedown'"
365,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
366,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
367,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
368,"b'down"":2,""gameLength"":1606.8452195999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":361.87240819840696,""hadOpen'"
369,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
370,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.523809'"
371,"b'5238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
372,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
373,"b':0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
374,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
375,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
376,"b'emUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
377,"b'erfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
378,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":0,""snowbal'"
379,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
380,"b'"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
381,"b'ownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.195822303564'"
382,"b'98084,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tu'"
383,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantage'"
384,"b'LaneOpponent"":-0.003196895122528076,""visionScorePerMinute"":0.9171816082686157,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""war'"
385,"b'dsGuarded"":1},""champExperience"":12176,""champLevel"":14,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPi'"
386,"b'ngs"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":430,""damageDealtToObjectives"":430,""damageDealtToTurrets"":430,""damageSel'"
387,"b'fMitigated"":11141,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
388,"b'ue,""enemyMissingPings"":4,""enemyVisionPings"":30,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
389,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9691,""goldSpent"":9275'"
390,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":3'"
391,"b'145,""item2"":0,""item3"":1082,""item4"":3115,""item5"":3020,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE'"
392,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":560,""magicDamageDealt"":83629,""'"
393,"b'magicDamageDealtToChampions"":14123,""magicDamageTaken"":5950,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
394,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perk'"
395,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""'"
396,"b'var1"":1326,""var2"":0,""var3"":0},{""perk"":8143,""var1"":763,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,'"
397,"b'""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":719,""var2"":0,""var3"":0},{'"
398,"b'""perk"":8451,""var1"":180,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7551,""physicalDamageDealtToChampions"":362,""phys'"
399,"b'icalDamageTaken"":14795,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
400,"b'd"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""'"
401,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":42,""sp'"
402,"b'ell3Casts"":0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
403,"b'erId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":864,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":fa'"
404,"b'lse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
405,"b't"":91477,""totalDamageDealtToChampions"":14617,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22133,""totalEnemyJungleMinion'"
406,"b'sKilled"":0,""totalHeal"":2774,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":29,""totalTimeSpentDead"":170,""t'"
407,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":296,""trueDamageDealtToChampions"":131,""trueDamageTaken"":1387,""turretKills"":0'"
408,"b',""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsK'"
409,"b'illed"":11,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
410,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""b'"
411,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
412,"b'sPlaced"":0,""damagePerMinute"":738.3085343825608,""damageTakenOnTeamPercentage"":0.1501880774125885,""dancedWithRiftHerald"":0,""deaths'"
413,"b'ByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
414,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJun'"
415,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
416,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1606.8452195999998,""getTaked'"
417,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.67836508106325,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBu'"
418,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
419,"b'latesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurviv'"
420,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
421,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirs'"
422,"b't10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillD'"
423,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
424,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minute'"
425,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedCham'"
426,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
427,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""so'"
428,"b'loTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
429,"b'urret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,'"
430,"b'""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2648884161852058,""teamElderDragon'"
431,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
432,"b'ld"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30080'"
433,"b'81912994385,""visionScorePerMinute"":0.7860570741943496,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExper'"
434,"b'ience"":11671,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurchase'"
435,"b'd"":1,""damageDealtToBuildings"":3006,""damageDealtToObjectives"":3162,""damageDealtToTurrets"":3006,""damageSelfMitigated"":7272,""danger'"
436,"b'Pings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,'"
437,"b'""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
438,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11828,""goldSpent"":11610,""holdPings"":0,""individu'"
439,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3072,""item1"":6675,""item2"":0,""item3"":30'"
440,"b'06,""item4"":6672,""item5"":0,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":5'"
441,"b'21,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":371,""magicDamageDealt"":0,""magicDamageDealtToChampions"":'"
442,"b'0,""magicDamageTaken"":7075,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
443,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
444,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":54,""var2"":8,""var3"":0},{""per'"
445,"b'k"":8009,""var1"":1787,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":40,""var3"":0},{""perk"":8017,""var1"":751,""var2"":0,""var3"":0}],""s'"
446,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
447,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":137785,""physicalDamageDealtToChampions"":19583,""physicalDamageTaken"":12530,""placemen'"
448,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPin'"
449,"b'gs"":0,""puuid"":""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimjiamnQzvUV1rzwKcBUfgD5ZvnLRd4aV7Q"",""quadraKills"":0,""riotIdName"":"""",""'"
450,"b'riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":30,""spell3Casts"":51,""spell4Casts"":5,""'"
451,"b'subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""kx6R8asRCAok3X0oT9GI7aL5'"
452,"b'zaqbYchabtkIfDMSQ3IIkRI"",""summonerLevel"":592,""summonerName"":""drx3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOT'"
453,"b'TOM"",""timeCCingOthers"":20,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":138202,""totalDamageDealtToChampi'"
454,"b'ons"":19772,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20155,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2430,""total'"
455,"b'HealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":50,""totalTimeSpentDead"":183,""totalUnitsHealed"":1,""tripleKills"":0'"
456,"b',""trueDamageDealt"":417,""trueDamageDealtToChampions"":188,""trueDamageTaken"":549,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":'"
457,"b'7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":9,""win"":fals'"
458,"b'e},{""allInPings"":1,""assistMePings"":18,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
459,"b'AssistStreakCount"":1,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
460,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.74'"
461,"b'25380339352257,""controlWardsPlaced"":11,""damagePerMinute"":188.90515648533471,""damageTakenOnTeamPercentage"":0.18202468233702893,""d'"
462,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
463,"b'nTakedown"":534.4291324,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
464,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
465,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
466,"b'es"":0,""fullTeamTakedown"":2,""gameLength"":1606.8452195999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":229.6283'"
467,"b'258858164,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
468,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1538461538461537,""killAfterHiddenWithAl'"
469,"b'ly"":2,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
470,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
471,"b'ter"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,'"
472,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
473,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
474,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
475,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
476,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
477,"b'dged"":45,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount'"
478,"b'"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
479,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
480,"b'teamDamagePercentage"":0.06777490084476086,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
481,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
