,0
320,"b'3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-15.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
321,"b':1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
322,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,'"
323,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scutt'"
324,"b'leCrabKills"":3,""skillshotsDodged"":6,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,'"
325,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGaini'"
326,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
327,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.164778392413451,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
328,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""two'"
329,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3758288621902466,""visionScorePerMinute"":0.7717191'"
330,"b'908474045,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11812,""champLevel"":14,""championId"":64'"
331,"b',""championName"":""LeeSin"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":1552,""damageDe'"
332,"b'altToObjectives"":33592,""damageDealtToTurrets"":1552,""damageSelfMitigated"":22101,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":'"
333,"b'3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":f'"
334,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
335,"b'der"":false,""getBackPings"":5,""goldEarned"":11584,""goldSpent"":9800,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""'"
336,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3133,""item2"":2055,""item3"":3158,""item4"":3071,""item5"":1037,""item6"":3'"
337,"b'340,""itemsPurchased"":18,""killingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMu'"
338,"b'ltiKill"":1,""longestTimeSpentLiving"":872,""magicDamageDealt"":26356,""magicDamageDealtToChampions"":1842,""magicDamageTaken"":4668,""nee'"
339,"b'dVisionPings"":1,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStole'"
340,"b'nAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
341,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":137,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1192,""var2""'"
342,"b':400,""var3"":0},{""perk"":9104,""var1"":9,""var2"":30,""var3"":0},{""perk"":8014,""var1"":447,""var2"":0,""var3"":0}],""style"":8000},{""description'"
343,"b'"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""p'"
344,"b'hysicalDamageDealt"":102589,""physicalDamageDealtToChampions"":11125,""physicalDamageTaken"":19077,""placement"":0,""playerAugment1"":0,""'"
345,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_S'"
346,"b'mz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
347,"b'""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":183,""spell2Casts"":179,""spell3Casts"":114,""spell4Casts"":8,""subteamPlacement"":0,""su'"
348,"b'mmoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r'"
349,"b'24"",""summonerLevel"":240,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE""'"
350,"b',""timeCCingOthers"":15,""timePlayed"":1276,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":160799,""totalDamageDealtToChampions'"
351,"b'"":13986,""totalDamageShieldedOnTeammates"":463,""totalDamageTaken"":23825,""totalEnemyJungleMinionsKilled"":32,""totalHeal"":13433,""tota'"
352,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":430,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0'"
353,"b',""trueDamageDealt"":31853,""trueDamageDealtToChampions"":1018,""trueDamageTaken"":79,""turretKills"":3,""turretTakedowns"":5,""turretsLost'"
354,"b'"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":9,""win"":tr'"
355,"b'ue},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12A'"
356,"b'ssistStreakCount"":0,""abilityUses"":365,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold""'"
357,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
358,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.4337659076030693,""controlWardsPlaced"":1,""damagePerMinute"":894.9873930875142,""damageTakenOnT'"
359,"b'eamPercentage"":0.20800939832317772,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":'"
360,"b'0,""dragonTakedowns"":0,""earliestBaron"":1222.2854221,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDrag'"
361,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":68,""enemyJungleMonsterKills"":0,""epicMonsterK'"
362,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
363,"b'tTurretKilled"":1,""firstTurretKilledTime"":617.8966651,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1276.6504897999998,""getT'"
364,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":513.3256644425564,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobil'"
365,"b'izeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
366,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":14,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullT'"
367,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
368,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":1,'"
369,"b'""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
370,"b'ent"":84,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
371,"b'pell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecu'"
372,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
373,"b'y"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
374,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,'"
375,"b'""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
376,"b'1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedo'"
377,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2243545122650046,""teamElderDragonKills"":'"
378,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":15,'"
379,"b'""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44788181781'"
380,"b'7688,""visionScorePerMinute"":0.48029274632925684,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience""'"
381,"b':11976,""champLevel"":14,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""'"
382,"b'damageDealtToBuildings"":3945,""damageDealtToObjectives"":5475,""damageDealtToTurrets"":3945,""damageSelfMitigated"":13499,""dangerPings'"
383,"b'"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enem'"
384,"b'yVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
385,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10922,""goldSpent"":9350,""holdPings"":0,""individualPos'"
386,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":6656,""item2"":3157,""item3"":3158,""i'"
387,"b'tem4"":4632,""item5"":3108,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""'"
388,"b'largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":983,""magicDamageDealt"":108979,""magicDamageDealtToChampions""'"
389,"b':17786,""magicDamageTaken"":7966,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
390,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
391,"b'003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1524,""var2"":0,""var3"":0'"
392,"b'},{""perk"":8226,""var1"":250,""var2"":1065,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":705,""var2"":0,""var3""'"
393,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
394,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9964,""physicalDamageDealtToChampions"":1256,""physicalDamageTaken"":8748,""place'"
395,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5899,""push'"
396,"b'Pings"":0,""puuid"":""9vqgvAcS-afY7Z-gCzpLdU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""quadraKills"":0,""riotIdName"":""'"
397,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":204,""spell2Casts"":81,""spell3Casts"":68,""spell4Casts"":'"
398,"b'12,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Slaqivxgy1CLc-STTdO'"
399,"b'yTlKie7r538ZBo66W-TEnh9Q9dvk"",""summonerLevel"":649,""summonerName"":""\xec\x97\xac\xeb\xa6\x84\xec\x97\x90\xeb\x8a\x94\xec\x86\x94\xed\x94\x84\xed\x8a\xb8\xec\xbd\x98"",""teamEarlySurrendered"":false,""teamId'"
400,"b'"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":51,""timePlayed"":1276,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121328,'"
401,"b'""totalDamageDealtToChampions"":19043,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17398,""totalEnemyJungleMinionsKilled"":'"
402,"b'0,""totalHeal"":8272,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":389,""totalTimeSpentDead"":37,""totalUnits'"
403,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":684,""turretKills"":1,""turretTak'"
404,"b'edowns"":7,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""w'"
405,"b'ardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
406,"b'"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
407,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQu'"
408,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6100927799134895,""controlWardsPlaced"":5,""damagePerMinute"":1179.655929'"
409,"b'5946624,""damageTakenOnTeamPercentage"":0.16797223710077833,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmall'"
410,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1222.2854221,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
411,"b'Shielding"":422,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMons'"
412,"b'terKills"":21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
413,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":617.8966651,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength'"
414,"b'"":1276.6504897999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":608.6815918313605,""hadOpenNexus"":0,""highestCha'"
415,"b'mpionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
416,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":0,""killPar'"
417,"b'ticipation"":0.4857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""killsOnOthe'"
418,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockE'"
419,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":30,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legendaryCou'"
420,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":100.00000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mej'"
421,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multi'"
422,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexus'"
423,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
424,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillsho'"
425,"b'tsDodged"":4,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
426,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
427,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
428,"b':1,""teamDamagePercentage"":0.29571492600773636,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
429,"b'etPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":'"
430,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7329119443893433,""visionScorePerMinute"":1.0747681094395352,""wardTakedow'"
431,"b'ns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":10740,""champLevel"":13,""championId"":498,""championName"":""Xaya'"
432,"b'h"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":4996,""damageDealtToObjectives"":13868'"
433,"b',""damageDealtToTurrets"":4996,""damageSelfMitigated"":6243,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""drag'"
434,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":tr'"
435,"b'ue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
436,"b':0,""goldEarned"":12951,""goldSpent"":11950,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
437,"b'nhibitorsLost"":0,""item0"":1036,""item1"":3006,""item2"":0,""item3"":3072,""item4"":6675,""item5"":6672,""item6"":3363,""itemsPurchased"":21,""ki'"
438,"b'llingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":544,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeS'"
439,"b'pentLiving"":587,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2355,""needVisionPings"":0,""neutralMinions'"
440,"b'Killed"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""pa'"
441,"b'rticipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
442,"b'Style"",""selections"":[{""perk"":8008,""var1"":46,""var2"":1,""var3"":0},{""perk"":8009,""var1"":2250,""var2"":0,""var3"":0},{""perk"":9103,""var1"":1'"
443,"b'2,""var2"":30,""var3"":0},{""perk"":8017,""var1"":585,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
444,"b'8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":160061,""physica'"
445,"b'lDamageDealtToChampions"":24845,""physicalDamageTaken"":10988,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
446,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6'"
447,"b'RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""sp'"
448,"b'ell1Casts"":65,""spell2Casts"":32,""spell3Casts"":55,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summone'"
449,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""CT_0bCU81SR_JsxZtCLKD3A77it3JquE0f2Eqbdju4ODgPYO6mDuX9T5nw"",""summonerLevel"":123,""summon'"
450,"b'erName"":""\xec\xbf\xa0\xed\x81\xac\xeb\x8b\xa4\xec\x8a\xa4\xeb\xa7\x9b\xec\xbb\xa4\xed\x94\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":23,""timePlay'"
451,"b'ed"":1276,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":164087,""totalDamageDealtToChampions"":25100,""totalDamageShieldedOnTe'"
452,"b'ammates"":0,""totalDamageTaken"":14050,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":4876,""totalHealsOnTeammates"":422,""totalMinion'"
453,"b'sKilled"":187,""totalTimeCCDealt"":83,""totalTimeSpentDead"":86,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4024,""trueDama'"
454,"b'geDealtToChampions"":254,""trueDamageTaken"":705,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
455,"b'Pings"":0,""visionScore"":22,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePing'"
456,"b's"":3,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses'"
457,"b'"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCone'"
458,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
459,"b'f"":0.7923105760594367,""controlWardsPlaced"":5,""damagePerMinute"":228.41284397760865,""damageTakenOnTeamPercentage"":0.17922227017036'"
460,"b'213,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliest'"
461,"b'Baron"":1222.2854221,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":5307.04296875,""elderDragonKillsWithOpposing'"
462,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
463,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
464,"b'irstTurretKilledTime"":617.8966651,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1276.6504897999998,""getTakedownsInAllLanesE'"
465,"b'arlyJungleAsLaner"":0,""goldPerMinute"":351.5066927022065,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""init'"
466,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
467,"b'forePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
468,"b'Sprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
469,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16'"
470,"b',""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""max'"
471,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
472,"b'ount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
473,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPositio'"
474,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""'"
475,"b'scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
476,"b'd"":15,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfte'"
477,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEne'"
478,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05725829503460733,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
479,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount'"
480,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1955167055130005,""visionScorePerMinute"":2'"
