,0
320,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":0,""skillshotsHit"":0,""sno'"
321,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
322,"b'ight"":8,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
323,"b'kedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.118587978'"
324,"b'22361243,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,'"
325,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvant'"
326,"b'ageLaneOpponent"":-0.037494957447052,""visionScorePerMinute"":0.9083077175030506,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""ward'"
327,"b'sGuarded"":0},""champExperience"":5481,""champLevel"":9,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings'"
328,"b'"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":103,""damageDealtToObjectives"":10446,""damageDealtToTurrets"":103,""damageSelf'"
329,"b'Mitigated"":11048,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":tru'"
330,"b'e,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTower'"
331,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6380,""goldSpent"":5475,""h'"
332,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":3158'"
333,"b',""item2"":6630,""item3"":3133,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""large'"
334,"b'stCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":514,""magicDamageDealt"":4242,""magicDama'"
335,"b'geDealtToChampions"":297,""magicDamageTaken"":5064,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""nexu'"
336,"b'sTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":7,""pentaKills"":0,""perks"":{""stat'"
337,"b'Perks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":99,'"
338,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":493,""var2"":160,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1'"
339,"b'72,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8'"
340,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":53730,""physicalDamageDealtToChampions"":4350,""physicalDama'"
341,"b'geTaken"":9473,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
342,"b'fileIcon"":3788,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKil'"
343,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":38,""spell3Ca'"
344,"b'sts"":57,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId'"
345,"b'"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":46,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarl'"
346,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":928,""totalAllyJungleMinionsKilled"":61'"
347,"b',""totalDamageDealt"":75601,""totalDamageDealtToChampions"":4945,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14639,""totalE'"
348,"b'nemyJungleMinionsKilled"":0,""totalHeal"":6393,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4,""totalTimeCCDealt"":311,""totalTimeSp'"
349,"b'entDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17628,""trueDamageDealtToChampions"":297,""trueDamageTaken"":100,'"
350,"b'""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtIn'"
351,"b'Game"":1,""wardsKilled"":3,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":1,""baronKills"":0,""'"
352,"b'basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonst'"
353,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
354,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.7932279909872755,""controlWardsPlaced"":1,""damagePerMinute"":918.0903091315912,""damage'"
355,"b'TakenOnTeamPercentage"":0.23168595563478533,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doub'"
356,"b'leAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":896.8651692999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
357,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonster'"
358,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStole'"
359,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":769.9885955,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":92'"
360,"b'8.9684949,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":470.0835759540568,""hadOpenNexus"":0,""highestChampionDamage'"
361,"b'"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
362,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.52941176470'"
363,"b'58824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
364,"b':1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
365,"b'andSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
366,"b'""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
367,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
368,"b'xecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
369,"b'hAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
370,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":'"
371,"b'0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurre'"
372,"b't"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""take'"
373,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34084699187235745,""teamElderDragonKill'"
374,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
375,"b'0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9352223873'"
376,"b'138428,""visionScorePerMinute"":1.085019110750324,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience""'"
377,"b':7829,""champLevel"":11,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":3,""'"
378,"b'damageDealtToBuildings"":1862,""damageDealtToObjectives"":4199,""damageDealtToTurrets"":1862,""damageSelfMitigated"":7412,""dangerPings""'"
379,"b':0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":17,""enem'"
380,"b'yVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarly'"
381,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7278,""goldSpent"":6275,""holdPings"":0,""individualPositi'"
382,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":1028,""item2"":3916,""item3"":1082,""i'"
383,"b'tem4"":3158,""item5"":1056,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
384,"b'rgestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":272,""magicDamageDealt"":60802,""magicDamageDealtToChampions"":13'"
385,"b'806,""magicDamageTaken"":7380,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
386,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
387,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":286,""var2"":0,""var3"":0},{""'"
388,"b'perk"":8009,""var1"":2341,""var2"":0,""var3"":0},{""perk"":9105,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":422,""var2"":0,""var3"":0}],'"
389,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
390,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":7776,""physicalDamageDealtToChampions"":73,""physicalDamageTaken"":5484,""placement"":0'"
391,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":'"
392,"b'0,""puuid"":""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
393,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":42,""spell3Casts"":92,""spell4Casts"":12,""s'"
394,"b'ubteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""Di7WWe9l84lgb7AtN7RXkR_4'"
395,"b'jT1wfkkpT586aizODrsOYJg"",""summonerLevel"":229,""summonerName"":""NS Quad"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
396,"b'MIDDLE"",""timeCCingOthers"":18,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69120,""totalDamageDealtToChamp'"
397,"b'ions"":14214,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13211,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5390,""tota'"
398,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":264,""totalTimeSpentDead"":31,""totalUnitsHealed"":1,""tripleKills"":'"
399,"b'0,""trueDamageDealt"":540,""trueDamageDealtToChampions"":334,""trueDamageTaken"":346,""turretKills"":1,""turretTakedowns"":1,""turretsLost""'"
400,"b':0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":tru'"
401,"b'e},{""allInPings"":0,""assistMePings"":15,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12A'"
402,"b'ssistStreakCount"":0,""abilityUses"":278,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
403,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.260'"
404,"b'7825109570355,""controlWardsPlaced"":2,""damagePerMinute"":603.3615038638486,""damageTakenOnTeamPercentage"":0.1524828063582745,""dance'"
405,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTake'"
406,"b'down"":582.5686105,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
407,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
408,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
409,"b'dTime"":769.9885955,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.9684949,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
410,"b'goldPerMinute"":445.6991712359631,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
411,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
412,"b'"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
413,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
414,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":174,""laneMinionsFirst10Minutes"":57,""'"
415,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":1,""maxL'"
416,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
417,"b'unt"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbere'"
418,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
419,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
420,"b'llshotsDodged"":8,""skillshotsHit"":315,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDig'"
421,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0'"
422,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKi'"
423,"b'lls"":0,""teamDamagePercentage"":0.22400187820095802,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
424,"b'turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCoun'"
425,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5708112716674805,""visionScorePerMinute"":1.1708285645826475,""wardTake'"
426,"b'downs"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":5091,""champLevel"":9,""championId"":221,""championName"":""Zer'"
427,"b'i"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2700,""da'"
428,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":3430,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills'"
429,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
430,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""gol'"
431,"b'dEarned"":6900,""goldSpent"":4900,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
432,"b'Lost"":0,""item0"":3087,""item1"":1083,""item2"":2031,""item3"":3006,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees""'"
433,"b':3,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":244,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":308'"
434,"b',""magicDamageDealt"":18647,""magicDamageDealtToChampions"":3626,""magicDamageTaken"":3555,""needVisionPings"":0,""neutralMinionsKilled"":'"
435,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participan'"
436,"b'tId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
437,"b'selections"":[{""perk"":8008,""var1"":34,""var2"":0,""var3"":0},{""perk"":9101,""var1"":119,""var2"":181,""var3"":0},{""perk"":9103,""var1"":0,""var2""'"
438,"b':0,""var3"":0},{""perk"":8017,""var1"":542,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var'"
439,"b'1"":4013,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":25410,""physicalDamage'"
440,"b'DealtToChampions"":5597,""physicalDamageTaken"":4999,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
441,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUG'"
442,"b'RR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
443,"b'Casts"":237,""spell2Casts"":18,""spell3Casts"":19,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2C'"
444,"b'asts"":2,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1061,""summonerName"":""BRO '"
445,"b'Hena"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":928,""totalAllyJungleMin'"
446,"b'ionsKilled"":0,""totalDamageDealt"":48459,""totalDamageDealtToChampions"":9341,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
447,"b'8694,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":771,""totalHealsOnTeammates"":0,""totalMinionsKilled"":109,""totalTimeCCDealt"":27,'"
448,"b'""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4401,""trueDamageDealtToChampions"":118,""trueDamage'"
449,"b'Taken"":139,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWa'"
450,"b'rdsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baro'"
451,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJ'"
452,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
453,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4956884216504768,""controlWardsPlaced"":3,""damagePerMinute"":279.28828690705'"
454,"b'905,""damageTakenOnTeamPercentage"":0.15110173882434266,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWind'"
455,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":391.8655090332031,""eld'"
456,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMo'"
457,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
458,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":769.9885955,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.9684949,""getTa'"
459,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":259.4438849494507,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initial'"
460,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
461,"b'ePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvive'"
462,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
463,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""laneMinionsFirst'"
464,"b'10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDe'"
465,"b'ficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
466,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
467,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poro'"
468,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
469,"b'bKills"":0,""skillshotsDodged"":8,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""surv'"
470,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLeve'"
471,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
472,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.10368759098165212,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
473,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
474,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.302216112613678,""visionScorePerMinute"":1.0645968120800'"
475,"b'686,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":4256,""champLevel"":8,""championId"":111,""champ'"
476,"b'ionName"":""Nautilus"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToOb'"
477,"b'jectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7934,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills""'"
478,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlood'"
479,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
480,"b'ckPings"":3,""goldEarned"":4016,""goldSpent"":2825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
481,"b's"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":1033,""item3"":0,""item4"":3111,""item5"":1028,""item6"":3364,""itemsPurchased""'"
