,0
320,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":43.95000001788139,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
321,"b',""moreEnemyJungleThanOpponent"":-17.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
322,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
323,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
324,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":0,""skillshotsHit'"
325,"b'"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
326,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
327,"b'n"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
328,"b'1782192765412686,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
329,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
330,"b'reAdvantageLaneOpponent"":0.245885968208313,""visionScorePerMinute"":1.4589655291821786,""wardTakedowns"":6,""wardTakedownsBefore20M"":'"
331,"b'6,""wardsGuarded"":0},""champExperience"":8163,""champLevel"":11,""championId"":60,""championName"":""Elise"",""championTransform"":0,""command'"
332,"b'Pings"":24,""consumablesPurchased"":2,""damageDealtToBuildings"":1718,""damageDealtToObjectives"":8349,""damageDealtToTurrets"":1718,""dam'"
333,"b'ageSelfMitigated"":7073,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgressio'"
334,"b'n"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
335,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":7543,""goldSpent""'"
336,"b':6500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""ite'"
337,"b'm1"":1028,""item2"":0,""item3"":1026,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane"":""N'"
338,"b'ONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":571,""magicDamageDealt"":7158'"
339,"b'4,""magicDamageDealtToChampions"":6224,""magicDamageTaken"":5943,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,""nexu'"
340,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,'"
341,"b'""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
342,"b'112,""var1"":624,""var2"":0,""var3"":0},{""perk"":8126,""var1"":185,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8'"
343,"b'134,""var1"":16,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":15,""var2"":10,""var3"":'"
344,"b'0},{""perk"":8014,""var1"":172,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":24813,""physicalDamageDealtToChampions"":676,'"
345,"b'""physicalDamageTaken"":10540,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
346,"b'teamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw'"
347,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts""'"
348,"b':115,""spell3Casts"":42,""spell4Casts"":128,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id'"
349,"b'"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":52,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",'"
350,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1113,""totalAllyJungleMinionsK'"
351,"b'illed"":78,""totalDamageDealt"":122166,""totalDamageDealtToChampions"":7477,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":165'"
352,"b'85,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":8496,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":99,""'"
353,"b'totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25768,""trueDamageDealtToChampions"":576,""trueDamage'"
354,"b'Taken"":100,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWa'"
355,"b'rdsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":0,""baitPings"":0,""ba'"
356,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":68,""acesBefore15Minutes"":0,""allie'"
357,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQu'"
358,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.31283906084559515,""controlWardsPlaced"":1,""damagePerMinute"":261.025309'"
359,"b'6480681,""damageTakenOnTeamPercentage"":0.22547731531757162,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmall'"
360,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":539.3262849,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
361,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungl'"
362,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
363,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1113.9348361999998,""getTakedow'"
364,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.246365071889,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
365,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
366,"b'sFall"":0,""kda"":0.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived""'"
367,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
368,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
369,"b'Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDefi'"
370,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
371,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
372,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroEx'"
373,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
374,"b'ills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survive'"
375,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAd'"
376,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
377,"b'eamBaronKills"":0,""teamDamagePercentage"":0.14116701752705074,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
378,"b'vived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneS'"
379,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5701807737350464,""visionScorePerMinute"":0.539316344349005'"
380,"b'9,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7884,""champLevel"":11,""championId"":18,""champio'"
381,"b'nName"":""Tristana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":2141,""damageDealtToOb'"
382,"b'jectives"":3068,""damageDealtToTurrets"":2141,""damageSelfMitigated"":5876,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""double'"
383,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firs'"
384,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
385,"b',""getBackPings"":1,""goldEarned"":6409,""goldSpent"":5425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTa'"
386,"b'kedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":3111,""item2"":1055,""item3"":1018,""item4"":6672,""item5"":0,""item6"":3340,""itemsPurc'"
387,"b'hased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":253,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
388,"b'ngestTimeSpentLiving"":201,""magicDamageDealt"":18796,""magicDamageDealtToChampions"":1016,""magicDamageTaken"":6139,""needVisionPings"":'"
389,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
390,"b'yWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
391,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":2,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":20,""var3"":0},{""perk"":'"
392,"b'9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":197,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
393,"b'"":[{""perk"":8473,""var1"":488,""var2"":0,""var3"":0},{""perk"":8446,""var1"":437,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
394,"b'50621,""physicalDamageDealtToChampions"":3829,""physicalDamageTaken"":7225,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
395,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQ'"
396,"b'JIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
397,"b'ughtInGame"":0,""spell1Casts"":31,""spell2Casts"":15,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summon'"
398,"b'er1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summoner'"
399,"b'Level"":123,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""time'"
400,"b'Played"":1113,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69417,""totalDamageDealtToChampions"":4846,""totalDamageShieldedOn'"
401,"b'Teammates"":0,""totalDamageTaken"":13641,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":487,""totalHealsOnTeammates"":0,""totalMinionsK'"
402,"b'illed"":133,""totalTimeCCDealt"":41,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDe'"
403,"b'altToChampions"":0,""trueDamageTaken"":276,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings""'"
404,"b':0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":4,""'"
405,"b'assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":65,""a'"
406,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
407,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":413.7547766683267,""damageTakenOnTeamPercentage"":'"
408,"b'0.16127356634468315,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
409,"b'wns"":1,""earliestDragonTakedown"":539.3262849,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
410,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
411,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
412,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1113.9348361999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
413,"b'ldPerMinute"":304.28346624051835,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
414,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,'"
415,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
416,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
417,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":43,""laningPh'"
418,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadL'"
419,"b'aneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
420,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
421,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroE'"
422,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
423,"b'Kills"":0,""skillshotsDodged"":0,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survi'"
424,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevel'"
425,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
426,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.22376576389695294,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
427,"b'urvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOn'"
428,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4103230834007263,""visionScorePerMinute"":0.6397499289921'"
429,"b'569,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5319,""champLevel"":9,""championId"":110,""champ'"
430,"b'ionName"":""Varus"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":849,""damageDealtToObje'"
431,"b'ctives"":2336,""damageDealtToTurrets"":849,""damageSelfMitigated"":2515,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKil'"
432,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBl'"
433,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
434,"b'etBackPings"":3,""goldEarned"":5649,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
435,"b'owns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":3133,""item2"":1036,""item3"":1055,""item4"":3070,""item5"":2422,""item6"":3340,""itemsPurc'"
436,"b'hased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""long'"
437,"b'estTimeSpentLiving"":268,""magicDamageDealt"":4270,""magicDamageDealtToChampions"":2331,""magicDamageTaken"":5357,""needVisionPings"":0,""'"
438,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
439,"b'yPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
440,"b'ion"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":32,""var2"":88,""var3"":0},{""perk"":8139,""var1"":360,""var2"":0,""var3"":0},{""perk"":'"
441,"b'8138,""var1"":1,""var2"":0,""var3"":0},{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":'"
442,"b'[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":47858'"
443,"b',""physicalDamageDealtToChampions"":5349,""physicalDamageTaken"":3964,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
444,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""c9ezYQZ9dyUXSr0tPR76oHIPA-_Lcsdkj2sPGa'"
445,"b'hTBzpfVvQnt3KWS3EbfZtnzAMU9vID2Pd9dgofoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
446,"b'nGame"":0,""spell1Casts"":37,""spell2Casts"":8,""spell3Casts"":15,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
447,"b':1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zZDKiE0UFJFyPPFz3Wwj10LZZQUSMH3Geo7aPHQN2z9tnRI"",""summonerLevel"":393,""summon'"
448,"b'erName"":""\xeb\x82\xa8\xed\x83\x93\xed\x95\x98\xec\xa7\x80\xeb\xa7\x90\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed""'"
449,"b':1113,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52129,""totalDamageDealtToChampions"":7681,""totalDamageShieldedOnTeammat'"
450,"b'es"":0,""totalDamageTaken"":9757,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":655,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
451,"b'14,""totalTimeCCDealt"":206,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCha'"
452,"b'mpions"":0,""trueDamageTaken"":434,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visi'"
453,"b'onScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists""'"
454,"b':0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":47,""acesBefor'"
455,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":'"
456,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7070405051580521,""controlWardsPlaced"":2,""damagePe'"
457,"b'rMinute"":145.48006511119112,""damageTakenOnTeamPercentage"":0.12554325577404318,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""'"
458,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":539.3262849,""earlyLaningPhaseGoldExpAd'"
459,"b'vantage"":0,""effectiveHealAndShielding"":497.12249755859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
460,"b'hampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
461,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
462,"b'ength"":1113.9348361999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":230.36025988265527,""hadOpenNexus"":0,""immo'"
463,"b'bilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
464,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.16666'"
465,"b'666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
466,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
467,"b'l"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
468,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJung'"
469,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
470,"b'ItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
471,"b'""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
472,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":17,""snowb'"
473,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
474,"b'ht"":6,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
475,"b'downsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07867814400'"
476,"b'479918,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
477,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
478,"b'eLaneOpponent"":-0.5307137966156006,""visionScorePerMinute"":1.044756298098271,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsG'"
479,"b'uarded"":0},""champExperience"":4161,""champLevel"":8,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":7,'"
480,"b'""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":634,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
481,"b':6332,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
