,0
322,"b'ungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
323,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1899.2395046,""goldPerMinut'"
324,"b'e"":461.7867985288484,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10M'"
325,"b'inutes"":59.75000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
326,"b'all"":0,""kda"":2.875,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7666666666666667,""killedChampTookFullTeamDamageSurvived"":0,'"
327,"b'""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
328,"b'OwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minut'"
329,"b'es"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.149999886751175,""'"
330,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.600000113248825,""mult'"
331,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTu'"
332,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
333,"b'llWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
334,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":27,""skillshotsHit"":40,""snowballsHit"":0,""soloBaron'"
335,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirs'"
336,"b'tTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
337,"b'12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2771735565407276,""teamElderDra'"
338,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftH'"
339,"b'erald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28'"
340,"b'621166944503784,""visionScorePerMinute"":0.9486833047272025,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champE'"
341,"b'xperience"":15699,""champLevel"":16,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":19,""consumablesPur'"
342,"b'chased"":6,""damageDealtToBuildings"":1617,""damageDealtToObjectives"":30250,""damageDealtToTurrets"":1617,""damageSelfMitigated"":43779,'"
343,"b'""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPi'"
344,"b'ngs"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
345,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":14617,""goldSpent"":14625,""holdPings"":0,'"
346,"b'""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":5,""item0"":3152,""item1"":3089,""item2"":464'"
347,"b'5,""item3"":3020,""item4"":3135,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriti'"
348,"b'calStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":422,""magicDamageDealt"":215026,""magicDamageDea'"
349,"b'ltToChampions"":20833,""magicDamageTaken"":10158,""needVisionPings"":0,""neutralMinionsKilled"":142,""nexusKills"":0,""nexusLost"":1,""nexus'"
350,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":7,""pentaKills"":0,""perks"":{""statP'"
351,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":781,'"
352,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":1483,""var2"":460,""var3"":0},{""perk"":9104,""var1"":7,""var2"":50,""var3"":0},{""perk"":8014,""var1"":4'"
353,"b'42,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":83'"
354,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":32395,""physicalDamageDealtToChampions"":3039,""physicalDamag'"
355,"b'eTaken"":20661,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
356,"b'fileIcon"":29,""pushPings"":0,""puuid"":""ELUQYagKUHBbAfW4fXWeccQuozvnJt-SbTACyyGS-LizCxZfPLTs4BnNX1yda4qRHv5EyMb3SBa6Zg"",""quadraKills'"
357,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":71,""spell3Casts""'"
358,"b':89,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""'"
359,"b'Lv49NeNfaYMT2i2U6Wv3q2wfx1v3h5Bu4jbUTgO3CbGcWN0"",""summonerLevel"":299,""summonerName"":""kabmah"",""teamEarlySurrendered"":false,""teamI'"
360,"b'd"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1899,""totalAllyJungleMinionsKilled"":108,""totalDamageDealt"":2725'"
361,"b'64,""totalDamageDealtToChampions"":25224,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34698,""totalEnemyJungleMinionsKille'"
362,"b'd"":2,""totalHeal"":8252,""totalHealsOnTeammates"":0,""totalMinionsKilled"":66,""totalTimeCCDealt"":213,""totalTimeSpentDead"":247,""totalUn'"
363,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25141,""trueDamageDealtToChampions"":1352,""trueDamageTaken"":3878,""turretKills"":0,""t'"
364,"b'urretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKil'"
365,"b'led"":7,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
366,"b'bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":391,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
367,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
368,"b'CoverageInRiverOrEnemyHalf"":0.5348869904714596,""controlWardsPlaced"":5,""damagePerMinute"":723.7184589783938,""damageTakenOnTeamPerc'"
369,"b'entage"":0.17570106833031096,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dra'"
370,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3130.673828125,""elderDragonKillsWithOpposingSou'"
371,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
372,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
373,"b'lessAces"":0,""fullTeamTakedown"":1,""gameLength"":1899.2395046,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.4126'"
374,"b'8007523627,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
375,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.9090909090909092,""killAfterHiddenWithAl'"
376,"b'ly"":4,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOther'"
377,"b'LanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
378,"b'emyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
379,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
380,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggress'"
381,"b'iveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectD'"
382,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
383,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""ski'"
384,"b'llshotsHit"":70,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survived'"
385,"b'ThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
386,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
387,"b'centage"":0.25172387199575275,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
388,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
389,"b'0,""visionScoreAdvantageLaneOpponent"":0.11595678329467773,""visionScorePerMinute"":0.6929541474553598,""wardTakedowns"":2,""wardTakedo'"
390,"b'wnsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14250,""champLevel"":15,""championId"":61,""championName"":""Orianna"",""championTran'"
391,"b'sform"":0,""commandPings"":22,""consumablesPurchased"":7,""damageDealtToBuildings"":1241,""damageDealtToObjectives"":1604,""damageDealtToT'"
392,"b'urrets"":1241,""damageSelfMitigated"":16483,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""el'"
393,"b'igibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
394,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
395,"b'd"":11914,""goldSpent"":11525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
396,"b'"":5,""item0"":3020,""item1"":4645,""item2"":3135,""item3"":0,""item4"":4644,""item5"":3916,""item6"":3364,""itemsPurchased"":27,""killingSprees"":'"
397,"b'1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":308,'"
398,"b'""magicDamageDealt"":116730,""magicDamageDealtToChampions"":21639,""magicDamageTaken"":13573,""needVisionPings"":0,""neutralMinionsKilled'"
399,"b'"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""particip'"
400,"b'antId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
401,"b',""selections"":[{""perk"":8214,""var1"":1548,""var2"":1095,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1581,""var3"":0},{""perk"":8210,""var1"":'"
402,"b'11,""var2"":0,""var3"":0},{""perk"":8237,""var1"":696,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
403,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14749,""physical'"
404,"b'DamageDealtToChampions"":1268,""physicalDamageTaken"":13206,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
405,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5735,""pushPings"":0,""puuid"":""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNew'"
406,"b'ficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""sp'"
407,"b'ell1Casts"":213,""spell2Casts"":118,""spell3Casts"":50,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summ'"
408,"b'oner2Casts"":3,""summoner2Id"":12,""summonerId"":""_q7qxvz8HDN_qdwpJ5ja-jwWIMIrJpESa6JwJFxKre99WbXXyrx-oak02g"",""summonerLevel"":268,""su'"
409,"b'mmonerName"":""WAX PRODUCT "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":36,""timePlayed"":1'"
410,"b'899,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":134084,""totalDamageDealtToChampions"":22908,""totalDamageShieldedOnTeammat'"
411,"b'es"":3130,""totalDamageTaken"":28735,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1001,""totalHealsOnTeammates"":0,""totalMinionsKill'"
412,"b'ed"":175,""totalTimeCCDealt"":474,""totalTimeSpentDead"":320,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageD'"
413,"b'ealtToChampions"":0,""trueDamageTaken"":1956,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPin'"
414,"b'gs"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":'"
415,"b'2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":4'"
416,"b'36,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""'"
417,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40752191254731124,""controlWardsPlace'"
418,"b'd"":2,""damagePerMinute"":730.505406612581,""damageTakenOnTeamPercentage"":0.16671044221238654,""dancedWithRiftHerald"":0,""deathsByEnem'"
419,"b'yChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":753.0857002,""earlyLaningPh'"
420,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
421,"b'onImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
422,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
423,"b'h"":1899.2395046,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":522.8166025967465,""hadOpenNexus"":0,""immobilizeAndKi'"
424,"b'llWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
425,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.142857142857143,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7333333333333333,'"
426,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
427,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
428,"b'llShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
429,"b'AdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
430,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":66'"
431,"b'71,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
432,"b'"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills'"
433,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":10,""snowballsHit"":0'"
434,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""tak'"
435,"b'edownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
436,"b'tXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2540845092246576,""t'"
437,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTak'"
438,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
439,"b'onent"":-0.3495134115219116,""visionScorePerMinute"":0.7752784306777218,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded""'"
440,"b':0},""champExperience"":15357,""champLevel"":16,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":28,""con'"
441,"b'sumablesPurchased"":5,""damageDealtToBuildings"":1038,""damageDealtToObjectives"":9066,""damageDealtToTurrets"":1038,""damageSelfMitigat'"
442,"b'ed"":26681,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
443,"b'yMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
444,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":16549,""goldSpent"":15350,""hold'"
445,"b'Pings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":5,""item0"":6671,""item1"":3006,""i'"
446,"b'tem2"":6673,""item3"":6672,""item4"":6333,""item5"":1031,""item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""kills"":12,""lane"":""BOTTOM"",'"
447,"b'""largestCriticalStrike"":3710,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":969,""magicDamageDealt"":16784,'"
448,"b'""magicDamageDealtToChampions"":1722,""magicDamageTaken"":7650,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
449,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":9,""pentaKills"":0,""per'"
450,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
451,"b'""var1"":50,""var2"":10,""var3"":0},{""perk"":9111,""var1"":995,""var2"":440,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""perk"":82'"
452,"b'99,""var1"":706,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":641,""var2"":0,""var3"":'"
453,"b'0},{""perk"":8451,""var1"":219,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":165829,""physicalDamageDealtToChampions"":212'"
454,"b'03,""physicalDamageTaken"":15001,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
455,"b'SubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_'"
456,"b'8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":246,""spell2Casts""'"
457,"b':16,""spell3Casts"":165,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1'"
458,"b',""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":152,""summonerName"":""\xec\x9e\x84\xec\x9c\xa4\xec\x84\x9cS2"",""tea'"
459,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":22,""timePlayed"":1899,""totalAllyJungleMinionsKill'"
460,"b'ed"":0,""totalDamageDealt"":192170,""totalDamageDealtToChampions"":23123,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27265,'"
461,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4064,""totalHealsOnTeammates"":0,""totalMinionsKilled"":255,""totalTimeCCDealt"":147,""to'"
462,"b'talTimeSpentDead"":285,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9556,""trueDamageDealtToChampions"":196,""trueDamageTa'"
463,"b'ken"":4613,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWa'"
464,"b'rdsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":10,""win"":false},{""allInPings"":3,""assistMePings"":5,""assists"":24,""baitPings"":0,""b'"
465,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":134,""acesBefore15Minutes"":0,""all'"
466,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
467,"b'estInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8441251063475799,""controlWardsPlaced"":18,""damagePerMinute"":204.065211'"
468,"b'3642329,""damageTakenOnTeamPercentage"":0.17482529867166755,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmall'"
469,"b'Window"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6159.9716796875,""e'"
470,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":73,""enemyJungleMonsterKills"":0,""epic'"
471,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
472,"b':0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1899.2395046,""getTa'"
473,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.96125831038066,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initi'"
474,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
475,"b'orePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
476,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
477,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13'"
478,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""max'"
479,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
480,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
481,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPositio'"
482,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""'"
483,"b'scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
