,0
321,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.60000002384186,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
322,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
323,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPositio'"
324,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""'"
325,"b'scuttleCrabKills"":3,""skillshotsDodged"":49,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
326,"b'ed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfte'"
327,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnem'"
328,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14032076163336002,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
329,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
330,"b'0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.532367467880249,""visionScorePerMinute"":1.43'"
331,"b'99831057644776,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10393,""champLevel"":13,""championI'"
332,"b'd"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":9,""damageDealtToBuildings"":2165,""da'"
333,"b'mageDealtToObjectives"":27818,""damageDealtToTurrets"":2165,""damageSelfMitigated"":14804,""dangerPings"":0,""deaths"":4,""detectorWardsPl'"
334,"b'aced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAss'"
335,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
336,"b'Surrender"":false,""getBackPings"":0,""goldEarned"":9475,""goldSpent"":8558,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills'"
337,"b'"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2422,""item1"":3078,""item2"":2055,""item3"":1029,""item4"":3123,""item5"":3071,""ite'"
338,"b'm6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":39,""largestKillingSpree"":2,""lar'"
339,"b'gestMultiKill"":1,""longestTimeSpentLiving"":417,""magicDamageDealt"":5001,""magicDamageDealtToChampions"":1249,""magicDamageTaken"":4364'"
340,"b',""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
341,"b'StolenAssists"":0,""onMyWayPings"":73,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
342,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":241,""var2"":0,""var3"":0},{""perk"":9111,""var1"":722,""v'"
343,"b'ar2"":340,""var3"":0},{""perk"":9105,""var1"":11,""var2"":20,""var3"":0},{""perk"":8014,""var1"":401,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
344,"b'ption"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}'"
345,"b']},""physicalDamageDealt"":108300,""physicalDamageDealtToChampions"":10494,""physicalDamageTaken"":17116,""placement"":0,""playerAugment1'"
346,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":4,""puuid"":""Gswmv'"
347,"b'qEkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
348,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":103,""spell3Casts"":57,""spell4Casts"":14,""subteamPlacement"":'"
349,"b'0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""IiJTcCAc_FU7Oo83QJw1I3gfHUoCeSJSUygh7Hle'"
350,"b'YxAB3EVBhtRp0gZZCw"",""summonerLevel"":334,""summonerName"":""\xeb\xb0\x98\xec\x98\xa4\xec\x8b\xad\xec\x9d\x98 \xed\x9d\xac\xeb\xa7\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
351,"b'tion"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1381,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":141900,""totalDamageDe'"
352,"b'altToChampions"":12362,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22703,""totalEnemyJungleMinionsKilled"":16,""totalHeal""'"
353,"b':11072,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":131,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tr'"
354,"b'ipleKills"":0,""trueDamageDealt"":28597,""trueDamageDealtToChampions"":618,""trueDamageTaken"":1222,""turretKills"":2,""turretTakedowns"":3'"
355,"b',""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":13,""wardsKilled"":7,""wardsPlac'"
356,"b'ed"":7,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
357,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
358,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
359,"b'nemyHalf"":0.7302265370143793,""controlWardsPlaced"":6,""damagePerMinute"":764.954757040143,""damageTakenOnTeamPercentage"":0.162400305'"
360,"b'54865587,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
361,"b'rliestBaron"":1253.1951898,""earliestDragonTakedown"":906.6993994999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
362,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKill'"
363,"b's"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
364,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.552027,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1381.52'"
365,"b'90091,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.81499224054187,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
366,"b'y"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
367,"b'estroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamD'"
368,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
369,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""lan'"
370,"b'eMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
371,"b':9,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
372,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBe'"
373,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11'"
374,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
375,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":106,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
376,"b'oKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""'"
377,"b'takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedowns'"
378,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1999255036468881,""teamElderDragonKills"":0,""'"
379,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twe'"
380,"b'ntyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.308813154697418'"
381,"b'2,""visionScorePerMinute"":1.0632680818044002,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":110'"
382,"b'50,""champLevel"":13,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":8,""dam'"
383,"b'ageDealtToBuildings"":2222,""damageDealtToObjectives"":4823,""damageDealtToTurrets"":2222,""damageSelfMitigated"":8762,""dangerPings"":0,'"
384,"b'""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVi'"
385,"b'sionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
386,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":9228,""goldSpent"":8600,""holdPings"":0,""individualPositi'"
387,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3152,""item2"":3157,""item3"":3111,""i'"
388,"b'tem4"":1082,""item5"":0,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""lar'"
389,"b'gestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":819,""magicDamageDealt"":84981,""magicDamageDealtToChampions"":163'"
390,"b'00,""magicDamageTaken"":5035,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
391,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
392,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1177,""var2"":0,""var3"":0},{'"
393,"b'""perk"":8226,""var1"":250,""var2"":676,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":630,""var2"":0,""var3"":0}]'"
394,"b',""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
395,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":12381,""physicalDamageDealtToChampions"":1312,""physicalDamageTaken"":9803,""placemen'"
396,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPin'"
397,"b'gs"":0,""puuid"":""owgASC8oMnsSuNsvLizAUW6VMUOaYMlVXP_EGAXYyFzc2CDTkuRlTNnBNqJnZc4bsTMkZ9l8oLACww"",""quadraKills"":0,""riotIdName"":"""",""'"
398,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":33,""spell3Casts"":44,""spell4Casts"":7,""s'"
399,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yC2f13jt3PwwB3lppzx0ecjB'"
400,"b'Usi0oFauJTqe3spdhvkkqx0"",""summonerLevel"":588,""summonerName"":""\xeb\x82\xad \xeb\xa7\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
401,"b'MIDDLE"",""timeCCingOthers"":36,""timePlayed"":1381,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99270,""totalDamageDealtToCham'"
402,"b'pions"":17613,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15846,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":2115,""tot'"
403,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":173,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills'"
404,"b'"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1008,""turretKills"":0,""turretTakedowns"":3,""turretsLos'"
405,"b't"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":13,""win"":'"
406,"b'true},{""allInPings"":0,""assistMePings"":9,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""1'"
407,"b'2AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOpposi'"
408,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5'"
409,"b'29576145039921,""controlWardsPlaced"":2,""damagePerMinute"":1446.557911984709,""damageTakenOnTeamPercentage"":0.11041643154089911,""dan'"
410,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1'"
411,"b'253.1951898,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
412,"b'Multikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
413,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
414,"b':749.552027,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1381.5290091,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
415,"b'rMinute"":680.1839139128288,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initia'"
416,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
417,"b':9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
418,"b'3,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
419,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laning'"
420,"b'PhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":76,""maxKillDeficit"":3,""maxLevelLe'"
421,"b'adLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
422,"b',""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
423,"b's"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""p'"
424,"b'oroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
425,"b'CrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""'"
426,"b'stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":1'"
427,"b'8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,'"
428,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3780665672659606,""teamElderDragonKills"":0,""teamRiftHera'"
429,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
430,"b'3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10518831014633179,""visionSc'"
431,"b'orePerMinute"":0.7850780337283688,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11984,""champLe'"
432,"b'vel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":6,""damageDealtT'"
433,"b'oBuildings"":17505,""damageDealtToObjectives"":28384,""damageDealtToTurrets"":17505,""damageSelfMitigated"":8630,""dangerPings"":0,""death'"
434,"b's"":2,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPin'"
435,"b'gs"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender""'"
436,"b':false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":15661,""goldSpent"":14200,""holdPings"":0,""individualPosition"":""BO'"
437,"b'TTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":3026,""item2"":1055,""item3"":3006,""item4"":6'"
438,"b'672,""item5"":3046,""item6"":3363,""itemsPurchased"":22,""killingSprees"":3,""kills"":16,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""lar'"
439,"b'gestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":665,""magicDamageDealt"":23882,""magicDamageDealtToChampions"":246'"
440,"b'0,""magicDamageTaken"":4361,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
441,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
442,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":69,""var2"":14,""var3"":0},{""'"
443,"b'perk"":9101,""var1"":3336,""var2"":3003,""var3"":0},{""perk"":9103,""var1"":16,""var2"":10,""var3"":0},{""perk"":8014,""var1"":894,""var2"":0,""var3"":'"
444,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":'"
445,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":156118,""physicalDamageDealtToChampions"":30271,""physicalDamageTaken"":6173,""pla'"
446,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pu'"
447,"b'shPings"":0,""puuid"":""3CdRhTPJsNKRQXTGcHVWVTuWh9XLYl0kzIvJvGi4GM2cCeednqMVd3gT_7BrwXKrBM1prUD-_uigPQ"",""quadraKills"":0,""riotIdName""'"
448,"b':"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":47,""spell3Casts"":52,""spell4Casts'"
449,"b'"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""lE-fghiCdPXOF4d02eO'"
450,"b'7DD5yEKXu8ATQK5s2YFCvajVPOB8"",""summonerLevel"":297,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\xa6\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
451,"b'tion"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1381,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":182273,""totalDamageDeal'"
452,"b'tToChampions"":33307,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10774,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":32'"
453,"b'04,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":77,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""triple'"
454,"b'Kills"":1,""trueDamageDealt"":2272,""trueDamageDealtToChampions"":575,""trueDamageTaken"":239,""turretKills"":7,""turretTakedowns"":8,""turr'"
455,"b'etsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":10,'"
456,"b'""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
457,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastCone'"
458,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHal'"
459,"b'f"":0.6835680575503885,""controlWardsPlaced"":4,""damagePerMinute"":156.6851026815963,""damageTakenOnTeamPercentage"":0.183677512420970'"
460,"b'6,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":0,""earliestB'"
461,"b'aron"":1253.1951898,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1395.639892578125,""elderDragonKillsWithOppos'"
462,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
463,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCo'"
464,"b'mpletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":749.552027,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1381.529'"
465,"b'0091,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.6960150724062,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
466,"b':5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
467,"b'troyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedCha'"
468,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
469,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEar'"
470,"b'lyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
471,"b'nLaneOpponent"":3,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
472,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTu'"
473,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
474,"b'llWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
475,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":103,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
476,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFir'"
477,"b'stTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
478,"b':5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.04095058927248248,""teamElderDr'"
479,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRift'"
480,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3'"
481,"b'087514042854309,""visionScorePerMinute"":2.062714843413387,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champEx'"
482,"b'perience"":6974,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":7,""consumablesPurch'"
